epoch 20
   1/2659 [..............................] - ETA: 0s - loss: 1.1385
 605/2659 [=====>........................] - ETA: 2:25 - loss: 1.2235
 606/2659 [=====>........................] - ETA: 2:25 - loss: 1.2233
 607/2659 [=====>........................] - ETA: 2:25 - loss: 1.2238
 608/2659 [=====>........................] - ETA: 2:25 - loss: 1.2239
 609/2659 [=====>........................] - ETA: 2:25 - loss: 1.2240
 610/2659 [=====>........................] - ETA: 2:25 - loss: 1.2236
 611/2659 [=====>........................] - ETA: 2:25 - loss: 1.2238
 612/2659 [=====>........................] - ETA: 2:25 - loss: 1.2236
 613/2659 [=====>........................] - ETA: 2:25 - loss: 1.2233
 614/2659 [=====>........................] - ETA: 2:24 - loss: 1.2231
 615/2659 [=====>........................] - ETA: 2:24 - loss: 1.2230
 616/2659 [=====>........................] - ETA: 2:24 - loss: 1.2230
 617/2659 [=====>........................] - ETA: 2:24 - loss: 1.2226
 618/2659 [=====>........................] - ETA: 2:24 - loss: 1.2225
 619/2659 [=====>........................] - ETA: 2:24 - loss: 1.2226
 620/2659 [=====>........................] - ETA: 2:24 - loss: 1.2222
 621/2659 [======>.......................] - ETA: 2:24 - loss: 1.2225
 622/2659 [======>.......................] - ETA: 2:24 - loss: 1.2228
 623/2659 [======>.......................] - ETA: 2:24 - loss: 1.2229
 624/2659 [======>.......................] - ETA: 2:24 - loss: 1.2226
 625/2659 [======>.......................] - ETA: 2:24 - loss: 1.2225
 626/2659 [======>.......................] - ETA: 2:24 - loss: 1.2224
 627/2659 [======>.......................] - ETA: 2:24 - loss: 1.2223
 628/2659 [======>.......................] - ETA: 2:23 - loss: 1.2222
 629/2659 [======>.......................] - ETA: 2:23 - loss: 1.2225
 630/2659 [======>.......................] - ETA: 2:23 - loss: 1.2223
 631/2659 [======>.......................] - ETA: 2:23 - loss: 1.2217
 632/2659 [======>.......................] - ETA: 2:23 - loss: 1.2218
 633/2659 [======>.......................] - ETA: 2:23 - loss: 1.2217
 634/2659 [======>.......................] - ETA: 2:23 - loss: 1.2217
 635/2659 [======>.......................] - ETA: 2:23 - loss: 1.2218
 636/2659 [======>.......................] - ETA: 2:23 - loss: 1.2224
 637/2659 [======>.......................] - ETA: 2:23 - loss: 1.2220
 638/2659 [======>.......................] - ETA: 2:23 - loss: 1.2217
 639/2659 [======>.......................] - ETA: 2:23 - loss: 1.2217
 640/2659 [======>.......................] - ETA: 2:23 - loss: 1.2218
 641/2659 [======>.......................] - ETA: 2:23 - loss: 1.2222
 642/2659 [======>.......................] - ETA: 2:22 - loss: 1.2221
 643/2659 [======>.......................] - ETA: 2:22 - loss: 1.2221
 644/2659 [======>.......................] - ETA: 2:22 - loss: 1.2223
 645/2659 [======>.......................] - ETA: 2:22 - loss: 1.2221
 646/2659 [======>.......................] - ETA: 2:22 - loss: 1.2218
 647/2659 [======>.......................] - ETA: 2:22 - loss: 1.2219
 648/2659 [======>.......................] - ETA: 2:22 - loss: 1.2221
 649/2659 [======>.......................] - ETA: 2:22 - loss: 1.2220
 650/2659 [======>.......................] - ETA: 2:22 - loss: 1.2224
 651/2659 [======>.......................] - ETA: 2:22 - loss: 1.2229
 652/2659 [======>.......................] - ETA: 2:22 - loss: 1.2227
 653/2659 [======>.......................] - ETA: 2:22 - loss: 1.2225
 654/2659 [======>.......................] - ETA: 2:22 - loss: 1.2226
 655/2659 [======>.......................] - ETA: 2:22 - loss: 1.2229
 656/2659 [======>.......................] - ETA: 2:21 - loss: 1.2228
 657/2659 [======>.......................] - ETA: 2:21 - loss: 1.2225
 658/2659 [======>.......................] - ETA: 2:21 - loss: 1.2225
 659/2659 [======>.......................] - ETA: 2:21 - loss: 1.2225
 660/2659 [======>.......................] - ETA: 2:21 - loss: 1.2222
 661/2659 [======>.......................] - ETA: 2:21 - loss: 1.2221
 662/2659 [======>.......................] - ETA: 2:21 - loss: 1.2218
 663/2659 [======>.......................] - ETA: 2:21 - loss: 1.2221
 664/2659 [======>.......................] - ETA: 2:21 - loss: 1.2219
 665/2659 [======>.......................] - ETA: 2:21 - loss: 1.2217
 666/2659 [======>.......................] - ETA: 2:21 - loss: 1.2215
 667/2659 [======>.......................] - ETA: 2:21 - loss: 1.2217
 668/2659 [======>.......................] - ETA: 2:21 - loss: 1.2215
 669/2659 [======>.......................] - ETA: 2:21 - loss: 1.2213
 670/2659 [======>.......................] - ETA: 2:20 - loss: 1.2214
 671/2659 [======>.......................] - ETA: 2:20 - loss: 1.2216
 672/2659 [======>.......................] - ETA: 2:20 - loss: 1.2215
 673/2659 [======>.......................] - ETA: 2:20 - loss: 1.2214
 674/2659 [======>.......................] - ETA: 2:20 - loss: 1.2213
 675/2659 [======>.......................] - ETA: 2:20 - loss: 1.2212
 676/2659 [======>.......................] - ETA: 2:20 - loss: 1.2210
 677/2659 [======>.......................] - ETA: 2:20 - loss: 1.2207
 678/2659 [======>.......................] - ETA: 2:20 - loss: 1.2206
 679/2659 [======>.......................] - ETA: 2:20 - loss: 1.2207
 680/2659 [======>.......................] - ETA: 2:20 - loss: 1.2206
 681/2659 [======>.......................] - ETA: 2:20 - loss: 1.2205
 682/2659 [======>.......................] - ETA: 2:20 - loss: 1.2206
 683/2659 [======>.......................] - ETA: 2:20 - loss: 1.2207
 684/2659 [======>.......................] - ETA: 2:19 - loss: 1.2207
 685/2659 [======>.......................] - ETA: 2:19 - loss: 1.2205
 686/2659 [======>.......................] - ETA: 2:19 - loss: 1.2205
 687/2659 [======>.......................] - ETA: 2:19 - loss: 1.2206
 688/2659 [======>.......................] - ETA: 2:19 - loss: 1.2206
 689/2659 [======>.......................] - ETA: 2:19 - loss: 1.2207
 690/2659 [======>.......................] - ETA: 2:19 - loss: 1.2207
 691/2659 [======>.......................] - ETA: 2:19 - loss: 1.2208
 692/2659 [======>.......................] - ETA: 2:19 - loss: 1.2208
 693/2659 [======>.......................] - ETA: 2:19 - loss: 1.2207
 694/2659 [======>.......................] - ETA: 2:19 - loss: 1.2207
 695/2659 [======>.......................] - ETA: 2:19 - loss: 1.2207
 696/2659 [======>.......................] - ETA: 2:19 - loss: 1.2207
 697/2659 [======>.......................] - ETA: 2:19 - loss: 1.2205
 698/2659 [======>.......................] - ETA: 2:19 - loss: 1.2205
 699/2659 [======>.......................] - ETA: 2:19 - loss: 1.2207
 700/2659 [======>.......................] - ETA: 2:19 - loss: 1.2205
 701/2659 [======>.......................] - ETA: 2:19 - loss: 1.2206
 702/2659 [======>.......................] - ETA: 2:18 - loss: 1.2207
 703/2659 [======>.......................] - ETA: 2:18 - loss: 1.2210
 704/2659 [======>.......................] - ETA: 2:18 - loss: 1.2214
 705/2659 [======>.......................] - ETA: 2:18 - loss: 1.2214
 706/2659 [======>.......................] - ETA: 2:18 - loss: 1.2214
 707/2659 [======>.......................] - ETA: 2:18 - loss: 1.2213
 708/2659 [======>.......................] - ETA: 2:18 - loss: 1.2216
 709/2659 [======>.......................] - ETA: 2:18 - loss: 1.2215
 710/2659 [=======>......................] - ETA: 2:18 - loss: 1.2217
 711/2659 [=======>......................] - ETA: 2:18 - loss: 1.2218
 712/2659 [=======>......................] - ETA: 2:18 - loss: 1.2220
 713/2659 [=======>......................] - ETA: 2:18 - loss: 1.2220
 714/2659 [=======>......................] - ETA: 2:18 - loss: 1.2220
 715/2659 [=======>......................] - ETA: 2:18 - loss: 1.2219
 716/2659 [=======>......................] - ETA: 2:18 - loss: 1.2226
 717/2659 [=======>......................] - ETA: 2:18 - loss: 1.2227
 718/2659 [=======>......................] - ETA: 2:18 - loss: 1.2227
 719/2659 [=======>......................] - ETA: 2:17 - loss: 1.2230
 720/2659 [=======>......................] - ETA: 2:17 - loss: 1.2230
 721/2659 [=======>......................] - ETA: 2:17 - loss: 1.2226
 722/2659 [=======>......................] - ETA: 2:17 - loss: 1.2226
 723/2659 [=======>......................] - ETA: 2:17 - loss: 1.2228
 724/2659 [=======>......................] - ETA: 2:17 - loss: 1.2227
 725/2659 [=======>......................] - ETA: 2:17 - loss: 1.2230
 726/2659 [=======>......................] - ETA: 2:17 - loss: 1.2230
 727/2659 [=======>......................] - ETA: 2:17 - loss: 1.2234
 728/2659 [=======>......................] - ETA: 2:17 - loss: 1.2234
 729/2659 [=======>......................] - ETA: 2:17 - loss: 1.2235
 730/2659 [=======>......................] - ETA: 2:17 - loss: 1.2237
 731/2659 [=======>......................] - ETA: 2:17 - loss: 1.2233
 732/2659 [=======>......................] - ETA: 2:17 - loss: 1.2231
 733/2659 [=======>......................] - ETA: 2:17 - loss: 1.2230
 734/2659 [=======>......................] - ETA: 2:17 - loss: 1.2231
 735/2659 [=======>......................] - ETA: 2:17 - loss: 1.2232
 736/2659 [=======>......................] - ETA: 2:17 - loss: 1.2231
 737/2659 [=======>......................] - ETA: 2:16 - loss: 1.2230
 738/2659 [=======>......................] - ETA: 2:16 - loss: 1.2233
 739/2659 [=======>......................] - ETA: 2:16 - loss: 1.2233
 740/2659 [=======>......................] - ETA: 2:16 - loss: 1.2233
 741/2659 [=======>......................] - ETA: 2:16 - loss: 1.2231
 742/2659 [=======>......................] - ETA: 2:16 - loss: 1.2234
 743/2659 [=======>......................] - ETA: 2:16 - loss: 1.2233
 744/2659 [=======>......................] - ETA: 2:16 - loss: 1.2232
 745/2659 [=======>......................] - ETA: 2:16 - loss: 1.2232
 746/2659 [=======>......................] - ETA: 2:16 - loss: 1.2235
 747/2659 [=======>......................] - ETA: 2:16 - loss: 1.2233
 748/2659 [=======>......................] - ETA: 2:16 - loss: 1.2233
 749/2659 [=======>......................] - ETA: 2:16 - loss: 1.2236
 750/2659 [=======>......................] - ETA: 2:16 - loss: 1.2238
 751/2659 [=======>......................] - ETA: 2:16 - loss: 1.2235
 752/2659 [=======>......................] - ETA: 2:16 - loss: 1.2238
 753/2659 [=======>......................] - ETA: 2:16 - loss: 1.2236
 754/2659 [=======>......................] - ETA: 2:15 - loss: 1.2237
 755/2659 [=======>......................] - ETA: 2:15 - loss: 1.2238
 756/2659 [=======>......................] - ETA: 2:15 - loss: 1.2237
 757/2659 [=======>......................] - ETA: 2:15 - loss: 1.2238
 758/2659 [=======>......................] - ETA: 2:15 - loss: 1.2239
 759/2659 [=======>......................] - ETA: 2:15 - loss: 1.2238
 760/2659 [=======>......................] - ETA: 2:15 - loss: 1.2237
 761/2659 [=======>......................] - ETA: 2:15 - loss: 1.2237
 762/2659 [=======>......................] - ETA: 2:15 - loss: 1.2236
 763/2659 [=======>......................] - ETA: 2:15 - loss: 1.2235
 764/2659 [=======>......................] - ETA: 2:15 - loss: 1.2234
 765/2659 [=======>......................] - ETA: 2:15 - loss: 1.2236
 766/2659 [=======>......................] - ETA: 2:15 - loss: 1.2236
 767/2659 [=======>......................] - ETA: 2:15 - loss: 1.2237
 768/2659 [=======>......................] - ETA: 2:15 - loss: 1.2238
 769/2659 [=======>......................] - ETA: 2:14 - loss: 1.2240
 770/2659 [=======>......................] - ETA: 2:14 - loss: 1.2240
 771/2659 [=======>......................] - ETA: 2:14 - loss: 1.2241
 772/2659 [=======>......................] - ETA: 2:14 - loss: 1.2241
 773/2659 [=======>......................] - ETA: 2:14 - loss: 1.2242
 774/2659 [=======>......................] - ETA: 2:14 - loss: 1.2241
 775/2659 [=======>......................] - ETA: 2:14 - loss: 1.2242
 776/2659 [=======>......................] - ETA: 2:14 - loss: 1.2240
 777/2659 [=======>......................] - ETA: 2:14 - loss: 1.2239
 778/2659 [=======>......................] - ETA: 2:14 - loss: 1.2244
 779/2659 [=======>......................] - ETA: 2:14 - loss: 1.2245
 780/2659 [=======>......................] - ETA: 2:14 - loss: 1.2245
 781/2659 [=======>......................] - ETA: 2:14 - loss: 1.2247
 782/2659 [=======>......................] - ETA: 2:14 - loss: 1.2245
 783/2659 [=======>......................] - ETA: 2:14 - loss: 1.2244
 784/2659 [=======>......................] - ETA: 2:14 - loss: 1.2245
 785/2659 [=======>......................] - ETA: 2:14 - loss: 1.2244
 786/2659 [=======>......................] - ETA: 2:14 - loss: 1.2239
 787/2659 [=======>......................] - ETA: 2:14 - loss: 1.2238
 788/2659 [=======>......................] - ETA: 2:13 - loss: 1.2237
 789/2659 [=======>......................] - ETA: 2:13 - loss: 1.2238
 790/2659 [=======>......................] - ETA: 2:13 - loss: 1.2237
 791/2659 [=======>......................] - ETA: 2:13 - loss: 1.2238
 792/2659 [=======>......................] - ETA: 2:13 - loss: 1.2239
 793/2659 [=======>......................] - ETA: 2:13 - loss: 1.2238
 794/2659 [=======>......................] - ETA: 2:13 - loss: 1.2238
 795/2659 [=======>......................] - ETA: 2:13 - loss: 1.2238
 796/2659 [=======>......................] - ETA: 2:13 - loss: 1.2240
 797/2659 [=======>......................] - ETA: 2:13 - loss: 1.2238
 798/2659 [========>.....................] - ETA: 2:13 - loss: 1.2238
 799/2659 [========>.....................] - ETA: 2:13 - loss: 1.2237
 800/2659 [========>.....................] - ETA: 2:13 - loss: 1.2236
 801/2659 [========>.....................] - ETA: 2:13 - loss: 1.2234
 802/2659 [========>.....................] - ETA: 2:12 - loss: 1.2236
 803/2659 [========>.....................] - ETA: 2:12 - loss: 1.2235
 804/2659 [========>.....................] - ETA: 2:12 - loss: 1.2234
 805/2659 [========>.....................] - ETA: 2:12 - loss: 1.2236
 806/2659 [========>.....................] - ETA: 2:12 - loss: 1.2237
 807/2659 [========>.....................] - ETA: 2:12 - loss: 1.2236
 808/2659 [========>.....................] - ETA: 2:12 - loss: 1.2241
 809/2659 [========>.....................] - ETA: 2:12 - loss: 1.2242
 810/2659 [========>.....................] - ETA: 2:12 - loss: 1.2243
 811/2659 [========>.....................] - ETA: 2:12 - loss: 1.2242
 812/2659 [========>.....................] - ETA: 2:12 - loss: 1.2241
 813/2659 [========>.....................] - ETA: 2:12 - loss: 1.2239
 814/2659 [========>.....................] - ETA: 2:12 - loss: 1.2239
 815/2659 [========>.....................] - ETA: 2:12 - loss: 1.2237
 816/2659 [========>.....................] - ETA: 2:12 - loss: 1.2237
 817/2659 [========>.....................] - ETA: 2:12 - loss: 1.2236
 818/2659 [========>.....................] - ETA: 2:12 - loss: 1.2238
 819/2659 [========>.....................] - ETA: 2:12 - loss: 1.2238
 820/2659 [========>.....................] - ETA: 2:11 - loss: 1.2239
 821/2659 [========>.....................] - ETA: 2:11 - loss: 1.2240
 822/2659 [========>.....................] - ETA: 2:11 - loss: 1.2239
 823/2659 [========>.....................] - ETA: 2:11 - loss: 1.2238
 824/2659 [========>.....................] - ETA: 2:11 - loss: 1.2238
 825/2659 [========>.....................] - ETA: 2:11 - loss: 1.2239
 826/2659 [========>.....................] - ETA: 2:11 - loss: 1.2240
 827/2659 [========>.....................] - ETA: 2:11 - loss: 1.2240
 828/2659 [========>.....................] - ETA: 2:11 - loss: 1.2238
 829/2659 [========>.....................] - ETA: 2:11 - loss: 1.2237
 830/2659 [========>.....................] - ETA: 2:11 - loss: 1.2236
 831/2659 [========>.....................] - ETA: 2:11 - loss: 1.2235
 832/2659 [========>.....................] - ETA: 2:11 - loss: 1.2238
 833/2659 [========>.....................] - ETA: 2:11 - loss: 1.2236
 834/2659 [========>.....................] - ETA: 2:11 - loss: 1.2238
 835/2659 [========>.....................] - ETA: 2:11 - loss: 1.2236
 836/2659 [========>.....................] - ETA: 2:11 - loss: 1.2236
 837/2659 [========>.....................] - ETA: 2:10 - loss: 1.2235
 838/2659 [========>.....................] - ETA: 2:10 - loss: 1.2235
 839/2659 [========>.....................] - ETA: 2:10 - loss: 1.2235
 840/2659 [========>.....................] - ETA: 2:10 - loss: 1.2232
 841/2659 [========>.....................] - ETA: 2:10 - loss: 1.2229
 842/2659 [========>.....................] - ETA: 2:10 - loss: 1.2230
 843/2659 [========>.....................] - ETA: 2:10 - loss: 1.2231
 844/2659 [========>.....................] - ETA: 2:10 - loss: 1.2232
 845/2659 [========>.....................] - ETA: 2:10 - loss: 1.2231
 846/2659 [========>.....................] - ETA: 2:10 - loss: 1.2231
 847/2659 [========>.....................] - ETA: 2:10 - loss: 1.2230
 848/2659 [========>.....................] - ETA: 2:10 - loss: 1.2233
 849/2659 [========>.....................] - ETA: 2:10 - loss: 1.2234
 850/2659 [========>.....................] - ETA: 2:10 - loss: 1.2234
 851/2659 [========>.....................] - ETA: 2:10 - loss: 1.2235
 852/2659 [========>.....................] - ETA: 2:10 - loss: 1.2235
 853/2659 [========>.....................] - ETA: 2:10 - loss: 1.2235
 854/2659 [========>.....................] - ETA: 2:09 - loss: 1.2237
 855/2659 [========>.....................] - ETA: 2:09 - loss: 1.2236
 856/2659 [========>.....................] - ETA: 2:09 - loss: 1.2235
 857/2659 [========>.....................] - ETA: 2:09 - loss: 1.2238
 858/2659 [========>.....................] - ETA: 2:09 - loss: 1.2236
 859/2659 [========>.....................] - ETA: 2:09 - loss: 1.2237
 860/2659 [========>.....................] - ETA: 2:09 - loss: 1.2239
 861/2659 [========>.....................] - ETA: 2:09 - loss: 1.2239
 862/2659 [========>.....................] - ETA: 2:09 - loss: 1.2242
 863/2659 [========>.....................] - ETA: 2:09 - loss: 1.2243
 864/2659 [========>.....................] - ETA: 2:09 - loss: 1.2246
 865/2659 [========>.....................] - ETA: 2:09 - loss: 1.2246
 866/2659 [========>.....................] - ETA: 2:09 - loss: 1.2245
 867/2659 [========>.....................] - ETA: 2:09 - loss: 1.2247
 868/2659 [========>.....................] - ETA: 2:09 - loss: 1.2249
 869/2659 [========>.....................] - ETA: 2:09 - loss: 1.2250
 870/2659 [========>.....................] - ETA: 2:09 - loss: 1.2249
 871/2659 [========>.....................] - ETA: 2:09 - loss: 1.2248
 872/2659 [========>.....................] - ETA: 2:09 - loss: 1.2249
 873/2659 [========>.....................] - ETA: 2:08 - loss: 1.2249
 874/2659 [========>.....................] - ETA: 2:08 - loss: 1.2248
 875/2659 [========>.....................] - ETA: 2:08 - loss: 1.2248
 876/2659 [========>.....................] - ETA: 2:08 - loss: 1.2248
 877/2659 [========>.....................] - ETA: 2:08 - loss: 1.2243
 878/2659 [========>.....................] - ETA: 2:08 - loss: 1.2244
 879/2659 [========>.....................] - ETA: 2:08 - loss: 1.2245
 880/2659 [========>.....................] - ETA: 2:08 - loss: 1.2246
 881/2659 [========>.....................] - ETA: 2:08 - loss: 1.2245
 882/2659 [========>.....................] - ETA: 2:08 - loss: 1.2244
 883/2659 [========>.....................] - ETA: 2:08 - loss: 1.2242
 884/2659 [========>.....................] - ETA: 2:08 - loss: 1.2242
 885/2659 [========>.....................] - ETA: 2:08 - loss: 1.2242
 886/2659 [========>.....................] - ETA: 2:08 - loss: 1.2240
 887/2659 [=========>....................] - ETA: 2:07 - loss: 1.2239
 888/2659 [=========>....................] - ETA: 2:07 - loss: 1.2238
 889/2659 [=========>....................] - ETA: 2:07 - loss: 1.2238
 890/2659 [=========>....................] - ETA: 2:07 - loss: 1.2237
 891/2659 [=========>....................] - ETA: 2:07 - loss: 1.2237
 892/2659 [=========>....................] - ETA: 2:07 - loss: 1.2237
 893/2659 [=========>....................] - ETA: 2:07 - loss: 1.2237
 894/2659 [=========>....................] - ETA: 2:07 - loss: 1.2238
 895/2659 [=========>....................] - ETA: 2:07 - loss: 1.2238
 896/2659 [=========>....................] - ETA: 2:07 - loss: 1.2236
 897/2659 [=========>....................] - ETA: 2:07 - loss: 1.2234
 898/2659 [=========>....................] - ETA: 2:07 - loss: 1.2235
 899/2659 [=========>....................] - ETA: 2:07 - loss: 1.2236
 900/2659 [=========>....................] - ETA: 2:07 - loss: 1.2235
 901/2659 [=========>....................] - ETA: 2:07 - loss: 1.2234
 902/2659 [=========>....................] - ETA: 2:06 - loss: 1.2233
 903/2659 [=========>....................] - ETA: 2:06 - loss: 1.2230
 904/2659 [=========>....................] - ETA: 2:06 - loss: 1.2229
 905/2659 [=========>....................] - ETA: 2:06 - loss: 1.2230
 906/2659 [=========>....................] - ETA: 2:06 - loss: 1.2230
 907/2659 [=========>....................] - ETA: 2:06 - loss: 1.2231
 908/2659 [=========>....................] - ETA: 2:06 - loss: 1.2231
 909/2659 [=========>....................] - ETA: 2:06 - loss: 1.2234
 910/2659 [=========>....................] - ETA: 2:06 - loss: 1.2235
 911/2659 [=========>....................] - ETA: 2:06 - loss: 1.2233
 912/2659 [=========>....................] - ETA: 2:06 - loss: 1.2235
 913/2659 [=========>....................] - ETA: 2:06 - loss: 1.2236
 914/2659 [=========>....................] - ETA: 2:06 - loss: 1.2236
 915/2659 [=========>....................] - ETA: 2:06 - loss: 1.2236
 916/2659 [=========>....................] - ETA: 2:05 - loss: 1.2239
 917/2659 [=========>....................] - ETA: 2:05 - loss: 1.2240
 918/2659 [=========>....................] - ETA: 2:05 - loss: 1.2239
 919/2659 [=========>....................] - ETA: 2:05 - loss: 1.2237
 920/2659 [=========>....................] - ETA: 2:05 - loss: 1.2238
 921/2659 [=========>....................] - ETA: 2:05 - loss: 1.2236
 922/2659 [=========>....................] - ETA: 2:05 - loss: 1.2236
 923/2659 [=========>....................] - ETA: 2:05 - loss: 1.2235
 924/2659 [=========>....................] - ETA: 2:05 - loss: 1.2235
 925/2659 [=========>....................] - ETA: 2:05 - loss: 1.2234
 926/2659 [=========>....................] - ETA: 2:05 - loss: 1.2235
 927/2659 [=========>....................] - ETA: 2:05 - loss: 1.2232
 928/2659 [=========>....................] - ETA: 2:05 - loss: 1.2232
