epoch 5
   1/2659 [..............................] - ETA: 2s - loss: 1.4486
 466/2659 [====>.........................] - ETA: 2:21 - loss: 1.2809
 467/2659 [====>.........................] - ETA: 2:20 - loss: 1.2809
 468/2659 [====>.........................] - ETA: 2:20 - loss: 1.2814
 469/2659 [====>.........................] - ETA: 2:20 - loss: 1.2821
 470/2659 [====>.........................] - ETA: 2:20 - loss: 1.2825
 471/2659 [====>.........................] - ETA: 2:20 - loss: 1.2825
 472/2659 [====>.........................] - ETA: 2:20 - loss: 1.2826
 473/2659 [====>.........................] - ETA: 2:20 - loss: 1.2822
 474/2659 [====>.........................] - ETA: 2:20 - loss: 1.2821
 475/2659 [====>.........................] - ETA: 2:20 - loss: 1.2821
 476/2659 [====>.........................] - ETA: 2:20 - loss: 1.2819
 477/2659 [====>.........................] - ETA: 2:20 - loss: 1.2815
 478/2659 [====>.........................] - ETA: 2:20 - loss: 1.2811
 479/2659 [====>.........................] - ETA: 2:20 - loss: 1.2811
 480/2659 [====>.........................] - ETA: 2:20 - loss: 1.2812
 481/2659 [====>.........................] - ETA: 2:19 - loss: 1.2810
 482/2659 [====>.........................] - ETA: 2:19 - loss: 1.2811
 483/2659 [====>.........................] - ETA: 2:19 - loss: 1.2812
 484/2659 [====>.........................] - ETA: 2:19 - loss: 1.2807
 485/2659 [====>.........................] - ETA: 2:19 - loss: 1.2809
 486/2659 [====>.........................] - ETA: 2:19 - loss: 1.2812
 487/2659 [====>.........................] - ETA: 2:19 - loss: 1.2811
 488/2659 [====>.........................] - ETA: 2:19 - loss: 1.2814
 489/2659 [====>.........................] - ETA: 2:19 - loss: 1.2812
 490/2659 [====>.........................] - ETA: 2:19 - loss: 1.2811
 491/2659 [====>.........................] - ETA: 2:19 - loss: 1.2809
 492/2659 [====>.........................] - ETA: 2:19 - loss: 1.2808
 493/2659 [====>.........................] - ETA: 2:19 - loss: 1.2808
 494/2659 [====>.........................] - ETA: 2:19 - loss: 1.2812
 495/2659 [====>.........................] - ETA: 2:19 - loss: 1.2812
 496/2659 [====>.........................] - ETA: 2:19 - loss: 1.2813
 497/2659 [====>.........................] - ETA: 2:18 - loss: 1.2815
 498/2659 [====>.........................] - ETA: 2:18 - loss: 1.2819
 499/2659 [====>.........................] - ETA: 2:18 - loss: 1.2821
 500/2659 [====>.........................] - ETA: 2:18 - loss: 1.2819
 501/2659 [====>.........................] - ETA: 2:18 - loss: 1.2822
 502/2659 [====>.........................] - ETA: 2:18 - loss: 1.2824
 503/2659 [====>.........................] - ETA: 2:18 - loss: 1.2822
 504/2659 [====>.........................] - ETA: 2:18 - loss: 1.2829
 505/2659 [====>.........................] - ETA: 2:18 - loss: 1.2832
 506/2659 [====>.........................] - ETA: 2:18 - loss: 1.2832
 507/2659 [====>.........................] - ETA: 2:18 - loss: 1.2837
 508/2659 [====>.........................] - ETA: 2:18 - loss: 1.2840
 509/2659 [====>.........................] - ETA: 2:18 - loss: 1.2848
 510/2659 [====>.........................] - ETA: 2:18 - loss: 1.2850
 511/2659 [====>.........................] - ETA: 2:18 - loss: 1.2851
 512/2659 [====>.........................] - ETA: 2:18 - loss: 1.2851
 513/2659 [====>.........................] - ETA: 2:18 - loss: 1.2851
 514/2659 [====>.........................] - ETA: 2:17 - loss: 1.2851
 515/2659 [====>.........................] - ETA: 2:17 - loss: 1.2850
 516/2659 [====>.........................] - ETA: 2:17 - loss: 1.2853
 517/2659 [====>.........................] - ETA: 2:17 - loss: 1.2852
 518/2659 [====>.........................] - ETA: 2:17 - loss: 1.2849
 519/2659 [====>.........................] - ETA: 2:17 - loss: 1.2847
 520/2659 [====>.........................] - ETA: 2:17 - loss: 1.2848
 521/2659 [====>.........................] - ETA: 2:17 - loss: 1.2847
 522/2659 [====>.........................] - ETA: 2:17 - loss: 1.2848
 523/2659 [====>.........................] - ETA: 2:17 - loss: 1.2850
 524/2659 [====>.........................] - ETA: 2:17 - loss: 1.2848
 525/2659 [====>.........................] - ETA: 2:17 - loss: 1.2846
 526/2659 [====>.........................] - ETA: 2:17 - loss: 1.2845
 527/2659 [====>.........................] - ETA: 2:17 - loss: 1.2848
 528/2659 [====>.........................] - ETA: 2:17 - loss: 1.2849
 529/2659 [====>.........................] - ETA: 2:17 - loss: 1.2848
 530/2659 [====>.........................] - ETA: 2:16 - loss: 1.2845
 531/2659 [====>.........................] - ETA: 2:16 - loss: 1.2847
 532/2659 [=====>........................] - ETA: 2:16 - loss: 1.2843
 533/2659 [=====>........................] - ETA: 2:16 - loss: 1.2845
 534/2659 [=====>........................] - ETA: 2:16 - loss: 1.2845
 535/2659 [=====>........................] - ETA: 2:16 - loss: 1.2844
 536/2659 [=====>........................] - ETA: 2:16 - loss: 1.2848
 537/2659 [=====>........................] - ETA: 2:16 - loss: 1.2853
 538/2659 [=====>........................] - ETA: 2:16 - loss: 1.2853
 539/2659 [=====>........................] - ETA: 2:16 - loss: 1.2855
 540/2659 [=====>........................] - ETA: 2:16 - loss: 1.2857
 541/2659 [=====>........................] - ETA: 2:16 - loss: 1.2857
 542/2659 [=====>........................] - ETA: 2:16 - loss: 1.2857
 543/2659 [=====>........................] - ETA: 2:16 - loss: 1.2861
 544/2659 [=====>........................] - ETA: 2:15 - loss: 1.2860
 545/2659 [=====>........................] - ETA: 2:15 - loss: 1.2856
 546/2659 [=====>........................] - ETA: 2:15 - loss: 1.2853
 547/2659 [=====>........................] - ETA: 2:15 - loss: 1.2852
 548/2659 [=====>........................] - ETA: 2:15 - loss: 1.2852
 549/2659 [=====>........................] - ETA: 2:15 - loss: 1.2848
 550/2659 [=====>........................] - ETA: 2:15 - loss: 1.2849
 551/2659 [=====>........................] - ETA: 2:15 - loss: 1.2850
 552/2659 [=====>........................] - ETA: 2:15 - loss: 1.2851
 553/2659 [=====>........................] - ETA: 2:15 - loss: 1.2850
 554/2659 [=====>........................] - ETA: 2:15 - loss: 1.2846
 555/2659 [=====>........................] - ETA: 2:15 - loss: 1.2845
 556/2659 [=====>........................] - ETA: 2:15 - loss: 1.2845
 557/2659 [=====>........................] - ETA: 2:15 - loss: 1.2844
 558/2659 [=====>........................] - ETA: 2:15 - loss: 1.2846
 559/2659 [=====>........................] - ETA: 2:14 - loss: 1.2843
 560/2659 [=====>........................] - ETA: 2:14 - loss: 1.2843
 561/2659 [=====>........................] - ETA: 2:14 - loss: 1.2843
 562/2659 [=====>........................] - ETA: 2:14 - loss: 1.2841
 563/2659 [=====>........................] - ETA: 2:14 - loss: 1.2841
 564/2659 [=====>........................] - ETA: 2:14 - loss: 1.2844
 565/2659 [=====>........................] - ETA: 2:14 - loss: 1.2843
 566/2659 [=====>........................] - ETA: 2:14 - loss: 1.2844
 567/2659 [=====>........................] - ETA: 2:14 - loss: 1.2850
 568/2659 [=====>........................] - ETA: 2:14 - loss: 1.2856
 569/2659 [=====>........................] - ETA: 2:14 - loss: 1.2855
 570/2659 [=====>........................] - ETA: 2:14 - loss: 1.2856
 571/2659 [=====>........................] - ETA: 2:14 - loss: 1.2862
 572/2659 [=====>........................] - ETA: 2:14 - loss: 1.2862
 573/2659 [=====>........................] - ETA: 2:14 - loss: 1.2862
 574/2659 [=====>........................] - ETA: 2:13 - loss: 1.2862
 575/2659 [=====>........................] - ETA: 2:13 - loss: 1.2862
 576/2659 [=====>........................] - ETA: 2:13 - loss: 1.2866
 577/2659 [=====>........................] - ETA: 2:13 - loss: 1.2864
 578/2659 [=====>........................] - ETA: 2:13 - loss: 1.2868
 579/2659 [=====>........................] - ETA: 2:13 - loss: 1.2868
 580/2659 [=====>........................] - ETA: 2:13 - loss: 1.2871
 581/2659 [=====>........................] - ETA: 2:13 - loss: 1.2868
 582/2659 [=====>........................] - ETA: 2:13 - loss: 1.2867
 583/2659 [=====>........................] - ETA: 2:13 - loss: 1.2866
 584/2659 [=====>........................] - ETA: 2:13 - loss: 1.2866
 585/2659 [=====>........................] - ETA: 2:13 - loss: 1.2869
 586/2659 [=====>........................] - ETA: 2:13 - loss: 1.2870
 587/2659 [=====>........................] - ETA: 2:13 - loss: 1.2873
 588/2659 [=====>........................] - ETA: 2:13 - loss: 1.2873
 589/2659 [=====>........................] - ETA: 2:12 - loss: 1.2869
 590/2659 [=====>........................] - ETA: 2:12 - loss: 1.2865
 591/2659 [=====>........................] - ETA: 2:12 - loss: 1.2864
 592/2659 [=====>........................] - ETA: 2:12 - loss: 1.2864
 593/2659 [=====>........................] - ETA: 2:12 - loss: 1.2865
 594/2659 [=====>........................] - ETA: 2:12 - loss: 1.2869
 595/2659 [=====>........................] - ETA: 2:12 - loss: 1.2870
 596/2659 [=====>........................] - ETA: 2:12 - loss: 1.2867
 597/2659 [=====>........................] - ETA: 2:12 - loss: 1.2869
 598/2659 [=====>........................] - ETA: 2:12 - loss: 1.2872
 599/2659 [=====>........................] - ETA: 2:12 - loss: 1.2877
 600/2659 [=====>........................] - ETA: 2:12 - loss: 1.2876
 601/2659 [=====>........................] - ETA: 2:12 - loss: 1.2876
 602/2659 [=====>........................] - ETA: 2:12 - loss: 1.2877
 603/2659 [=====>........................] - ETA: 2:12 - loss: 1.2880
 604/2659 [=====>........................] - ETA: 2:11 - loss: 1.2879
 605/2659 [=====>........................] - ETA: 2:11 - loss: 1.2884
 606/2659 [=====>........................] - ETA: 2:11 - loss: 1.2882
 607/2659 [=====>........................] - ETA: 2:11 - loss: 1.2886
 608/2659 [=====>........................] - ETA: 2:11 - loss: 1.2883
 609/2659 [=====>........................] - ETA: 2:11 - loss: 1.2887
 610/2659 [=====>........................] - ETA: 2:11 - loss: 1.2887
 611/2659 [=====>........................] - ETA: 2:11 - loss: 1.2890
 612/2659 [=====>........................] - ETA: 2:11 - loss: 1.2893
 613/2659 [=====>........................] - ETA: 2:11 - loss: 1.2894
 614/2659 [=====>........................] - ETA: 2:11 - loss: 1.2894
 615/2659 [=====>........................] - ETA: 2:11 - loss: 1.2897
 616/2659 [=====>........................] - ETA: 2:11 - loss: 1.2898
 617/2659 [=====>........................] - ETA: 2:11 - loss: 1.2897
 618/2659 [=====>........................] - ETA: 2:11 - loss: 1.2894
 619/2659 [=====>........................] - ETA: 2:11 - loss: 1.2896
 620/2659 [=====>........................] - ETA: 2:10 - loss: 1.2893
 621/2659 [======>.......................] - ETA: 2:10 - loss: 1.2891
 622/2659 [======>.......................] - ETA: 2:10 - loss: 1.2893
 623/2659 [======>.......................] - ETA: 2:10 - loss: 1.2893
 624/2659 [======>.......................] - ETA: 2:10 - loss: 1.2894
 625/2659 [======>.......................] - ETA: 2:10 - loss: 1.2895
 626/2659 [======>.......................] - ETA: 2:10 - loss: 1.2899
 627/2659 [======>.......................] - ETA: 2:10 - loss: 1.2898
 628/2659 [======>.......................] - ETA: 2:10 - loss: 1.2896
 629/2659 [======>.......................] - ETA: 2:10 - loss: 1.2894
 630/2659 [======>.......................] - ETA: 2:10 - loss: 1.2894
 631/2659 [======>.......................] - ETA: 2:10 - loss: 1.2894
 632/2659 [======>.......................] - ETA: 2:10 - loss: 1.2891
 633/2659 [======>.......................] - ETA: 2:10 - loss: 1.2892
 634/2659 [======>.......................] - ETA: 2:10 - loss: 1.2896
 635/2659 [======>.......................] - ETA: 2:10 - loss: 1.2899
 636/2659 [======>.......................] - ETA: 2:10 - loss: 1.2898
 637/2659 [======>.......................] - ETA: 2:09 - loss: 1.2899
 638/2659 [======>.......................] - ETA: 2:09 - loss: 1.2896
 639/2659 [======>.......................] - ETA: 2:09 - loss: 1.2894
 640/2659 [======>.......................] - ETA: 2:09 - loss: 1.2896
 641/2659 [======>.......................] - ETA: 2:09 - loss: 1.2897
 642/2659 [======>.......................] - ETA: 2:09 - loss: 1.2898
 643/2659 [======>.......................] - ETA: 2:09 - loss: 1.2897
 644/2659 [======>.......................] - ETA: 2:09 - loss: 1.2894
 645/2659 [======>.......................] - ETA: 2:09 - loss: 1.2892
 646/2659 [======>.......................] - ETA: 2:09 - loss: 1.2891
 647/2659 [======>.......................] - ETA: 2:09 - loss: 1.2889
 648/2659 [======>.......................] - ETA: 2:09 - loss: 1.2888
 649/2659 [======>.......................] - ETA: 2:09 - loss: 1.2888
 650/2659 [======>.......................] - ETA: 2:09 - loss: 1.2887
 651/2659 [======>.......................] - ETA: 2:09 - loss: 1.2888
 652/2659 [======>.......................] - ETA: 2:09 - loss: 1.2889
 653/2659 [======>.......................] - ETA: 2:08 - loss: 1.2888
 654/2659 [======>.......................] - ETA: 2:08 - loss: 1.2887
 655/2659 [======>.......................] - ETA: 2:08 - loss: 1.2885
 656/2659 [======>.......................] - ETA: 2:08 - loss: 1.2886
 657/2659 [======>.......................] - ETA: 2:08 - loss: 1.2889
 658/2659 [======>.......................] - ETA: 2:08 - loss: 1.2891
 659/2659 [======>.......................] - ETA: 2:08 - loss: 1.2889
 660/2659 [======>.......................] - ETA: 2:08 - loss: 1.2890
 661/2659 [======>.......................] - ETA: 2:08 - loss: 1.2892
 662/2659 [======>.......................] - ETA: 2:08 - loss: 1.2894
 663/2659 [======>.......................] - ETA: 2:08 - loss: 1.2889
 664/2659 [======>.......................] - ETA: 2:08 - loss: 1.2889
 665/2659 [======>.......................] - ETA: 2:08 - loss: 1.2892
 666/2659 [======>.......................] - ETA: 2:08 - loss: 1.2892
 667/2659 [======>.......................] - ETA: 2:08 - loss: 1.2888
 668/2659 [======>.......................] - ETA: 2:07 - loss: 1.2890
 669/2659 [======>.......................] - ETA: 2:07 - loss: 1.2892
 670/2659 [======>.......................] - ETA: 2:07 - loss: 1.2891
 671/2659 [======>.......................] - ETA: 2:07 - loss: 1.2890
 672/2659 [======>.......................] - ETA: 2:07 - loss: 1.2890
 673/2659 [======>.......................] - ETA: 2:07 - loss: 1.2890
 674/2659 [======>.......................] - ETA: 2:07 - loss: 1.2890
 675/2659 [======>.......................] - ETA: 2:07 - loss: 1.2887
 676/2659 [======>.......................] - ETA: 2:07 - loss: 1.2888
 677/2659 [======>.......................] - ETA: 2:07 - loss: 1.2890
 678/2659 [======>.......................] - ETA: 2:07 - loss: 1.2889
 679/2659 [======>.......................] - ETA: 2:07 - loss: 1.2889
 680/2659 [======>.......................] - ETA: 2:07 - loss: 1.2884
 681/2659 [======>.......................] - ETA: 2:07 - loss: 1.2887
 682/2659 [======>.......................] - ETA: 2:07 - loss: 1.2888
 683/2659 [======>.......................] - ETA: 2:07 - loss: 1.2890
 684/2659 [======>.......................] - ETA: 2:06 - loss: 1.2889
 685/2659 [======>.......................] - ETA: 2:06 - loss: 1.2889
 686/2659 [======>.......................] - ETA: 2:06 - loss: 1.2886
 687/2659 [======>.......................] - ETA: 2:06 - loss: 1.2888
 688/2659 [======>.......................] - ETA: 2:06 - loss: 1.2889
 689/2659 [======>.......................] - ETA: 2:06 - loss: 1.2891
 690/2659 [======>.......................] - ETA: 2:06 - loss: 1.2893
 691/2659 [======>.......................] - ETA: 2:06 - loss: 1.2892
 692/2659 [======>.......................] - ETA: 2:06 - loss: 1.2893
 693/2659 [======>.......................] - ETA: 2:06 - loss: 1.2893
 694/2659 [======>.......................] - ETA: 2:06 - loss: 1.2895
 695/2659 [======>.......................] - ETA: 2:06 - loss: 1.2896
 696/2659 [======>.......................] - ETA: 2:06 - loss: 1.2894
 697/2659 [======>.......................] - ETA: 2:06 - loss: 1.2894
 698/2659 [======>.......................] - ETA: 2:06 - loss: 1.2894
 699/2659 [======>.......................] - ETA: 2:06 - loss: 1.2897
 700/2659 [======>.......................] - ETA: 2:06 - loss: 1.2896
 701/2659 [======>.......................] - ETA: 2:06 - loss: 1.2895
 702/2659 [======>.......................] - ETA: 2:05 - loss: 1.2893
 703/2659 [======>.......................] - ETA: 2:05 - loss: 1.2891
 704/2659 [======>.......................] - ETA: 2:05 - loss: 1.2893
 705/2659 [======>.......................] - ETA: 2:05 - loss: 1.2893
 706/2659 [======>.......................] - ETA: 2:05 - loss: 1.2893
 707/2659 [======>.......................] - ETA: 2:05 - loss: 1.2893
 708/2659 [======>.......................] - ETA: 2:05 - loss: 1.2895
 709/2659 [======>.......................] - ETA: 2:05 - loss: 1.2895
 710/2659 [=======>......................] - ETA: 2:05 - loss: 1.2895
 711/2659 [=======>......................] - ETA: 2:05 - loss: 1.2896
 712/2659 [=======>......................] - ETA: 2:05 - loss: 1.2897
 713/2659 [=======>......................] - ETA: 2:05 - loss: 1.2897
 714/2659 [=======>......................] - ETA: 2:05 - loss: 1.2894
 715/2659 [=======>......................] - ETA: 2:05 - loss: 1.2895
 716/2659 [=======>......................] - ETA: 2:05 - loss: 1.2895
 717/2659 [=======>......................] - ETA: 2:05 - loss: 1.2895
 718/2659 [=======>......................] - ETA: 2:04 - loss: 1.2896
 719/2659 [=======>......................] - ETA: 2:04 - loss: 1.2895
 720/2659 [=======>......................] - ETA: 2:04 - loss: 1.2895
 721/2659 [=======>......................] - ETA: 2:04 - loss: 1.2896
 722/2659 [=======>......................] - ETA: 2:04 - loss: 1.2896
 723/2659 [=======>......................] - ETA: 2:04 - loss: 1.2899
 724/2659 [=======>......................] - ETA: 2:04 - loss: 1.2898
 725/2659 [=======>......................] - ETA: 2:04 - loss: 1.2899
 726/2659 [=======>......................] - ETA: 2:04 - loss: 1.2899
 727/2659 [=======>......................] - ETA: 2:04 - loss: 1.2899
 728/2659 [=======>......................] - ETA: 2:04 - loss: 1.2898
 729/2659 [=======>......................] - ETA: 2:04 - loss: 1.2897
 730/2659 [=======>......................] - ETA: 2:04 - loss: 1.2899
 731/2659 [=======>......................] - ETA: 2:04 - loss: 1.2900
 732/2659 [=======>......................] - ETA: 2:04 - loss: 1.2900
 733/2659 [=======>......................] - ETA: 2:03 - loss: 1.2896
 734/2659 [=======>......................] - ETA: 2:03 - loss: 1.2896
 735/2659 [=======>......................] - ETA: 2:03 - loss: 1.2898
 736/2659 [=======>......................] - ETA: 2:03 - loss: 1.2896
 737/2659 [=======>......................] - ETA: 2:03 - loss: 1.2895
 738/2659 [=======>......................] - ETA: 2:03 - loss: 1.2896
 739/2659 [=======>......................] - ETA: 2:03 - loss: 1.2897
 740/2659 [=======>......................] - ETA: 2:03 - loss: 1.2898
 741/2659 [=======>......................] - ETA: 2:03 - loss: 1.2896
 742/2659 [=======>......................] - ETA: 2:03 - loss: 1.2893
 743/2659 [=======>......................] - ETA: 2:03 - loss: 1.2894
 744/2659 [=======>......................] - ETA: 2:03 - loss: 1.2894
 745/2659 [=======>......................] - ETA: 2:03 - loss: 1.2894
 746/2659 [=======>......................] - ETA: 2:03 - loss: 1.2893
 747/2659 [=======>......................] - ETA: 2:03 - loss: 1.2891
 748/2659 [=======>......................] - ETA: 2:03 - loss: 1.2893
 749/2659 [=======>......................] - ETA: 2:02 - loss: 1.2893
 750/2659 [=======>......................] - ETA: 2:02 - loss: 1.2891
 751/2659 [=======>......................] - ETA: 2:02 - loss: 1.2891
 752/2659 [=======>......................] - ETA: 2:02 - loss: 1.2888
 753/2659 [=======>......................] - ETA: 2:02 - loss: 1.2888
 754/2659 [=======>......................] - ETA: 2:02 - loss: 1.2890
 755/2659 [=======>......................] - ETA: 2:02 - loss: 1.2886
 756/2659 [=======>......................] - ETA: 2:02 - loss: 1.2886
 757/2659 [=======>......................] - ETA: 2:02 - loss: 1.2887
 758/2659 [=======>......................] - ETA: 2:02 - loss: 1.2887
 759/2659 [=======>......................] - ETA: 2:02 - loss: 1.2886
 760/2659 [=======>......................] - ETA: 2:02 - loss: 1.2885
 761/2659 [=======>......................] - ETA: 2:02 - loss: 1.2886
 762/2659 [=======>......................] - ETA: 2:02 - loss: 1.2884
 763/2659 [=======>......................] - ETA: 2:02 - loss: 1.2888
 764/2659 [=======>......................] - ETA: 2:01 - loss: 1.2885
 765/2659 [=======>......................] - ETA: 2:01 - loss: 1.2886
 766/2659 [=======>......................] - ETA: 2:01 - loss: 1.2885
 767/2659 [=======>......................] - ETA: 2:01 - loss: 1.2885
 768/2659 [=======>......................] - ETA: 2:01 - loss: 1.2888
 769/2659 [=======>......................] - ETA: 2:01 - loss: 1.2888
 770/2659 [=======>......................] - ETA: 2:01 - loss: 1.2887
 771/2659 [=======>......................] - ETA: 2:01 - loss: 1.2890
 772/2659 [=======>......................] - ETA: 2:01 - loss: 1.2892
 773/2659 [=======>......................] - ETA: 2:01 - loss: 1.2892
 774/2659 [=======>......................] - ETA: 2:01 - loss: 1.2893
 775/2659 [=======>......................] - ETA: 2:01 - loss: 1.2893
 776/2659 [=======>......................] - ETA: 2:01 - loss: 1.2893
 777/2659 [=======>......................] - ETA: 2:01 - loss: 1.2897
 778/2659 [=======>......................] - ETA: 2:01 - loss: 1.2896
 779/2659 [=======>......................] - ETA: 2:01 - loss: 1.2894
 780/2659 [=======>......................] - ETA: 2:01 - loss: 1.2895
 781/2659 [=======>......................] - ETA: 2:01 - loss: 1.2895
 782/2659 [=======>......................] - ETA: 2:01 - loss: 1.2895
 783/2659 [=======>......................] - ETA: 2:00 - loss: 1.2898
 784/2659 [=======>......................] - ETA: 2:00 - loss: 1.2900
 785/2659 [=======>......................] - ETA: 2:00 - loss: 1.2902
 786/2659 [=======>......................] - ETA: 2:00 - loss: 1.2903
 787/2659 [=======>......................] - ETA: 2:00 - loss: 1.2905
 788/2659 [=======>......................] - ETA: 2:00 - loss: 1.2905
 789/2659 [=======>......................] - ETA: 2:00 - loss: 1.2904
