epoch 18
   1/2659 [..............................] - ETA: 2s - loss: 1.2396
 375/2659 [===>..........................] - ETA: 2:51 - loss: 1.2168
 376/2659 [===>..........................] - ETA: 2:51 - loss: 1.2167
 377/2659 [===>..........................] - ETA: 2:51 - loss: 1.2160
 378/2659 [===>..........................] - ETA: 2:51 - loss: 1.2161
 379/2659 [===>..........................] - ETA: 2:51 - loss: 1.2160
 380/2659 [===>..........................] - ETA: 2:51 - loss: 1.2160
 381/2659 [===>..........................] - ETA: 2:51 - loss: 1.2152
 382/2659 [===>..........................] - ETA: 2:51 - loss: 1.2151
 383/2659 [===>..........................] - ETA: 2:51 - loss: 1.2149
 384/2659 [===>..........................] - ETA: 2:51 - loss: 1.2153
 385/2659 [===>..........................] - ETA: 2:51 - loss: 1.2154
 386/2659 [===>..........................] - ETA: 2:50 - loss: 1.2158
 387/2659 [===>..........................] - ETA: 2:50 - loss: 1.2156
 388/2659 [===>..........................] - ETA: 2:50 - loss: 1.2157
 389/2659 [===>..........................] - ETA: 2:50 - loss: 1.2155
 390/2659 [===>..........................] - ETA: 2:50 - loss: 1.2155
 391/2659 [===>..........................] - ETA: 2:50 - loss: 1.2154
 392/2659 [===>..........................] - ETA: 2:50 - loss: 1.2156
 393/2659 [===>..........................] - ETA: 2:50 - loss: 1.2159
 394/2659 [===>..........................] - ETA: 2:50 - loss: 1.2163
 395/2659 [===>..........................] - ETA: 2:50 - loss: 1.2156
 396/2659 [===>..........................] - ETA: 2:50 - loss: 1.2155
 397/2659 [===>..........................] - ETA: 2:50 - loss: 1.2155
 398/2659 [===>..........................] - ETA: 2:50 - loss: 1.2152
 399/2659 [===>..........................] - ETA: 2:49 - loss: 1.2150
 400/2659 [===>..........................] - ETA: 2:49 - loss: 1.2145
 401/2659 [===>..........................] - ETA: 2:49 - loss: 1.2143
 402/2659 [===>..........................] - ETA: 2:49 - loss: 1.2142
 403/2659 [===>..........................] - ETA: 2:49 - loss: 1.2143
 404/2659 [===>..........................] - ETA: 2:49 - loss: 1.2143
 405/2659 [===>..........................] - ETA: 2:49 - loss: 1.2143
 406/2659 [===>..........................] - ETA: 2:49 - loss: 1.2143
 407/2659 [===>..........................] - ETA: 2:49 - loss: 1.2143
 408/2659 [===>..........................] - ETA: 2:49 - loss: 1.2147
 409/2659 [===>..........................] - ETA: 2:49 - loss: 1.2147
 410/2659 [===>..........................] - ETA: 2:49 - loss: 1.2147
 411/2659 [===>..........................] - ETA: 2:48 - loss: 1.2150
 412/2659 [===>..........................] - ETA: 2:48 - loss: 1.2147
 413/2659 [===>..........................] - ETA: 2:48 - loss: 1.2146
 414/2659 [===>..........................] - ETA: 2:48 - loss: 1.2147
 415/2659 [===>..........................] - ETA: 2:48 - loss: 1.2143
 416/2659 [===>..........................] - ETA: 2:48 - loss: 1.2138
 417/2659 [===>..........................] - ETA: 2:48 - loss: 1.2142
 418/2659 [===>..........................] - ETA: 2:48 - loss: 1.2143
 419/2659 [===>..........................] - ETA: 2:48 - loss: 1.2145
 420/2659 [===>..........................] - ETA: 2:48 - loss: 1.2144
 421/2659 [===>..........................] - ETA: 2:47 - loss: 1.2146
 422/2659 [===>..........................] - ETA: 2:47 - loss: 1.2149
 423/2659 [===>..........................] - ETA: 2:47 - loss: 1.2152
 424/2659 [===>..........................] - ETA: 2:47 - loss: 1.2153
 425/2659 [===>..........................] - ETA: 2:47 - loss: 1.2148
 426/2659 [===>..........................] - ETA: 2:47 - loss: 1.2150
 427/2659 [===>..........................] - ETA: 2:47 - loss: 1.2146
 428/2659 [===>..........................] - ETA: 2:47 - loss: 1.2147
 429/2659 [===>..........................] - ETA: 2:47 - loss: 1.2146
 430/2659 [===>..........................] - ETA: 2:47 - loss: 1.2140
 431/2659 [===>..........................] - ETA: 2:47 - loss: 1.2137
 432/2659 [===>..........................] - ETA: 2:47 - loss: 1.2135
 433/2659 [===>..........................] - ETA: 2:47 - loss: 1.2135
 434/2659 [===>..........................] - ETA: 2:47 - loss: 1.2131
 435/2659 [===>..........................] - ETA: 2:47 - loss: 1.2129
 436/2659 [===>..........................] - ETA: 2:46 - loss: 1.2133
 437/2659 [===>..........................] - ETA: 2:46 - loss: 1.2136
 438/2659 [===>..........................] - ETA: 2:46 - loss: 1.2141
 439/2659 [===>..........................] - ETA: 2:46 - loss: 1.2139
 440/2659 [===>..........................] - ETA: 2:46 - loss: 1.2138
 441/2659 [===>..........................] - ETA: 2:46 - loss: 1.2138
 442/2659 [===>..........................] - ETA: 2:46 - loss: 1.2142
 443/2659 [===>..........................] - ETA: 2:46 - loss: 1.2144
 444/2659 [====>.........................] - ETA: 2:46 - loss: 1.2145
 445/2659 [====>.........................] - ETA: 2:46 - loss: 1.2144
 446/2659 [====>.........................] - ETA: 2:46 - loss: 1.2142
 447/2659 [====>.........................] - ETA: 2:46 - loss: 1.2142
 448/2659 [====>.........................] - ETA: 2:45 - loss: 1.2146
 449/2659 [====>.........................] - ETA: 2:45 - loss: 1.2143
 450/2659 [====>.........................] - ETA: 2:45 - loss: 1.2143
 451/2659 [====>.........................] - ETA: 2:45 - loss: 1.2141
 452/2659 [====>.........................] - ETA: 2:45 - loss: 1.2145
 453/2659 [====>.........................] - ETA: 2:45 - loss: 1.2146
 454/2659 [====>.........................] - ETA: 2:45 - loss: 1.2145
 455/2659 [====>.........................] - ETA: 2:45 - loss: 1.2148
 456/2659 [====>.........................] - ETA: 2:45 - loss: 1.2142
 457/2659 [====>.........................] - ETA: 2:45 - loss: 1.2145
 458/2659 [====>.........................] - ETA: 2:45 - loss: 1.2141
 459/2659 [====>.........................] - ETA: 2:44 - loss: 1.2137
 460/2659 [====>.........................] - ETA: 2:44 - loss: 1.2137
 461/2659 [====>.........................] - ETA: 2:44 - loss: 1.2133
 462/2659 [====>.........................] - ETA: 2:44 - loss: 1.2134
 463/2659 [====>.........................] - ETA: 2:44 - loss: 1.2138
 464/2659 [====>.........................] - ETA: 2:44 - loss: 1.2137
 465/2659 [====>.........................] - ETA: 2:44 - loss: 1.2140
 466/2659 [====>.........................] - ETA: 2:44 - loss: 1.2144
 467/2659 [====>.........................] - ETA: 2:44 - loss: 1.2149
 468/2659 [====>.........................] - ETA: 2:44 - loss: 1.2155
 469/2659 [====>.........................] - ETA: 2:43 - loss: 1.2156
 470/2659 [====>.........................] - ETA: 2:43 - loss: 1.2153
 471/2659 [====>.........................] - ETA: 2:43 - loss: 1.2152
 472/2659 [====>.........................] - ETA: 2:43 - loss: 1.2153
 473/2659 [====>.........................] - ETA: 2:43 - loss: 1.2153
 474/2659 [====>.........................] - ETA: 2:43 - loss: 1.2151
 475/2659 [====>.........................] - ETA: 2:43 - loss: 1.2150
 476/2659 [====>.........................] - ETA: 2:43 - loss: 1.2151
 477/2659 [====>.........................] - ETA: 2:43 - loss: 1.2153
 478/2659 [====>.........................] - ETA: 2:43 - loss: 1.2156
 479/2659 [====>.........................] - ETA: 2:43 - loss: 1.2153
 480/2659 [====>.........................] - ETA: 2:43 - loss: 1.2149
 481/2659 [====>.........................] - ETA: 2:42 - loss: 1.2146
 482/2659 [====>.........................] - ETA: 2:42 - loss: 1.2148
 483/2659 [====>.........................] - ETA: 2:42 - loss: 1.2147
 484/2659 [====>.........................] - ETA: 2:42 - loss: 1.2148
 485/2659 [====>.........................] - ETA: 2:42 - loss: 1.2156
 486/2659 [====>.........................] - ETA: 2:42 - loss: 1.2162
 487/2659 [====>.........................] - ETA: 2:42 - loss: 1.2158
 488/2659 [====>.........................] - ETA: 2:42 - loss: 1.2157
 489/2659 [====>.........................] - ETA: 2:42 - loss: 1.2152
 490/2659 [====>.........................] - ETA: 2:42 - loss: 1.2153
 491/2659 [====>.........................] - ETA: 2:42 - loss: 1.2151
 492/2659 [====>.........................] - ETA: 2:41 - loss: 1.2153
 493/2659 [====>.........................] - ETA: 2:41 - loss: 1.2156
 494/2659 [====>.........................] - ETA: 2:41 - loss: 1.2150
 495/2659 [====>.........................] - ETA: 2:41 - loss: 1.2149
 496/2659 [====>.........................] - ETA: 2:41 - loss: 1.2152
 497/2659 [====>.........................] - ETA: 2:41 - loss: 1.2151
 498/2659 [====>.........................] - ETA: 2:41 - loss: 1.2151
 499/2659 [====>.........................] - ETA: 2:41 - loss: 1.2151
 500/2659 [====>.........................] - ETA: 2:41 - loss: 1.2150
 501/2659 [====>.........................] - ETA: 2:41 - loss: 1.2147
 502/2659 [====>.........................] - ETA: 2:41 - loss: 1.2152
 503/2659 [====>.........................] - ETA: 2:40 - loss: 1.2152
 504/2659 [====>.........................] - ETA: 2:40 - loss: 1.2157
 505/2659 [====>.........................] - ETA: 2:40 - loss: 1.2153
 506/2659 [====>.........................] - ETA: 2:40 - loss: 1.2151
 507/2659 [====>.........................] - ETA: 2:40 - loss: 1.2151
 508/2659 [====>.........................] - ETA: 2:40 - loss: 1.2157
 509/2659 [====>.........................] - ETA: 2:40 - loss: 1.2157
 510/2659 [====>.........................] - ETA: 2:40 - loss: 1.2155
 511/2659 [====>.........................] - ETA: 2:40 - loss: 1.2150
 512/2659 [====>.........................] - ETA: 2:40 - loss: 1.2147
 513/2659 [====>.........................] - ETA: 2:40 - loss: 1.2147
 514/2659 [====>.........................] - ETA: 2:39 - loss: 1.2145
 515/2659 [====>.........................] - ETA: 2:39 - loss: 1.2147
 516/2659 [====>.........................] - ETA: 2:39 - loss: 1.2146
 517/2659 [====>.........................] - ETA: 2:39 - loss: 1.2148
 518/2659 [====>.........................] - ETA: 2:39 - loss: 1.2147
 519/2659 [====>.........................] - ETA: 2:39 - loss: 1.2151
 520/2659 [====>.........................] - ETA: 2:39 - loss: 1.2156
 521/2659 [====>.........................] - ETA: 2:39 - loss: 1.2155
 522/2659 [====>.........................] - ETA: 2:39 - loss: 1.2157
 523/2659 [====>.........................] - ETA: 2:39 - loss: 1.2159
 524/2659 [====>.........................] - ETA: 2:39 - loss: 1.2158
 525/2659 [====>.........................] - ETA: 2:38 - loss: 1.2158
 526/2659 [====>.........................] - ETA: 2:38 - loss: 1.2154
 527/2659 [====>.........................] - ETA: 2:38 - loss: 1.2154
 528/2659 [====>.........................] - ETA: 2:38 - loss: 1.2155
 529/2659 [====>.........................] - ETA: 2:38 - loss: 1.2151
 530/2659 [====>.........................] - ETA: 2:38 - loss: 1.2151
 531/2659 [====>.........................] - ETA: 2:38 - loss: 1.2151
 532/2659 [=====>........................] - ETA: 2:38 - loss: 1.2151
 533/2659 [=====>........................] - ETA: 2:38 - loss: 1.2149
 534/2659 [=====>........................] - ETA: 2:38 - loss: 1.2151
 535/2659 [=====>........................] - ETA: 2:38 - loss: 1.2148
 536/2659 [=====>........................] - ETA: 2:37 - loss: 1.2151
 537/2659 [=====>........................] - ETA: 2:37 - loss: 1.2153
 538/2659 [=====>........................] - ETA: 2:37 - loss: 1.2154
 539/2659 [=====>........................] - ETA: 2:37 - loss: 1.2158
 540/2659 [=====>........................] - ETA: 2:37 - loss: 1.2156
 541/2659 [=====>........................] - ETA: 2:37 - loss: 1.2160
 542/2659 [=====>........................] - ETA: 2:37 - loss: 1.2164
 543/2659 [=====>........................] - ETA: 2:37 - loss: 1.2165
 544/2659 [=====>........................] - ETA: 2:37 - loss: 1.2166
 545/2659 [=====>........................] - ETA: 2:37 - loss: 1.2168
 546/2659 [=====>........................] - ETA: 2:37 - loss: 1.2164
 547/2659 [=====>........................] - ETA: 2:36 - loss: 1.2162
 548/2659 [=====>........................] - ETA: 2:36 - loss: 1.2164
 549/2659 [=====>........................] - ETA: 2:36 - loss: 1.2159
 550/2659 [=====>........................] - ETA: 2:36 - loss: 1.2158
 551/2659 [=====>........................] - ETA: 2:36 - loss: 1.2159
 552/2659 [=====>........................] - ETA: 2:36 - loss: 1.2166
 553/2659 [=====>........................] - ETA: 2:36 - loss: 1.2170
 554/2659 [=====>........................] - ETA: 2:36 - loss: 1.2163
 555/2659 [=====>........................] - ETA: 2:36 - loss: 1.2162
 556/2659 [=====>........................] - ETA: 2:36 - loss: 1.2160
 557/2659 [=====>........................] - ETA: 2:36 - loss: 1.2161
 558/2659 [=====>........................] - ETA: 2:36 - loss: 1.2160
 559/2659 [=====>........................] - ETA: 2:35 - loss: 1.2160
 560/2659 [=====>........................] - ETA: 2:35 - loss: 1.2155
 561/2659 [=====>........................] - ETA: 2:35 - loss: 1.2156
 562/2659 [=====>........................] - ETA: 2:35 - loss: 1.2154
 563/2659 [=====>........................] - ETA: 2:35 - loss: 1.2154
 564/2659 [=====>........................] - ETA: 2:35 - loss: 1.2150
 565/2659 [=====>........................] - ETA: 2:35 - loss: 1.2154
 566/2659 [=====>........................] - ETA: 2:35 - loss: 1.2151
 567/2659 [=====>........................] - ETA: 2:35 - loss: 1.2148
 568/2659 [=====>........................] - ETA: 2:35 - loss: 1.2147
 569/2659 [=====>........................] - ETA: 2:35 - loss: 1.2145
 570/2659 [=====>........................] - ETA: 2:35 - loss: 1.2145
 571/2659 [=====>........................] - ETA: 2:34 - loss: 1.2142
 572/2659 [=====>........................] - ETA: 2:34 - loss: 1.2144
 573/2659 [=====>........................] - ETA: 2:34 - loss: 1.2142
 574/2659 [=====>........................] - ETA: 2:34 - loss: 1.2140
 575/2659 [=====>........................] - ETA: 2:34 - loss: 1.2138
 576/2659 [=====>........................] - ETA: 2:34 - loss: 1.2137
 577/2659 [=====>........................] - ETA: 2:34 - loss: 1.2138
 578/2659 [=====>........................] - ETA: 2:34 - loss: 1.2138
 579/2659 [=====>........................] - ETA: 2:34 - loss: 1.2137
 580/2659 [=====>........................] - ETA: 2:34 - loss: 1.2135
 581/2659 [=====>........................] - ETA: 2:34 - loss: 1.2132
 582/2659 [=====>........................] - ETA: 2:34 - loss: 1.2131
 583/2659 [=====>........................] - ETA: 2:33 - loss: 1.2131
 584/2659 [=====>........................] - ETA: 2:33 - loss: 1.2131
 585/2659 [=====>........................] - ETA: 2:33 - loss: 1.2129
 586/2659 [=====>........................] - ETA: 2:33 - loss: 1.2127
 587/2659 [=====>........................] - ETA: 2:33 - loss: 1.2127
 588/2659 [=====>........................] - ETA: 2:33 - loss: 1.2130
 589/2659 [=====>........................] - ETA: 2:33 - loss: 1.2128
 590/2659 [=====>........................] - ETA: 2:33 - loss: 1.2127
 591/2659 [=====>........................] - ETA: 2:33 - loss: 1.2130
 592/2659 [=====>........................] - ETA: 2:33 - loss: 1.2132
 593/2659 [=====>........................] - ETA: 2:33 - loss: 1.2131
 594/2659 [=====>........................] - ETA: 2:33 - loss: 1.2133
 595/2659 [=====>........................] - ETA: 2:33 - loss: 1.2131
 596/2659 [=====>........................] - ETA: 2:33 - loss: 1.2132
 597/2659 [=====>........................] - ETA: 2:33 - loss: 1.2130
 598/2659 [=====>........................] - ETA: 2:32 - loss: 1.2131
 599/2659 [=====>........................] - ETA: 2:32 - loss: 1.2129
 600/2659 [=====>........................] - ETA: 2:32 - loss: 1.2127
 601/2659 [=====>........................] - ETA: 2:32 - loss: 1.2124
 602/2659 [=====>........................] - ETA: 2:32 - loss: 1.2123
 603/2659 [=====>........................] - ETA: 2:32 - loss: 1.2125
 604/2659 [=====>........................] - ETA: 2:32 - loss: 1.2125
 605/2659 [=====>........................] - ETA: 2:32 - loss: 1.2127
 606/2659 [=====>........................] - ETA: 2:32 - loss: 1.2124
 607/2659 [=====>........................] - ETA: 2:32 - loss: 1.2125
 608/2659 [=====>........................] - ETA: 2:32 - loss: 1.2124
 609/2659 [=====>........................] - ETA: 2:32 - loss: 1.2124
 610/2659 [=====>........................] - ETA: 2:31 - loss: 1.2126
 611/2659 [=====>........................] - ETA: 2:31 - loss: 1.2126
 612/2659 [=====>........................] - ETA: 2:31 - loss: 1.2129
 613/2659 [=====>........................] - ETA: 2:31 - loss: 1.2129
 614/2659 [=====>........................] - ETA: 2:31 - loss: 1.2130
 615/2659 [=====>........................] - ETA: 2:31 - loss: 1.2130
 616/2659 [=====>........................] - ETA: 2:31 - loss: 1.2132
 617/2659 [=====>........................] - ETA: 2:31 - loss: 1.2131
 618/2659 [=====>........................] - ETA: 2:31 - loss: 1.2130
 619/2659 [=====>........................] - ETA: 2:31 - loss: 1.2130
 620/2659 [=====>........................] - ETA: 2:31 - loss: 1.2132
 621/2659 [======>.......................] - ETA: 2:30 - loss: 1.2133
 622/2659 [======>.......................] - ETA: 2:30 - loss: 1.2138
 623/2659 [======>.......................] - ETA: 2:30 - loss: 1.2135
 624/2659 [======>.......................] - ETA: 2:30 - loss: 1.2131
 625/2659 [======>.......................] - ETA: 2:30 - loss: 1.2129
 626/2659 [======>.......................] - ETA: 2:30 - loss: 1.2126
 627/2659 [======>.......................] - ETA: 2:30 - loss: 1.2127
 628/2659 [======>.......................] - ETA: 2:30 - loss: 1.2127
 629/2659 [======>.......................] - ETA: 2:30 - loss: 1.2127
 630/2659 [======>.......................] - ETA: 2:30 - loss: 1.2122
 631/2659 [======>.......................] - ETA: 2:30 - loss: 1.2123
 632/2659 [======>.......................] - ETA: 2:29 - loss: 1.2122
 633/2659 [======>.......................] - ETA: 2:29 - loss: 1.2120
 634/2659 [======>.......................] - ETA: 2:29 - loss: 1.2121
 635/2659 [======>.......................] - ETA: 2:29 - loss: 1.2122
 636/2659 [======>.......................] - ETA: 2:29 - loss: 1.2124
 637/2659 [======>.......................] - ETA: 2:29 - loss: 1.2127
 638/2659 [======>.......................] - ETA: 2:29 - loss: 1.2127
 639/2659 [======>.......................] - ETA: 2:29 - loss: 1.2129
 640/2659 [======>.......................] - ETA: 2:29 - loss: 1.2128
 641/2659 [======>.......................] - ETA: 2:29 - loss: 1.2129
 642/2659 [======>.......................] - ETA: 2:29 - loss: 1.2128
 643/2659 [======>.......................] - ETA: 2:29 - loss: 1.2126
 644/2659 [======>.......................] - ETA: 2:28 - loss: 1.2125
 645/2659 [======>.......................] - ETA: 2:28 - loss: 1.2124
 646/2659 [======>.......................] - ETA: 2:28 - loss: 1.2127
 647/2659 [======>.......................] - ETA: 2:28 - loss: 1.2130
 648/2659 [======>.......................] - ETA: 2:28 - loss: 1.2131
 649/2659 [======>.......................] - ETA: 2:28 - loss: 1.2131
 650/2659 [======>.......................] - ETA: 2:28 - loss: 1.2132
 651/2659 [======>.......................] - ETA: 2:28 - loss: 1.2129
 652/2659 [======>.......................] - ETA: 2:28 - loss: 1.2129
 653/2659 [======>.......................] - ETA: 2:28 - loss: 1.2128
 654/2659 [======>.......................] - ETA: 2:27 - loss: 1.2130
 655/2659 [======>.......................] - ETA: 2:27 - loss: 1.2131
 656/2659 [======>.......................] - ETA: 2:27 - loss: 1.2130
 657/2659 [======>.......................] - ETA: 2:27 - loss: 1.2132
 658/2659 [======>.......................] - ETA: 2:27 - loss: 1.2132
 659/2659 [======>.......................] - ETA: 2:27 - loss: 1.2130
 660/2659 [======>.......................] - ETA: 2:27 - loss: 1.2130
 661/2659 [======>.......................] - ETA: 2:27 - loss: 1.2125
 662/2659 [======>.......................] - ETA: 2:27 - loss: 1.2123
 663/2659 [======>.......................] - ETA: 2:27 - loss: 1.2125
 664/2659 [======>.......................] - ETA: 2:27 - loss: 1.2126
 665/2659 [======>.......................] - ETA: 2:27 - loss: 1.2125
 666/2659 [======>.......................] - ETA: 2:26 - loss: 1.2123
 667/2659 [======>.......................] - ETA: 2:26 - loss: 1.2120
 668/2659 [======>.......................] - ETA: 2:26 - loss: 1.2118
 669/2659 [======>.......................] - ETA: 2:26 - loss: 1.2119
 670/2659 [======>.......................] - ETA: 2:26 - loss: 1.2118
 671/2659 [======>.......................] - ETA: 2:26 - loss: 1.2115
 672/2659 [======>.......................] - ETA: 2:26 - loss: 1.2115
 673/2659 [======>.......................] - ETA: 2:26 - loss: 1.2115
 674/2659 [======>.......................] - ETA: 2:26 - loss: 1.2117
 675/2659 [======>.......................] - ETA: 2:26 - loss: 1.2119
 676/2659 [======>.......................] - ETA: 2:26 - loss: 1.2116
 677/2659 [======>.......................] - ETA: 2:25 - loss: 1.2114
 678/2659 [======>.......................] - ETA: 2:25 - loss: 1.2114
 679/2659 [======>.......................] - ETA: 2:25 - loss: 1.2115
 680/2659 [======>.......................] - ETA: 2:25 - loss: 1.2116
 681/2659 [======>.......................] - ETA: 2:25 - loss: 1.2116
 682/2659 [======>.......................] - ETA: 2:25 - loss: 1.2116
 683/2659 [======>.......................] - ETA: 2:25 - loss: 1.2115
 684/2659 [======>.......................] - ETA: 2:25 - loss: 1.2112
 685/2659 [======>.......................] - ETA: 2:25 - loss: 1.2112
 686/2659 [======>.......................] - ETA: 2:25 - loss: 1.2113
 687/2659 [======>.......................] - ETA: 2:25 - loss: 1.2109
 688/2659 [======>.......................] - ETA: 2:25 - loss: 1.2109
 689/2659 [======>.......................] - ETA: 2:25 - loss: 1.2111
 690/2659 [======>.......................] - ETA: 2:24 - loss: 1.2111
 691/2659 [======>.......................] - ETA: 2:24 - loss: 1.2110
 692/2659 [======>.......................] - ETA: 2:24 - loss: 1.2109
 693/2659 [======>.......................] - ETA: 2:24 - loss: 1.2111
 694/2659 [======>.......................] - ETA: 2:24 - loss: 1.2113
 695/2659 [======>.......................] - ETA: 2:24 - loss: 1.2114
 696/2659 [======>.......................] - ETA: 2:24 - loss: 1.2115
 697/2659 [======>.......................] - ETA: 2:24 - loss: 1.2118
 698/2659 [======>.......................] - ETA: 2:24 - loss: 1.2118
