epoch 3
   1/2659 [..............................] - ETA: 0s - loss: 1.3086
 426/2659 [===>..........................] - ETA: 2:29 - loss: 1.3242
 427/2659 [===>..........................] - ETA: 2:29 - loss: 1.3245
 428/2659 [===>..........................] - ETA: 2:29 - loss: 1.3247
 429/2659 [===>..........................] - ETA: 2:29 - loss: 1.3244
 430/2659 [===>..........................] - ETA: 2:29 - loss: 1.3247
 431/2659 [===>..........................] - ETA: 2:29 - loss: 1.3248
 432/2659 [===>..........................] - ETA: 2:29 - loss: 1.3251
 433/2659 [===>..........................] - ETA: 2:29 - loss: 1.3256
 434/2659 [===>..........................] - ETA: 2:29 - loss: 1.3255
 435/2659 [===>..........................] - ETA: 2:29 - loss: 1.3253
 436/2659 [===>..........................] - ETA: 2:29 - loss: 1.3247
 437/2659 [===>..........................] - ETA: 2:28 - loss: 1.3252
 438/2659 [===>..........................] - ETA: 2:28 - loss: 1.3254
 439/2659 [===>..........................] - ETA: 2:28 - loss: 1.3254
 440/2659 [===>..........................] - ETA: 2:28 - loss: 1.3255
 441/2659 [===>..........................] - ETA: 2:28 - loss: 1.3252
 442/2659 [===>..........................] - ETA: 2:28 - loss: 1.3249
 443/2659 [===>..........................] - ETA: 2:28 - loss: 1.3252
 444/2659 [====>.........................] - ETA: 2:28 - loss: 1.3255
 445/2659 [====>.........................] - ETA: 2:28 - loss: 1.3252
 446/2659 [====>.........................] - ETA: 2:28 - loss: 1.3255
 447/2659 [====>.........................] - ETA: 2:28 - loss: 1.3260
 448/2659 [====>.........................] - ETA: 2:28 - loss: 1.3263
 449/2659 [====>.........................] - ETA: 2:28 - loss: 1.3264
 450/2659 [====>.........................] - ETA: 2:27 - loss: 1.3266
 451/2659 [====>.........................] - ETA: 2:27 - loss: 1.3262
 452/2659 [====>.........................] - ETA: 2:27 - loss: 1.3261
 453/2659 [====>.........................] - ETA: 2:27 - loss: 1.3270
 454/2659 [====>.........................] - ETA: 2:27 - loss: 1.3269
 455/2659 [====>.........................] - ETA: 2:27 - loss: 1.3272
 456/2659 [====>.........................] - ETA: 2:27 - loss: 1.3269
 457/2659 [====>.........................] - ETA: 2:27 - loss: 1.3265
 458/2659 [====>.........................] - ETA: 2:27 - loss: 1.3268
 459/2659 [====>.........................] - ETA: 2:27 - loss: 1.3270
 460/2659 [====>.........................] - ETA: 2:27 - loss: 1.3267
 461/2659 [====>.........................] - ETA: 2:27 - loss: 1.3266
 462/2659 [====>.........................] - ETA: 2:26 - loss: 1.3266
 463/2659 [====>.........................] - ETA: 2:26 - loss: 1.3268
 464/2659 [====>.........................] - ETA: 2:26 - loss: 1.3266
 465/2659 [====>.........................] - ETA: 2:26 - loss: 1.3265
 466/2659 [====>.........................] - ETA: 2:26 - loss: 1.3268
 467/2659 [====>.........................] - ETA: 2:26 - loss: 1.3266
 468/2659 [====>.........................] - ETA: 2:26 - loss: 1.3265
 469/2659 [====>.........................] - ETA: 2:26 - loss: 1.3262
 470/2659 [====>.........................] - ETA: 2:26 - loss: 1.3258
 471/2659 [====>.........................] - ETA: 2:26 - loss: 1.3258
 472/2659 [====>.........................] - ETA: 2:26 - loss: 1.3257
 473/2659 [====>.........................] - ETA: 2:26 - loss: 1.3255
 474/2659 [====>.........................] - ETA: 2:25 - loss: 1.3253
 475/2659 [====>.........................] - ETA: 2:25 - loss: 1.3252
 476/2659 [====>.........................] - ETA: 2:25 - loss: 1.3248
 477/2659 [====>.........................] - ETA: 2:25 - loss: 1.3250
 478/2659 [====>.........................] - ETA: 2:25 - loss: 1.3252
 479/2659 [====>.........................] - ETA: 2:25 - loss: 1.3254
 480/2659 [====>.........................] - ETA: 2:25 - loss: 1.3254
 481/2659 [====>.........................] - ETA: 2:25 - loss: 1.3256
 482/2659 [====>.........................] - ETA: 2:25 - loss: 1.3258
 483/2659 [====>.........................] - ETA: 2:25 - loss: 1.3255
 484/2659 [====>.........................] - ETA: 2:25 - loss: 1.3257
 485/2659 [====>.........................] - ETA: 2:24 - loss: 1.3263
 486/2659 [====>.........................] - ETA: 2:24 - loss: 1.3262
 487/2659 [====>.........................] - ETA: 2:24 - loss: 1.3266
 488/2659 [====>.........................] - ETA: 2:24 - loss: 1.3269
 489/2659 [====>.........................] - ETA: 2:24 - loss: 1.3274
 490/2659 [====>.........................] - ETA: 2:24 - loss: 1.3274
 491/2659 [====>.........................] - ETA: 2:24 - loss: 1.3268
 492/2659 [====>.........................] - ETA: 2:24 - loss: 1.3268
 493/2659 [====>.........................] - ETA: 2:24 - loss: 1.3271
 494/2659 [====>.........................] - ETA: 2:24 - loss: 1.3270
 495/2659 [====>.........................] - ETA: 2:24 - loss: 1.3271
 496/2659 [====>.........................] - ETA: 2:24 - loss: 1.3274
 497/2659 [====>.........................] - ETA: 2:24 - loss: 1.3271
 498/2659 [====>.........................] - ETA: 2:23 - loss: 1.3273
 499/2659 [====>.........................] - ETA: 2:23 - loss: 1.3271
 500/2659 [====>.........................] - ETA: 2:23 - loss: 1.3270
 501/2659 [====>.........................] - ETA: 2:23 - loss: 1.3274
 502/2659 [====>.........................] - ETA: 2:23 - loss: 1.3273
 503/2659 [====>.........................] - ETA: 2:23 - loss: 1.3271
 504/2659 [====>.........................] - ETA: 2:23 - loss: 1.3271
 505/2659 [====>.........................] - ETA: 2:23 - loss: 1.3270
 506/2659 [====>.........................] - ETA: 2:23 - loss: 1.3276
 507/2659 [====>.........................] - ETA: 2:23 - loss: 1.3280
 508/2659 [====>.........................] - ETA: 2:23 - loss: 1.3279
 509/2659 [====>.........................] - ETA: 2:23 - loss: 1.3277
 510/2659 [====>.........................] - ETA: 2:23 - loss: 1.3276
 511/2659 [====>.........................] - ETA: 2:22 - loss: 1.3275
 512/2659 [====>.........................] - ETA: 2:22 - loss: 1.3274
 513/2659 [====>.........................] - ETA: 2:22 - loss: 1.3272
 514/2659 [====>.........................] - ETA: 2:22 - loss: 1.3274
 515/2659 [====>.........................] - ETA: 2:22 - loss: 1.3274
 516/2659 [====>.........................] - ETA: 2:22 - loss: 1.3273
 517/2659 [====>.........................] - ETA: 2:22 - loss: 1.3269
 518/2659 [====>.........................] - ETA: 2:22 - loss: 1.3268
 519/2659 [====>.........................] - ETA: 2:22 - loss: 1.3274
 520/2659 [====>.........................] - ETA: 2:22 - loss: 1.3274
 521/2659 [====>.........................] - ETA: 2:22 - loss: 1.3277
 522/2659 [====>.........................] - ETA: 2:22 - loss: 1.3277
 523/2659 [====>.........................] - ETA: 2:22 - loss: 1.3275
 524/2659 [====>.........................] - ETA: 2:22 - loss: 1.3276
 525/2659 [====>.........................] - ETA: 2:22 - loss: 1.3272
 526/2659 [====>.........................] - ETA: 2:21 - loss: 1.3272
 527/2659 [====>.........................] - ETA: 2:21 - loss: 1.3273
 528/2659 [====>.........................] - ETA: 2:21 - loss: 1.3271
 529/2659 [====>.........................] - ETA: 2:21 - loss: 1.3270
 530/2659 [====>.........................] - ETA: 2:21 - loss: 1.3269
 531/2659 [====>.........................] - ETA: 2:21 - loss: 1.3270
 532/2659 [=====>........................] - ETA: 2:21 - loss: 1.3269
 533/2659 [=====>........................] - ETA: 2:21 - loss: 1.3265
 534/2659 [=====>........................] - ETA: 2:21 - loss: 1.3267
 535/2659 [=====>........................] - ETA: 2:21 - loss: 1.3268
 536/2659 [=====>........................] - ETA: 2:21 - loss: 1.3270
 537/2659 [=====>........................] - ETA: 2:21 - loss: 1.3268
 538/2659 [=====>........................] - ETA: 2:21 - loss: 1.3268
 539/2659 [=====>........................] - ETA: 2:21 - loss: 1.3266
 540/2659 [=====>........................] - ETA: 2:21 - loss: 1.3266
 541/2659 [=====>........................] - ETA: 2:20 - loss: 1.3267
 542/2659 [=====>........................] - ETA: 2:20 - loss: 1.3266
 543/2659 [=====>........................] - ETA: 2:20 - loss: 1.3268
 544/2659 [=====>........................] - ETA: 2:20 - loss: 1.3272
 545/2659 [=====>........................] - ETA: 2:20 - loss: 1.3273
 546/2659 [=====>........................] - ETA: 2:20 - loss: 1.3271
 547/2659 [=====>........................] - ETA: 2:20 - loss: 1.3275
 548/2659 [=====>........................] - ETA: 2:20 - loss: 1.3275
 549/2659 [=====>........................] - ETA: 2:20 - loss: 1.3273
 550/2659 [=====>........................] - ETA: 2:20 - loss: 1.3272
 551/2659 [=====>........................] - ETA: 2:20 - loss: 1.3273
 552/2659 [=====>........................] - ETA: 2:20 - loss: 1.3270
 553/2659 [=====>........................] - ETA: 2:20 - loss: 1.3268
 554/2659 [=====>........................] - ETA: 2:19 - loss: 1.3269
 555/2659 [=====>........................] - ETA: 2:19 - loss: 1.3269
 556/2659 [=====>........................] - ETA: 2:19 - loss: 1.3269
 557/2659 [=====>........................] - ETA: 2:19 - loss: 1.3274
 558/2659 [=====>........................] - ETA: 2:19 - loss: 1.3273
 559/2659 [=====>........................] - ETA: 2:19 - loss: 1.3269
 560/2659 [=====>........................] - ETA: 2:19 - loss: 1.3265
 561/2659 [=====>........................] - ETA: 2:19 - loss: 1.3264
 562/2659 [=====>........................] - ETA: 2:19 - loss: 1.3261
 563/2659 [=====>........................] - ETA: 2:19 - loss: 1.3260
 564/2659 [=====>........................] - ETA: 2:19 - loss: 1.3263
 565/2659 [=====>........................] - ETA: 2:19 - loss: 1.3261
 566/2659 [=====>........................] - ETA: 2:19 - loss: 1.3263
 567/2659 [=====>........................] - ETA: 2:19 - loss: 1.3259
 568/2659 [=====>........................] - ETA: 2:19 - loss: 1.3261
 569/2659 [=====>........................] - ETA: 2:19 - loss: 1.3259
 570/2659 [=====>........................] - ETA: 2:19 - loss: 1.3258
 571/2659 [=====>........................] - ETA: 2:18 - loss: 1.3258
 572/2659 [=====>........................] - ETA: 2:18 - loss: 1.3261
 573/2659 [=====>........................] - ETA: 2:18 - loss: 1.3260
 574/2659 [=====>........................] - ETA: 2:18 - loss: 1.3261
 575/2659 [=====>........................] - ETA: 2:18 - loss: 1.3260
 576/2659 [=====>........................] - ETA: 2:18 - loss: 1.3260
 577/2659 [=====>........................] - ETA: 2:18 - loss: 1.3259
 578/2659 [=====>........................] - ETA: 2:18 - loss: 1.3258
 579/2659 [=====>........................] - ETA: 2:18 - loss: 1.3257
 580/2659 [=====>........................] - ETA: 2:18 - loss: 1.3256
 581/2659 [=====>........................] - ETA: 2:18 - loss: 1.3259
 582/2659 [=====>........................] - ETA: 2:18 - loss: 1.3259
 583/2659 [=====>........................] - ETA: 2:18 - loss: 1.3257
 584/2659 [=====>........................] - ETA: 2:18 - loss: 1.3258
 585/2659 [=====>........................] - ETA: 2:17 - loss: 1.3259
 586/2659 [=====>........................] - ETA: 2:17 - loss: 1.3257
 587/2659 [=====>........................] - ETA: 2:17 - loss: 1.3258
 588/2659 [=====>........................] - ETA: 2:17 - loss: 1.3257
 589/2659 [=====>........................] - ETA: 2:17 - loss: 1.3260
 590/2659 [=====>........................] - ETA: 2:17 - loss: 1.3261
 591/2659 [=====>........................] - ETA: 2:17 - loss: 1.3265
 592/2659 [=====>........................] - ETA: 2:17 - loss: 1.3266
 593/2659 [=====>........................] - ETA: 2:17 - loss: 1.3265
 594/2659 [=====>........................] - ETA: 2:17 - loss: 1.3269
 595/2659 [=====>........................] - ETA: 2:17 - loss: 1.3267
 596/2659 [=====>........................] - ETA: 2:17 - loss: 1.3269
 597/2659 [=====>........................] - ETA: 2:17 - loss: 1.3268
 598/2659 [=====>........................] - ETA: 2:17 - loss: 1.3266
 599/2659 [=====>........................] - ETA: 2:17 - loss: 1.3267
 600/2659 [=====>........................] - ETA: 2:16 - loss: 1.3267
 601/2659 [=====>........................] - ETA: 2:16 - loss: 1.3267
 602/2659 [=====>........................] - ETA: 2:16 - loss: 1.3267
 603/2659 [=====>........................] - ETA: 2:16 - loss: 1.3267
 604/2659 [=====>........................] - ETA: 2:16 - loss: 1.3268
 605/2659 [=====>........................] - ETA: 2:16 - loss: 1.3268
 606/2659 [=====>........................] - ETA: 2:16 - loss: 1.3268
 607/2659 [=====>........................] - ETA: 2:16 - loss: 1.3266
 608/2659 [=====>........................] - ETA: 2:16 - loss: 1.3267
 609/2659 [=====>........................] - ETA: 2:16 - loss: 1.3265
 610/2659 [=====>........................] - ETA: 2:16 - loss: 1.3263
 611/2659 [=====>........................] - ETA: 2:16 - loss: 1.3262
 612/2659 [=====>........................] - ETA: 2:16 - loss: 1.3258
 613/2659 [=====>........................] - ETA: 2:16 - loss: 1.3261
 614/2659 [=====>........................] - ETA: 2:16 - loss: 1.3262
 615/2659 [=====>........................] - ETA: 2:15 - loss: 1.3263
 616/2659 [=====>........................] - ETA: 2:15 - loss: 1.3265
 617/2659 [=====>........................] - ETA: 2:15 - loss: 1.3266
 618/2659 [=====>........................] - ETA: 2:15 - loss: 1.3262
 619/2659 [=====>........................] - ETA: 2:15 - loss: 1.3263
 620/2659 [=====>........................] - ETA: 2:15 - loss: 1.3262
 621/2659 [======>.......................] - ETA: 2:15 - loss: 1.3264
 622/2659 [======>.......................] - ETA: 2:15 - loss: 1.3261
 623/2659 [======>.......................] - ETA: 2:15 - loss: 1.3261
 624/2659 [======>.......................] - ETA: 2:15 - loss: 1.3263
 625/2659 [======>.......................] - ETA: 2:15 - loss: 1.3264
 626/2659 [======>.......................] - ETA: 2:15 - loss: 1.3265
 627/2659 [======>.......................] - ETA: 2:15 - loss: 1.3261
 628/2659 [======>.......................] - ETA: 2:15 - loss: 1.3260
 629/2659 [======>.......................] - ETA: 2:15 - loss: 1.3261
 630/2659 [======>.......................] - ETA: 2:15 - loss: 1.3267
 631/2659 [======>.......................] - ETA: 2:14 - loss: 1.3267
 632/2659 [======>.......................] - ETA: 2:14 - loss: 1.3266
 633/2659 [======>.......................] - ETA: 2:14 - loss: 1.3267
 634/2659 [======>.......................] - ETA: 2:14 - loss: 1.3266
 635/2659 [======>.......................] - ETA: 2:14 - loss: 1.3268
 636/2659 [======>.......................] - ETA: 2:14 - loss: 1.3267
 637/2659 [======>.......................] - ETA: 2:14 - loss: 1.3268
 638/2659 [======>.......................] - ETA: 2:14 - loss: 1.3268
 639/2659 [======>.......................] - ETA: 2:14 - loss: 1.3269
 640/2659 [======>.......................] - ETA: 2:14 - loss: 1.3267
 641/2659 [======>.......................] - ETA: 2:14 - loss: 1.3270
 642/2659 [======>.......................] - ETA: 2:14 - loss: 1.3272
 643/2659 [======>.......................] - ETA: 2:14 - loss: 1.3274
 644/2659 [======>.......................] - ETA: 2:14 - loss: 1.3275
 645/2659 [======>.......................] - ETA: 2:14 - loss: 1.3278
 646/2659 [======>.......................] - ETA: 2:14 - loss: 1.3282
 647/2659 [======>.......................] - ETA: 2:13 - loss: 1.3282
 648/2659 [======>.......................] - ETA: 2:13 - loss: 1.3280
 649/2659 [======>.......................] - ETA: 2:13 - loss: 1.3278
 650/2659 [======>.......................] - ETA: 2:13 - loss: 1.3280
 651/2659 [======>.......................] - ETA: 2:13 - loss: 1.3280
 652/2659 [======>.......................] - ETA: 2:13 - loss: 1.3278
 653/2659 [======>.......................] - ETA: 2:13 - loss: 1.3275
 654/2659 [======>.......................] - ETA: 2:13 - loss: 1.3275
 655/2659 [======>.......................] - ETA: 2:13 - loss: 1.3276
 656/2659 [======>.......................] - ETA: 2:13 - loss: 1.3278
 657/2659 [======>.......................] - ETA: 2:13 - loss: 1.3275
 658/2659 [======>.......................] - ETA: 2:13 - loss: 1.3277
 659/2659 [======>.......................] - ETA: 2:13 - loss: 1.3276
 660/2659 [======>.......................] - ETA: 2:13 - loss: 1.3274
 661/2659 [======>.......................] - ETA: 2:12 - loss: 1.3276
 662/2659 [======>.......................] - ETA: 2:12 - loss: 1.3277
 663/2659 [======>.......................] - ETA: 2:12 - loss: 1.3278
 664/2659 [======>.......................] - ETA: 2:12 - loss: 1.3274
 665/2659 [======>.......................] - ETA: 2:12 - loss: 1.3274
 666/2659 [======>.......................] - ETA: 2:12 - loss: 1.3277
 667/2659 [======>.......................] - ETA: 2:12 - loss: 1.3276
 668/2659 [======>.......................] - ETA: 2:12 - loss: 1.3277
 669/2659 [======>.......................] - ETA: 2:12 - loss: 1.3278
 670/2659 [======>.......................] - ETA: 2:12 - loss: 1.3283
 671/2659 [======>.......................] - ETA: 2:12 - loss: 1.3282
 672/2659 [======>.......................] - ETA: 2:12 - loss: 1.3282
 673/2659 [======>.......................] - ETA: 2:12 - loss: 1.3280
 674/2659 [======>.......................] - ETA: 2:12 - loss: 1.3279
 675/2659 [======>.......................] - ETA: 2:12 - loss: 1.3275
 676/2659 [======>.......................] - ETA: 2:11 - loss: 1.3278
 677/2659 [======>.......................] - ETA: 2:11 - loss: 1.3278
 678/2659 [======>.......................] - ETA: 2:11 - loss: 1.3279
 679/2659 [======>.......................] - ETA: 2:11 - loss: 1.3279
 680/2659 [======>.......................] - ETA: 2:11 - loss: 1.3276
 681/2659 [======>.......................] - ETA: 2:11 - loss: 1.3278
 682/2659 [======>.......................] - ETA: 2:11 - loss: 1.3280
 683/2659 [======>.......................] - ETA: 2:11 - loss: 1.3280
 684/2659 [======>.......................] - ETA: 2:11 - loss: 1.3279
 685/2659 [======>.......................] - ETA: 2:11 - loss: 1.3279
 686/2659 [======>.......................] - ETA: 2:11 - loss: 1.3276
 687/2659 [======>.......................] - ETA: 2:11 - loss: 1.3278
 688/2659 [======>.......................] - ETA: 2:11 - loss: 1.3277
 689/2659 [======>.......................] - ETA: 2:11 - loss: 1.3278
 690/2659 [======>.......................] - ETA: 2:11 - loss: 1.3277
 691/2659 [======>.......................] - ETA: 2:10 - loss: 1.3277
 692/2659 [======>.......................] - ETA: 2:10 - loss: 1.3277
 693/2659 [======>.......................] - ETA: 2:10 - loss: 1.3279
 694/2659 [======>.......................] - ETA: 2:10 - loss: 1.3280
 695/2659 [======>.......................] - ETA: 2:10 - loss: 1.3282
 696/2659 [======>.......................] - ETA: 2:10 - loss: 1.3281
 697/2659 [======>.......................] - ETA: 2:10 - loss: 1.3278
 698/2659 [======>.......................] - ETA: 2:10 - loss: 1.3281
 699/2659 [======>.......................] - ETA: 2:10 - loss: 1.3277
 700/2659 [======>.......................] - ETA: 2:10 - loss: 1.3277
 701/2659 [======>.......................] - ETA: 2:10 - loss: 1.3276
 702/2659 [======>.......................] - ETA: 2:10 - loss: 1.3273
 703/2659 [======>.......................] - ETA: 2:10 - loss: 1.3274
 704/2659 [======>.......................] - ETA: 2:09 - loss: 1.3271
 705/2659 [======>.......................] - ETA: 2:09 - loss: 1.3270
 706/2659 [======>.......................] - ETA: 2:09 - loss: 1.3271
 707/2659 [======>.......................] - ETA: 2:09 - loss: 1.3272
 708/2659 [======>.......................] - ETA: 2:09 - loss: 1.3274
 709/2659 [======>.......................] - ETA: 2:09 - loss: 1.3273
 710/2659 [=======>......................] - ETA: 2:09 - loss: 1.3272
 711/2659 [=======>......................] - ETA: 2:09 - loss: 1.3272
 712/2659 [=======>......................] - ETA: 2:09 - loss: 1.3274
 713/2659 [=======>......................] - ETA: 2:09 - loss: 1.3278
 714/2659 [=======>......................] - ETA: 2:09 - loss: 1.3280
 715/2659 [=======>......................] - ETA: 2:09 - loss: 1.3283
 716/2659 [=======>......................] - ETA: 2:09 - loss: 1.3286
 717/2659 [=======>......................] - ETA: 2:09 - loss: 1.3286
 718/2659 [=======>......................] - ETA: 2:08 - loss: 1.3287
 719/2659 [=======>......................] - ETA: 2:08 - loss: 1.3288
 720/2659 [=======>......................] - ETA: 2:08 - loss: 1.3287
 721/2659 [=======>......................] - ETA: 2:08 - loss: 1.3285
 722/2659 [=======>......................] - ETA: 2:08 - loss: 1.3286
 723/2659 [=======>......................] - ETA: 2:08 - loss: 1.3284
 724/2659 [=======>......................] - ETA: 2:08 - loss: 1.3286
 725/2659 [=======>......................] - ETA: 2:08 - loss: 1.3287
 726/2659 [=======>......................] - ETA: 2:08 - loss: 1.3284
 727/2659 [=======>......................] - ETA: 2:08 - loss: 1.3286
 728/2659 [=======>......................] - ETA: 2:08 - loss: 1.3282
 729/2659 [=======>......................] - ETA: 2:08 - loss: 1.3280
 730/2659 [=======>......................] - ETA: 2:08 - loss: 1.3280
 731/2659 [=======>......................] - ETA: 2:08 - loss: 1.3280
 732/2659 [=======>......................] - ETA: 2:08 - loss: 1.3281
 733/2659 [=======>......................] - ETA: 2:07 - loss: 1.3283
 734/2659 [=======>......................] - ETA: 2:07 - loss: 1.3284
 735/2659 [=======>......................] - ETA: 2:07 - loss: 1.3285
 736/2659 [=======>......................] - ETA: 2:07 - loss: 1.3282
 737/2659 [=======>......................] - ETA: 2:07 - loss: 1.3281
 738/2659 [=======>......................] - ETA: 2:07 - loss: 1.3281
 739/2659 [=======>......................] - ETA: 2:07 - loss: 1.3281
 740/2659 [=======>......................] - ETA: 2:07 - loss: 1.3278
 741/2659 [=======>......................] - ETA: 2:07 - loss: 1.3279
 742/2659 [=======>......................] - ETA: 2:07 - loss: 1.3279
 743/2659 [=======>......................] - ETA: 2:07 - loss: 1.3278
 744/2659 [=======>......................] - ETA: 2:07 - loss: 1.3278
 745/2659 [=======>......................] - ETA: 2:07 - loss: 1.3276
 746/2659 [=======>......................] - ETA: 2:07 - loss: 1.3275
 747/2659 [=======>......................] - ETA: 2:06 - loss: 1.3276
 748/2659 [=======>......................] - ETA: 2:06 - loss: 1.3277
 749/2659 [=======>......................] - ETA: 2:06 - loss: 1.3279
