epoch 2
   1/2659 [..............................] - ETA: 0s - loss: 1.3697
 581/2659 [=====>........................] - ETA: 2:18 - loss: 1.3353
 582/2659 [=====>........................] - ETA: 2:18 - loss: 1.3352
 583/2659 [=====>........................] - ETA: 2:18 - loss: 1.3354
 584/2659 [=====>........................] - ETA: 2:18 - loss: 1.3353
 585/2659 [=====>........................] - ETA: 2:18 - loss: 1.3353
 586/2659 [=====>........................] - ETA: 2:18 - loss: 1.3352
 587/2659 [=====>........................] - ETA: 2:18 - loss: 1.3357
 588/2659 [=====>........................] - ETA: 2:18 - loss: 1.3358
 589/2659 [=====>........................] - ETA: 2:18 - loss: 1.3359
 590/2659 [=====>........................] - ETA: 2:18 - loss: 1.3359
 591/2659 [=====>........................] - ETA: 2:18 - loss: 1.3355
 592/2659 [=====>........................] - ETA: 2:18 - loss: 1.3355
 593/2659 [=====>........................] - ETA: 2:18 - loss: 1.3355
 594/2659 [=====>........................] - ETA: 2:18 - loss: 1.3355
 595/2659 [=====>........................] - ETA: 2:17 - loss: 1.3357
 596/2659 [=====>........................] - ETA: 2:17 - loss: 1.3354
 597/2659 [=====>........................] - ETA: 2:17 - loss: 1.3358
 598/2659 [=====>........................] - ETA: 2:17 - loss: 1.3359
 599/2659 [=====>........................] - ETA: 2:17 - loss: 1.3359
 600/2659 [=====>........................] - ETA: 2:17 - loss: 1.3361
 601/2659 [=====>........................] - ETA: 2:17 - loss: 1.3362
 602/2659 [=====>........................] - ETA: 2:17 - loss: 1.3360
 603/2659 [=====>........................] - ETA: 2:17 - loss: 1.3362
 604/2659 [=====>........................] - ETA: 2:17 - loss: 1.3361
 605/2659 [=====>........................] - ETA: 2:17 - loss: 1.3359
 606/2659 [=====>........................] - ETA: 2:17 - loss: 1.3359
 607/2659 [=====>........................] - ETA: 2:17 - loss: 1.3360
 608/2659 [=====>........................] - ETA: 2:17 - loss: 1.3359
 609/2659 [=====>........................] - ETA: 2:17 - loss: 1.3360
 610/2659 [=====>........................] - ETA: 2:17 - loss: 1.3356
 611/2659 [=====>........................] - ETA: 2:17 - loss: 1.3353
 612/2659 [=====>........................] - ETA: 2:17 - loss: 1.3351
 613/2659 [=====>........................] - ETA: 2:17 - loss: 1.3350
 614/2659 [=====>........................] - ETA: 2:16 - loss: 1.3353
 615/2659 [=====>........................] - ETA: 2:16 - loss: 1.3354
 616/2659 [=====>........................] - ETA: 2:16 - loss: 1.3356
 617/2659 [=====>........................] - ETA: 2:16 - loss: 1.3357
 618/2659 [=====>........................] - ETA: 2:16 - loss: 1.3359
 619/2659 [=====>........................] - ETA: 2:16 - loss: 1.3361
 620/2659 [=====>........................] - ETA: 2:16 - loss: 1.3362
 621/2659 [======>.......................] - ETA: 2:16 - loss: 1.3361
 622/2659 [======>.......................] - ETA: 2:16 - loss: 1.3362
 623/2659 [======>.......................] - ETA: 2:16 - loss: 1.3357
 624/2659 [======>.......................] - ETA: 2:16 - loss: 1.3355
 625/2659 [======>.......................] - ETA: 2:16 - loss: 1.3356
 626/2659 [======>.......................] - ETA: 2:16 - loss: 1.3357
 627/2659 [======>.......................] - ETA: 2:16 - loss: 1.3361
 628/2659 [======>.......................] - ETA: 2:16 - loss: 1.3363
 629/2659 [======>.......................] - ETA: 2:15 - loss: 1.3364
 630/2659 [======>.......................] - ETA: 2:15 - loss: 1.3364
 631/2659 [======>.......................] - ETA: 2:15 - loss: 1.3365
 632/2659 [======>.......................] - ETA: 2:15 - loss: 1.3366
 633/2659 [======>.......................] - ETA: 2:15 - loss: 1.3367
 634/2659 [======>.......................] - ETA: 2:15 - loss: 1.3368
 635/2659 [======>.......................] - ETA: 2:15 - loss: 1.3367
 636/2659 [======>.......................] - ETA: 2:15 - loss: 1.3367
 637/2659 [======>.......................] - ETA: 2:15 - loss: 1.3364
 638/2659 [======>.......................] - ETA: 2:15 - loss: 1.3363
 639/2659 [======>.......................] - ETA: 2:15 - loss: 1.3363
 640/2659 [======>.......................] - ETA: 2:15 - loss: 1.3367
 641/2659 [======>.......................] - ETA: 2:15 - loss: 1.3369
 642/2659 [======>.......................] - ETA: 2:15 - loss: 1.3372
 643/2659 [======>.......................] - ETA: 2:15 - loss: 1.3372
 644/2659 [======>.......................] - ETA: 2:14 - loss: 1.3376
 645/2659 [======>.......................] - ETA: 2:14 - loss: 1.3372
 646/2659 [======>.......................] - ETA: 2:14 - loss: 1.3371
 647/2659 [======>.......................] - ETA: 2:14 - loss: 1.3375
 648/2659 [======>.......................] - ETA: 2:14 - loss: 1.3374
 649/2659 [======>.......................] - ETA: 2:14 - loss: 1.3375
 650/2659 [======>.......................] - ETA: 2:14 - loss: 1.3376
 651/2659 [======>.......................] - ETA: 2:14 - loss: 1.3374
 652/2659 [======>.......................] - ETA: 2:14 - loss: 1.3372
 653/2659 [======>.......................] - ETA: 2:14 - loss: 1.3371
 654/2659 [======>.......................] - ETA: 2:14 - loss: 1.3371
 655/2659 [======>.......................] - ETA: 2:14 - loss: 1.3375
 656/2659 [======>.......................] - ETA: 2:14 - loss: 1.3374
 657/2659 [======>.......................] - ETA: 2:14 - loss: 1.3376
 658/2659 [======>.......................] - ETA: 2:14 - loss: 1.3372
 659/2659 [======>.......................] - ETA: 2:13 - loss: 1.3375
 660/2659 [======>.......................] - ETA: 2:13 - loss: 1.3374
 661/2659 [======>.......................] - ETA: 2:13 - loss: 1.3371
 662/2659 [======>.......................] - ETA: 2:13 - loss: 1.3375
 663/2659 [======>.......................] - ETA: 2:13 - loss: 1.3374
 664/2659 [======>.......................] - ETA: 2:13 - loss: 1.3373
 665/2659 [======>.......................] - ETA: 2:13 - loss: 1.3372
 666/2659 [======>.......................] - ETA: 2:13 - loss: 1.3373
 667/2659 [======>.......................] - ETA: 2:13 - loss: 1.3371
 668/2659 [======>.......................] - ETA: 2:13 - loss: 1.3374
 669/2659 [======>.......................] - ETA: 2:13 - loss: 1.3375
 670/2659 [======>.......................] - ETA: 2:13 - loss: 1.3373
 671/2659 [======>.......................] - ETA: 2:13 - loss: 1.3372
 672/2659 [======>.......................] - ETA: 2:13 - loss: 1.3372
 673/2659 [======>.......................] - ETA: 2:13 - loss: 1.3370
 674/2659 [======>.......................] - ETA: 2:13 - loss: 1.3367
 675/2659 [======>.......................] - ETA: 2:13 - loss: 1.3366
 676/2659 [======>.......................] - ETA: 2:13 - loss: 1.3365
 677/2659 [======>.......................] - ETA: 2:13 - loss: 1.3367
 678/2659 [======>.......................] - ETA: 2:12 - loss: 1.3370
 679/2659 [======>.......................] - ETA: 2:12 - loss: 1.3368
 680/2659 [======>.......................] - ETA: 2:12 - loss: 1.3370
 681/2659 [======>.......................] - ETA: 2:12 - loss: 1.3370
 682/2659 [======>.......................] - ETA: 2:12 - loss: 1.3370
 683/2659 [======>.......................] - ETA: 2:12 - loss: 1.3371
 684/2659 [======>.......................] - ETA: 2:12 - loss: 1.3371
 685/2659 [======>.......................] - ETA: 2:12 - loss: 1.3372
 686/2659 [======>.......................] - ETA: 2:12 - loss: 1.3376
 687/2659 [======>.......................] - ETA: 2:12 - loss: 1.3375
 688/2659 [======>.......................] - ETA: 2:12 - loss: 1.3373
 689/2659 [======>.......................] - ETA: 2:12 - loss: 1.3372
 690/2659 [======>.......................] - ETA: 2:12 - loss: 1.3372
 691/2659 [======>.......................] - ETA: 2:12 - loss: 1.3370
 692/2659 [======>.......................] - ETA: 2:12 - loss: 1.3370
 693/2659 [======>.......................] - ETA: 2:12 - loss: 1.3372
 694/2659 [======>.......................] - ETA: 2:11 - loss: 1.3373
 695/2659 [======>.......................] - ETA: 2:11 - loss: 1.3373
 696/2659 [======>.......................] - ETA: 2:11 - loss: 1.3371
 697/2659 [======>.......................] - ETA: 2:11 - loss: 1.3372
 698/2659 [======>.......................] - ETA: 2:11 - loss: 1.3370
 699/2659 [======>.......................] - ETA: 2:11 - loss: 1.3372
 700/2659 [======>.......................] - ETA: 2:11 - loss: 1.3373
 701/2659 [======>.......................] - ETA: 2:11 - loss: 1.3378
 702/2659 [======>.......................] - ETA: 2:11 - loss: 1.3376
 703/2659 [======>.......................] - ETA: 2:11 - loss: 1.3375
 704/2659 [======>.......................] - ETA: 2:11 - loss: 1.3376
 705/2659 [======>.......................] - ETA: 2:11 - loss: 1.3375
 706/2659 [======>.......................] - ETA: 2:11 - loss: 1.3375
 707/2659 [======>.......................] - ETA: 2:11 - loss: 1.3375
 708/2659 [======>.......................] - ETA: 2:10 - loss: 1.3375
 709/2659 [======>.......................] - ETA: 2:10 - loss: 1.3375
 710/2659 [=======>......................] - ETA: 2:10 - loss: 1.3374
 711/2659 [=======>......................] - ETA: 2:10 - loss: 1.3371
 712/2659 [=======>......................] - ETA: 2:10 - loss: 1.3373
 713/2659 [=======>......................] - ETA: 2:10 - loss: 1.3369
 714/2659 [=======>......................] - ETA: 2:10 - loss: 1.3370
 715/2659 [=======>......................] - ETA: 2:10 - loss: 1.3370
 716/2659 [=======>......................] - ETA: 2:10 - loss: 1.3372
 717/2659 [=======>......................] - ETA: 2:10 - loss: 1.3372
 718/2659 [=======>......................] - ETA: 2:10 - loss: 1.3375
 719/2659 [=======>......................] - ETA: 2:10 - loss: 1.3375
 720/2659 [=======>......................] - ETA: 2:10 - loss: 1.3377
 721/2659 [=======>......................] - ETA: 2:10 - loss: 1.3380
 722/2659 [=======>......................] - ETA: 2:09 - loss: 1.3382
 723/2659 [=======>......................] - ETA: 2:09 - loss: 1.3379
 724/2659 [=======>......................] - ETA: 2:09 - loss: 1.3377
 725/2659 [=======>......................] - ETA: 2:09 - loss: 1.3374
 726/2659 [=======>......................] - ETA: 2:09 - loss: 1.3374
 727/2659 [=======>......................] - ETA: 2:09 - loss: 1.3374
 728/2659 [=======>......................] - ETA: 2:09 - loss: 1.3374
 729/2659 [=======>......................] - ETA: 2:09 - loss: 1.3377
 730/2659 [=======>......................] - ETA: 2:09 - loss: 1.3375
 731/2659 [=======>......................] - ETA: 2:09 - loss: 1.3375
 732/2659 [=======>......................] - ETA: 2:09 - loss: 1.3375
 733/2659 [=======>......................] - ETA: 2:09 - loss: 1.3374
 734/2659 [=======>......................] - ETA: 2:09 - loss: 1.3374
 735/2659 [=======>......................] - ETA: 2:09 - loss: 1.3376
 736/2659 [=======>......................] - ETA: 2:08 - loss: 1.3377
 737/2659 [=======>......................] - ETA: 2:08 - loss: 1.3375
 738/2659 [=======>......................] - ETA: 2:08 - loss: 1.3377
 739/2659 [=======>......................] - ETA: 2:08 - loss: 1.3376
 740/2659 [=======>......................] - ETA: 2:08 - loss: 1.3378
 741/2659 [=======>......................] - ETA: 2:08 - loss: 1.3376
 742/2659 [=======>......................] - ETA: 2:08 - loss: 1.3376
 743/2659 [=======>......................] - ETA: 2:08 - loss: 1.3376
 744/2659 [=======>......................] - ETA: 2:08 - loss: 1.3374
 745/2659 [=======>......................] - ETA: 2:08 - loss: 1.3372
 746/2659 [=======>......................] - ETA: 2:08 - loss: 1.3371
 747/2659 [=======>......................] - ETA: 2:08 - loss: 1.3373
 748/2659 [=======>......................] - ETA: 2:08 - loss: 1.3373
 749/2659 [=======>......................] - ETA: 2:08 - loss: 1.3373
 750/2659 [=======>......................] - ETA: 2:08 - loss: 1.3374
 751/2659 [=======>......................] - ETA: 2:07 - loss: 1.3375
 752/2659 [=======>......................] - ETA: 2:07 - loss: 1.3375
 753/2659 [=======>......................] - ETA: 2:07 - loss: 1.3375
 754/2659 [=======>......................] - ETA: 2:07 - loss: 1.3375
 755/2659 [=======>......................] - ETA: 2:07 - loss: 1.3378
 756/2659 [=======>......................] - ETA: 2:07 - loss: 1.3378
 757/2659 [=======>......................] - ETA: 2:07 - loss: 1.3378
 758/2659 [=======>......................] - ETA: 2:07 - loss: 1.3380
 759/2659 [=======>......................] - ETA: 2:07 - loss: 1.3379
 760/2659 [=======>......................] - ETA: 2:07 - loss: 1.3381
 761/2659 [=======>......................] - ETA: 2:07 - loss: 1.3382
 762/2659 [=======>......................] - ETA: 2:07 - loss: 1.3381
 763/2659 [=======>......................] - ETA: 2:07 - loss: 1.3382
 764/2659 [=======>......................] - ETA: 2:07 - loss: 1.3382
 765/2659 [=======>......................] - ETA: 2:07 - loss: 1.3381
 766/2659 [=======>......................] - ETA: 2:07 - loss: 1.3382
 767/2659 [=======>......................] - ETA: 2:06 - loss: 1.3381
 768/2659 [=======>......................] - ETA: 2:06 - loss: 1.3380
 769/2659 [=======>......................] - ETA: 2:06 - loss: 1.3379
 770/2659 [=======>......................] - ETA: 2:06 - loss: 1.3381
 771/2659 [=======>......................] - ETA: 2:06 - loss: 1.3382
 772/2659 [=======>......................] - ETA: 2:06 - loss: 1.3382
 773/2659 [=======>......................] - ETA: 2:06 - loss: 1.3383
 774/2659 [=======>......................] - ETA: 2:06 - loss: 1.3384
 775/2659 [=======>......................] - ETA: 2:06 - loss: 1.3387
 776/2659 [=======>......................] - ETA: 2:06 - loss: 1.3385
 777/2659 [=======>......................] - ETA: 2:06 - loss: 1.3384
 778/2659 [=======>......................] - ETA: 2:06 - loss: 1.3386
 779/2659 [=======>......................] - ETA: 2:06 - loss: 1.3387
 780/2659 [=======>......................] - ETA: 2:06 - loss: 1.3391
 781/2659 [=======>......................] - ETA: 2:06 - loss: 1.3391
 782/2659 [=======>......................] - ETA: 2:05 - loss: 1.3392
 783/2659 [=======>......................] - ETA: 2:05 - loss: 1.3392
 784/2659 [=======>......................] - ETA: 2:05 - loss: 1.3390
 785/2659 [=======>......................] - ETA: 2:05 - loss: 1.3390
 786/2659 [=======>......................] - ETA: 2:05 - loss: 1.3391
 787/2659 [=======>......................] - ETA: 2:05 - loss: 1.3395
 788/2659 [=======>......................] - ETA: 2:05 - loss: 1.3392
 789/2659 [=======>......................] - ETA: 2:05 - loss: 1.3391
 790/2659 [=======>......................] - ETA: 2:05 - loss: 1.3393
 791/2659 [=======>......................] - ETA: 2:05 - loss: 1.3393
 792/2659 [=======>......................] - ETA: 2:05 - loss: 1.3394
 793/2659 [=======>......................] - ETA: 2:05 - loss: 1.3392
 794/2659 [=======>......................] - ETA: 2:05 - loss: 1.3394
 795/2659 [=======>......................] - ETA: 2:05 - loss: 1.3397
 796/2659 [=======>......................] - ETA: 2:04 - loss: 1.3395
 797/2659 [=======>......................] - ETA: 2:04 - loss: 1.3394
 798/2659 [========>.....................] - ETA: 2:04 - loss: 1.3394
 799/2659 [========>.....................] - ETA: 2:04 - loss: 1.3393
 800/2659 [========>.....................] - ETA: 2:04 - loss: 1.3399
 801/2659 [========>.....................] - ETA: 2:04 - loss: 1.3400
 802/2659 [========>.....................] - ETA: 2:04 - loss: 1.3401
 803/2659 [========>.....................] - ETA: 2:04 - loss: 1.3400
 804/2659 [========>.....................] - ETA: 2:04 - loss: 1.3399
 805/2659 [========>.....................] - ETA: 2:04 - loss: 1.3398
 806/2659 [========>.....................] - ETA: 2:04 - loss: 1.3399
 807/2659 [========>.....................] - ETA: 2:04 - loss: 1.3398
 808/2659 [========>.....................] - ETA: 2:04 - loss: 1.3396
 809/2659 [========>.....................] - ETA: 2:03 - loss: 1.3399
 810/2659 [========>.....................] - ETA: 2:03 - loss: 1.3399
 811/2659 [========>.....................] - ETA: 2:03 - loss: 1.3401
 812/2659 [========>.....................] - ETA: 2:03 - loss: 1.3402
 813/2659 [========>.....................] - ETA: 2:03 - loss: 1.3403
 814/2659 [========>.....................] - ETA: 2:03 - loss: 1.3406
 815/2659 [========>.....................] - ETA: 2:03 - loss: 1.3408
 816/2659 [========>.....................] - ETA: 2:03 - loss: 1.3408
 817/2659 [========>.....................] - ETA: 2:03 - loss: 1.3407
 818/2659 [========>.....................] - ETA: 2:03 - loss: 1.3407
 819/2659 [========>.....................] - ETA: 2:03 - loss: 1.3407
 820/2659 [========>.....................] - ETA: 2:03 - loss: 1.3408
 821/2659 [========>.....................] - ETA: 2:03 - loss: 1.3407
 822/2659 [========>.....................] - ETA: 2:02 - loss: 1.3409
 823/2659 [========>.....................] - ETA: 2:02 - loss: 1.3407
 824/2659 [========>.....................] - ETA: 2:02 - loss: 1.3408
 825/2659 [========>.....................] - ETA: 2:02 - loss: 1.3410
 826/2659 [========>.....................] - ETA: 2:02 - loss: 1.3409
 827/2659 [========>.....................] - ETA: 2:02 - loss: 1.3407
 828/2659 [========>.....................] - ETA: 2:02 - loss: 1.3409
 829/2659 [========>.....................] - ETA: 2:02 - loss: 1.3409
 830/2659 [========>.....................] - ETA: 2:02 - loss: 1.3410
 831/2659 [========>.....................] - ETA: 2:02 - loss: 1.3410
 832/2659 [========>.....................] - ETA: 2:02 - loss: 1.3412
 833/2659 [========>.....................] - ETA: 2:02 - loss: 1.3413
 834/2659 [========>.....................] - ETA: 2:02 - loss: 1.3414
 835/2659 [========>.....................] - ETA: 2:02 - loss: 1.3415
 836/2659 [========>.....................] - ETA: 2:01 - loss: 1.3414
 837/2659 [========>.....................] - ETA: 2:01 - loss: 1.3418
 838/2659 [========>.....................] - ETA: 2:01 - loss: 1.3416
 839/2659 [========>.....................] - ETA: 2:01 - loss: 1.3414
 840/2659 [========>.....................] - ETA: 2:01 - loss: 1.3413
 841/2659 [========>.....................] - ETA: 2:01 - loss: 1.3413
 842/2659 [========>.....................] - ETA: 2:01 - loss: 1.3410
 843/2659 [========>.....................] - ETA: 2:01 - loss: 1.3411
 844/2659 [========>.....................] - ETA: 2:01 - loss: 1.3411
 845/2659 [========>.....................] - ETA: 2:01 - loss: 1.3410
 846/2659 [========>.....................] - ETA: 2:01 - loss: 1.3413
 847/2659 [========>.....................] - ETA: 2:01 - loss: 1.3410
 848/2659 [========>.....................] - ETA: 2:01 - loss: 1.3413
 849/2659 [========>.....................] - ETA: 2:01 - loss: 1.3413
 850/2659 [========>.....................] - ETA: 2:01 - loss: 1.3411
 851/2659 [========>.....................] - ETA: 2:00 - loss: 1.3410
 852/2659 [========>.....................] - ETA: 2:00 - loss: 1.3410
 853/2659 [========>.....................] - ETA: 2:00 - loss: 1.3411
 854/2659 [========>.....................] - ETA: 2:00 - loss: 1.3412
 855/2659 [========>.....................] - ETA: 2:00 - loss: 1.3415
 856/2659 [========>.....................] - ETA: 2:00 - loss: 1.3414
 857/2659 [========>.....................] - ETA: 2:00 - loss: 1.3413
 858/2659 [========>.....................] - ETA: 2:00 - loss: 1.3413
 859/2659 [========>.....................] - ETA: 2:00 - loss: 1.3411
 860/2659 [========>.....................] - ETA: 2:00 - loss: 1.3412
 861/2659 [========>.....................] - ETA: 2:00 - loss: 1.3409
 862/2659 [========>.....................] - ETA: 2:00 - loss: 1.3408
 863/2659 [========>.....................] - ETA: 2:00 - loss: 1.3410
 864/2659 [========>.....................] - ETA: 1:59 - loss: 1.3411
 865/2659 [========>.....................] - ETA: 1:59 - loss: 1.3408
 866/2659 [========>.....................] - ETA: 1:59 - loss: 1.3409
 867/2659 [========>.....................] - ETA: 1:59 - loss: 1.3410
 868/2659 [========>.....................] - ETA: 1:59 - loss: 1.3409
 869/2659 [========>.....................] - ETA: 1:59 - loss: 1.3409
 870/2659 [========>.....................] - ETA: 1:59 - loss: 1.3409
 871/2659 [========>.....................] - ETA: 1:59 - loss: 1.3411
 872/2659 [========>.....................] - ETA: 1:59 - loss: 1.3413
 873/2659 [========>.....................] - ETA: 1:59 - loss: 1.3412
 874/2659 [========>.....................] - ETA: 1:59 - loss: 1.3410
 875/2659 [========>.....................] - ETA: 1:59 - loss: 1.3410
 876/2659 [========>.....................] - ETA: 1:59 - loss: 1.3410
 877/2659 [========>.....................] - ETA: 1:59 - loss: 1.3407
 878/2659 [========>.....................] - ETA: 1:58 - loss: 1.3407
 879/2659 [========>.....................] - ETA: 1:58 - loss: 1.3406
 880/2659 [========>.....................] - ETA: 1:58 - loss: 1.3407
 881/2659 [========>.....................] - ETA: 1:58 - loss: 1.3408
 882/2659 [========>.....................] - ETA: 1:58 - loss: 1.3409
 883/2659 [========>.....................] - ETA: 1:58 - loss: 1.3409
 884/2659 [========>.....................] - ETA: 1:58 - loss: 1.3408
 885/2659 [========>.....................] - ETA: 1:58 - loss: 1.3407
 886/2659 [========>.....................] - ETA: 1:58 - loss: 1.3408
 887/2659 [=========>....................] - ETA: 1:58 - loss: 1.3408
 888/2659 [=========>....................] - ETA: 1:58 - loss: 1.3409
 889/2659 [=========>....................] - ETA: 1:58 - loss: 1.3408
 890/2659 [=========>....................] - ETA: 1:58 - loss: 1.3409
 891/2659 [=========>....................] - ETA: 1:58 - loss: 1.3407
 892/2659 [=========>....................] - ETA: 1:58 - loss: 1.3406
 893/2659 [=========>....................] - ETA: 1:57 - loss: 1.3405
 894/2659 [=========>....................] - ETA: 1:57 - loss: 1.3406
 895/2659 [=========>....................] - ETA: 1:57 - loss: 1.3407
 896/2659 [=========>....................] - ETA: 1:57 - loss: 1.3406
 897/2659 [=========>....................] - ETA: 1:57 - loss: 1.3403
 898/2659 [=========>....................] - ETA: 1:57 - loss: 1.3404
 899/2659 [=========>....................] - ETA: 1:57 - loss: 1.3407
 900/2659 [=========>....................] - ETA: 1:57 - loss: 1.3407
 901/2659 [=========>....................] - ETA: 1:57 - loss: 1.3410
 902/2659 [=========>....................] - ETA: 1:57 - loss: 1.3410
 903/2659 [=========>....................] - ETA: 1:57 - loss: 1.3410
 904/2659 [=========>....................] - ETA: 1:57 - loss: 1.3408
