epoch 7
   1/2659 [..............................] - ETA: 0s - loss: 1.3971
 540/2659 [=====>........................] - ETA: 2:53 - loss: 1.2647
 541/2659 [=====>........................] - ETA: 2:52 - loss: 1.2650
 542/2659 [=====>........................] - ETA: 2:52 - loss: 1.2647
 543/2659 [=====>........................] - ETA: 2:52 - loss: 1.2644
 544/2659 [=====>........................] - ETA: 2:52 - loss: 1.2644
 545/2659 [=====>........................] - ETA: 2:52 - loss: 1.2642
 546/2659 [=====>........................] - ETA: 2:52 - loss: 1.2645
 547/2659 [=====>........................] - ETA: 2:52 - loss: 1.2649
 548/2659 [=====>........................] - ETA: 2:52 - loss: 1.2649
 549/2659 [=====>........................] - ETA: 2:52 - loss: 1.2655
 550/2659 [=====>........................] - ETA: 2:52 - loss: 1.2656
 551/2659 [=====>........................] - ETA: 2:52 - loss: 1.2654
 552/2659 [=====>........................] - ETA: 2:52 - loss: 1.2654
 553/2659 [=====>........................] - ETA: 2:51 - loss: 1.2654
 554/2659 [=====>........................] - ETA: 2:51 - loss: 1.2655
 555/2659 [=====>........................] - ETA: 2:51 - loss: 1.2655
 556/2659 [=====>........................] - ETA: 2:51 - loss: 1.2656
 557/2659 [=====>........................] - ETA: 2:51 - loss: 1.2659
 558/2659 [=====>........................] - ETA: 2:51 - loss: 1.2655
 559/2659 [=====>........................] - ETA: 2:51 - loss: 1.2658
 560/2659 [=====>........................] - ETA: 2:51 - loss: 1.2658
 561/2659 [=====>........................] - ETA: 2:51 - loss: 1.2658
 562/2659 [=====>........................] - ETA: 2:51 - loss: 1.2661
 563/2659 [=====>........................] - ETA: 2:51 - loss: 1.2661
 564/2659 [=====>........................] - ETA: 2:51 - loss: 1.2660
 565/2659 [=====>........................] - ETA: 2:51 - loss: 1.2659
 566/2659 [=====>........................] - ETA: 2:51 - loss: 1.2660
 567/2659 [=====>........................] - ETA: 2:50 - loss: 1.2660
 568/2659 [=====>........................] - ETA: 2:50 - loss: 1.2661
 569/2659 [=====>........................] - ETA: 2:50 - loss: 1.2658
 570/2659 [=====>........................] - ETA: 2:50 - loss: 1.2658
 571/2659 [=====>........................] - ETA: 2:50 - loss: 1.2666
 572/2659 [=====>........................] - ETA: 2:50 - loss: 1.2665
 573/2659 [=====>........................] - ETA: 2:50 - loss: 1.2666
 574/2659 [=====>........................] - ETA: 2:50 - loss: 1.2668
 575/2659 [=====>........................] - ETA: 2:50 - loss: 1.2670
 576/2659 [=====>........................] - ETA: 2:50 - loss: 1.2674
 577/2659 [=====>........................] - ETA: 2:50 - loss: 1.2677
 578/2659 [=====>........................] - ETA: 2:50 - loss: 1.2679
 579/2659 [=====>........................] - ETA: 2:50 - loss: 1.2681
 580/2659 [=====>........................] - ETA: 2:49 - loss: 1.2683
 581/2659 [=====>........................] - ETA: 2:49 - loss: 1.2686
 582/2659 [=====>........................] - ETA: 2:49 - loss: 1.2689
 583/2659 [=====>........................] - ETA: 2:49 - loss: 1.2688
 584/2659 [=====>........................] - ETA: 2:49 - loss: 1.2687
 585/2659 [=====>........................] - ETA: 2:49 - loss: 1.2687
 586/2659 [=====>........................] - ETA: 2:49 - loss: 1.2686
 587/2659 [=====>........................] - ETA: 2:49 - loss: 1.2688
 588/2659 [=====>........................] - ETA: 2:49 - loss: 1.2689
 589/2659 [=====>........................] - ETA: 2:49 - loss: 1.2688
 590/2659 [=====>........................] - ETA: 2:49 - loss: 1.2687
 591/2659 [=====>........................] - ETA: 2:49 - loss: 1.2689
 592/2659 [=====>........................] - ETA: 2:48 - loss: 1.2688
 593/2659 [=====>........................] - ETA: 2:48 - loss: 1.2691
 594/2659 [=====>........................] - ETA: 2:48 - loss: 1.2694
 595/2659 [=====>........................] - ETA: 2:48 - loss: 1.2699
 596/2659 [=====>........................] - ETA: 2:48 - loss: 1.2700
 597/2659 [=====>........................] - ETA: 2:48 - loss: 1.2702
 598/2659 [=====>........................] - ETA: 2:48 - loss: 1.2700
 599/2659 [=====>........................] - ETA: 2:48 - loss: 1.2699
 600/2659 [=====>........................] - ETA: 2:48 - loss: 1.2703
 601/2659 [=====>........................] - ETA: 2:48 - loss: 1.2706
 602/2659 [=====>........................] - ETA: 2:48 - loss: 1.2704
 603/2659 [=====>........................] - ETA: 2:48 - loss: 1.2703
 604/2659 [=====>........................] - ETA: 2:48 - loss: 1.2705
 605/2659 [=====>........................] - ETA: 2:47 - loss: 1.2707
 606/2659 [=====>........................] - ETA: 2:47 - loss: 1.2709
 607/2659 [=====>........................] - ETA: 2:47 - loss: 1.2711
 608/2659 [=====>........................] - ETA: 2:47 - loss: 1.2715
 609/2659 [=====>........................] - ETA: 2:47 - loss: 1.2717
 610/2659 [=====>........................] - ETA: 2:47 - loss: 1.2717
 611/2659 [=====>........................] - ETA: 2:47 - loss: 1.2718
 612/2659 [=====>........................] - ETA: 2:47 - loss: 1.2718
 613/2659 [=====>........................] - ETA: 2:47 - loss: 1.2718
 614/2659 [=====>........................] - ETA: 2:47 - loss: 1.2717
 615/2659 [=====>........................] - ETA: 2:47 - loss: 1.2714
 616/2659 [=====>........................] - ETA: 2:47 - loss: 1.2709
 617/2659 [=====>........................] - ETA: 2:46 - loss: 1.2709
 618/2659 [=====>........................] - ETA: 2:46 - loss: 1.2707
 619/2659 [=====>........................] - ETA: 2:46 - loss: 1.2713
 620/2659 [=====>........................] - ETA: 2:46 - loss: 1.2711
 621/2659 [======>.......................] - ETA: 2:46 - loss: 1.2710
 622/2659 [======>.......................] - ETA: 2:46 - loss: 1.2712
 623/2659 [======>.......................] - ETA: 2:46 - loss: 1.2715
 624/2659 [======>.......................] - ETA: 2:46 - loss: 1.2713
 625/2659 [======>.......................] - ETA: 2:46 - loss: 1.2710
 626/2659 [======>.......................] - ETA: 2:46 - loss: 1.2711
 627/2659 [======>.......................] - ETA: 2:46 - loss: 1.2709
 628/2659 [======>.......................] - ETA: 2:46 - loss: 1.2710
 629/2659 [======>.......................] - ETA: 2:45 - loss: 1.2707
 630/2659 [======>.......................] - ETA: 2:45 - loss: 1.2712
 631/2659 [======>.......................] - ETA: 2:45 - loss: 1.2709
 632/2659 [======>.......................] - ETA: 2:45 - loss: 1.2708
 633/2659 [======>.......................] - ETA: 2:45 - loss: 1.2707
 634/2659 [======>.......................] - ETA: 2:45 - loss: 1.2707
 635/2659 [======>.......................] - ETA: 2:45 - loss: 1.2707
 636/2659 [======>.......................] - ETA: 2:45 - loss: 1.2706
 637/2659 [======>.......................] - ETA: 2:45 - loss: 1.2706
 638/2659 [======>.......................] - ETA: 2:45 - loss: 1.2706
 639/2659 [======>.......................] - ETA: 2:45 - loss: 1.2707
 640/2659 [======>.......................] - ETA: 2:44 - loss: 1.2708
 641/2659 [======>.......................] - ETA: 2:44 - loss: 1.2710
 642/2659 [======>.......................] - ETA: 2:44 - loss: 1.2708
 643/2659 [======>.......................] - ETA: 2:44 - loss: 1.2708
 644/2659 [======>.......................] - ETA: 2:44 - loss: 1.2711
 645/2659 [======>.......................] - ETA: 2:44 - loss: 1.2707
 646/2659 [======>.......................] - ETA: 2:44 - loss: 1.2707
 647/2659 [======>.......................] - ETA: 2:44 - loss: 1.2708
 648/2659 [======>.......................] - ETA: 2:44 - loss: 1.2708
 649/2659 [======>.......................] - ETA: 2:44 - loss: 1.2707
 650/2659 [======>.......................] - ETA: 2:44 - loss: 1.2705
 651/2659 [======>.......................] - ETA: 2:44 - loss: 1.2701
 652/2659 [======>.......................] - ETA: 2:43 - loss: 1.2702
 653/2659 [======>.......................] - ETA: 2:43 - loss: 1.2701
 654/2659 [======>.......................] - ETA: 2:43 - loss: 1.2702
 655/2659 [======>.......................] - ETA: 2:43 - loss: 1.2701
 656/2659 [======>.......................] - ETA: 2:43 - loss: 1.2701
 657/2659 [======>.......................] - ETA: 2:43 - loss: 1.2700
 658/2659 [======>.......................] - ETA: 2:43 - loss: 1.2703
 659/2659 [======>.......................] - ETA: 2:43 - loss: 1.2704
 660/2659 [======>.......................] - ETA: 2:43 - loss: 1.2702
 661/2659 [======>.......................] - ETA: 2:43 - loss: 1.2706
 662/2659 [======>.......................] - ETA: 2:43 - loss: 1.2707
 663/2659 [======>.......................] - ETA: 2:43 - loss: 1.2707
 664/2659 [======>.......................] - ETA: 2:43 - loss: 1.2709
 665/2659 [======>.......................] - ETA: 2:42 - loss: 1.2706
 666/2659 [======>.......................] - ETA: 2:42 - loss: 1.2707
 667/2659 [======>.......................] - ETA: 2:42 - loss: 1.2708
 668/2659 [======>.......................] - ETA: 2:42 - loss: 1.2706
 669/2659 [======>.......................] - ETA: 2:42 - loss: 1.2707
 670/2659 [======>.......................] - ETA: 2:42 - loss: 1.2711
 671/2659 [======>.......................] - ETA: 2:42 - loss: 1.2712
 672/2659 [======>.......................] - ETA: 2:42 - loss: 1.2714
 673/2659 [======>.......................] - ETA: 2:42 - loss: 1.2715
 674/2659 [======>.......................] - ETA: 2:42 - loss: 1.2716
 675/2659 [======>.......................] - ETA: 2:42 - loss: 1.2716
 676/2659 [======>.......................] - ETA: 2:42 - loss: 1.2716
 677/2659 [======>.......................] - ETA: 2:42 - loss: 1.2714
 678/2659 [======>.......................] - ETA: 2:41 - loss: 1.2711
 679/2659 [======>.......................] - ETA: 2:41 - loss: 1.2714
 680/2659 [======>.......................] - ETA: 2:41 - loss: 1.2716
 681/2659 [======>.......................] - ETA: 2:41 - loss: 1.2718
 682/2659 [======>.......................] - ETA: 2:41 - loss: 1.2718
 683/2659 [======>.......................] - ETA: 2:41 - loss: 1.2721
 684/2659 [======>.......................] - ETA: 2:41 - loss: 1.2720
 685/2659 [======>.......................] - ETA: 2:41 - loss: 1.2720
 686/2659 [======>.......................] - ETA: 2:41 - loss: 1.2720
 687/2659 [======>.......................] - ETA: 2:41 - loss: 1.2722
 688/2659 [======>.......................] - ETA: 2:41 - loss: 1.2722
 689/2659 [======>.......................] - ETA: 2:41 - loss: 1.2728
 690/2659 [======>.......................] - ETA: 2:41 - loss: 1.2729
 691/2659 [======>.......................] - ETA: 2:40 - loss: 1.2728
 692/2659 [======>.......................] - ETA: 2:40 - loss: 1.2729
 693/2659 [======>.......................] - ETA: 2:40 - loss: 1.2727
 694/2659 [======>.......................] - ETA: 2:40 - loss: 1.2729
 695/2659 [======>.......................] - ETA: 2:40 - loss: 1.2731
 696/2659 [======>.......................] - ETA: 2:40 - loss: 1.2729
 697/2659 [======>.......................] - ETA: 2:40 - loss: 1.2727
 698/2659 [======>.......................] - ETA: 2:40 - loss: 1.2726
 699/2659 [======>.......................] - ETA: 2:40 - loss: 1.2729
 700/2659 [======>.......................] - ETA: 2:40 - loss: 1.2727
 701/2659 [======>.......................] - ETA: 2:40 - loss: 1.2723
 702/2659 [======>.......................] - ETA: 2:40 - loss: 1.2723
 703/2659 [======>.......................] - ETA: 2:39 - loss: 1.2722
 704/2659 [======>.......................] - ETA: 2:39 - loss: 1.2724
 705/2659 [======>.......................] - ETA: 2:39 - loss: 1.2722
 706/2659 [======>.......................] - ETA: 2:39 - loss: 1.2722
 707/2659 [======>.......................] - ETA: 2:39 - loss: 1.2724
 708/2659 [======>.......................] - ETA: 2:39 - loss: 1.2724
 709/2659 [======>.......................] - ETA: 2:39 - loss: 1.2724
 710/2659 [=======>......................] - ETA: 2:39 - loss: 1.2722
 711/2659 [=======>......................] - ETA: 2:39 - loss: 1.2720
 712/2659 [=======>......................] - ETA: 2:39 - loss: 1.2721
 713/2659 [=======>......................] - ETA: 2:39 - loss: 1.2723
 714/2659 [=======>......................] - ETA: 2:38 - loss: 1.2723
 715/2659 [=======>......................] - ETA: 2:38 - loss: 1.2724
 716/2659 [=======>......................] - ETA: 2:38 - loss: 1.2725
 717/2659 [=======>......................] - ETA: 2:38 - loss: 1.2725
 718/2659 [=======>......................] - ETA: 2:38 - loss: 1.2724
 719/2659 [=======>......................] - ETA: 2:38 - loss: 1.2726
 720/2659 [=======>......................] - ETA: 2:38 - loss: 1.2726
 721/2659 [=======>......................] - ETA: 2:38 - loss: 1.2724
 722/2659 [=======>......................] - ETA: 2:38 - loss: 1.2723
 723/2659 [=======>......................] - ETA: 2:38 - loss: 1.2721
 724/2659 [=======>......................] - ETA: 2:38 - loss: 1.2721
 725/2659 [=======>......................] - ETA: 2:38 - loss: 1.2719
 726/2659 [=======>......................] - ETA: 2:38 - loss: 1.2719
 727/2659 [=======>......................] - ETA: 2:37 - loss: 1.2720
 728/2659 [=======>......................] - ETA: 2:37 - loss: 1.2723
 729/2659 [=======>......................] - ETA: 2:37 - loss: 1.2721
 730/2659 [=======>......................] - ETA: 2:37 - loss: 1.2721
 731/2659 [=======>......................] - ETA: 2:37 - loss: 1.2723
 732/2659 [=======>......................] - ETA: 2:37 - loss: 1.2721
 733/2659 [=======>......................] - ETA: 2:37 - loss: 1.2723
 734/2659 [=======>......................] - ETA: 2:37 - loss: 1.2723
 735/2659 [=======>......................] - ETA: 2:37 - loss: 1.2721
 736/2659 [=======>......................] - ETA: 2:37 - loss: 1.2720
 737/2659 [=======>......................] - ETA: 2:37 - loss: 1.2720
 738/2659 [=======>......................] - ETA: 2:37 - loss: 1.2722
 739/2659 [=======>......................] - ETA: 2:37 - loss: 1.2722
 740/2659 [=======>......................] - ETA: 2:36 - loss: 1.2723
 741/2659 [=======>......................] - ETA: 2:36 - loss: 1.2722
 742/2659 [=======>......................] - ETA: 2:36 - loss: 1.2720
 743/2659 [=======>......................] - ETA: 2:36 - loss: 1.2718
 744/2659 [=======>......................] - ETA: 2:36 - loss: 1.2716
 745/2659 [=======>......................] - ETA: 2:36 - loss: 1.2713
 746/2659 [=======>......................] - ETA: 2:36 - loss: 1.2715
 747/2659 [=======>......................] - ETA: 2:36 - loss: 1.2719
 748/2659 [=======>......................] - ETA: 2:36 - loss: 1.2717
 749/2659 [=======>......................] - ETA: 2:36 - loss: 1.2715
 750/2659 [=======>......................] - ETA: 2:36 - loss: 1.2713
 751/2659 [=======>......................] - ETA: 2:36 - loss: 1.2714
 752/2659 [=======>......................] - ETA: 2:36 - loss: 1.2716
 753/2659 [=======>......................] - ETA: 2:35 - loss: 1.2716
 754/2659 [=======>......................] - ETA: 2:35 - loss: 1.2713
 755/2659 [=======>......................] - ETA: 2:35 - loss: 1.2716
 756/2659 [=======>......................] - ETA: 2:35 - loss: 1.2715
 757/2659 [=======>......................] - ETA: 2:35 - loss: 1.2717
 758/2659 [=======>......................] - ETA: 2:35 - loss: 1.2714
 759/2659 [=======>......................] - ETA: 2:35 - loss: 1.2713
 760/2659 [=======>......................] - ETA: 2:35 - loss: 1.2714
 761/2659 [=======>......................] - ETA: 2:35 - loss: 1.2711
 762/2659 [=======>......................] - ETA: 2:35 - loss: 1.2711
 763/2659 [=======>......................] - ETA: 2:35 - loss: 1.2712
 764/2659 [=======>......................] - ETA: 2:34 - loss: 1.2712
 765/2659 [=======>......................] - ETA: 2:34 - loss: 1.2710
 766/2659 [=======>......................] - ETA: 2:34 - loss: 1.2709
 767/2659 [=======>......................] - ETA: 2:34 - loss: 1.2709
 768/2659 [=======>......................] - ETA: 2:34 - loss: 1.2709
 769/2659 [=======>......................] - ETA: 2:34 - loss: 1.2708
 770/2659 [=======>......................] - ETA: 2:34 - loss: 1.2708
 771/2659 [=======>......................] - ETA: 2:34 - loss: 1.2712
 772/2659 [=======>......................] - ETA: 2:34 - loss: 1.2712
 773/2659 [=======>......................] - ETA: 2:34 - loss: 1.2713
 774/2659 [=======>......................] - ETA: 2:34 - loss: 1.2712
 775/2659 [=======>......................] - ETA: 2:34 - loss: 1.2712
 776/2659 [=======>......................] - ETA: 2:33 - loss: 1.2712
 777/2659 [=======>......................] - ETA: 2:33 - loss: 1.2711
 778/2659 [=======>......................] - ETA: 2:33 - loss: 1.2711
 779/2659 [=======>......................] - ETA: 2:33 - loss: 1.2710
 780/2659 [=======>......................] - ETA: 2:33 - loss: 1.2709
 781/2659 [=======>......................] - ETA: 2:33 - loss: 1.2710
 782/2659 [=======>......................] - ETA: 2:33 - loss: 1.2709
 783/2659 [=======>......................] - ETA: 2:33 - loss: 1.2710
 784/2659 [=======>......................] - ETA: 2:33 - loss: 1.2709
 785/2659 [=======>......................] - ETA: 2:33 - loss: 1.2709
 786/2659 [=======>......................] - ETA: 2:33 - loss: 1.2706
 787/2659 [=======>......................] - ETA: 2:32 - loss: 1.2704
 788/2659 [=======>......................] - ETA: 2:32 - loss: 1.2704
 789/2659 [=======>......................] - ETA: 2:32 - loss: 1.2704
 790/2659 [=======>......................] - ETA: 2:32 - loss: 1.2705
 791/2659 [=======>......................] - ETA: 2:32 - loss: 1.2708
 792/2659 [=======>......................] - ETA: 2:32 - loss: 1.2708
 793/2659 [=======>......................] - ETA: 2:32 - loss: 1.2708
 794/2659 [=======>......................] - ETA: 2:32 - loss: 1.2706
 795/2659 [=======>......................] - ETA: 2:32 - loss: 1.2705
 796/2659 [=======>......................] - ETA: 2:32 - loss: 1.2702
 797/2659 [=======>......................] - ETA: 2:32 - loss: 1.2701
 798/2659 [========>.....................] - ETA: 2:32 - loss: 1.2698
 799/2659 [========>.....................] - ETA: 2:31 - loss: 1.2697
 800/2659 [========>.....................] - ETA: 2:31 - loss: 1.2700
 801/2659 [========>.....................] - ETA: 2:31 - loss: 1.2704
 802/2659 [========>.....................] - ETA: 2:31 - loss: 1.2702
 803/2659 [========>.....................] - ETA: 2:31 - loss: 1.2700
 804/2659 [========>.....................] - ETA: 2:31 - loss: 1.2702
 805/2659 [========>.....................] - ETA: 2:31 - loss: 1.2699
 806/2659 [========>.....................] - ETA: 2:31 - loss: 1.2698
 807/2659 [========>.....................] - ETA: 2:31 - loss: 1.2699
 808/2659 [========>.....................] - ETA: 2:31 - loss: 1.2698
 809/2659 [========>.....................] - ETA: 2:31 - loss: 1.2701
 810/2659 [========>.....................] - ETA: 2:30 - loss: 1.2704
 811/2659 [========>.....................] - ETA: 2:30 - loss: 1.2706
 812/2659 [========>.....................] - ETA: 2:30 - loss: 1.2705
 813/2659 [========>.....................] - ETA: 2:30 - loss: 1.2703
 814/2659 [========>.....................] - ETA: 2:30 - loss: 1.2702
 815/2659 [========>.....................] - ETA: 2:30 - loss: 1.2703
 816/2659 [========>.....................] - ETA: 2:30 - loss: 1.2700
 817/2659 [========>.....................] - ETA: 2:30 - loss: 1.2698
 818/2659 [========>.....................] - ETA: 2:30 - loss: 1.2699
 819/2659 [========>.....................] - ETA: 2:30 - loss: 1.2698
 820/2659 [========>.....................] - ETA: 2:30 - loss: 1.2698
 821/2659 [========>.....................] - ETA: 2:30 - loss: 1.2698
 822/2659 [========>.....................] - ETA: 2:29 - loss: 1.2697
 823/2659 [========>.....................] - ETA: 2:29 - loss: 1.2698
 824/2659 [========>.....................] - ETA: 2:29 - loss: 1.2701
 825/2659 [========>.....................] - ETA: 2:29 - loss: 1.2701
 826/2659 [========>.....................] - ETA: 2:29 - loss: 1.2702
 827/2659 [========>.....................] - ETA: 2:29 - loss: 1.2701
 828/2659 [========>.....................] - ETA: 2:29 - loss: 1.2704
 829/2659 [========>.....................] - ETA: 2:29 - loss: 1.2706
 830/2659 [========>.....................] - ETA: 2:29 - loss: 1.2706
 831/2659 [========>.....................] - ETA: 2:29 - loss: 1.2709
 832/2659 [========>.....................] - ETA: 2:29 - loss: 1.2707
 833/2659 [========>.....................] - ETA: 2:29 - loss: 1.2708
 834/2659 [========>.....................] - ETA: 2:28 - loss: 1.2711
 835/2659 [========>.....................] - ETA: 2:28 - loss: 1.2709
 836/2659 [========>.....................] - ETA: 2:28 - loss: 1.2710
 837/2659 [========>.....................] - ETA: 2:28 - loss: 1.2709
 838/2659 [========>.....................] - ETA: 2:28 - loss: 1.2709
 839/2659 [========>.....................] - ETA: 2:28 - loss: 1.2709
 840/2659 [========>.....................] - ETA: 2:28 - loss: 1.2710
 841/2659 [========>.....................] - ETA: 2:28 - loss: 1.2713
 842/2659 [========>.....................] - ETA: 2:28 - loss: 1.2715
 843/2659 [========>.....................] - ETA: 2:28 - loss: 1.2715
 844/2659 [========>.....................] - ETA: 2:28 - loss: 1.2716
 845/2659 [========>.....................] - ETA: 2:28 - loss: 1.2718
 846/2659 [========>.....................] - ETA: 2:28 - loss: 1.2717
 847/2659 [========>.....................] - ETA: 2:27 - loss: 1.2720
 848/2659 [========>.....................] - ETA: 2:27 - loss: 1.2724
 849/2659 [========>.....................] - ETA: 2:27 - loss: 1.2725
 850/2659 [========>.....................] - ETA: 2:27 - loss: 1.2725
 851/2659 [========>.....................] - ETA: 2:27 - loss: 1.2723
 852/2659 [========>.....................] - ETA: 2:27 - loss: 1.2721
 853/2659 [========>.....................] - ETA: 2:27 - loss: 1.2720
 854/2659 [========>.....................] - ETA: 2:27 - loss: 1.2720
 855/2659 [========>.....................] - ETA: 2:27 - loss: 1.2721
 856/2659 [========>.....................] - ETA: 2:27 - loss: 1.2721
 857/2659 [========>.....................] - ETA: 2:27 - loss: 1.2719
 858/2659 [========>.....................] - ETA: 2:26 - loss: 1.2718
 859/2659 [========>.....................] - ETA: 2:26 - loss: 1.2718
 860/2659 [========>.....................] - ETA: 2:26 - loss: 1.2718
 861/2659 [========>.....................] - ETA: 2:26 - loss: 1.2717
 862/2659 [========>.....................] - ETA: 2:26 - loss: 1.2716
 863/2659 [========>.....................] - ETA: 2:26 - loss: 1.2715
