epoch 15
   1/2659 [..............................] - ETA: 0s - loss: 1.1441
 660/2659 [======>.......................] - ETA: 2:24 - loss: 1.2331
 661/2659 [======>.......................] - ETA: 2:23 - loss: 1.2333
 662/2659 [======>.......................] - ETA: 2:23 - loss: 1.2332
 663/2659 [======>.......................] - ETA: 2:23 - loss: 1.2334
 664/2659 [======>.......................] - ETA: 2:23 - loss: 1.2335
 665/2659 [======>.......................] - ETA: 2:23 - loss: 1.2332
 666/2659 [======>.......................] - ETA: 2:23 - loss: 1.2331
 667/2659 [======>.......................] - ETA: 2:23 - loss: 1.2332
 668/2659 [======>.......................] - ETA: 2:23 - loss: 1.2331
 669/2659 [======>.......................] - ETA: 2:23 - loss: 1.2331
 670/2659 [======>.......................] - ETA: 2:23 - loss: 1.2334
 671/2659 [======>.......................] - ETA: 2:23 - loss: 1.2330
 672/2659 [======>.......................] - ETA: 2:23 - loss: 1.2330
 673/2659 [======>.......................] - ETA: 2:23 - loss: 1.2329
 674/2659 [======>.......................] - ETA: 2:23 - loss: 1.2330
 675/2659 [======>.......................] - ETA: 2:23 - loss: 1.2330
 676/2659 [======>.......................] - ETA: 2:22 - loss: 1.2329
 677/2659 [======>.......................] - ETA: 2:22 - loss: 1.2328
 678/2659 [======>.......................] - ETA: 2:22 - loss: 1.2328
 679/2659 [======>.......................] - ETA: 2:22 - loss: 1.2326
 680/2659 [======>.......................] - ETA: 2:22 - loss: 1.2325
 681/2659 [======>.......................] - ETA: 2:22 - loss: 1.2329
 682/2659 [======>.......................] - ETA: 2:22 - loss: 1.2331
 683/2659 [======>.......................] - ETA: 2:22 - loss: 1.2330
 684/2659 [======>.......................] - ETA: 2:22 - loss: 1.2331
 685/2659 [======>.......................] - ETA: 2:22 - loss: 1.2328
 686/2659 [======>.......................] - ETA: 2:22 - loss: 1.2330
 687/2659 [======>.......................] - ETA: 2:22 - loss: 1.2331
 688/2659 [======>.......................] - ETA: 2:22 - loss: 1.2333
 689/2659 [======>.......................] - ETA: 2:22 - loss: 1.2336
 690/2659 [======>.......................] - ETA: 2:22 - loss: 1.2337
 691/2659 [======>.......................] - ETA: 2:22 - loss: 1.2336
 692/2659 [======>.......................] - ETA: 2:21 - loss: 1.2340
 693/2659 [======>.......................] - ETA: 2:21 - loss: 1.2342
 694/2659 [======>.......................] - ETA: 2:21 - loss: 1.2342
 695/2659 [======>.......................] - ETA: 2:21 - loss: 1.2341
 696/2659 [======>.......................] - ETA: 2:21 - loss: 1.2342
 697/2659 [======>.......................] - ETA: 2:21 - loss: 1.2342
 698/2659 [======>.......................] - ETA: 2:21 - loss: 1.2340
 699/2659 [======>.......................] - ETA: 2:21 - loss: 1.2340
 700/2659 [======>.......................] - ETA: 2:21 - loss: 1.2341
 701/2659 [======>.......................] - ETA: 2:21 - loss: 1.2341
 702/2659 [======>.......................] - ETA: 2:21 - loss: 1.2341
 703/2659 [======>.......................] - ETA: 2:21 - loss: 1.2340
 704/2659 [======>.......................] - ETA: 2:21 - loss: 1.2341
 705/2659 [======>.......................] - ETA: 2:21 - loss: 1.2337
 706/2659 [======>.......................] - ETA: 2:21 - loss: 1.2335
 707/2659 [======>.......................] - ETA: 2:20 - loss: 1.2333
 708/2659 [======>.......................] - ETA: 2:20 - loss: 1.2336
 709/2659 [======>.......................] - ETA: 2:20 - loss: 1.2333
 710/2659 [=======>......................] - ETA: 2:20 - loss: 1.2334
 711/2659 [=======>......................] - ETA: 2:20 - loss: 1.2335
 712/2659 [=======>......................] - ETA: 2:20 - loss: 1.2331
 713/2659 [=======>......................] - ETA: 2:20 - loss: 1.2332
 714/2659 [=======>......................] - ETA: 2:20 - loss: 1.2334
 715/2659 [=======>......................] - ETA: 2:20 - loss: 1.2332
 716/2659 [=======>......................] - ETA: 2:20 - loss: 1.2331
 717/2659 [=======>......................] - ETA: 2:20 - loss: 1.2331
 718/2659 [=======>......................] - ETA: 2:20 - loss: 1.2332
 719/2659 [=======>......................] - ETA: 2:20 - loss: 1.2333
 720/2659 [=======>......................] - ETA: 2:20 - loss: 1.2335
 721/2659 [=======>......................] - ETA: 2:19 - loss: 1.2335
 722/2659 [=======>......................] - ETA: 2:19 - loss: 1.2337
 723/2659 [=======>......................] - ETA: 2:19 - loss: 1.2336
 724/2659 [=======>......................] - ETA: 2:19 - loss: 1.2336
 725/2659 [=======>......................] - ETA: 2:19 - loss: 1.2337
 726/2659 [=======>......................] - ETA: 2:19 - loss: 1.2341
 727/2659 [=======>......................] - ETA: 2:19 - loss: 1.2341
 728/2659 [=======>......................] - ETA: 2:19 - loss: 1.2344
 729/2659 [=======>......................] - ETA: 2:19 - loss: 1.2343
 730/2659 [=======>......................] - ETA: 2:19 - loss: 1.2343
 731/2659 [=======>......................] - ETA: 2:19 - loss: 1.2341
 732/2659 [=======>......................] - ETA: 2:19 - loss: 1.2340
 733/2659 [=======>......................] - ETA: 2:19 - loss: 1.2338
 734/2659 [=======>......................] - ETA: 2:19 - loss: 1.2338
 735/2659 [=======>......................] - ETA: 2:18 - loss: 1.2339
 736/2659 [=======>......................] - ETA: 2:18 - loss: 1.2338
 737/2659 [=======>......................] - ETA: 2:18 - loss: 1.2343
 738/2659 [=======>......................] - ETA: 2:18 - loss: 1.2343
 739/2659 [=======>......................] - ETA: 2:18 - loss: 1.2345
 740/2659 [=======>......................] - ETA: 2:18 - loss: 1.2348
 741/2659 [=======>......................] - ETA: 2:18 - loss: 1.2349
 742/2659 [=======>......................] - ETA: 2:18 - loss: 1.2349
 743/2659 [=======>......................] - ETA: 2:18 - loss: 1.2346
 744/2659 [=======>......................] - ETA: 2:18 - loss: 1.2346
 745/2659 [=======>......................] - ETA: 2:18 - loss: 1.2348
 746/2659 [=======>......................] - ETA: 2:18 - loss: 1.2344
 747/2659 [=======>......................] - ETA: 2:18 - loss: 1.2344
 748/2659 [=======>......................] - ETA: 2:18 - loss: 1.2343
 749/2659 [=======>......................] - ETA: 2:17 - loss: 1.2343
 750/2659 [=======>......................] - ETA: 2:17 - loss: 1.2344
 751/2659 [=======>......................] - ETA: 2:17 - loss: 1.2342
 752/2659 [=======>......................] - ETA: 2:17 - loss: 1.2340
 753/2659 [=======>......................] - ETA: 2:17 - loss: 1.2340
 754/2659 [=======>......................] - ETA: 2:17 - loss: 1.2340
 755/2659 [=======>......................] - ETA: 2:17 - loss: 1.2341
 756/2659 [=======>......................] - ETA: 2:17 - loss: 1.2341
 757/2659 [=======>......................] - ETA: 2:17 - loss: 1.2342
 758/2659 [=======>......................] - ETA: 2:17 - loss: 1.2342
 759/2659 [=======>......................] - ETA: 2:17 - loss: 1.2344
 760/2659 [=======>......................] - ETA: 2:17 - loss: 1.2344
 761/2659 [=======>......................] - ETA: 2:17 - loss: 1.2347
 762/2659 [=======>......................] - ETA: 2:17 - loss: 1.2350
 763/2659 [=======>......................] - ETA: 2:17 - loss: 1.2352
 764/2659 [=======>......................] - ETA: 2:16 - loss: 1.2352
 765/2659 [=======>......................] - ETA: 2:16 - loss: 1.2351
 766/2659 [=======>......................] - ETA: 2:16 - loss: 1.2348
 767/2659 [=======>......................] - ETA: 2:16 - loss: 1.2350
 768/2659 [=======>......................] - ETA: 2:16 - loss: 1.2352
 769/2659 [=======>......................] - ETA: 2:16 - loss: 1.2350
 770/2659 [=======>......................] - ETA: 2:16 - loss: 1.2350
 771/2659 [=======>......................] - ETA: 2:16 - loss: 1.2349
 772/2659 [=======>......................] - ETA: 2:16 - loss: 1.2350
 773/2659 [=======>......................] - ETA: 2:16 - loss: 1.2351
 774/2659 [=======>......................] - ETA: 2:16 - loss: 1.2354
 775/2659 [=======>......................] - ETA: 2:16 - loss: 1.2353
 776/2659 [=======>......................] - ETA: 2:16 - loss: 1.2354
 777/2659 [=======>......................] - ETA: 2:15 - loss: 1.2353
 778/2659 [=======>......................] - ETA: 2:15 - loss: 1.2354
 779/2659 [=======>......................] - ETA: 2:15 - loss: 1.2354
 780/2659 [=======>......................] - ETA: 2:15 - loss: 1.2353
 781/2659 [=======>......................] - ETA: 2:15 - loss: 1.2352
 782/2659 [=======>......................] - ETA: 2:15 - loss: 1.2353
 783/2659 [=======>......................] - ETA: 2:15 - loss: 1.2353
 784/2659 [=======>......................] - ETA: 2:15 - loss: 1.2354
 785/2659 [=======>......................] - ETA: 2:15 - loss: 1.2356
 786/2659 [=======>......................] - ETA: 2:15 - loss: 1.2357
 787/2659 [=======>......................] - ETA: 2:15 - loss: 1.2358
 788/2659 [=======>......................] - ETA: 2:15 - loss: 1.2361
 789/2659 [=======>......................] - ETA: 2:15 - loss: 1.2362
 790/2659 [=======>......................] - ETA: 2:15 - loss: 1.2360
 791/2659 [=======>......................] - ETA: 2:15 - loss: 1.2359
 792/2659 [=======>......................] - ETA: 2:15 - loss: 1.2358
 793/2659 [=======>......................] - ETA: 2:14 - loss: 1.2360
 794/2659 [=======>......................] - ETA: 2:14 - loss: 1.2361
 795/2659 [=======>......................] - ETA: 2:14 - loss: 1.2360
 796/2659 [=======>......................] - ETA: 2:14 - loss: 1.2357
 797/2659 [=======>......................] - ETA: 2:14 - loss: 1.2360
 798/2659 [========>.....................] - ETA: 2:14 - loss: 1.2360
 799/2659 [========>.....................] - ETA: 2:14 - loss: 1.2360
 800/2659 [========>.....................] - ETA: 2:14 - loss: 1.2360
 801/2659 [========>.....................] - ETA: 2:14 - loss: 1.2358
 802/2659 [========>.....................] - ETA: 2:14 - loss: 1.2359
 803/2659 [========>.....................] - ETA: 2:14 - loss: 1.2360
 804/2659 [========>.....................] - ETA: 2:14 - loss: 1.2359
 805/2659 [========>.....................] - ETA: 2:14 - loss: 1.2362
 806/2659 [========>.....................] - ETA: 2:14 - loss: 1.2364
 807/2659 [========>.....................] - ETA: 2:14 - loss: 1.2364
 808/2659 [========>.....................] - ETA: 2:14 - loss: 1.2365
 809/2659 [========>.....................] - ETA: 2:13 - loss: 1.2367
 810/2659 [========>.....................] - ETA: 2:13 - loss: 1.2363
 811/2659 [========>.....................] - ETA: 2:13 - loss: 1.2364
 812/2659 [========>.....................] - ETA: 2:13 - loss: 1.2360
 813/2659 [========>.....................] - ETA: 2:13 - loss: 1.2359
 814/2659 [========>.....................] - ETA: 2:13 - loss: 1.2359
 815/2659 [========>.....................] - ETA: 2:13 - loss: 1.2357
 816/2659 [========>.....................] - ETA: 2:13 - loss: 1.2361
 817/2659 [========>.....................] - ETA: 2:13 - loss: 1.2363
 818/2659 [========>.....................] - ETA: 2:13 - loss: 1.2365
 819/2659 [========>.....................] - ETA: 2:13 - loss: 1.2363
 820/2659 [========>.....................] - ETA: 2:13 - loss: 1.2364
 821/2659 [========>.....................] - ETA: 2:13 - loss: 1.2365
 822/2659 [========>.....................] - ETA: 2:13 - loss: 1.2365
 823/2659 [========>.....................] - ETA: 2:13 - loss: 1.2361
 824/2659 [========>.....................] - ETA: 2:12 - loss: 1.2361
 825/2659 [========>.....................] - ETA: 2:12 - loss: 1.2363
 826/2659 [========>.....................] - ETA: 2:12 - loss: 1.2362
 827/2659 [========>.....................] - ETA: 2:12 - loss: 1.2363
 828/2659 [========>.....................] - ETA: 2:12 - loss: 1.2364
 829/2659 [========>.....................] - ETA: 2:12 - loss: 1.2364
 830/2659 [========>.....................] - ETA: 2:12 - loss: 1.2363
 831/2659 [========>.....................] - ETA: 2:12 - loss: 1.2365
 832/2659 [========>.....................] - ETA: 2:12 - loss: 1.2364
 833/2659 [========>.....................] - ETA: 2:12 - loss: 1.2364
 834/2659 [========>.....................] - ETA: 2:12 - loss: 1.2362
 835/2659 [========>.....................] - ETA: 2:12 - loss: 1.2363
 836/2659 [========>.....................] - ETA: 2:12 - loss: 1.2365
 837/2659 [========>.....................] - ETA: 2:12 - loss: 1.2365
 838/2659 [========>.....................] - ETA: 2:11 - loss: 1.2366
 839/2659 [========>.....................] - ETA: 2:11 - loss: 1.2366
 840/2659 [========>.....................] - ETA: 2:11 - loss: 1.2367
 841/2659 [========>.....................] - ETA: 2:11 - loss: 1.2366
 842/2659 [========>.....................] - ETA: 2:11 - loss: 1.2367
 843/2659 [========>.....................] - ETA: 2:11 - loss: 1.2368
 844/2659 [========>.....................] - ETA: 2:11 - loss: 1.2367
 845/2659 [========>.....................] - ETA: 2:11 - loss: 1.2368
 846/2659 [========>.....................] - ETA: 2:11 - loss: 1.2371
 847/2659 [========>.....................] - ETA: 2:11 - loss: 1.2372
 848/2659 [========>.....................] - ETA: 2:11 - loss: 1.2374
 849/2659 [========>.....................] - ETA: 2:11 - loss: 1.2372
 850/2659 [========>.....................] - ETA: 2:11 - loss: 1.2369
 851/2659 [========>.....................] - ETA: 2:11 - loss: 1.2368
 852/2659 [========>.....................] - ETA: 2:11 - loss: 1.2367
 853/2659 [========>.....................] - ETA: 2:10 - loss: 1.2370
 854/2659 [========>.....................] - ETA: 2:10 - loss: 1.2370
 855/2659 [========>.....................] - ETA: 2:10 - loss: 1.2369
 856/2659 [========>.....................] - ETA: 2:10 - loss: 1.2371
 857/2659 [========>.....................] - ETA: 2:10 - loss: 1.2371
 858/2659 [========>.....................] - ETA: 2:10 - loss: 1.2370
 859/2659 [========>.....................] - ETA: 2:10 - loss: 1.2370
 860/2659 [========>.....................] - ETA: 2:10 - loss: 1.2371
 861/2659 [========>.....................] - ETA: 2:10 - loss: 1.2372
 862/2659 [========>.....................] - ETA: 2:10 - loss: 1.2374
 863/2659 [========>.....................] - ETA: 2:10 - loss: 1.2372
 864/2659 [========>.....................] - ETA: 2:10 - loss: 1.2371
 865/2659 [========>.....................] - ETA: 2:10 - loss: 1.2370
 866/2659 [========>.....................] - ETA: 2:10 - loss: 1.2371
 867/2659 [========>.....................] - ETA: 2:10 - loss: 1.2370
 868/2659 [========>.....................] - ETA: 2:10 - loss: 1.2372
 869/2659 [========>.....................] - ETA: 2:09 - loss: 1.2373
 870/2659 [========>.....................] - ETA: 2:09 - loss: 1.2372
 871/2659 [========>.....................] - ETA: 2:09 - loss: 1.2370
 872/2659 [========>.....................] - ETA: 2:09 - loss: 1.2369
 873/2659 [========>.....................] - ETA: 2:09 - loss: 1.2370
 874/2659 [========>.....................] - ETA: 2:09 - loss: 1.2369
 875/2659 [========>.....................] - ETA: 2:09 - loss: 1.2370
 876/2659 [========>.....................] - ETA: 2:09 - loss: 1.2369
 877/2659 [========>.....................] - ETA: 2:09 - loss: 1.2369
 878/2659 [========>.....................] - ETA: 2:09 - loss: 1.2370
 879/2659 [========>.....................] - ETA: 2:09 - loss: 1.2371
 880/2659 [========>.....................] - ETA: 2:09 - loss: 1.2372
 881/2659 [========>.....................] - ETA: 2:09 - loss: 1.2371
 882/2659 [========>.....................] - ETA: 2:08 - loss: 1.2370
 883/2659 [========>.....................] - ETA: 2:08 - loss: 1.2371
 884/2659 [========>.....................] - ETA: 2:08 - loss: 1.2370
 885/2659 [========>.....................] - ETA: 2:08 - loss: 1.2371
 886/2659 [========>.....................] - ETA: 2:08 - loss: 1.2371
 887/2659 [=========>....................] - ETA: 2:08 - loss: 1.2370
 888/2659 [=========>....................] - ETA: 2:08 - loss: 1.2370
 889/2659 [=========>....................] - ETA: 2:08 - loss: 1.2370
 890/2659 [=========>....................] - ETA: 2:08 - loss: 1.2371
 891/2659 [=========>....................] - ETA: 2:08 - loss: 1.2370
 892/2659 [=========>....................] - ETA: 2:08 - loss: 1.2367
 893/2659 [=========>....................] - ETA: 2:08 - loss: 1.2369
 894/2659 [=========>....................] - ETA: 2:08 - loss: 1.2368
 895/2659 [=========>....................] - ETA: 2:08 - loss: 1.2367
 896/2659 [=========>....................] - ETA: 2:07 - loss: 1.2367
 897/2659 [=========>....................] - ETA: 2:07 - loss: 1.2366
 898/2659 [=========>....................] - ETA: 2:07 - loss: 1.2364
 899/2659 [=========>....................] - ETA: 2:07 - loss: 1.2364
 900/2659 [=========>....................] - ETA: 2:07 - loss: 1.2364
 901/2659 [=========>....................] - ETA: 2:07 - loss: 1.2367
 902/2659 [=========>....................] - ETA: 2:07 - loss: 1.2365
 903/2659 [=========>....................] - ETA: 2:07 - loss: 1.2366
 904/2659 [=========>....................] - ETA: 2:07 - loss: 1.2368
 905/2659 [=========>....................] - ETA: 2:07 - loss: 1.2368
 906/2659 [=========>....................] - ETA: 2:07 - loss: 1.2367
 907/2659 [=========>....................] - ETA: 2:07 - loss: 1.2366
 908/2659 [=========>....................] - ETA: 2:07 - loss: 1.2366
 909/2659 [=========>....................] - ETA: 2:06 - loss: 1.2368
 910/2659 [=========>....................] - ETA: 2:06 - loss: 1.2366
 911/2659 [=========>....................] - ETA: 2:06 - loss: 1.2366
 912/2659 [=========>....................] - ETA: 2:06 - loss: 1.2366
 913/2659 [=========>....................] - ETA: 2:06 - loss: 1.2368
 914/2659 [=========>....................] - ETA: 2:06 - loss: 1.2366
 915/2659 [=========>....................] - ETA: 2:06 - loss: 1.2365
 916/2659 [=========>....................] - ETA: 2:06 - loss: 1.2363
 917/2659 [=========>....................] - ETA: 2:06 - loss: 1.2364
 918/2659 [=========>....................] - ETA: 2:06 - loss: 1.2363
 919/2659 [=========>....................] - ETA: 2:06 - loss: 1.2362
 920/2659 [=========>....................] - ETA: 2:06 - loss: 1.2361
 921/2659 [=========>....................] - ETA: 2:05 - loss: 1.2360
 922/2659 [=========>....................] - ETA: 2:05 - loss: 1.2360
 923/2659 [=========>....................] - ETA: 2:05 - loss: 1.2359
 924/2659 [=========>....................] - ETA: 2:05 - loss: 1.2360
 925/2659 [=========>....................] - ETA: 2:05 - loss: 1.2359
 926/2659 [=========>....................] - ETA: 2:05 - loss: 1.2361
 927/2659 [=========>....................] - ETA: 2:05 - loss: 1.2362
 928/2659 [=========>....................] - ETA: 2:05 - loss: 1.2361
 929/2659 [=========>....................] - ETA: 2:05 - loss: 1.2360
 930/2659 [=========>....................] - ETA: 2:05 - loss: 1.2361
 931/2659 [=========>....................] - ETA: 2:05 - loss: 1.2360
 932/2659 [=========>....................] - ETA: 2:05 - loss: 1.2358
 933/2659 [=========>....................] - ETA: 2:05 - loss: 1.2360
 934/2659 [=========>....................] - ETA: 2:04 - loss: 1.2361
 935/2659 [=========>....................] - ETA: 2:04 - loss: 1.2359
 936/2659 [=========>....................] - ETA: 2:04 - loss: 1.2359
 937/2659 [=========>....................] - ETA: 2:04 - loss: 1.2357
 938/2659 [=========>....................] - ETA: 2:04 - loss: 1.2355
 939/2659 [=========>....................] - ETA: 2:04 - loss: 1.2356
 940/2659 [=========>....................] - ETA: 2:04 - loss: 1.2357
 941/2659 [=========>....................] - ETA: 2:04 - loss: 1.2356
 942/2659 [=========>....................] - ETA: 2:04 - loss: 1.2360
 943/2659 [=========>....................] - ETA: 2:04 - loss: 1.2358
 944/2659 [=========>....................] - ETA: 2:04 - loss: 1.2357
 945/2659 [=========>....................] - ETA: 2:04 - loss: 1.2358
 946/2659 [=========>....................] - ETA: 2:04 - loss: 1.2357
 947/2659 [=========>....................] - ETA: 2:04 - loss: 1.2354
 948/2659 [=========>....................] - ETA: 2:03 - loss: 1.2353
 949/2659 [=========>....................] - ETA: 2:03 - loss: 1.2352
 950/2659 [=========>....................] - ETA: 2:03 - loss: 1.2353
 951/2659 [=========>....................] - ETA: 2:03 - loss: 1.2353
 952/2659 [=========>....................] - ETA: 2:03 - loss: 1.2352
 953/2659 [=========>....................] - ETA: 2:03 - loss: 1.2354
 954/2659 [=========>....................] - ETA: 2:03 - loss: 1.2358
 955/2659 [=========>....................] - ETA: 2:03 - loss: 1.2357
 956/2659 [=========>....................] - ETA: 2:03 - loss: 1.2356
 957/2659 [=========>....................] - ETA: 2:03 - loss: 1.2356
 958/2659 [=========>....................] - ETA: 2:03 - loss: 1.2356
 959/2659 [=========>....................] - ETA: 2:03 - loss: 1.2355
 960/2659 [=========>....................] - ETA: 2:03 - loss: 1.2354
 961/2659 [=========>....................] - ETA: 2:02 - loss: 1.2355
 962/2659 [=========>....................] - ETA: 2:02 - loss: 1.2354
 963/2659 [=========>....................] - ETA: 2:02 - loss: 1.2353
 964/2659 [=========>....................] - ETA: 2:02 - loss: 1.2353
 965/2659 [=========>....................] - ETA: 2:02 - loss: 1.2357
 966/2659 [=========>....................] - ETA: 2:02 - loss: 1.2356
 967/2659 [=========>....................] - ETA: 2:02 - loss: 1.2357
 968/2659 [=========>....................] - ETA: 2:02 - loss: 1.2356
 969/2659 [=========>....................] - ETA: 2:02 - loss: 1.2358
 970/2659 [=========>....................] - ETA: 2:02 - loss: 1.2358
 971/2659 [=========>....................] - ETA: 2:02 - loss: 1.2358
 972/2659 [=========>....................] - ETA: 2:02 - loss: 1.2361
 973/2659 [=========>....................] - ETA: 2:01 - loss: 1.2360
 974/2659 [=========>....................] - ETA: 2:01 - loss: 1.2360
 975/2659 [==========>...................] - ETA: 2:01 - loss: 1.2359
 976/2659 [==========>...................] - ETA: 2:01 - loss: 1.2360
 977/2659 [==========>...................] - ETA: 2:01 - loss: 1.2361
 978/2659 [==========>...................] - ETA: 2:01 - loss: 1.2361
 979/2659 [==========>...................] - ETA: 2:01 - loss: 1.2362
 980/2659 [==========>...................] - ETA: 2:01 - loss: 1.2362
 981/2659 [==========>...................] - ETA: 2:01 - loss: 1.2363
 982/2659 [==========>...................] - ETA: 2:01 - loss: 1.2363
 983/2659 [==========>...................] - ETA: 2:01 - loss: 1.2364
