epoch 1
   1/2659 [..............................] - ETA: 0s - loss: 1.0758
 747/2659 [=======>......................] - ETA: 2:03 - loss: 1.3816
 748/2659 [=======>......................] - ETA: 2:03 - loss: 1.3813
 749/2659 [=======>......................] - ETA: 2:03 - loss: 1.3811
 750/2659 [=======>......................] - ETA: 2:03 - loss: 1.3813
 751/2659 [=======>......................] - ETA: 2:03 - loss: 1.3814
 752/2659 [=======>......................] - ETA: 2:03 - loss: 1.3815
 753/2659 [=======>......................] - ETA: 2:03 - loss: 1.3819
 754/2659 [=======>......................] - ETA: 2:03 - loss: 1.3819
 755/2659 [=======>......................] - ETA: 2:03 - loss: 1.3820
 756/2659 [=======>......................] - ETA: 2:02 - loss: 1.3822
 757/2659 [=======>......................] - ETA: 2:02 - loss: 1.3821
 758/2659 [=======>......................] - ETA: 2:02 - loss: 1.3822
 759/2659 [=======>......................] - ETA: 2:02 - loss: 1.3822
 760/2659 [=======>......................] - ETA: 2:02 - loss: 1.3825
 761/2659 [=======>......................] - ETA: 2:02 - loss: 1.3824
 762/2659 [=======>......................] - ETA: 2:02 - loss: 1.3827
 763/2659 [=======>......................] - ETA: 2:02 - loss: 1.3827
 764/2659 [=======>......................] - ETA: 2:02 - loss: 1.3827
 765/2659 [=======>......................] - ETA: 2:02 - loss: 1.3825
 766/2659 [=======>......................] - ETA: 2:02 - loss: 1.3822
 767/2659 [=======>......................] - ETA: 2:02 - loss: 1.3821
 768/2659 [=======>......................] - ETA: 2:02 - loss: 1.3822
 769/2659 [=======>......................] - ETA: 2:02 - loss: 1.3824
 770/2659 [=======>......................] - ETA: 2:02 - loss: 1.3822
 771/2659 [=======>......................] - ETA: 2:02 - loss: 1.3820
 772/2659 [=======>......................] - ETA: 2:02 - loss: 1.3820
 773/2659 [=======>......................] - ETA: 2:02 - loss: 1.3819
 774/2659 [=======>......................] - ETA: 2:01 - loss: 1.3817
 775/2659 [=======>......................] - ETA: 2:01 - loss: 1.3819
 776/2659 [=======>......................] - ETA: 2:01 - loss: 1.3819
 777/2659 [=======>......................] - ETA: 2:01 - loss: 1.3822
 778/2659 [=======>......................] - ETA: 2:01 - loss: 1.3824
 779/2659 [=======>......................] - ETA: 2:01 - loss: 1.3825
 780/2659 [=======>......................] - ETA: 2:01 - loss: 1.3826
 781/2659 [=======>......................] - ETA: 2:01 - loss: 1.3826
 782/2659 [=======>......................] - ETA: 2:01 - loss: 1.3827
 783/2659 [=======>......................] - ETA: 2:01 - loss: 1.3823
 784/2659 [=======>......................] - ETA: 2:01 - loss: 1.3821
 785/2659 [=======>......................] - ETA: 2:01 - loss: 1.3821
 786/2659 [=======>......................] - ETA: 2:01 - loss: 1.3818
 787/2659 [=======>......................] - ETA: 2:01 - loss: 1.3817
 788/2659 [=======>......................] - ETA: 2:01 - loss: 1.3815
 789/2659 [=======>......................] - ETA: 2:01 - loss: 1.3814
 790/2659 [=======>......................] - ETA: 2:00 - loss: 1.3813
 791/2659 [=======>......................] - ETA: 2:00 - loss: 1.3812
 792/2659 [=======>......................] - ETA: 2:00 - loss: 1.3815
 793/2659 [=======>......................] - ETA: 2:00 - loss: 1.3816
 794/2659 [=======>......................] - ETA: 2:00 - loss: 1.3817
 795/2659 [=======>......................] - ETA: 2:00 - loss: 1.3815
 796/2659 [=======>......................] - ETA: 2:00 - loss: 1.3817
 797/2659 [=======>......................] - ETA: 2:00 - loss: 1.3819
 798/2659 [========>.....................] - ETA: 2:00 - loss: 1.3819
 799/2659 [========>.....................] - ETA: 2:00 - loss: 1.3818
 800/2659 [========>.....................] - ETA: 2:00 - loss: 1.3819
 801/2659 [========>.....................] - ETA: 2:00 - loss: 1.3819
 802/2659 [========>.....................] - ETA: 2:00 - loss: 1.3818
 803/2659 [========>.....................] - ETA: 2:00 - loss: 1.3821
 804/2659 [========>.....................] - ETA: 2:00 - loss: 1.3822
 805/2659 [========>.....................] - ETA: 2:00 - loss: 1.3821
 806/2659 [========>.....................] - ETA: 1:59 - loss: 1.3820
 807/2659 [========>.....................] - ETA: 1:59 - loss: 1.3820
 808/2659 [========>.....................] - ETA: 1:59 - loss: 1.3818
 809/2659 [========>.....................] - ETA: 1:59 - loss: 1.3819
 810/2659 [========>.....................] - ETA: 1:59 - loss: 1.3822
 811/2659 [========>.....................] - ETA: 1:59 - loss: 1.3822
 812/2659 [========>.....................] - ETA: 1:59 - loss: 1.3823
 813/2659 [========>.....................] - ETA: 1:59 - loss: 1.3823
 814/2659 [========>.....................] - ETA: 1:59 - loss: 1.3824
 815/2659 [========>.....................] - ETA: 1:59 - loss: 1.3824
 816/2659 [========>.....................] - ETA: 1:59 - loss: 1.3822
 817/2659 [========>.....................] - ETA: 1:59 - loss: 1.3822
 818/2659 [========>.....................] - ETA: 1:59 - loss: 1.3822
 819/2659 [========>.....................] - ETA: 1:59 - loss: 1.3825
 820/2659 [========>.....................] - ETA: 1:59 - loss: 1.3825
 821/2659 [========>.....................] - ETA: 1:59 - loss: 1.3828
 822/2659 [========>.....................] - ETA: 1:59 - loss: 1.3826
 823/2659 [========>.....................] - ETA: 1:59 - loss: 1.3824
 824/2659 [========>.....................] - ETA: 1:58 - loss: 1.3823
 825/2659 [========>.....................] - ETA: 1:58 - loss: 1.3824
 826/2659 [========>.....................] - ETA: 1:58 - loss: 1.3824
 827/2659 [========>.....................] - ETA: 1:58 - loss: 1.3825
 828/2659 [========>.....................] - ETA: 1:58 - loss: 1.3820
 829/2659 [========>.....................] - ETA: 1:58 - loss: 1.3819
 830/2659 [========>.....................] - ETA: 1:58 - loss: 1.3818
 831/2659 [========>.....................] - ETA: 1:58 - loss: 1.3820
 832/2659 [========>.....................] - ETA: 1:58 - loss: 1.3820
 833/2659 [========>.....................] - ETA: 1:58 - loss: 1.3821
 834/2659 [========>.....................] - ETA: 1:58 - loss: 1.3821
 835/2659 [========>.....................] - ETA: 1:58 - loss: 1.3823
 836/2659 [========>.....................] - ETA: 1:58 - loss: 1.3821
 837/2659 [========>.....................] - ETA: 1:58 - loss: 1.3819
 838/2659 [========>.....................] - ETA: 1:58 - loss: 1.3820
 839/2659 [========>.....................] - ETA: 1:57 - loss: 1.3822
 840/2659 [========>.....................] - ETA: 1:57 - loss: 1.3821
 841/2659 [========>.....................] - ETA: 1:57 - loss: 1.3818
 842/2659 [========>.....................] - ETA: 1:57 - loss: 1.3818
 843/2659 [========>.....................] - ETA: 1:57 - loss: 1.3821
 844/2659 [========>.....................] - ETA: 1:57 - loss: 1.3823
 845/2659 [========>.....................] - ETA: 1:57 - loss: 1.3825
 846/2659 [========>.....................] - ETA: 1:57 - loss: 1.3823
 847/2659 [========>.....................] - ETA: 1:57 - loss: 1.3822
 848/2659 [========>.....................] - ETA: 1:57 - loss: 1.3821
 849/2659 [========>.....................] - ETA: 1:57 - loss: 1.3823
 850/2659 [========>.....................] - ETA: 1:57 - loss: 1.3823
 851/2659 [========>.....................] - ETA: 1:57 - loss: 1.3825
 852/2659 [========>.....................] - ETA: 1:57 - loss: 1.3823
 853/2659 [========>.....................] - ETA: 1:57 - loss: 1.3823
 854/2659 [========>.....................] - ETA: 1:56 - loss: 1.3823
 855/2659 [========>.....................] - ETA: 1:56 - loss: 1.3820
 856/2659 [========>.....................] - ETA: 1:56 - loss: 1.3820
 857/2659 [========>.....................] - ETA: 1:56 - loss: 1.3820
 858/2659 [========>.....................] - ETA: 1:56 - loss: 1.3819
 859/2659 [========>.....................] - ETA: 1:56 - loss: 1.3818
 860/2659 [========>.....................] - ETA: 1:56 - loss: 1.3818
 861/2659 [========>.....................] - ETA: 1:56 - loss: 1.3818
 862/2659 [========>.....................] - ETA: 1:56 - loss: 1.3817
 863/2659 [========>.....................] - ETA: 1:56 - loss: 1.3818
 864/2659 [========>.....................] - ETA: 1:56 - loss: 1.3820
 865/2659 [========>.....................] - ETA: 1:56 - loss: 1.3818
 866/2659 [========>.....................] - ETA: 1:56 - loss: 1.3819
 867/2659 [========>.....................] - ETA: 1:56 - loss: 1.3817
 868/2659 [========>.....................] - ETA: 1:55 - loss: 1.3817
 869/2659 [========>.....................] - ETA: 1:55 - loss: 1.3816
 870/2659 [========>.....................] - ETA: 1:55 - loss: 1.3816
 871/2659 [========>.....................] - ETA: 1:55 - loss: 1.3815
 872/2659 [========>.....................] - ETA: 1:55 - loss: 1.3814
 873/2659 [========>.....................] - ETA: 1:55 - loss: 1.3816
 874/2659 [========>.....................] - ETA: 1:55 - loss: 1.3817
 875/2659 [========>.....................] - ETA: 1:55 - loss: 1.3816
 876/2659 [========>.....................] - ETA: 1:55 - loss: 1.3815
 877/2659 [========>.....................] - ETA: 1:55 - loss: 1.3817
 878/2659 [========>.....................] - ETA: 1:55 - loss: 1.3819
 879/2659 [========>.....................] - ETA: 1:55 - loss: 1.3820
 880/2659 [========>.....................] - ETA: 1:55 - loss: 1.3820
 881/2659 [========>.....................] - ETA: 1:55 - loss: 1.3820
 882/2659 [========>.....................] - ETA: 1:55 - loss: 1.3818
 883/2659 [========>.....................] - ETA: 1:54 - loss: 1.3820
 884/2659 [========>.....................] - ETA: 1:54 - loss: 1.3821
 885/2659 [========>.....................] - ETA: 1:54 - loss: 1.3824
 886/2659 [========>.....................] - ETA: 1:54 - loss: 1.3825
 887/2659 [=========>....................] - ETA: 1:54 - loss: 1.3824
 888/2659 [=========>....................] - ETA: 1:54 - loss: 1.3824
 889/2659 [=========>....................] - ETA: 1:54 - loss: 1.3825
 890/2659 [=========>....................] - ETA: 1:54 - loss: 1.3825
 891/2659 [=========>....................] - ETA: 1:54 - loss: 1.3825
 892/2659 [=========>....................] - ETA: 1:54 - loss: 1.3824
 893/2659 [=========>....................] - ETA: 1:54 - loss: 1.3824
 894/2659 [=========>....................] - ETA: 1:54 - loss: 1.3823
 895/2659 [=========>....................] - ETA: 1:54 - loss: 1.3823
 896/2659 [=========>....................] - ETA: 1:54 - loss: 1.3822
 897/2659 [=========>....................] - ETA: 1:54 - loss: 1.3819
 898/2659 [=========>....................] - ETA: 1:54 - loss: 1.3819
 899/2659 [=========>....................] - ETA: 1:54 - loss: 1.3821
 900/2659 [=========>....................] - ETA: 1:54 - loss: 1.3821
 901/2659 [=========>....................] - ETA: 1:53 - loss: 1.3822
 902/2659 [=========>....................] - ETA: 1:53 - loss: 1.3822
 903/2659 [=========>....................] - ETA: 1:53 - loss: 1.3822
 904/2659 [=========>....................] - ETA: 1:53 - loss: 1.3823
 905/2659 [=========>....................] - ETA: 1:53 - loss: 1.3822
 906/2659 [=========>....................] - ETA: 1:53 - loss: 1.3822
 907/2659 [=========>....................] - ETA: 1:53 - loss: 1.3821
 908/2659 [=========>....................] - ETA: 1:53 - loss: 1.3823
 909/2659 [=========>....................] - ETA: 1:53 - loss: 1.3820
 910/2659 [=========>....................] - ETA: 1:53 - loss: 1.3822
 911/2659 [=========>....................] - ETA: 1:53 - loss: 1.3824
 912/2659 [=========>....................] - ETA: 1:53 - loss: 1.3824
 913/2659 [=========>....................] - ETA: 1:53 - loss: 1.3824
 914/2659 [=========>....................] - ETA: 1:53 - loss: 1.3823
 915/2659 [=========>....................] - ETA: 1:53 - loss: 1.3821
 916/2659 [=========>....................] - ETA: 1:53 - loss: 1.3822
 917/2659 [=========>....................] - ETA: 1:53 - loss: 1.3822
 918/2659 [=========>....................] - ETA: 1:52 - loss: 1.3823
 919/2659 [=========>....................] - ETA: 1:52 - loss: 1.3826
 920/2659 [=========>....................] - ETA: 1:52 - loss: 1.3828
 921/2659 [=========>....................] - ETA: 1:52 - loss: 1.3830
 922/2659 [=========>....................] - ETA: 1:52 - loss: 1.3829
 923/2659 [=========>....................] - ETA: 1:52 - loss: 1.3828
 924/2659 [=========>....................] - ETA: 1:52 - loss: 1.3827
 925/2659 [=========>....................] - ETA: 1:52 - loss: 1.3828
 926/2659 [=========>....................] - ETA: 1:52 - loss: 1.3830
 927/2659 [=========>....................] - ETA: 1:52 - loss: 1.3829
 928/2659 [=========>....................] - ETA: 1:52 - loss: 1.3829
 929/2659 [=========>....................] - ETA: 1:52 - loss: 1.3832
 930/2659 [=========>....................] - ETA: 1:52 - loss: 1.3830
 931/2659 [=========>....................] - ETA: 1:52 - loss: 1.3830
 932/2659 [=========>....................] - ETA: 1:52 - loss: 1.3831
 933/2659 [=========>....................] - ETA: 1:52 - loss: 1.3832
 934/2659 [=========>....................] - ETA: 1:51 - loss: 1.3834
 935/2659 [=========>....................] - ETA: 1:51 - loss: 1.3835
 936/2659 [=========>....................] - ETA: 1:51 - loss: 1.3835
 937/2659 [=========>....................] - ETA: 1:51 - loss: 1.3833
 938/2659 [=========>....................] - ETA: 1:51 - loss: 1.3833
 939/2659 [=========>....................] - ETA: 1:51 - loss: 1.3834
 940/2659 [=========>....................] - ETA: 1:51 - loss: 1.3836
 941/2659 [=========>....................] - ETA: 1:51 - loss: 1.3836
 942/2659 [=========>....................] - ETA: 1:51 - loss: 1.3837
 943/2659 [=========>....................] - ETA: 1:51 - loss: 1.3837
 944/2659 [=========>....................] - ETA: 1:51 - loss: 1.3838
 945/2659 [=========>....................] - ETA: 1:51 - loss: 1.3837
 946/2659 [=========>....................] - ETA: 1:51 - loss: 1.3835
 947/2659 [=========>....................] - ETA: 1:51 - loss: 1.3836
 948/2659 [=========>....................] - ETA: 1:51 - loss: 1.3835
 949/2659 [=========>....................] - ETA: 1:51 - loss: 1.3835
 950/2659 [=========>....................] - ETA: 1:51 - loss: 1.3838
 951/2659 [=========>....................] - ETA: 1:50 - loss: 1.3836
 952/2659 [=========>....................] - ETA: 1:50 - loss: 1.3836
 953/2659 [=========>....................] - ETA: 1:50 - loss: 1.3837
 954/2659 [=========>....................] - ETA: 1:50 - loss: 1.3836
 955/2659 [=========>....................] - ETA: 1:50 - loss: 1.3839
 956/2659 [=========>....................] - ETA: 1:50 - loss: 1.3839
 957/2659 [=========>....................] - ETA: 1:50 - loss: 1.3837
 958/2659 [=========>....................] - ETA: 1:50 - loss: 1.3836
 959/2659 [=========>....................] - ETA: 1:50 - loss: 1.3839
 960/2659 [=========>....................] - ETA: 1:50 - loss: 1.3837
 961/2659 [=========>....................] - ETA: 1:50 - loss: 1.3838
 962/2659 [=========>....................] - ETA: 1:50 - loss: 1.3837
 963/2659 [=========>....................] - ETA: 1:50 - loss: 1.3839
 964/2659 [=========>....................] - ETA: 1:50 - loss: 1.3839
 965/2659 [=========>....................] - ETA: 1:50 - loss: 1.3840
 966/2659 [=========>....................] - ETA: 1:49 - loss: 1.3838
 967/2659 [=========>....................] - ETA: 1:49 - loss: 1.3838
 968/2659 [=========>....................] - ETA: 1:49 - loss: 1.3839
 969/2659 [=========>....................] - ETA: 1:49 - loss: 1.3840
 970/2659 [=========>....................] - ETA: 1:49 - loss: 1.3840
 971/2659 [=========>....................] - ETA: 1:49 - loss: 1.3841
 972/2659 [=========>....................] - ETA: 1:49 - loss: 1.3840
 973/2659 [=========>....................] - ETA: 1:49 - loss: 1.3840
 974/2659 [=========>....................] - ETA: 1:49 - loss: 1.3840
 975/2659 [==========>...................] - ETA: 1:49 - loss: 1.3843
 976/2659 [==========>...................] - ETA: 1:49 - loss: 1.3843
 977/2659 [==========>...................] - ETA: 1:49 - loss: 1.3844
 978/2659 [==========>...................] - ETA: 1:49 - loss: 1.3844
 979/2659 [==========>...................] - ETA: 1:49 - loss: 1.3846
 980/2659 [==========>...................] - ETA: 1:49 - loss: 1.3844
 981/2659 [==========>...................] - ETA: 1:49 - loss: 1.3845
 982/2659 [==========>...................] - ETA: 1:48 - loss: 1.3844
 983/2659 [==========>...................] - ETA: 1:48 - loss: 1.3842
 984/2659 [==========>...................] - ETA: 1:48 - loss: 1.3843
 985/2659 [==========>...................] - ETA: 1:48 - loss: 1.3846
 986/2659 [==========>...................] - ETA: 1:48 - loss: 1.3845
 987/2659 [==========>...................] - ETA: 1:48 - loss: 1.3844
 988/2659 [==========>...................] - ETA: 1:48 - loss: 1.3843
 989/2659 [==========>...................] - ETA: 1:48 - loss: 1.3842
 990/2659 [==========>...................] - ETA: 1:48 - loss: 1.3843
 991/2659 [==========>...................] - ETA: 1:48 - loss: 1.3843
 992/2659 [==========>...................] - ETA: 1:48 - loss: 1.3841
 993/2659 [==========>...................] - ETA: 1:48 - loss: 1.3840
 994/2659 [==========>...................] - ETA: 1:48 - loss: 1.3839
 995/2659 [==========>...................] - ETA: 1:48 - loss: 1.3839
 996/2659 [==========>...................] - ETA: 1:48 - loss: 1.3838
 997/2659 [==========>...................] - ETA: 1:48 - loss: 1.3841
 998/2659 [==========>...................] - ETA: 1:48 - loss: 1.3841
 999/2659 [==========>...................] - ETA: 1:48 - loss: 1.3841
1000/2659 [==========>...................] - ETA: 1:47 - loss: 1.3841
1001/2659 [==========>...................] - ETA: 1:47 - loss: 1.3840
1002/2659 [==========>...................] - ETA: 1:47 - loss: 1.3839
1003/2659 [==========>...................] - ETA: 1:47 - loss: 1.3838
1004/2659 [==========>...................] - ETA: 1:47 - loss: 1.3838
1005/2659 [==========>...................] - ETA: 1:47 - loss: 1.3838
1006/2659 [==========>...................] - ETA: 1:47 - loss: 1.3837
1007/2659 [==========>...................] - ETA: 1:47 - loss: 1.3836
1008/2659 [==========>...................] - ETA: 1:47 - loss: 1.3836
1009/2659 [==========>...................] - ETA: 1:47 - loss: 1.3836
1010/2659 [==========>...................] - ETA: 1:47 - loss: 1.3835
1011/2659 [==========>...................] - ETA: 1:47 - loss: 1.3833
1012/2659 [==========>...................] - ETA: 1:47 - loss: 1.3835
1013/2659 [==========>...................] - ETA: 1:47 - loss: 1.3835
1014/2659 [==========>...................] - ETA: 1:47 - loss: 1.3835
1015/2659 [==========>...................] - ETA: 1:46 - loss: 1.3833
1016/2659 [==========>...................] - ETA: 1:46 - loss: 1.3835
1017/2659 [==========>...................] - ETA: 1:46 - loss: 1.3837
1018/2659 [==========>...................] - ETA: 1:46 - loss: 1.3840
1019/2659 [==========>...................] - ETA: 1:46 - loss: 1.3840
1020/2659 [==========>...................] - ETA: 1:46 - loss: 1.3840
1021/2659 [==========>...................] - ETA: 1:46 - loss: 1.3839
1022/2659 [==========>...................] - ETA: 1:46 - loss: 1.3840
1023/2659 [==========>...................] - ETA: 1:46 - loss: 1.3839
1024/2659 [==========>...................] - ETA: 1:46 - loss: 1.3838
1025/2659 [==========>...................] - ETA: 1:46 - loss: 1.3839
1026/2659 [==========>...................] - ETA: 1:46 - loss: 1.3842
1027/2659 [==========>...................] - ETA: 1:46 - loss: 1.3842
1028/2659 [==========>...................] - ETA: 1:46 - loss: 1.3842
1029/2659 [==========>...................] - ETA: 1:46 - loss: 1.3841
1030/2659 [==========>...................] - ETA: 1:45 - loss: 1.3843
1031/2659 [==========>...................] - ETA: 1:45 - loss: 1.3842
1032/2659 [==========>...................] - ETA: 1:45 - loss: 1.3842
1033/2659 [==========>...................] - ETA: 1:45 - loss: 1.3841
1034/2659 [==========>...................] - ETA: 1:45 - loss: 1.3840
1035/2659 [==========>...................] - ETA: 1:45 - loss: 1.3841
1036/2659 [==========>...................] - ETA: 1:45 - loss: 1.3840
1037/2659 [==========>...................] - ETA: 1:45 - loss: 1.3840
1038/2659 [==========>...................] - ETA: 1:45 - loss: 1.3839
1039/2659 [==========>...................] - ETA: 1:45 - loss: 1.3839
1040/2659 [==========>...................] - ETA: 1:45 - loss: 1.3838
1041/2659 [==========>...................] - ETA: 1:45 - loss: 1.3837
1042/2659 [==========>...................] - ETA: 1:45 - loss: 1.3834
1043/2659 [==========>...................] - ETA: 1:45 - loss: 1.3835
1044/2659 [==========>...................] - ETA: 1:45 - loss: 1.3836
1045/2659 [==========>...................] - ETA: 1:44 - loss: 1.3838
1046/2659 [==========>...................] - ETA: 1:44 - loss: 1.3838
1047/2659 [==========>...................] - ETA: 1:44 - loss: 1.3840
1048/2659 [==========>...................] - ETA: 1:44 - loss: 1.3840
1049/2659 [==========>...................] - ETA: 1:44 - loss: 1.3840
1050/2659 [==========>...................] - ETA: 1:44 - loss: 1.3840
1051/2659 [==========>...................] - ETA: 1:44 - loss: 1.3837
1052/2659 [==========>...................] - ETA: 1:44 - loss: 1.3837
1053/2659 [==========>...................] - ETA: 1:44 - loss: 1.3837
1054/2659 [==========>...................] - ETA: 1:44 - loss: 1.3836
1055/2659 [==========>...................] - ETA: 1:44 - loss: 1.3836
1056/2659 [==========>...................] - ETA: 1:44 - loss: 1.3836
1057/2659 [==========>...................] - ETA: 1:44 - loss: 1.3837
1058/2659 [==========>...................] - ETA: 1:44 - loss: 1.3837
1059/2659 [==========>...................] - ETA: 1:44 - loss: 1.3837
1060/2659 [==========>...................] - ETA: 1:44 - loss: 1.3838
1061/2659 [==========>...................] - ETA: 1:43 - loss: 1.3837
1062/2659 [==========>...................] - ETA: 1:43 - loss: 1.3838
1063/2659 [==========>...................] - ETA: 1:43 - loss: 1.3838
1064/2659 [===========>..................] - ETA: 1:43 - loss: 1.3841
1065/2659 [===========>..................] - ETA: 1:43 - loss: 1.3842
1066/2659 [===========>..................] - ETA: 1:43 - loss: 1.3842
1067/2659 [===========>..................] - ETA: 1:43 - loss: 1.3842
1068/2659 [===========>..................] - ETA: 1:43 - loss: 1.3843
1069/2659 [===========>..................] - ETA: 1:43 - loss: 1.3843
1070/2659 [===========>..................] - ETA: 1:43 - loss: 1.3843
