epoch 6
   1/2659 [..............................] - ETA: 0s - loss: 1.0161
 458/2659 [====>.........................] - ETA: 2:44 - loss: 1.2690
 459/2659 [====>.........................] - ETA: 2:44 - loss: 1.2689
 460/2659 [====>.........................] - ETA: 2:44 - loss: 1.2688
 461/2659 [====>.........................] - ETA: 2:44 - loss: 1.2686
 462/2659 [====>.........................] - ETA: 2:44 - loss: 1.2685
 463/2659 [====>.........................] - ETA: 2:44 - loss: 1.2683
 464/2659 [====>.........................] - ETA: 2:44 - loss: 1.2679
 465/2659 [====>.........................] - ETA: 2:44 - loss: 1.2679
 466/2659 [====>.........................] - ETA: 2:43 - loss: 1.2679
 467/2659 [====>.........................] - ETA: 2:43 - loss: 1.2678
 468/2659 [====>.........................] - ETA: 2:43 - loss: 1.2680
 469/2659 [====>.........................] - ETA: 2:43 - loss: 1.2681
 470/2659 [====>.........................] - ETA: 2:43 - loss: 1.2683
 471/2659 [====>.........................] - ETA: 2:43 - loss: 1.2680
 472/2659 [====>.........................] - ETA: 2:43 - loss: 1.2681
 473/2659 [====>.........................] - ETA: 2:43 - loss: 1.2680
 474/2659 [====>.........................] - ETA: 2:43 - loss: 1.2686
 475/2659 [====>.........................] - ETA: 2:43 - loss: 1.2686
 476/2659 [====>.........................] - ETA: 2:43 - loss: 1.2683
 477/2659 [====>.........................] - ETA: 2:43 - loss: 1.2681
 478/2659 [====>.........................] - ETA: 2:42 - loss: 1.2681
 479/2659 [====>.........................] - ETA: 2:42 - loss: 1.2679
 480/2659 [====>.........................] - ETA: 2:42 - loss: 1.2685
 481/2659 [====>.........................] - ETA: 2:42 - loss: 1.2685
 482/2659 [====>.........................] - ETA: 2:42 - loss: 1.2685
 483/2659 [====>.........................] - ETA: 2:42 - loss: 1.2683
 484/2659 [====>.........................] - ETA: 2:42 - loss: 1.2685
 485/2659 [====>.........................] - ETA: 2:42 - loss: 1.2688
 486/2659 [====>.........................] - ETA: 2:42 - loss: 1.2689
 487/2659 [====>.........................] - ETA: 2:42 - loss: 1.2690
 488/2659 [====>.........................] - ETA: 2:42 - loss: 1.2689
 489/2659 [====>.........................] - ETA: 2:42 - loss: 1.2687
 490/2659 [====>.........................] - ETA: 2:41 - loss: 1.2684
 491/2659 [====>.........................] - ETA: 2:41 - loss: 1.2685
 492/2659 [====>.........................] - ETA: 2:41 - loss: 1.2691
 493/2659 [====>.........................] - ETA: 2:41 - loss: 1.2690
 494/2659 [====>.........................] - ETA: 2:41 - loss: 1.2688
 495/2659 [====>.........................] - ETA: 2:41 - loss: 1.2687
 496/2659 [====>.........................] - ETA: 2:41 - loss: 1.2689
 497/2659 [====>.........................] - ETA: 2:41 - loss: 1.2690
 498/2659 [====>.........................] - ETA: 2:41 - loss: 1.2689
 499/2659 [====>.........................] - ETA: 2:41 - loss: 1.2692
 500/2659 [====>.........................] - ETA: 2:41 - loss: 1.2694
 501/2659 [====>.........................] - ETA: 2:41 - loss: 1.2693
 502/2659 [====>.........................] - ETA: 2:41 - loss: 1.2691
 503/2659 [====>.........................] - ETA: 2:40 - loss: 1.2691
 504/2659 [====>.........................] - ETA: 2:40 - loss: 1.2689
 505/2659 [====>.........................] - ETA: 2:40 - loss: 1.2692
 506/2659 [====>.........................] - ETA: 2:40 - loss: 1.2695
 507/2659 [====>.........................] - ETA: 2:40 - loss: 1.2697
 508/2659 [====>.........................] - ETA: 2:40 - loss: 1.2701
 509/2659 [====>.........................] - ETA: 2:40 - loss: 1.2697
 510/2659 [====>.........................] - ETA: 2:40 - loss: 1.2698
 511/2659 [====>.........................] - ETA: 2:40 - loss: 1.2703
 512/2659 [====>.........................] - ETA: 2:40 - loss: 1.2704
 513/2659 [====>.........................] - ETA: 2:40 - loss: 1.2702
 514/2659 [====>.........................] - ETA: 2:40 - loss: 1.2701
 515/2659 [====>.........................] - ETA: 2:40 - loss: 1.2701
 516/2659 [====>.........................] - ETA: 2:39 - loss: 1.2699
 517/2659 [====>.........................] - ETA: 2:39 - loss: 1.2698
 518/2659 [====>.........................] - ETA: 2:39 - loss: 1.2703
 519/2659 [====>.........................] - ETA: 2:39 - loss: 1.2704
 520/2659 [====>.........................] - ETA: 2:39 - loss: 1.2707
 521/2659 [====>.........................] - ETA: 2:39 - loss: 1.2706
 522/2659 [====>.........................] - ETA: 2:39 - loss: 1.2703
 523/2659 [====>.........................] - ETA: 2:39 - loss: 1.2705
 524/2659 [====>.........................] - ETA: 2:39 - loss: 1.2702
 525/2659 [====>.........................] - ETA: 2:39 - loss: 1.2704
 526/2659 [====>.........................] - ETA: 2:39 - loss: 1.2706
 527/2659 [====>.........................] - ETA: 2:39 - loss: 1.2709
 528/2659 [====>.........................] - ETA: 2:39 - loss: 1.2706
 529/2659 [====>.........................] - ETA: 2:39 - loss: 1.2705
 530/2659 [====>.........................] - ETA: 2:39 - loss: 1.2705
 531/2659 [====>.........................] - ETA: 2:39 - loss: 1.2712
 532/2659 [=====>........................] - ETA: 2:39 - loss: 1.2713
 533/2659 [=====>........................] - ETA: 2:39 - loss: 1.2712
 534/2659 [=====>........................] - ETA: 2:39 - loss: 1.2710
 535/2659 [=====>........................] - ETA: 2:39 - loss: 1.2706
 536/2659 [=====>........................] - ETA: 2:39 - loss: 1.2711
 537/2659 [=====>........................] - ETA: 2:38 - loss: 1.2708
 538/2659 [=====>........................] - ETA: 2:38 - loss: 1.2707
 539/2659 [=====>........................] - ETA: 2:38 - loss: 1.2709
 540/2659 [=====>........................] - ETA: 2:38 - loss: 1.2709
 541/2659 [=====>........................] - ETA: 2:38 - loss: 1.2707
 542/2659 [=====>........................] - ETA: 2:38 - loss: 1.2706
 543/2659 [=====>........................] - ETA: 2:38 - loss: 1.2708
 544/2659 [=====>........................] - ETA: 2:38 - loss: 1.2712
 545/2659 [=====>........................] - ETA: 2:38 - loss: 1.2711
 546/2659 [=====>........................] - ETA: 2:38 - loss: 1.2713
 547/2659 [=====>........................] - ETA: 2:38 - loss: 1.2715
 548/2659 [=====>........................] - ETA: 2:38 - loss: 1.2714
 549/2659 [=====>........................] - ETA: 2:38 - loss: 1.2715
 550/2659 [=====>........................] - ETA: 2:38 - loss: 1.2718
 551/2659 [=====>........................] - ETA: 2:38 - loss: 1.2715
 552/2659 [=====>........................] - ETA: 2:37 - loss: 1.2714
 553/2659 [=====>........................] - ETA: 2:37 - loss: 1.2713
 554/2659 [=====>........................] - ETA: 2:37 - loss: 1.2706
 555/2659 [=====>........................] - ETA: 2:37 - loss: 1.2709
 556/2659 [=====>........................] - ETA: 2:37 - loss: 1.2707
 557/2659 [=====>........................] - ETA: 2:37 - loss: 1.2705
 558/2659 [=====>........................] - ETA: 2:37 - loss: 1.2703
 559/2659 [=====>........................] - ETA: 2:37 - loss: 1.2701
 560/2659 [=====>........................] - ETA: 2:37 - loss: 1.2703
 561/2659 [=====>........................] - ETA: 2:37 - loss: 1.2704
 562/2659 [=====>........................] - ETA: 2:37 - loss: 1.2702
 563/2659 [=====>........................] - ETA: 2:37 - loss: 1.2704
 564/2659 [=====>........................] - ETA: 2:37 - loss: 1.2704
 565/2659 [=====>........................] - ETA: 2:36 - loss: 1.2706
 566/2659 [=====>........................] - ETA: 2:36 - loss: 1.2708
 567/2659 [=====>........................] - ETA: 2:36 - loss: 1.2706
 568/2659 [=====>........................] - ETA: 2:36 - loss: 1.2707
 569/2659 [=====>........................] - ETA: 2:36 - loss: 1.2707
 570/2659 [=====>........................] - ETA: 2:36 - loss: 1.2708
 571/2659 [=====>........................] - ETA: 2:36 - loss: 1.2710
 572/2659 [=====>........................] - ETA: 2:36 - loss: 1.2711
 573/2659 [=====>........................] - ETA: 2:36 - loss: 1.2713
 574/2659 [=====>........................] - ETA: 2:36 - loss: 1.2710
 575/2659 [=====>........................] - ETA: 2:36 - loss: 1.2710
 576/2659 [=====>........................] - ETA: 2:36 - loss: 1.2710
 577/2659 [=====>........................] - ETA: 2:36 - loss: 1.2710
 578/2659 [=====>........................] - ETA: 2:35 - loss: 1.2708
 579/2659 [=====>........................] - ETA: 2:35 - loss: 1.2706
 580/2659 [=====>........................] - ETA: 2:35 - loss: 1.2707
 581/2659 [=====>........................] - ETA: 2:35 - loss: 1.2709
 582/2659 [=====>........................] - ETA: 2:35 - loss: 1.2706
 583/2659 [=====>........................] - ETA: 2:35 - loss: 1.2706
 584/2659 [=====>........................] - ETA: 2:35 - loss: 1.2707
 585/2659 [=====>........................] - ETA: 2:35 - loss: 1.2707
 586/2659 [=====>........................] - ETA: 2:35 - loss: 1.2709
 587/2659 [=====>........................] - ETA: 2:35 - loss: 1.2712
 588/2659 [=====>........................] - ETA: 2:35 - loss: 1.2713
 589/2659 [=====>........................] - ETA: 2:35 - loss: 1.2712
 590/2659 [=====>........................] - ETA: 2:35 - loss: 1.2717
 591/2659 [=====>........................] - ETA: 2:34 - loss: 1.2718
 592/2659 [=====>........................] - ETA: 2:34 - loss: 1.2716
 593/2659 [=====>........................] - ETA: 2:34 - loss: 1.2717
 594/2659 [=====>........................] - ETA: 2:34 - loss: 1.2716
 595/2659 [=====>........................] - ETA: 2:34 - loss: 1.2720
 596/2659 [=====>........................] - ETA: 2:34 - loss: 1.2720
 597/2659 [=====>........................] - ETA: 2:34 - loss: 1.2721
 598/2659 [=====>........................] - ETA: 2:34 - loss: 1.2719
 599/2659 [=====>........................] - ETA: 2:34 - loss: 1.2722
 600/2659 [=====>........................] - ETA: 2:34 - loss: 1.2726
 601/2659 [=====>........................] - ETA: 2:34 - loss: 1.2723
 602/2659 [=====>........................] - ETA: 2:34 - loss: 1.2725
 603/2659 [=====>........................] - ETA: 2:34 - loss: 1.2723
 604/2659 [=====>........................] - ETA: 2:33 - loss: 1.2724
 605/2659 [=====>........................] - ETA: 2:33 - loss: 1.2724
 606/2659 [=====>........................] - ETA: 2:33 - loss: 1.2724
 607/2659 [=====>........................] - ETA: 2:33 - loss: 1.2728
 608/2659 [=====>........................] - ETA: 2:33 - loss: 1.2724
 609/2659 [=====>........................] - ETA: 2:33 - loss: 1.2721
 610/2659 [=====>........................] - ETA: 2:33 - loss: 1.2722
 611/2659 [=====>........................] - ETA: 2:33 - loss: 1.2723
 612/2659 [=====>........................] - ETA: 2:33 - loss: 1.2724
 613/2659 [=====>........................] - ETA: 2:33 - loss: 1.2726
 614/2659 [=====>........................] - ETA: 2:33 - loss: 1.2725
 615/2659 [=====>........................] - ETA: 2:33 - loss: 1.2727
 616/2659 [=====>........................] - ETA: 2:33 - loss: 1.2729
 617/2659 [=====>........................] - ETA: 2:32 - loss: 1.2728
 618/2659 [=====>........................] - ETA: 2:32 - loss: 1.2732
 619/2659 [=====>........................] - ETA: 2:32 - loss: 1.2733
 620/2659 [=====>........................] - ETA: 2:32 - loss: 1.2734
 621/2659 [======>.......................] - ETA: 2:32 - loss: 1.2736
 622/2659 [======>.......................] - ETA: 2:32 - loss: 1.2737
 623/2659 [======>.......................] - ETA: 2:32 - loss: 1.2736
 624/2659 [======>.......................] - ETA: 2:32 - loss: 1.2738
 625/2659 [======>.......................] - ETA: 2:32 - loss: 1.2736
 626/2659 [======>.......................] - ETA: 2:32 - loss: 1.2738
 627/2659 [======>.......................] - ETA: 2:32 - loss: 1.2741
 628/2659 [======>.......................] - ETA: 2:32 - loss: 1.2744
 629/2659 [======>.......................] - ETA: 2:32 - loss: 1.2744
 630/2659 [======>.......................] - ETA: 2:31 - loss: 1.2747
 631/2659 [======>.......................] - ETA: 2:31 - loss: 1.2751
 632/2659 [======>.......................] - ETA: 2:31 - loss: 1.2751
 633/2659 [======>.......................] - ETA: 2:31 - loss: 1.2749
 634/2659 [======>.......................] - ETA: 2:31 - loss: 1.2747
 635/2659 [======>.......................] - ETA: 2:31 - loss: 1.2749
 636/2659 [======>.......................] - ETA: 2:31 - loss: 1.2749
 637/2659 [======>.......................] - ETA: 2:31 - loss: 1.2749
 638/2659 [======>.......................] - ETA: 2:31 - loss: 1.2749
 639/2659 [======>.......................] - ETA: 2:31 - loss: 1.2748
 640/2659 [======>.......................] - ETA: 2:31 - loss: 1.2747
 641/2659 [======>.......................] - ETA: 2:31 - loss: 1.2747
 642/2659 [======>.......................] - ETA: 2:31 - loss: 1.2751
 643/2659 [======>.......................] - ETA: 2:30 - loss: 1.2748
 644/2659 [======>.......................] - ETA: 2:30 - loss: 1.2751
 645/2659 [======>.......................] - ETA: 2:30 - loss: 1.2751
 646/2659 [======>.......................] - ETA: 2:30 - loss: 1.2753
 647/2659 [======>.......................] - ETA: 2:30 - loss: 1.2756
 648/2659 [======>.......................] - ETA: 2:30 - loss: 1.2758
 649/2659 [======>.......................] - ETA: 2:30 - loss: 1.2760
 650/2659 [======>.......................] - ETA: 2:30 - loss: 1.2756
 651/2659 [======>.......................] - ETA: 2:30 - loss: 1.2755
 652/2659 [======>.......................] - ETA: 2:30 - loss: 1.2755
 653/2659 [======>.......................] - ETA: 2:30 - loss: 1.2756
 654/2659 [======>.......................] - ETA: 2:30 - loss: 1.2755
 655/2659 [======>.......................] - ETA: 2:29 - loss: 1.2756
 656/2659 [======>.......................] - ETA: 2:29 - loss: 1.2758
 657/2659 [======>.......................] - ETA: 2:29 - loss: 1.2760
 658/2659 [======>.......................] - ETA: 2:29 - loss: 1.2759
 659/2659 [======>.......................] - ETA: 2:29 - loss: 1.2759
 660/2659 [======>.......................] - ETA: 2:29 - loss: 1.2757
 661/2659 [======>.......................] - ETA: 2:29 - loss: 1.2757
 662/2659 [======>.......................] - ETA: 2:29 - loss: 1.2755
 663/2659 [======>.......................] - ETA: 2:29 - loss: 1.2756
 664/2659 [======>.......................] - ETA: 2:29 - loss: 1.2756
 665/2659 [======>.......................] - ETA: 2:29 - loss: 1.2759
 666/2659 [======>.......................] - ETA: 2:29 - loss: 1.2757
 667/2659 [======>.......................] - ETA: 2:29 - loss: 1.2757
 668/2659 [======>.......................] - ETA: 2:28 - loss: 1.2760
 669/2659 [======>.......................] - ETA: 2:28 - loss: 1.2765
 670/2659 [======>.......................] - ETA: 2:28 - loss: 1.2765
 671/2659 [======>.......................] - ETA: 2:28 - loss: 1.2763
 672/2659 [======>.......................] - ETA: 2:28 - loss: 1.2763
 673/2659 [======>.......................] - ETA: 2:28 - loss: 1.2765
 674/2659 [======>.......................] - ETA: 2:28 - loss: 1.2765
 675/2659 [======>.......................] - ETA: 2:28 - loss: 1.2767
 676/2659 [======>.......................] - ETA: 2:28 - loss: 1.2770
 677/2659 [======>.......................] - ETA: 2:28 - loss: 1.2769
 678/2659 [======>.......................] - ETA: 2:28 - loss: 1.2766
 679/2659 [======>.......................] - ETA: 2:28 - loss: 1.2764
 680/2659 [======>.......................] - ETA: 2:28 - loss: 1.2764
 681/2659 [======>.......................] - ETA: 2:27 - loss: 1.2762
 682/2659 [======>.......................] - ETA: 2:27 - loss: 1.2761
 683/2659 [======>.......................] - ETA: 2:27 - loss: 1.2761
 684/2659 [======>.......................] - ETA: 2:27 - loss: 1.2761
 685/2659 [======>.......................] - ETA: 2:27 - loss: 1.2762
 686/2659 [======>.......................] - ETA: 2:27 - loss: 1.2761
 687/2659 [======>.......................] - ETA: 2:27 - loss: 1.2763
 688/2659 [======>.......................] - ETA: 2:27 - loss: 1.2765
 689/2659 [======>.......................] - ETA: 2:27 - loss: 1.2764
 690/2659 [======>.......................] - ETA: 2:27 - loss: 1.2763
 691/2659 [======>.......................] - ETA: 2:27 - loss: 1.2763
 692/2659 [======>.......................] - ETA: 2:27 - loss: 1.2764
 693/2659 [======>.......................] - ETA: 2:27 - loss: 1.2765
 694/2659 [======>.......................] - ETA: 2:26 - loss: 1.2765
 695/2659 [======>.......................] - ETA: 2:26 - loss: 1.2767
 696/2659 [======>.......................] - ETA: 2:26 - loss: 1.2770
 697/2659 [======>.......................] - ETA: 2:26 - loss: 1.2772
 698/2659 [======>.......................] - ETA: 2:26 - loss: 1.2769
 699/2659 [======>.......................] - ETA: 2:26 - loss: 1.2769
 700/2659 [======>.......................] - ETA: 2:26 - loss: 1.2766
 701/2659 [======>.......................] - ETA: 2:26 - loss: 1.2769
 702/2659 [======>.......................] - ETA: 2:26 - loss: 1.2767
 703/2659 [======>.......................] - ETA: 2:26 - loss: 1.2769
 704/2659 [======>.......................] - ETA: 2:26 - loss: 1.2767
 705/2659 [======>.......................] - ETA: 2:26 - loss: 1.2767
 706/2659 [======>.......................] - ETA: 2:26 - loss: 1.2770
 707/2659 [======>.......................] - ETA: 2:25 - loss: 1.2770
 708/2659 [======>.......................] - ETA: 2:25 - loss: 1.2769
 709/2659 [======>.......................] - ETA: 2:25 - loss: 1.2769
 710/2659 [=======>......................] - ETA: 2:25 - loss: 1.2768
 711/2659 [=======>......................] - ETA: 2:25 - loss: 1.2766
 712/2659 [=======>......................] - ETA: 2:25 - loss: 1.2767
 713/2659 [=======>......................] - ETA: 2:25 - loss: 1.2770
 714/2659 [=======>......................] - ETA: 2:25 - loss: 1.2769
 715/2659 [=======>......................] - ETA: 2:25 - loss: 1.2767
 716/2659 [=======>......................] - ETA: 2:25 - loss: 1.2772
 717/2659 [=======>......................] - ETA: 2:25 - loss: 1.2772
 718/2659 [=======>......................] - ETA: 2:25 - loss: 1.2769
 719/2659 [=======>......................] - ETA: 2:25 - loss: 1.2766
 720/2659 [=======>......................] - ETA: 2:24 - loss: 1.2765
 721/2659 [=======>......................] - ETA: 2:24 - loss: 1.2766
 722/2659 [=======>......................] - ETA: 2:24 - loss: 1.2764
 723/2659 [=======>......................] - ETA: 2:24 - loss: 1.2766
 724/2659 [=======>......................] - ETA: 2:24 - loss: 1.2764
 725/2659 [=======>......................] - ETA: 2:24 - loss: 1.2766
 726/2659 [=======>......................] - ETA: 2:24 - loss: 1.2763
 727/2659 [=======>......................] - ETA: 2:24 - loss: 1.2763
 728/2659 [=======>......................] - ETA: 2:24 - loss: 1.2762
 729/2659 [=======>......................] - ETA: 2:24 - loss: 1.2765
 730/2659 [=======>......................] - ETA: 2:24 - loss: 1.2767
 731/2659 [=======>......................] - ETA: 2:24 - loss: 1.2766
 732/2659 [=======>......................] - ETA: 2:24 - loss: 1.2766
 733/2659 [=======>......................] - ETA: 2:23 - loss: 1.2766
 734/2659 [=======>......................] - ETA: 2:23 - loss: 1.2765
 735/2659 [=======>......................] - ETA: 2:23 - loss: 1.2764
 736/2659 [=======>......................] - ETA: 2:23 - loss: 1.2766
 737/2659 [=======>......................] - ETA: 2:23 - loss: 1.2768
 738/2659 [=======>......................] - ETA: 2:23 - loss: 1.2768
 739/2659 [=======>......................] - ETA: 2:23 - loss: 1.2767
 740/2659 [=======>......................] - ETA: 2:23 - loss: 1.2769
 741/2659 [=======>......................] - ETA: 2:23 - loss: 1.2769
 742/2659 [=======>......................] - ETA: 2:23 - loss: 1.2771
 743/2659 [=======>......................] - ETA: 2:23 - loss: 1.2771
 744/2659 [=======>......................] - ETA: 2:23 - loss: 1.2773
 745/2659 [=======>......................] - ETA: 2:23 - loss: 1.2772
 746/2659 [=======>......................] - ETA: 2:23 - loss: 1.2773
 747/2659 [=======>......................] - ETA: 2:23 - loss: 1.2773
 748/2659 [=======>......................] - ETA: 2:22 - loss: 1.2773
 749/2659 [=======>......................] - ETA: 2:22 - loss: 1.2775
 750/2659 [=======>......................] - ETA: 2:22 - loss: 1.2773
 751/2659 [=======>......................] - ETA: 2:22 - loss: 1.2775
 752/2659 [=======>......................] - ETA: 2:22 - loss: 1.2772
 753/2659 [=======>......................] - ETA: 2:22 - loss: 1.2770
 754/2659 [=======>......................] - ETA: 2:22 - loss: 1.2771
 755/2659 [=======>......................] - ETA: 2:22 - loss: 1.2770
 756/2659 [=======>......................] - ETA: 2:22 - loss: 1.2768
 757/2659 [=======>......................] - ETA: 2:22 - loss: 1.2764
 758/2659 [=======>......................] - ETA: 2:22 - loss: 1.2765
 759/2659 [=======>......................] - ETA: 2:22 - loss: 1.2764
 760/2659 [=======>......................] - ETA: 2:22 - loss: 1.2764
 761/2659 [=======>......................] - ETA: 2:22 - loss: 1.2760
 762/2659 [=======>......................] - ETA: 2:21 - loss: 1.2760
 763/2659 [=======>......................] - ETA: 2:21 - loss: 1.2760
 764/2659 [=======>......................] - ETA: 2:21 - loss: 1.2760
 765/2659 [=======>......................] - ETA: 2:21 - loss: 1.2760
 766/2659 [=======>......................] - ETA: 2:21 - loss: 1.2764
 767/2659 [=======>......................] - ETA: 2:21 - loss: 1.2761
 768/2659 [=======>......................] - ETA: 2:21 - loss: 1.2760
 769/2659 [=======>......................] - ETA: 2:21 - loss: 1.2762
 770/2659 [=======>......................] - ETA: 2:21 - loss: 1.2764
 771/2659 [=======>......................] - ETA: 2:21 - loss: 1.2763
 772/2659 [=======>......................] - ETA: 2:21 - loss: 1.2763
 773/2659 [=======>......................] - ETA: 2:21 - loss: 1.2763
 774/2659 [=======>......................] - ETA: 2:21 - loss: 1.2763
 775/2659 [=======>......................] - ETA: 2:20 - loss: 1.2763
 776/2659 [=======>......................] - ETA: 2:20 - loss: 1.2765
 777/2659 [=======>......................] - ETA: 2:20 - loss: 1.2765
 778/2659 [=======>......................] - ETA: 2:20 - loss: 1.2766
 779/2659 [=======>......................] - ETA: 2:20 - loss: 1.2769
 780/2659 [=======>......................] - ETA: 2:20 - loss: 1.2770
 781/2659 [=======>......................] - ETA: 2:20 - loss: 1.2773
