epoch 13
   1/2659 [..............................] - ETA: 0s - loss: 1.2569
 546/2659 [=====>........................] - ETA: 2:54 - loss: 1.2302
 547/2659 [=====>........................] - ETA: 2:54 - loss: 1.2303
 548/2659 [=====>........................] - ETA: 2:54 - loss: 1.2299
 549/2659 [=====>........................] - ETA: 2:54 - loss: 1.2300
 550/2659 [=====>........................] - ETA: 2:54 - loss: 1.2302
 551/2659 [=====>........................] - ETA: 2:54 - loss: 1.2305
 552/2659 [=====>........................] - ETA: 2:54 - loss: 1.2311
 553/2659 [=====>........................] - ETA: 2:54 - loss: 1.2312
 554/2659 [=====>........................] - ETA: 2:53 - loss: 1.2312
 555/2659 [=====>........................] - ETA: 2:53 - loss: 1.2313
 556/2659 [=====>........................] - ETA: 2:53 - loss: 1.2314
 557/2659 [=====>........................] - ETA: 2:53 - loss: 1.2314
 558/2659 [=====>........................] - ETA: 2:53 - loss: 1.2318
 559/2659 [=====>........................] - ETA: 2:53 - loss: 1.2318
 560/2659 [=====>........................] - ETA: 2:53 - loss: 1.2318
 561/2659 [=====>........................] - ETA: 2:53 - loss: 1.2321
 562/2659 [=====>........................] - ETA: 2:53 - loss: 1.2322
 563/2659 [=====>........................] - ETA: 2:53 - loss: 1.2321
 564/2659 [=====>........................] - ETA: 2:53 - loss: 1.2324
 565/2659 [=====>........................] - ETA: 2:52 - loss: 1.2327
 566/2659 [=====>........................] - ETA: 2:52 - loss: 1.2322
 567/2659 [=====>........................] - ETA: 2:52 - loss: 1.2321
 568/2659 [=====>........................] - ETA: 2:52 - loss: 1.2320
 569/2659 [=====>........................] - ETA: 2:52 - loss: 1.2326
 570/2659 [=====>........................] - ETA: 2:52 - loss: 1.2327
 571/2659 [=====>........................] - ETA: 2:52 - loss: 1.2329
 572/2659 [=====>........................] - ETA: 2:52 - loss: 1.2329
 573/2659 [=====>........................] - ETA: 2:52 - loss: 1.2328
 574/2659 [=====>........................] - ETA: 2:52 - loss: 1.2327
 575/2659 [=====>........................] - ETA: 2:52 - loss: 1.2330
 576/2659 [=====>........................] - ETA: 2:51 - loss: 1.2328
 577/2659 [=====>........................] - ETA: 2:51 - loss: 1.2329
 578/2659 [=====>........................] - ETA: 2:51 - loss: 1.2326
 579/2659 [=====>........................] - ETA: 2:51 - loss: 1.2327
 580/2659 [=====>........................] - ETA: 2:51 - loss: 1.2329
 581/2659 [=====>........................] - ETA: 2:51 - loss: 1.2329
 582/2659 [=====>........................] - ETA: 2:51 - loss: 1.2331
 583/2659 [=====>........................] - ETA: 2:51 - loss: 1.2333
 584/2659 [=====>........................] - ETA: 2:51 - loss: 1.2331
 585/2659 [=====>........................] - ETA: 2:51 - loss: 1.2332
 586/2659 [=====>........................] - ETA: 2:51 - loss: 1.2334
 587/2659 [=====>........................] - ETA: 2:51 - loss: 1.2331
 588/2659 [=====>........................] - ETA: 2:50 - loss: 1.2332
 589/2659 [=====>........................] - ETA: 2:50 - loss: 1.2334
 590/2659 [=====>........................] - ETA: 2:50 - loss: 1.2332
 591/2659 [=====>........................] - ETA: 2:50 - loss: 1.2333
 592/2659 [=====>........................] - ETA: 2:50 - loss: 1.2333
 593/2659 [=====>........................] - ETA: 2:50 - loss: 1.2336
 594/2659 [=====>........................] - ETA: 2:50 - loss: 1.2340
 595/2659 [=====>........................] - ETA: 2:50 - loss: 1.2339
 596/2659 [=====>........................] - ETA: 2:50 - loss: 1.2337
 597/2659 [=====>........................] - ETA: 2:50 - loss: 1.2339
 598/2659 [=====>........................] - ETA: 2:50 - loss: 1.2337
 599/2659 [=====>........................] - ETA: 2:49 - loss: 1.2336
 600/2659 [=====>........................] - ETA: 2:49 - loss: 1.2337
 601/2659 [=====>........................] - ETA: 2:49 - loss: 1.2339
 602/2659 [=====>........................] - ETA: 2:49 - loss: 1.2339
 603/2659 [=====>........................] - ETA: 2:49 - loss: 1.2338
 604/2659 [=====>........................] - ETA: 2:49 - loss: 1.2336
 605/2659 [=====>........................] - ETA: 2:49 - loss: 1.2337
 606/2659 [=====>........................] - ETA: 2:49 - loss: 1.2334
 607/2659 [=====>........................] - ETA: 2:49 - loss: 1.2336
 608/2659 [=====>........................] - ETA: 2:49 - loss: 1.2337
 609/2659 [=====>........................] - ETA: 2:49 - loss: 1.2333
 610/2659 [=====>........................] - ETA: 2:49 - loss: 1.2330
 611/2659 [=====>........................] - ETA: 2:48 - loss: 1.2331
 612/2659 [=====>........................] - ETA: 2:48 - loss: 1.2330
 613/2659 [=====>........................] - ETA: 2:48 - loss: 1.2332
 614/2659 [=====>........................] - ETA: 2:48 - loss: 1.2329
 615/2659 [=====>........................] - ETA: 2:48 - loss: 1.2329
 616/2659 [=====>........................] - ETA: 2:48 - loss: 1.2326
 617/2659 [=====>........................] - ETA: 2:48 - loss: 1.2327
 618/2659 [=====>........................] - ETA: 2:48 - loss: 1.2326
 619/2659 [=====>........................] - ETA: 2:48 - loss: 1.2327
 620/2659 [=====>........................] - ETA: 2:48 - loss: 1.2329
 621/2659 [======>.......................] - ETA: 2:48 - loss: 1.2328
 622/2659 [======>.......................] - ETA: 2:48 - loss: 1.2329
 623/2659 [======>.......................] - ETA: 2:47 - loss: 1.2330
 624/2659 [======>.......................] - ETA: 2:47 - loss: 1.2333
 625/2659 [======>.......................] - ETA: 2:47 - loss: 1.2334
 626/2659 [======>.......................] - ETA: 2:47 - loss: 1.2332
 627/2659 [======>.......................] - ETA: 2:47 - loss: 1.2334
 628/2659 [======>.......................] - ETA: 2:47 - loss: 1.2335
 629/2659 [======>.......................] - ETA: 2:47 - loss: 1.2338
 630/2659 [======>.......................] - ETA: 2:47 - loss: 1.2335
 631/2659 [======>.......................] - ETA: 2:47 - loss: 1.2335
 632/2659 [======>.......................] - ETA: 2:47 - loss: 1.2334
 633/2659 [======>.......................] - ETA: 2:47 - loss: 1.2336
 634/2659 [======>.......................] - ETA: 2:47 - loss: 1.2338
 635/2659 [======>.......................] - ETA: 2:46 - loss: 1.2338
 636/2659 [======>.......................] - ETA: 2:46 - loss: 1.2338
 637/2659 [======>.......................] - ETA: 2:46 - loss: 1.2338
 638/2659 [======>.......................] - ETA: 2:46 - loss: 1.2342
 639/2659 [======>.......................] - ETA: 2:46 - loss: 1.2344
 640/2659 [======>.......................] - ETA: 2:46 - loss: 1.2345
 641/2659 [======>.......................] - ETA: 2:46 - loss: 1.2349
 642/2659 [======>.......................] - ETA: 2:46 - loss: 1.2350
 643/2659 [======>.......................] - ETA: 2:46 - loss: 1.2349
 644/2659 [======>.......................] - ETA: 2:46 - loss: 1.2346
 645/2659 [======>.......................] - ETA: 2:46 - loss: 1.2346
 646/2659 [======>.......................] - ETA: 2:46 - loss: 1.2346
 647/2659 [======>.......................] - ETA: 2:45 - loss: 1.2345
 648/2659 [======>.......................] - ETA: 2:45 - loss: 1.2347
 649/2659 [======>.......................] - ETA: 2:45 - loss: 1.2347
 650/2659 [======>.......................] - ETA: 2:45 - loss: 1.2348
 651/2659 [======>.......................] - ETA: 2:45 - loss: 1.2346
 652/2659 [======>.......................] - ETA: 2:45 - loss: 1.2344
 653/2659 [======>.......................] - ETA: 2:45 - loss: 1.2345
 654/2659 [======>.......................] - ETA: 2:45 - loss: 1.2350
 655/2659 [======>.......................] - ETA: 2:45 - loss: 1.2353
 656/2659 [======>.......................] - ETA: 2:45 - loss: 1.2354
 657/2659 [======>.......................] - ETA: 2:45 - loss: 1.2354
 658/2659 [======>.......................] - ETA: 2:45 - loss: 1.2356
 659/2659 [======>.......................] - ETA: 2:45 - loss: 1.2353
 660/2659 [======>.......................] - ETA: 2:44 - loss: 1.2353
 661/2659 [======>.......................] - ETA: 2:44 - loss: 1.2352
 662/2659 [======>.......................] - ETA: 2:44 - loss: 1.2352
 663/2659 [======>.......................] - ETA: 2:44 - loss: 1.2353
 664/2659 [======>.......................] - ETA: 2:44 - loss: 1.2352
 665/2659 [======>.......................] - ETA: 2:44 - loss: 1.2354
 666/2659 [======>.......................] - ETA: 2:44 - loss: 1.2354
 667/2659 [======>.......................] - ETA: 2:44 - loss: 1.2354
 668/2659 [======>.......................] - ETA: 2:44 - loss: 1.2357
 669/2659 [======>.......................] - ETA: 2:44 - loss: 1.2357
 670/2659 [======>.......................] - ETA: 2:44 - loss: 1.2360
 671/2659 [======>.......................] - ETA: 2:44 - loss: 1.2358
 672/2659 [======>.......................] - ETA: 2:44 - loss: 1.2358
 673/2659 [======>.......................] - ETA: 2:44 - loss: 1.2364
 674/2659 [======>.......................] - ETA: 2:43 - loss: 1.2365
 675/2659 [======>.......................] - ETA: 2:43 - loss: 1.2363
 676/2659 [======>.......................] - ETA: 2:43 - loss: 1.2365
 677/2659 [======>.......................] - ETA: 2:43 - loss: 1.2366
 678/2659 [======>.......................] - ETA: 2:43 - loss: 1.2370
 679/2659 [======>.......................] - ETA: 2:43 - loss: 1.2372
 680/2659 [======>.......................] - ETA: 2:43 - loss: 1.2377
 681/2659 [======>.......................] - ETA: 2:43 - loss: 1.2378
 682/2659 [======>.......................] - ETA: 2:43 - loss: 1.2379
 683/2659 [======>.......................] - ETA: 2:43 - loss: 1.2381
 684/2659 [======>.......................] - ETA: 2:43 - loss: 1.2382
 685/2659 [======>.......................] - ETA: 2:43 - loss: 1.2386
 686/2659 [======>.......................] - ETA: 2:43 - loss: 1.2386
 687/2659 [======>.......................] - ETA: 2:42 - loss: 1.2385
 688/2659 [======>.......................] - ETA: 2:42 - loss: 1.2383
 689/2659 [======>.......................] - ETA: 2:42 - loss: 1.2384
 690/2659 [======>.......................] - ETA: 2:42 - loss: 1.2382
 691/2659 [======>.......................] - ETA: 2:42 - loss: 1.2384
 692/2659 [======>.......................] - ETA: 2:42 - loss: 1.2383
 693/2659 [======>.......................] - ETA: 2:42 - loss: 1.2385
 694/2659 [======>.......................] - ETA: 2:42 - loss: 1.2386
 695/2659 [======>.......................] - ETA: 2:42 - loss: 1.2386
 696/2659 [======>.......................] - ETA: 2:42 - loss: 1.2387
 697/2659 [======>.......................] - ETA: 2:42 - loss: 1.2386
 698/2659 [======>.......................] - ETA: 2:42 - loss: 1.2387
 699/2659 [======>.......................] - ETA: 2:41 - loss: 1.2388
 700/2659 [======>.......................] - ETA: 2:41 - loss: 1.2393
 701/2659 [======>.......................] - ETA: 2:41 - loss: 1.2395
 702/2659 [======>.......................] - ETA: 2:41 - loss: 1.2399
 703/2659 [======>.......................] - ETA: 2:41 - loss: 1.2399
 704/2659 [======>.......................] - ETA: 2:41 - loss: 1.2399
 705/2659 [======>.......................] - ETA: 2:41 - loss: 1.2396
 706/2659 [======>.......................] - ETA: 2:41 - loss: 1.2399
 707/2659 [======>.......................] - ETA: 2:41 - loss: 1.2396
 708/2659 [======>.......................] - ETA: 2:41 - loss: 1.2394
 709/2659 [======>.......................] - ETA: 2:41 - loss: 1.2394
 710/2659 [=======>......................] - ETA: 2:41 - loss: 1.2393
 711/2659 [=======>......................] - ETA: 2:40 - loss: 1.2393
 712/2659 [=======>......................] - ETA: 2:40 - loss: 1.2393
 713/2659 [=======>......................] - ETA: 2:40 - loss: 1.2395
 714/2659 [=======>......................] - ETA: 2:40 - loss: 1.2394
 715/2659 [=======>......................] - ETA: 2:40 - loss: 1.2395
 716/2659 [=======>......................] - ETA: 2:40 - loss: 1.2396
 717/2659 [=======>......................] - ETA: 2:40 - loss: 1.2394
 718/2659 [=======>......................] - ETA: 2:40 - loss: 1.2393
 719/2659 [=======>......................] - ETA: 2:40 - loss: 1.2394
 720/2659 [=======>......................] - ETA: 2:40 - loss: 1.2392
 721/2659 [=======>......................] - ETA: 2:40 - loss: 1.2393
 722/2659 [=======>......................] - ETA: 2:40 - loss: 1.2393
 723/2659 [=======>......................] - ETA: 2:39 - loss: 1.2394
 724/2659 [=======>......................] - ETA: 2:39 - loss: 1.2393
 725/2659 [=======>......................] - ETA: 2:39 - loss: 1.2395
 726/2659 [=======>......................] - ETA: 2:39 - loss: 1.2394
 727/2659 [=======>......................] - ETA: 2:39 - loss: 1.2393
 728/2659 [=======>......................] - ETA: 2:39 - loss: 1.2393
 729/2659 [=======>......................] - ETA: 2:39 - loss: 1.2394
 730/2659 [=======>......................] - ETA: 2:39 - loss: 1.2394
 731/2659 [=======>......................] - ETA: 2:39 - loss: 1.2392
 732/2659 [=======>......................] - ETA: 2:39 - loss: 1.2394
 733/2659 [=======>......................] - ETA: 2:39 - loss: 1.2399
 734/2659 [=======>......................] - ETA: 2:39 - loss: 1.2397
 735/2659 [=======>......................] - ETA: 2:38 - loss: 1.2399
 736/2659 [=======>......................] - ETA: 2:38 - loss: 1.2397
 737/2659 [=======>......................] - ETA: 2:38 - loss: 1.2395
 738/2659 [=======>......................] - ETA: 2:38 - loss: 1.2394
 739/2659 [=======>......................] - ETA: 2:38 - loss: 1.2395
 740/2659 [=======>......................] - ETA: 2:38 - loss: 1.2397
 741/2659 [=======>......................] - ETA: 2:38 - loss: 1.2396
 742/2659 [=======>......................] - ETA: 2:38 - loss: 1.2398
 743/2659 [=======>......................] - ETA: 2:38 - loss: 1.2396
 744/2659 [=======>......................] - ETA: 2:38 - loss: 1.2395
 745/2659 [=======>......................] - ETA: 2:38 - loss: 1.2398
 746/2659 [=======>......................] - ETA: 2:38 - loss: 1.2399
 747/2659 [=======>......................] - ETA: 2:37 - loss: 1.2398
 748/2659 [=======>......................] - ETA: 2:37 - loss: 1.2400
 749/2659 [=======>......................] - ETA: 2:37 - loss: 1.2400
 750/2659 [=======>......................] - ETA: 2:37 - loss: 1.2401
 751/2659 [=======>......................] - ETA: 2:37 - loss: 1.2401
 752/2659 [=======>......................] - ETA: 2:37 - loss: 1.2401
 753/2659 [=======>......................] - ETA: 2:37 - loss: 1.2398
 754/2659 [=======>......................] - ETA: 2:37 - loss: 1.2399
 755/2659 [=======>......................] - ETA: 2:37 - loss: 1.2398
 756/2659 [=======>......................] - ETA: 2:37 - loss: 1.2397
 757/2659 [=======>......................] - ETA: 2:37 - loss: 1.2399
 758/2659 [=======>......................] - ETA: 2:36 - loss: 1.2399
 759/2659 [=======>......................] - ETA: 2:36 - loss: 1.2399
 760/2659 [=======>......................] - ETA: 2:36 - loss: 1.2398
 761/2659 [=======>......................] - ETA: 2:36 - loss: 1.2397
 762/2659 [=======>......................] - ETA: 2:36 - loss: 1.2397
 763/2659 [=======>......................] - ETA: 2:36 - loss: 1.2395
 764/2659 [=======>......................] - ETA: 2:36 - loss: 1.2397
 765/2659 [=======>......................] - ETA: 2:36 - loss: 1.2394
 766/2659 [=======>......................] - ETA: 2:36 - loss: 1.2394
 767/2659 [=======>......................] - ETA: 2:36 - loss: 1.2396
 768/2659 [=======>......................] - ETA: 2:36 - loss: 1.2397
 769/2659 [=======>......................] - ETA: 2:36 - loss: 1.2398
 770/2659 [=======>......................] - ETA: 2:35 - loss: 1.2399
 771/2659 [=======>......................] - ETA: 2:35 - loss: 1.2399
 772/2659 [=======>......................] - ETA: 2:35 - loss: 1.2401
 773/2659 [=======>......................] - ETA: 2:35 - loss: 1.2397
 774/2659 [=======>......................] - ETA: 2:35 - loss: 1.2399
 775/2659 [=======>......................] - ETA: 2:35 - loss: 1.2396
 776/2659 [=======>......................] - ETA: 2:35 - loss: 1.2397
 777/2659 [=======>......................] - ETA: 2:35 - loss: 1.2400
 778/2659 [=======>......................] - ETA: 2:35 - loss: 1.2400
 779/2659 [=======>......................] - ETA: 2:35 - loss: 1.2401
 780/2659 [=======>......................] - ETA: 2:35 - loss: 1.2402
 781/2659 [=======>......................] - ETA: 2:34 - loss: 1.2403
 782/2659 [=======>......................] - ETA: 2:34 - loss: 1.2402
 783/2659 [=======>......................] - ETA: 2:34 - loss: 1.2401
 784/2659 [=======>......................] - ETA: 2:34 - loss: 1.2404
 785/2659 [=======>......................] - ETA: 2:34 - loss: 1.2404
 786/2659 [=======>......................] - ETA: 2:34 - loss: 1.2401
 787/2659 [=======>......................] - ETA: 2:34 - loss: 1.2400
 788/2659 [=======>......................] - ETA: 2:34 - loss: 1.2398
 789/2659 [=======>......................] - ETA: 2:34 - loss: 1.2400
 790/2659 [=======>......................] - ETA: 2:34 - loss: 1.2402
 791/2659 [=======>......................] - ETA: 2:34 - loss: 1.2403
 792/2659 [=======>......................] - ETA: 2:33 - loss: 1.2403
 793/2659 [=======>......................] - ETA: 2:33 - loss: 1.2402
 794/2659 [=======>......................] - ETA: 2:33 - loss: 1.2404
 795/2659 [=======>......................] - ETA: 2:33 - loss: 1.2404
 796/2659 [=======>......................] - ETA: 2:33 - loss: 1.2403
 797/2659 [=======>......................] - ETA: 2:33 - loss: 1.2407
 798/2659 [========>.....................] - ETA: 2:33 - loss: 1.2408
 799/2659 [========>.....................] - ETA: 2:33 - loss: 1.2409
 800/2659 [========>.....................] - ETA: 2:33 - loss: 1.2409
 801/2659 [========>.....................] - ETA: 2:33 - loss: 1.2410
 802/2659 [========>.....................] - ETA: 2:33 - loss: 1.2408
 803/2659 [========>.....................] - ETA: 2:33 - loss: 1.2409
 804/2659 [========>.....................] - ETA: 2:32 - loss: 1.2412
 805/2659 [========>.....................] - ETA: 2:32 - loss: 1.2410
 806/2659 [========>.....................] - ETA: 2:32 - loss: 1.2408
 807/2659 [========>.....................] - ETA: 2:32 - loss: 1.2408
 808/2659 [========>.....................] - ETA: 2:32 - loss: 1.2407
 809/2659 [========>.....................] - ETA: 2:32 - loss: 1.2407
 810/2659 [========>.....................] - ETA: 2:32 - loss: 1.2408
 811/2659 [========>.....................] - ETA: 2:32 - loss: 1.2410
 812/2659 [========>.....................] - ETA: 2:32 - loss: 1.2410
 813/2659 [========>.....................] - ETA: 2:32 - loss: 1.2410
 814/2659 [========>.....................] - ETA: 2:32 - loss: 1.2412
 815/2659 [========>.....................] - ETA: 2:32 - loss: 1.2413
 816/2659 [========>.....................] - ETA: 2:31 - loss: 1.2415
 817/2659 [========>.....................] - ETA: 2:31 - loss: 1.2415
 818/2659 [========>.....................] - ETA: 2:31 - loss: 1.2414
 819/2659 [========>.....................] - ETA: 2:31 - loss: 1.2415
 820/2659 [========>.....................] - ETA: 2:31 - loss: 1.2413
 821/2659 [========>.....................] - ETA: 2:31 - loss: 1.2414
 822/2659 [========>.....................] - ETA: 2:31 - loss: 1.2414
 823/2659 [========>.....................] - ETA: 2:31 - loss: 1.2414
 824/2659 [========>.....................] - ETA: 2:31 - loss: 1.2415
 825/2659 [========>.....................] - ETA: 2:31 - loss: 1.2415
 826/2659 [========>.....................] - ETA: 2:31 - loss: 1.2413
 827/2659 [========>.....................] - ETA: 2:31 - loss: 1.2412
 828/2659 [========>.....................] - ETA: 2:31 - loss: 1.2409
 829/2659 [========>.....................] - ETA: 2:30 - loss: 1.2412
 830/2659 [========>.....................] - ETA: 2:30 - loss: 1.2411
 831/2659 [========>.....................] - ETA: 2:30 - loss: 1.2408
 832/2659 [========>.....................] - ETA: 2:30 - loss: 1.2406
 833/2659 [========>.....................] - ETA: 2:30 - loss: 1.2406
 834/2659 [========>.....................] - ETA: 2:30 - loss: 1.2406
 835/2659 [========>.....................] - ETA: 2:30 - loss: 1.2407
 836/2659 [========>.....................] - ETA: 2:30 - loss: 1.2407
 837/2659 [========>.....................] - ETA: 2:30 - loss: 1.2406
 838/2659 [========>.....................] - ETA: 2:30 - loss: 1.2406
 839/2659 [========>.....................] - ETA: 2:30 - loss: 1.2406
 840/2659 [========>.....................] - ETA: 2:30 - loss: 1.2406
 841/2659 [========>.....................] - ETA: 2:30 - loss: 1.2403
 842/2659 [========>.....................] - ETA: 2:29 - loss: 1.2404
 843/2659 [========>.....................] - ETA: 2:29 - loss: 1.2403
 844/2659 [========>.....................] - ETA: 2:29 - loss: 1.2403
 845/2659 [========>.....................] - ETA: 2:29 - loss: 1.2399
 846/2659 [========>.....................] - ETA: 2:29 - loss: 1.2398
 847/2659 [========>.....................] - ETA: 2:29 - loss: 1.2398
 848/2659 [========>.....................] - ETA: 2:29 - loss: 1.2397
 849/2659 [========>.....................] - ETA: 2:29 - loss: 1.2396
 850/2659 [========>.....................] - ETA: 2:29 - loss: 1.2395
 851/2659 [========>.....................] - ETA: 2:29 - loss: 1.2396
 852/2659 [========>.....................] - ETA: 2:29 - loss: 1.2396
 853/2659 [========>.....................] - ETA: 2:29 - loss: 1.2395
 854/2659 [========>.....................] - ETA: 2:29 - loss: 1.2395
 855/2659 [========>.....................] - ETA: 2:28 - loss: 1.2393
 856/2659 [========>.....................] - ETA: 2:28 - loss: 1.2395
 857/2659 [========>.....................] - ETA: 2:28 - loss: 1.2394
 858/2659 [========>.....................] - ETA: 2:28 - loss: 1.2393
 859/2659 [========>.....................] - ETA: 2:28 - loss: 1.2392
 860/2659 [========>.....................] - ETA: 2:28 - loss: 1.2391
 861/2659 [========>.....................] - ETA: 2:28 - loss: 1.2391
 862/2659 [========>.....................] - ETA: 2:28 - loss: 1.2396
 863/2659 [========>.....................] - ETA: 2:28 - loss: 1.2395
 864/2659 [========>.....................] - ETA: 2:28 - loss: 1.2397
 865/2659 [========>.....................] - ETA: 2:28 - loss: 1.2397
 866/2659 [========>.....................] - ETA: 2:28 - loss: 1.2397
 867/2659 [========>.....................] - ETA: 2:28 - loss: 1.2396
 868/2659 [========>.....................] - ETA: 2:28 - loss: 1.2395
 869/2659 [========>.....................] - ETA: 2:27 - loss: 1.2397
