epoch 4
   1/2659 [..............................] - ETA: 0s - loss: 1.4504
 642/2659 [======>.......................] - ETA: 2:05 - loss: 1.3095
 643/2659 [======>.......................] - ETA: 2:05 - loss: 1.3096
 644/2659 [======>.......................] - ETA: 2:05 - loss: 1.3093
 645/2659 [======>.......................] - ETA: 2:05 - loss: 1.3093
 646/2659 [======>.......................] - ETA: 2:05 - loss: 1.3093
 647/2659 [======>.......................] - ETA: 2:05 - loss: 1.3091
 648/2659 [======>.......................] - ETA: 2:05 - loss: 1.3090
 649/2659 [======>.......................] - ETA: 2:05 - loss: 1.3090
 650/2659 [======>.......................] - ETA: 2:05 - loss: 1.3094
 651/2659 [======>.......................] - ETA: 2:05 - loss: 1.3097
 652/2659 [======>.......................] - ETA: 2:05 - loss: 1.3096
 653/2659 [======>.......................] - ETA: 2:05 - loss: 1.3094
 654/2659 [======>.......................] - ETA: 2:04 - loss: 1.3094
 655/2659 [======>.......................] - ETA: 2:04 - loss: 1.3092
 656/2659 [======>.......................] - ETA: 2:04 - loss: 1.3092
 657/2659 [======>.......................] - ETA: 2:04 - loss: 1.3088
 658/2659 [======>.......................] - ETA: 2:04 - loss: 1.3089
 659/2659 [======>.......................] - ETA: 2:04 - loss: 1.3084
 660/2659 [======>.......................] - ETA: 2:04 - loss: 1.3085
 661/2659 [======>.......................] - ETA: 2:04 - loss: 1.3083
 662/2659 [======>.......................] - ETA: 2:04 - loss: 1.3083
 663/2659 [======>.......................] - ETA: 2:04 - loss: 1.3080
 664/2659 [======>.......................] - ETA: 2:04 - loss: 1.3079
 665/2659 [======>.......................] - ETA: 2:04 - loss: 1.3079
 666/2659 [======>.......................] - ETA: 2:04 - loss: 1.3079
 667/2659 [======>.......................] - ETA: 2:04 - loss: 1.3077
 668/2659 [======>.......................] - ETA: 2:04 - loss: 1.3075
 669/2659 [======>.......................] - ETA: 2:03 - loss: 1.3074
 670/2659 [======>.......................] - ETA: 2:03 - loss: 1.3071
 671/2659 [======>.......................] - ETA: 2:03 - loss: 1.3069
 672/2659 [======>.......................] - ETA: 2:03 - loss: 1.3069
 673/2659 [======>.......................] - ETA: 2:03 - loss: 1.3069
 674/2659 [======>.......................] - ETA: 2:03 - loss: 1.3068
 675/2659 [======>.......................] - ETA: 2:03 - loss: 1.3071
 676/2659 [======>.......................] - ETA: 2:03 - loss: 1.3073
 677/2659 [======>.......................] - ETA: 2:03 - loss: 1.3075
 678/2659 [======>.......................] - ETA: 2:03 - loss: 1.3075
 679/2659 [======>.......................] - ETA: 2:03 - loss: 1.3079
 680/2659 [======>.......................] - ETA: 2:03 - loss: 1.3079
 681/2659 [======>.......................] - ETA: 2:03 - loss: 1.3080
 682/2659 [======>.......................] - ETA: 2:03 - loss: 1.3078
 683/2659 [======>.......................] - ETA: 2:03 - loss: 1.3076
 684/2659 [======>.......................] - ETA: 2:03 - loss: 1.3078
 685/2659 [======>.......................] - ETA: 2:02 - loss: 1.3078
 686/2659 [======>.......................] - ETA: 2:02 - loss: 1.3078
 687/2659 [======>.......................] - ETA: 2:02 - loss: 1.3076
 688/2659 [======>.......................] - ETA: 2:02 - loss: 1.3076
 689/2659 [======>.......................] - ETA: 2:02 - loss: 1.3075
 690/2659 [======>.......................] - ETA: 2:02 - loss: 1.3076
 691/2659 [======>.......................] - ETA: 2:02 - loss: 1.3079
 692/2659 [======>.......................] - ETA: 2:02 - loss: 1.3080
 693/2659 [======>.......................] - ETA: 2:02 - loss: 1.3080
 694/2659 [======>.......................] - ETA: 2:02 - loss: 1.3081
 695/2659 [======>.......................] - ETA: 2:02 - loss: 1.3079
 696/2659 [======>.......................] - ETA: 2:02 - loss: 1.3080
 697/2659 [======>.......................] - ETA: 2:02 - loss: 1.3081
 698/2659 [======>.......................] - ETA: 2:02 - loss: 1.3080
 699/2659 [======>.......................] - ETA: 2:02 - loss: 1.3080
 700/2659 [======>.......................] - ETA: 2:02 - loss: 1.3082
 701/2659 [======>.......................] - ETA: 2:02 - loss: 1.3085
 702/2659 [======>.......................] - ETA: 2:01 - loss: 1.3087
 703/2659 [======>.......................] - ETA: 2:01 - loss: 1.3086
 704/2659 [======>.......................] - ETA: 2:01 - loss: 1.3085
 705/2659 [======>.......................] - ETA: 2:01 - loss: 1.3086
 706/2659 [======>.......................] - ETA: 2:01 - loss: 1.3088
 707/2659 [======>.......................] - ETA: 2:01 - loss: 1.3089
 708/2659 [======>.......................] - ETA: 2:01 - loss: 1.3091
 709/2659 [======>.......................] - ETA: 2:01 - loss: 1.3094
 710/2659 [=======>......................] - ETA: 2:01 - loss: 1.3095
 711/2659 [=======>......................] - ETA: 2:01 - loss: 1.3094
 712/2659 [=======>......................] - ETA: 2:01 - loss: 1.3092
 713/2659 [=======>......................] - ETA: 2:01 - loss: 1.3092
 714/2659 [=======>......................] - ETA: 2:01 - loss: 1.3090
 715/2659 [=======>......................] - ETA: 2:01 - loss: 1.3091
 716/2659 [=======>......................] - ETA: 2:01 - loss: 1.3092
 717/2659 [=======>......................] - ETA: 2:01 - loss: 1.3091
 718/2659 [=======>......................] - ETA: 2:01 - loss: 1.3092
 719/2659 [=======>......................] - ETA: 2:01 - loss: 1.3095
 720/2659 [=======>......................] - ETA: 2:00 - loss: 1.3094
 721/2659 [=======>......................] - ETA: 2:00 - loss: 1.3093
 722/2659 [=======>......................] - ETA: 2:00 - loss: 1.3093
 723/2659 [=======>......................] - ETA: 2:00 - loss: 1.3092
 724/2659 [=======>......................] - ETA: 2:00 - loss: 1.3093
 725/2659 [=======>......................] - ETA: 2:00 - loss: 1.3095
 726/2659 [=======>......................] - ETA: 2:00 - loss: 1.3096
 727/2659 [=======>......................] - ETA: 2:00 - loss: 1.3099
 728/2659 [=======>......................] - ETA: 2:00 - loss: 1.3101
 729/2659 [=======>......................] - ETA: 2:00 - loss: 1.3102
 730/2659 [=======>......................] - ETA: 2:00 - loss: 1.3103
 731/2659 [=======>......................] - ETA: 2:00 - loss: 1.3102
 732/2659 [=======>......................] - ETA: 2:00 - loss: 1.3098
 733/2659 [=======>......................] - ETA: 2:00 - loss: 1.3098
 734/2659 [=======>......................] - ETA: 2:00 - loss: 1.3097
 735/2659 [=======>......................] - ETA: 2:00 - loss: 1.3098
 736/2659 [=======>......................] - ETA: 1:59 - loss: 1.3098
 737/2659 [=======>......................] - ETA: 1:59 - loss: 1.3099
 738/2659 [=======>......................] - ETA: 1:59 - loss: 1.3100
 739/2659 [=======>......................] - ETA: 1:59 - loss: 1.3098
 740/2659 [=======>......................] - ETA: 1:59 - loss: 1.3100
 741/2659 [=======>......................] - ETA: 1:59 - loss: 1.3100
 742/2659 [=======>......................] - ETA: 1:59 - loss: 1.3100
 743/2659 [=======>......................] - ETA: 1:59 - loss: 1.3099
 744/2659 [=======>......................] - ETA: 1:59 - loss: 1.3103
 745/2659 [=======>......................] - ETA: 1:59 - loss: 1.3104
 746/2659 [=======>......................] - ETA: 1:59 - loss: 1.3102
 747/2659 [=======>......................] - ETA: 1:59 - loss: 1.3103
 748/2659 [=======>......................] - ETA: 1:59 - loss: 1.3102
 749/2659 [=======>......................] - ETA: 1:59 - loss: 1.3102
 750/2659 [=======>......................] - ETA: 1:59 - loss: 1.3102
 751/2659 [=======>......................] - ETA: 1:59 - loss: 1.3102
 752/2659 [=======>......................] - ETA: 1:58 - loss: 1.3102
 753/2659 [=======>......................] - ETA: 1:58 - loss: 1.3101
 754/2659 [=======>......................] - ETA: 1:58 - loss: 1.3101
 755/2659 [=======>......................] - ETA: 1:58 - loss: 1.3105
 756/2659 [=======>......................] - ETA: 1:58 - loss: 1.3104
 757/2659 [=======>......................] - ETA: 1:58 - loss: 1.3105
 758/2659 [=======>......................] - ETA: 1:58 - loss: 1.3101
 759/2659 [=======>......................] - ETA: 1:58 - loss: 1.3101
 760/2659 [=======>......................] - ETA: 1:58 - loss: 1.3103
 761/2659 [=======>......................] - ETA: 1:58 - loss: 1.3102
 762/2659 [=======>......................] - ETA: 1:58 - loss: 1.3101
 763/2659 [=======>......................] - ETA: 1:58 - loss: 1.3103
 764/2659 [=======>......................] - ETA: 1:58 - loss: 1.3106
 765/2659 [=======>......................] - ETA: 1:58 - loss: 1.3110
 766/2659 [=======>......................] - ETA: 1:58 - loss: 1.3113
 767/2659 [=======>......................] - ETA: 1:58 - loss: 1.3114
 768/2659 [=======>......................] - ETA: 1:57 - loss: 1.3118
 769/2659 [=======>......................] - ETA: 1:57 - loss: 1.3120
 770/2659 [=======>......................] - ETA: 1:57 - loss: 1.3117
 771/2659 [=======>......................] - ETA: 1:57 - loss: 1.3119
 772/2659 [=======>......................] - ETA: 1:57 - loss: 1.3122
 773/2659 [=======>......................] - ETA: 1:57 - loss: 1.3120
 774/2659 [=======>......................] - ETA: 1:57 - loss: 1.3119
 775/2659 [=======>......................] - ETA: 1:57 - loss: 1.3119
 776/2659 [=======>......................] - ETA: 1:57 - loss: 1.3119
 777/2659 [=======>......................] - ETA: 1:57 - loss: 1.3117
 778/2659 [=======>......................] - ETA: 1:57 - loss: 1.3115
 779/2659 [=======>......................] - ETA: 1:57 - loss: 1.3114
 780/2659 [=======>......................] - ETA: 1:57 - loss: 1.3113
 781/2659 [=======>......................] - ETA: 1:57 - loss: 1.3115
 782/2659 [=======>......................] - ETA: 1:57 - loss: 1.3116
 783/2659 [=======>......................] - ETA: 1:57 - loss: 1.3115
 784/2659 [=======>......................] - ETA: 1:56 - loss: 1.3116
 785/2659 [=======>......................] - ETA: 1:56 - loss: 1.3116
 786/2659 [=======>......................] - ETA: 1:56 - loss: 1.3116
 787/2659 [=======>......................] - ETA: 1:56 - loss: 1.3114
 788/2659 [=======>......................] - ETA: 1:56 - loss: 1.3117
 789/2659 [=======>......................] - ETA: 1:56 - loss: 1.3116
 790/2659 [=======>......................] - ETA: 1:56 - loss: 1.3118
 791/2659 [=======>......................] - ETA: 1:56 - loss: 1.3118
 792/2659 [=======>......................] - ETA: 1:56 - loss: 1.3117
 793/2659 [=======>......................] - ETA: 1:56 - loss: 1.3121
 794/2659 [=======>......................] - ETA: 1:56 - loss: 1.3121
 795/2659 [=======>......................] - ETA: 1:56 - loss: 1.3122
 796/2659 [=======>......................] - ETA: 1:56 - loss: 1.3125
 797/2659 [=======>......................] - ETA: 1:56 - loss: 1.3121
 798/2659 [========>.....................] - ETA: 1:56 - loss: 1.3120
 799/2659 [========>.....................] - ETA: 1:56 - loss: 1.3117
 800/2659 [========>.....................] - ETA: 1:55 - loss: 1.3118
 801/2659 [========>.....................] - ETA: 1:55 - loss: 1.3118
 802/2659 [========>.....................] - ETA: 1:55 - loss: 1.3121
 803/2659 [========>.....................] - ETA: 1:55 - loss: 1.3121
 804/2659 [========>.....................] - ETA: 1:55 - loss: 1.3122
 805/2659 [========>.....................] - ETA: 1:55 - loss: 1.3119
 806/2659 [========>.....................] - ETA: 1:55 - loss: 1.3120
 807/2659 [========>.....................] - ETA: 1:55 - loss: 1.3121
 808/2659 [========>.....................] - ETA: 1:55 - loss: 1.3119
 809/2659 [========>.....................] - ETA: 1:55 - loss: 1.3121
 810/2659 [========>.....................] - ETA: 1:55 - loss: 1.3118
 811/2659 [========>.....................] - ETA: 1:55 - loss: 1.3115
 812/2659 [========>.....................] - ETA: 1:55 - loss: 1.3115
 813/2659 [========>.....................] - ETA: 1:55 - loss: 1.3116
 814/2659 [========>.....................] - ETA: 1:55 - loss: 1.3115
 815/2659 [========>.....................] - ETA: 1:54 - loss: 1.3114
 816/2659 [========>.....................] - ETA: 1:54 - loss: 1.3115
 817/2659 [========>.....................] - ETA: 1:54 - loss: 1.3113
 818/2659 [========>.....................] - ETA: 1:54 - loss: 1.3114
 819/2659 [========>.....................] - ETA: 1:54 - loss: 1.3114
 820/2659 [========>.....................] - ETA: 1:54 - loss: 1.3116
 821/2659 [========>.....................] - ETA: 1:54 - loss: 1.3116
 822/2659 [========>.....................] - ETA: 1:54 - loss: 1.3116
 823/2659 [========>.....................] - ETA: 1:54 - loss: 1.3118
 824/2659 [========>.....................] - ETA: 1:54 - loss: 1.3118
 825/2659 [========>.....................] - ETA: 1:54 - loss: 1.3114
 826/2659 [========>.....................] - ETA: 1:54 - loss: 1.3116
 827/2659 [========>.....................] - ETA: 1:54 - loss: 1.3117
 828/2659 [========>.....................] - ETA: 1:54 - loss: 1.3115
 829/2659 [========>.....................] - ETA: 1:54 - loss: 1.3117
 830/2659 [========>.....................] - ETA: 1:54 - loss: 1.3115
 831/2659 [========>.....................] - ETA: 1:54 - loss: 1.3114
 832/2659 [========>.....................] - ETA: 1:53 - loss: 1.3113
 833/2659 [========>.....................] - ETA: 1:53 - loss: 1.3116
 834/2659 [========>.....................] - ETA: 1:53 - loss: 1.3118
 835/2659 [========>.....................] - ETA: 1:53 - loss: 1.3116
 836/2659 [========>.....................] - ETA: 1:53 - loss: 1.3116
 837/2659 [========>.....................] - ETA: 1:53 - loss: 1.3114
 838/2659 [========>.....................] - ETA: 1:53 - loss: 1.3116
 839/2659 [========>.....................] - ETA: 1:53 - loss: 1.3115
 840/2659 [========>.....................] - ETA: 1:53 - loss: 1.3114
 841/2659 [========>.....................] - ETA: 1:53 - loss: 1.3118
 842/2659 [========>.....................] - ETA: 1:53 - loss: 1.3121
 843/2659 [========>.....................] - ETA: 1:53 - loss: 1.3122
 844/2659 [========>.....................] - ETA: 1:53 - loss: 1.3123
 845/2659 [========>.....................] - ETA: 1:53 - loss: 1.3122
 846/2659 [========>.....................] - ETA: 1:53 - loss: 1.3122
 847/2659 [========>.....................] - ETA: 1:53 - loss: 1.3123
 848/2659 [========>.....................] - ETA: 1:53 - loss: 1.3123
 849/2659 [========>.....................] - ETA: 1:53 - loss: 1.3123
 850/2659 [========>.....................] - ETA: 1:52 - loss: 1.3123
 851/2659 [========>.....................] - ETA: 1:52 - loss: 1.3120
 852/2659 [========>.....................] - ETA: 1:52 - loss: 1.3121
 853/2659 [========>.....................] - ETA: 1:52 - loss: 1.3121
 854/2659 [========>.....................] - ETA: 1:52 - loss: 1.3121
 855/2659 [========>.....................] - ETA: 1:52 - loss: 1.3118
 856/2659 [========>.....................] - ETA: 1:52 - loss: 1.3117
 857/2659 [========>.....................] - ETA: 1:52 - loss: 1.3117
 858/2659 [========>.....................] - ETA: 1:52 - loss: 1.3116
 859/2659 [========>.....................] - ETA: 1:52 - loss: 1.3119
 860/2659 [========>.....................] - ETA: 1:52 - loss: 1.3120
 861/2659 [========>.....................] - ETA: 1:52 - loss: 1.3118
 862/2659 [========>.....................] - ETA: 1:52 - loss: 1.3118
 863/2659 [========>.....................] - ETA: 1:52 - loss: 1.3118
 864/2659 [========>.....................] - ETA: 1:52 - loss: 1.3118
 865/2659 [========>.....................] - ETA: 1:51 - loss: 1.3116
 866/2659 [========>.....................] - ETA: 1:51 - loss: 1.3116
 867/2659 [========>.....................] - ETA: 1:51 - loss: 1.3117
 868/2659 [========>.....................] - ETA: 1:51 - loss: 1.3117
 869/2659 [========>.....................] - ETA: 1:51 - loss: 1.3117
 870/2659 [========>.....................] - ETA: 1:51 - loss: 1.3116
 871/2659 [========>.....................] - ETA: 1:51 - loss: 1.3115
 872/2659 [========>.....................] - ETA: 1:51 - loss: 1.3115
 873/2659 [========>.....................] - ETA: 1:51 - loss: 1.3113
 874/2659 [========>.....................] - ETA: 1:51 - loss: 1.3114
 875/2659 [========>.....................] - ETA: 1:51 - loss: 1.3113
 876/2659 [========>.....................] - ETA: 1:51 - loss: 1.3112
 877/2659 [========>.....................] - ETA: 1:51 - loss: 1.3112
 878/2659 [========>.....................] - ETA: 1:51 - loss: 1.3111
 879/2659 [========>.....................] - ETA: 1:51 - loss: 1.3113
 880/2659 [========>.....................] - ETA: 1:51 - loss: 1.3113
 881/2659 [========>.....................] - ETA: 1:50 - loss: 1.3114
 882/2659 [========>.....................] - ETA: 1:50 - loss: 1.3112
 883/2659 [========>.....................] - ETA: 1:50 - loss: 1.3111
 884/2659 [========>.....................] - ETA: 1:50 - loss: 1.3110
 885/2659 [========>.....................] - ETA: 1:50 - loss: 1.3110
 886/2659 [========>.....................] - ETA: 1:50 - loss: 1.3106
 887/2659 [=========>....................] - ETA: 1:50 - loss: 1.3104
 888/2659 [=========>....................] - ETA: 1:50 - loss: 1.3105
 889/2659 [=========>....................] - ETA: 1:50 - loss: 1.3106
 890/2659 [=========>....................] - ETA: 1:50 - loss: 1.3103
 891/2659 [=========>....................] - ETA: 1:50 - loss: 1.3101
 892/2659 [=========>....................] - ETA: 1:50 - loss: 1.3101
 893/2659 [=========>....................] - ETA: 1:50 - loss: 1.3101
 894/2659 [=========>....................] - ETA: 1:50 - loss: 1.3103
 895/2659 [=========>....................] - ETA: 1:50 - loss: 1.3104
 896/2659 [=========>....................] - ETA: 1:50 - loss: 1.3104
 897/2659 [=========>....................] - ETA: 1:49 - loss: 1.3103
 898/2659 [=========>....................] - ETA: 1:49 - loss: 1.3102
 899/2659 [=========>....................] - ETA: 1:49 - loss: 1.3102
 900/2659 [=========>....................] - ETA: 1:49 - loss: 1.3102
 901/2659 [=========>....................] - ETA: 1:49 - loss: 1.3102
 902/2659 [=========>....................] - ETA: 1:49 - loss: 1.3099
 903/2659 [=========>....................] - ETA: 1:49 - loss: 1.3099
 904/2659 [=========>....................] - ETA: 1:49 - loss: 1.3098
 905/2659 [=========>....................] - ETA: 1:49 - loss: 1.3096
 906/2659 [=========>....................] - ETA: 1:49 - loss: 1.3098
 907/2659 [=========>....................] - ETA: 1:49 - loss: 1.3099
 908/2659 [=========>....................] - ETA: 1:49 - loss: 1.3097
 909/2659 [=========>....................] - ETA: 1:49 - loss: 1.3099
 910/2659 [=========>....................] - ETA: 1:49 - loss: 1.3100
 911/2659 [=========>....................] - ETA: 1:49 - loss: 1.3101
 912/2659 [=========>....................] - ETA: 1:49 - loss: 1.3101
 913/2659 [=========>....................] - ETA: 1:48 - loss: 1.3099
 914/2659 [=========>....................] - ETA: 1:48 - loss: 1.3101
 915/2659 [=========>....................] - ETA: 1:48 - loss: 1.3102
 916/2659 [=========>....................] - ETA: 1:48 - loss: 1.3102
 917/2659 [=========>....................] - ETA: 1:48 - loss: 1.3101
 918/2659 [=========>....................] - ETA: 1:48 - loss: 1.3100
 919/2659 [=========>....................] - ETA: 1:48 - loss: 1.3102
 920/2659 [=========>....................] - ETA: 1:48 - loss: 1.3102
 921/2659 [=========>....................] - ETA: 1:48 - loss: 1.3100
 922/2659 [=========>....................] - ETA: 1:48 - loss: 1.3101
 923/2659 [=========>....................] - ETA: 1:48 - loss: 1.3101
 924/2659 [=========>....................] - ETA: 1:48 - loss: 1.3102
 925/2659 [=========>....................] - ETA: 1:48 - loss: 1.3099
 926/2659 [=========>....................] - ETA: 1:48 - loss: 1.3099
 927/2659 [=========>....................] - ETA: 1:48 - loss: 1.3098
 928/2659 [=========>....................] - ETA: 1:48 - loss: 1.3101
 929/2659 [=========>....................] - ETA: 1:47 - loss: 1.3102
 930/2659 [=========>....................] - ETA: 1:47 - loss: 1.3100
 931/2659 [=========>....................] - ETA: 1:47 - loss: 1.3100
 932/2659 [=========>....................] - ETA: 1:47 - loss: 1.3099
 933/2659 [=========>....................] - ETA: 1:47 - loss: 1.3097
 934/2659 [=========>....................] - ETA: 1:47 - loss: 1.3099
 935/2659 [=========>....................] - ETA: 1:47 - loss: 1.3100
 936/2659 [=========>....................] - ETA: 1:47 - loss: 1.3098
 937/2659 [=========>....................] - ETA: 1:47 - loss: 1.3098
 938/2659 [=========>....................] - ETA: 1:47 - loss: 1.3097
 939/2659 [=========>....................] - ETA: 1:47 - loss: 1.3100
 940/2659 [=========>....................] - ETA: 1:47 - loss: 1.3100
 941/2659 [=========>....................] - ETA: 1:47 - loss: 1.3100
 942/2659 [=========>....................] - ETA: 1:47 - loss: 1.3100
 943/2659 [=========>....................] - ETA: 1:47 - loss: 1.3100
 944/2659 [=========>....................] - ETA: 1:47 - loss: 1.3101
 945/2659 [=========>....................] - ETA: 1:46 - loss: 1.3100
 946/2659 [=========>....................] - ETA: 1:46 - loss: 1.3103
 947/2659 [=========>....................] - ETA: 1:46 - loss: 1.3103
 948/2659 [=========>....................] - ETA: 1:46 - loss: 1.3102
 949/2659 [=========>....................] - ETA: 1:46 - loss: 1.3104
 950/2659 [=========>....................] - ETA: 1:46 - loss: 1.3102
 951/2659 [=========>....................] - ETA: 1:46 - loss: 1.3103
 952/2659 [=========>....................] - ETA: 1:46 - loss: 1.3105
 953/2659 [=========>....................] - ETA: 1:46 - loss: 1.3105
 954/2659 [=========>....................] - ETA: 1:46 - loss: 1.3107
 955/2659 [=========>....................] - ETA: 1:46 - loss: 1.3105
 956/2659 [=========>....................] - ETA: 1:46 - loss: 1.3103
 957/2659 [=========>....................] - ETA: 1:46 - loss: 1.3103
 958/2659 [=========>....................] - ETA: 1:46 - loss: 1.3103
 959/2659 [=========>....................] - ETA: 1:46 - loss: 1.3104
 960/2659 [=========>....................] - ETA: 1:46 - loss: 1.3106
 961/2659 [=========>....................] - ETA: 1:46 - loss: 1.3104
 962/2659 [=========>....................] - ETA: 1:45 - loss: 1.3105
 963/2659 [=========>....................] - ETA: 1:45 - loss: 1.3106
 964/2659 [=========>....................] - ETA: 1:45 - loss: 1.3106
 965/2659 [=========>....................] - ETA: 1:45 - loss: 1.3106
