epoch 10
   1/2659 [..............................] - ETA: 2s - loss: 1.2092
 485/2659 [====>.........................] - ETA: 2:58 - loss: 1.2521
 486/2659 [====>.........................] - ETA: 2:58 - loss: 1.2525
 487/2659 [====>.........................] - ETA: 2:58 - loss: 1.2525
 488/2659 [====>.........................] - ETA: 2:58 - loss: 1.2523
 489/2659 [====>.........................] - ETA: 2:58 - loss: 1.2522
 490/2659 [====>.........................] - ETA: 2:58 - loss: 1.2522
 491/2659 [====>.........................] - ETA: 2:58 - loss: 1.2521
 492/2659 [====>.........................] - ETA: 2:58 - loss: 1.2521
 493/2659 [====>.........................] - ETA: 2:58 - loss: 1.2516
 494/2659 [====>.........................] - ETA: 2:58 - loss: 1.2516
 495/2659 [====>.........................] - ETA: 2:58 - loss: 1.2515
 496/2659 [====>.........................] - ETA: 2:57 - loss: 1.2517
 497/2659 [====>.........................] - ETA: 2:57 - loss: 1.2514
 498/2659 [====>.........................] - ETA: 2:57 - loss: 1.2516
 499/2659 [====>.........................] - ETA: 2:57 - loss: 1.2519
 500/2659 [====>.........................] - ETA: 2:57 - loss: 1.2519
 501/2659 [====>.........................] - ETA: 2:57 - loss: 1.2522
 502/2659 [====>.........................] - ETA: 2:57 - loss: 1.2518
 503/2659 [====>.........................] - ETA: 2:57 - loss: 1.2519
 504/2659 [====>.........................] - ETA: 2:57 - loss: 1.2518
 505/2659 [====>.........................] - ETA: 2:57 - loss: 1.2515
 506/2659 [====>.........................] - ETA: 2:57 - loss: 1.2519
 507/2659 [====>.........................] - ETA: 2:57 - loss: 1.2523
 508/2659 [====>.........................] - ETA: 2:56 - loss: 1.2528
 509/2659 [====>.........................] - ETA: 2:56 - loss: 1.2526
 510/2659 [====>.........................] - ETA: 2:56 - loss: 1.2526
 511/2659 [====>.........................] - ETA: 2:56 - loss: 1.2528
 512/2659 [====>.........................] - ETA: 2:56 - loss: 1.2529
 513/2659 [====>.........................] - ETA: 2:56 - loss: 1.2528
 514/2659 [====>.........................] - ETA: 2:56 - loss: 1.2526
 515/2659 [====>.........................] - ETA: 2:56 - loss: 1.2529
 516/2659 [====>.........................] - ETA: 2:56 - loss: 1.2527
 517/2659 [====>.........................] - ETA: 2:56 - loss: 1.2525
 518/2659 [====>.........................] - ETA: 2:56 - loss: 1.2527
 519/2659 [====>.........................] - ETA: 2:56 - loss: 1.2526
 520/2659 [====>.........................] - ETA: 2:56 - loss: 1.2526
 521/2659 [====>.........................] - ETA: 2:55 - loss: 1.2529
 522/2659 [====>.........................] - ETA: 2:55 - loss: 1.2535
 523/2659 [====>.........................] - ETA: 2:55 - loss: 1.2534
 524/2659 [====>.........................] - ETA: 2:55 - loss: 1.2533
 525/2659 [====>.........................] - ETA: 2:55 - loss: 1.2532
 526/2659 [====>.........................] - ETA: 2:55 - loss: 1.2530
 527/2659 [====>.........................] - ETA: 2:55 - loss: 1.2530
 528/2659 [====>.........................] - ETA: 2:55 - loss: 1.2529
 529/2659 [====>.........................] - ETA: 2:55 - loss: 1.2532
 530/2659 [====>.........................] - ETA: 2:55 - loss: 1.2528
 531/2659 [====>.........................] - ETA: 2:55 - loss: 1.2524
 532/2659 [=====>........................] - ETA: 2:55 - loss: 1.2524
 533/2659 [=====>........................] - ETA: 2:55 - loss: 1.2528
 534/2659 [=====>........................] - ETA: 2:54 - loss: 1.2528
 535/2659 [=====>........................] - ETA: 2:54 - loss: 1.2525
 536/2659 [=====>........................] - ETA: 2:54 - loss: 1.2525
 537/2659 [=====>........................] - ETA: 2:54 - loss: 1.2525
 538/2659 [=====>........................] - ETA: 2:54 - loss: 1.2524
 539/2659 [=====>........................] - ETA: 2:54 - loss: 1.2524
 540/2659 [=====>........................] - ETA: 2:54 - loss: 1.2524
 541/2659 [=====>........................] - ETA: 2:54 - loss: 1.2524
 542/2659 [=====>........................] - ETA: 2:54 - loss: 1.2526
 543/2659 [=====>........................] - ETA: 2:54 - loss: 1.2525
 544/2659 [=====>........................] - ETA: 2:54 - loss: 1.2526
 545/2659 [=====>........................] - ETA: 2:53 - loss: 1.2527
 546/2659 [=====>........................] - ETA: 2:53 - loss: 1.2524
 547/2659 [=====>........................] - ETA: 2:53 - loss: 1.2521
 548/2659 [=====>........................] - ETA: 2:53 - loss: 1.2519
 549/2659 [=====>........................] - ETA: 2:53 - loss: 1.2517
 550/2659 [=====>........................] - ETA: 2:53 - loss: 1.2521
 551/2659 [=====>........................] - ETA: 2:53 - loss: 1.2515
 552/2659 [=====>........................] - ETA: 2:53 - loss: 1.2513
 553/2659 [=====>........................] - ETA: 2:53 - loss: 1.2509
 554/2659 [=====>........................] - ETA: 2:53 - loss: 1.2509
 555/2659 [=====>........................] - ETA: 2:53 - loss: 1.2509
 556/2659 [=====>........................] - ETA: 2:52 - loss: 1.2511
 557/2659 [=====>........................] - ETA: 2:52 - loss: 1.2511
 558/2659 [=====>........................] - ETA: 2:52 - loss: 1.2512
 559/2659 [=====>........................] - ETA: 2:52 - loss: 1.2512
 560/2659 [=====>........................] - ETA: 2:52 - loss: 1.2508
 561/2659 [=====>........................] - ETA: 2:52 - loss: 1.2508
 562/2659 [=====>........................] - ETA: 2:52 - loss: 1.2510
 563/2659 [=====>........................] - ETA: 2:52 - loss: 1.2511
 564/2659 [=====>........................] - ETA: 2:52 - loss: 1.2514
 565/2659 [=====>........................] - ETA: 2:52 - loss: 1.2519
 566/2659 [=====>........................] - ETA: 2:52 - loss: 1.2517
 567/2659 [=====>........................] - ETA: 2:52 - loss: 1.2518
 568/2659 [=====>........................] - ETA: 2:51 - loss: 1.2519
 569/2659 [=====>........................] - ETA: 2:51 - loss: 1.2520
 570/2659 [=====>........................] - ETA: 2:51 - loss: 1.2519
 571/2659 [=====>........................] - ETA: 2:51 - loss: 1.2517
 572/2659 [=====>........................] - ETA: 2:51 - loss: 1.2515
 573/2659 [=====>........................] - ETA: 2:51 - loss: 1.2516
 574/2659 [=====>........................] - ETA: 2:51 - loss: 1.2515
 575/2659 [=====>........................] - ETA: 2:51 - loss: 1.2516
 576/2659 [=====>........................] - ETA: 2:51 - loss: 1.2518
 577/2659 [=====>........................] - ETA: 2:51 - loss: 1.2516
 578/2659 [=====>........................] - ETA: 2:51 - loss: 1.2518
 579/2659 [=====>........................] - ETA: 2:51 - loss: 1.2516
 580/2659 [=====>........................] - ETA: 2:51 - loss: 1.2516
 581/2659 [=====>........................] - ETA: 2:51 - loss: 1.2518
 582/2659 [=====>........................] - ETA: 2:50 - loss: 1.2519
 583/2659 [=====>........................] - ETA: 2:50 - loss: 1.2522
 584/2659 [=====>........................] - ETA: 2:50 - loss: 1.2521
 585/2659 [=====>........................] - ETA: 2:50 - loss: 1.2522
 586/2659 [=====>........................] - ETA: 2:50 - loss: 1.2523
 587/2659 [=====>........................] - ETA: 2:50 - loss: 1.2521
 588/2659 [=====>........................] - ETA: 2:50 - loss: 1.2522
 589/2659 [=====>........................] - ETA: 2:50 - loss: 1.2519
 590/2659 [=====>........................] - ETA: 2:50 - loss: 1.2520
 591/2659 [=====>........................] - ETA: 2:50 - loss: 1.2521
 592/2659 [=====>........................] - ETA: 2:50 - loss: 1.2525
 593/2659 [=====>........................] - ETA: 2:49 - loss: 1.2523
 594/2659 [=====>........................] - ETA: 2:49 - loss: 1.2522
 595/2659 [=====>........................] - ETA: 2:49 - loss: 1.2523
 596/2659 [=====>........................] - ETA: 2:49 - loss: 1.2521
 597/2659 [=====>........................] - ETA: 2:49 - loss: 1.2519
 598/2659 [=====>........................] - ETA: 2:49 - loss: 1.2517
 599/2659 [=====>........................] - ETA: 2:49 - loss: 1.2515
 600/2659 [=====>........................] - ETA: 2:49 - loss: 1.2513
 601/2659 [=====>........................] - ETA: 2:49 - loss: 1.2515
 602/2659 [=====>........................] - ETA: 2:49 - loss: 1.2517
 603/2659 [=====>........................] - ETA: 2:49 - loss: 1.2515
 604/2659 [=====>........................] - ETA: 2:49 - loss: 1.2517
 605/2659 [=====>........................] - ETA: 2:49 - loss: 1.2516
 606/2659 [=====>........................] - ETA: 2:48 - loss: 1.2521
 607/2659 [=====>........................] - ETA: 2:48 - loss: 1.2516
 608/2659 [=====>........................] - ETA: 2:48 - loss: 1.2518
 609/2659 [=====>........................] - ETA: 2:48 - loss: 1.2516
 610/2659 [=====>........................] - ETA: 2:48 - loss: 1.2516
 611/2659 [=====>........................] - ETA: 2:48 - loss: 1.2515
 612/2659 [=====>........................] - ETA: 2:48 - loss: 1.2515
 613/2659 [=====>........................] - ETA: 2:48 - loss: 1.2518
 614/2659 [=====>........................] - ETA: 2:48 - loss: 1.2519
 615/2659 [=====>........................] - ETA: 2:48 - loss: 1.2521
 616/2659 [=====>........................] - ETA: 2:48 - loss: 1.2521
 617/2659 [=====>........................] - ETA: 2:48 - loss: 1.2522
 618/2659 [=====>........................] - ETA: 2:48 - loss: 1.2524
 619/2659 [=====>........................] - ETA: 2:47 - loss: 1.2527
 620/2659 [=====>........................] - ETA: 2:47 - loss: 1.2526
 621/2659 [======>.......................] - ETA: 2:47 - loss: 1.2527
 622/2659 [======>.......................] - ETA: 2:47 - loss: 1.2525
 623/2659 [======>.......................] - ETA: 2:47 - loss: 1.2526
 624/2659 [======>.......................] - ETA: 2:47 - loss: 1.2524
 625/2659 [======>.......................] - ETA: 2:47 - loss: 1.2523
 626/2659 [======>.......................] - ETA: 2:47 - loss: 1.2525
 627/2659 [======>.......................] - ETA: 2:47 - loss: 1.2525
 628/2659 [======>.......................] - ETA: 2:47 - loss: 1.2527
 629/2659 [======>.......................] - ETA: 2:47 - loss: 1.2524
 630/2659 [======>.......................] - ETA: 2:47 - loss: 1.2524
 631/2659 [======>.......................] - ETA: 2:46 - loss: 1.2521
 632/2659 [======>.......................] - ETA: 2:46 - loss: 1.2522
 633/2659 [======>.......................] - ETA: 2:46 - loss: 1.2520
 634/2659 [======>.......................] - ETA: 2:46 - loss: 1.2521
 635/2659 [======>.......................] - ETA: 2:46 - loss: 1.2524
 636/2659 [======>.......................] - ETA: 2:46 - loss: 1.2528
 637/2659 [======>.......................] - ETA: 2:46 - loss: 1.2528
 638/2659 [======>.......................] - ETA: 2:46 - loss: 1.2527
 639/2659 [======>.......................] - ETA: 2:46 - loss: 1.2528
 640/2659 [======>.......................] - ETA: 2:46 - loss: 1.2528
 641/2659 [======>.......................] - ETA: 2:46 - loss: 1.2529
 642/2659 [======>.......................] - ETA: 2:46 - loss: 1.2530
 643/2659 [======>.......................] - ETA: 2:46 - loss: 1.2530
 644/2659 [======>.......................] - ETA: 2:46 - loss: 1.2534
 645/2659 [======>.......................] - ETA: 2:45 - loss: 1.2534
 646/2659 [======>.......................] - ETA: 2:45 - loss: 1.2537
 647/2659 [======>.......................] - ETA: 2:45 - loss: 1.2539
 648/2659 [======>.......................] - ETA: 2:45 - loss: 1.2539
 649/2659 [======>.......................] - ETA: 2:45 - loss: 1.2541
 650/2659 [======>.......................] - ETA: 2:45 - loss: 1.2537
 651/2659 [======>.......................] - ETA: 2:45 - loss: 1.2536
 652/2659 [======>.......................] - ETA: 2:45 - loss: 1.2535
 653/2659 [======>.......................] - ETA: 2:45 - loss: 1.2533
 654/2659 [======>.......................] - ETA: 2:45 - loss: 1.2531
 655/2659 [======>.......................] - ETA: 2:45 - loss: 1.2531
 656/2659 [======>.......................] - ETA: 2:45 - loss: 1.2532
 657/2659 [======>.......................] - ETA: 2:45 - loss: 1.2536
 658/2659 [======>.......................] - ETA: 2:44 - loss: 1.2534
 659/2659 [======>.......................] - ETA: 2:44 - loss: 1.2535
 660/2659 [======>.......................] - ETA: 2:44 - loss: 1.2534
 661/2659 [======>.......................] - ETA: 2:44 - loss: 1.2531
 662/2659 [======>.......................] - ETA: 2:44 - loss: 1.2535
 663/2659 [======>.......................] - ETA: 2:44 - loss: 1.2533
 664/2659 [======>.......................] - ETA: 2:44 - loss: 1.2531
 665/2659 [======>.......................] - ETA: 2:44 - loss: 1.2536
 666/2659 [======>.......................] - ETA: 2:44 - loss: 1.2535
 667/2659 [======>.......................] - ETA: 2:44 - loss: 1.2534
 668/2659 [======>.......................] - ETA: 2:44 - loss: 1.2535
 669/2659 [======>.......................] - ETA: 2:44 - loss: 1.2534
 670/2659 [======>.......................] - ETA: 2:44 - loss: 1.2536
 671/2659 [======>.......................] - ETA: 2:43 - loss: 1.2537
 672/2659 [======>.......................] - ETA: 2:43 - loss: 1.2538
 673/2659 [======>.......................] - ETA: 2:43 - loss: 1.2537
 674/2659 [======>.......................] - ETA: 2:43 - loss: 1.2537
 675/2659 [======>.......................] - ETA: 2:43 - loss: 1.2535
 676/2659 [======>.......................] - ETA: 2:43 - loss: 1.2536
 677/2659 [======>.......................] - ETA: 2:43 - loss: 1.2534
 678/2659 [======>.......................] - ETA: 2:43 - loss: 1.2533
 679/2659 [======>.......................] - ETA: 2:43 - loss: 1.2532
 680/2659 [======>.......................] - ETA: 2:43 - loss: 1.2529
 681/2659 [======>.......................] - ETA: 2:43 - loss: 1.2527
 682/2659 [======>.......................] - ETA: 2:43 - loss: 1.2524
 683/2659 [======>.......................] - ETA: 2:42 - loss: 1.2524
 684/2659 [======>.......................] - ETA: 2:42 - loss: 1.2525
 685/2659 [======>.......................] - ETA: 2:42 - loss: 1.2523
 686/2659 [======>.......................] - ETA: 2:42 - loss: 1.2525
 687/2659 [======>.......................] - ETA: 2:42 - loss: 1.2524
 688/2659 [======>.......................] - ETA: 2:42 - loss: 1.2526
 689/2659 [======>.......................] - ETA: 2:42 - loss: 1.2527
 690/2659 [======>.......................] - ETA: 2:42 - loss: 1.2528
 691/2659 [======>.......................] - ETA: 2:42 - loss: 1.2526
 692/2659 [======>.......................] - ETA: 2:42 - loss: 1.2525
 693/2659 [======>.......................] - ETA: 2:42 - loss: 1.2523
 694/2659 [======>.......................] - ETA: 2:42 - loss: 1.2523
 695/2659 [======>.......................] - ETA: 2:41 - loss: 1.2524
 696/2659 [======>.......................] - ETA: 2:41 - loss: 1.2524
 697/2659 [======>.......................] - ETA: 2:41 - loss: 1.2526
 698/2659 [======>.......................] - ETA: 2:41 - loss: 1.2530
 699/2659 [======>.......................] - ETA: 2:41 - loss: 1.2529
 700/2659 [======>.......................] - ETA: 2:41 - loss: 1.2530
 701/2659 [======>.......................] - ETA: 2:41 - loss: 1.2530
 702/2659 [======>.......................] - ETA: 2:41 - loss: 1.2529
 703/2659 [======>.......................] - ETA: 2:41 - loss: 1.2529
 704/2659 [======>.......................] - ETA: 2:41 - loss: 1.2532
 705/2659 [======>.......................] - ETA: 2:41 - loss: 1.2532
 706/2659 [======>.......................] - ETA: 2:41 - loss: 1.2533
 707/2659 [======>.......................] - ETA: 2:41 - loss: 1.2534
 708/2659 [======>.......................] - ETA: 2:40 - loss: 1.2532
 709/2659 [======>.......................] - ETA: 2:40 - loss: 1.2533
 710/2659 [=======>......................] - ETA: 2:40 - loss: 1.2532
 711/2659 [=======>......................] - ETA: 2:40 - loss: 1.2533
 712/2659 [=======>......................] - ETA: 2:40 - loss: 1.2533
 713/2659 [=======>......................] - ETA: 2:40 - loss: 1.2532
 714/2659 [=======>......................] - ETA: 2:40 - loss: 1.2532
 715/2659 [=======>......................] - ETA: 2:40 - loss: 1.2534
 716/2659 [=======>......................] - ETA: 2:40 - loss: 1.2534
 717/2659 [=======>......................] - ETA: 2:40 - loss: 1.2532
 718/2659 [=======>......................] - ETA: 2:40 - loss: 1.2529
 719/2659 [=======>......................] - ETA: 2:39 - loss: 1.2529
 720/2659 [=======>......................] - ETA: 2:39 - loss: 1.2530
 721/2659 [=======>......................] - ETA: 2:39 - loss: 1.2533
 722/2659 [=======>......................] - ETA: 2:39 - loss: 1.2532
 723/2659 [=======>......................] - ETA: 2:39 - loss: 1.2530
 724/2659 [=======>......................] - ETA: 2:39 - loss: 1.2528
 725/2659 [=======>......................] - ETA: 2:39 - loss: 1.2529
 726/2659 [=======>......................] - ETA: 2:39 - loss: 1.2530
 727/2659 [=======>......................] - ETA: 2:39 - loss: 1.2530
 728/2659 [=======>......................] - ETA: 2:39 - loss: 1.2529
 729/2659 [=======>......................] - ETA: 2:39 - loss: 1.2531
 730/2659 [=======>......................] - ETA: 2:39 - loss: 1.2530
 731/2659 [=======>......................] - ETA: 2:38 - loss: 1.2532
 732/2659 [=======>......................] - ETA: 2:38 - loss: 1.2533
 733/2659 [=======>......................] - ETA: 2:38 - loss: 1.2536
 734/2659 [=======>......................] - ETA: 2:38 - loss: 1.2536
 735/2659 [=======>......................] - ETA: 2:38 - loss: 1.2539
 736/2659 [=======>......................] - ETA: 2:38 - loss: 1.2540
 737/2659 [=======>......................] - ETA: 2:38 - loss: 1.2539
 738/2659 [=======>......................] - ETA: 2:38 - loss: 1.2539
 739/2659 [=======>......................] - ETA: 2:38 - loss: 1.2543
 740/2659 [=======>......................] - ETA: 2:38 - loss: 1.2542
 741/2659 [=======>......................] - ETA: 2:38 - loss: 1.2545
 742/2659 [=======>......................] - ETA: 2:38 - loss: 1.2547
 743/2659 [=======>......................] - ETA: 2:37 - loss: 1.2550
 744/2659 [=======>......................] - ETA: 2:37 - loss: 1.2552
 745/2659 [=======>......................] - ETA: 2:37 - loss: 1.2551
 746/2659 [=======>......................] - ETA: 2:37 - loss: 1.2550
 747/2659 [=======>......................] - ETA: 2:37 - loss: 1.2553
 748/2659 [=======>......................] - ETA: 2:37 - loss: 1.2553
 749/2659 [=======>......................] - ETA: 2:37 - loss: 1.2554
 750/2659 [=======>......................] - ETA: 2:37 - loss: 1.2553
 751/2659 [=======>......................] - ETA: 2:37 - loss: 1.2555
 752/2659 [=======>......................] - ETA: 2:37 - loss: 1.2553
 753/2659 [=======>......................] - ETA: 2:37 - loss: 1.2550
 754/2659 [=======>......................] - ETA: 2:37 - loss: 1.2545
 755/2659 [=======>......................] - ETA: 2:37 - loss: 1.2546
 756/2659 [=======>......................] - ETA: 2:36 - loss: 1.2543
 757/2659 [=======>......................] - ETA: 2:36 - loss: 1.2541
 758/2659 [=======>......................] - ETA: 2:36 - loss: 1.2542
 759/2659 [=======>......................] - ETA: 2:36 - loss: 1.2544
 760/2659 [=======>......................] - ETA: 2:36 - loss: 1.2540
 761/2659 [=======>......................] - ETA: 2:36 - loss: 1.2540
 762/2659 [=======>......................] - ETA: 2:36 - loss: 1.2541
 763/2659 [=======>......................] - ETA: 2:36 - loss: 1.2542
 764/2659 [=======>......................] - ETA: 2:36 - loss: 1.2542
 765/2659 [=======>......................] - ETA: 2:36 - loss: 1.2541
 766/2659 [=======>......................] - ETA: 2:36 - loss: 1.2542
 767/2659 [=======>......................] - ETA: 2:36 - loss: 1.2541
 768/2659 [=======>......................] - ETA: 2:36 - loss: 1.2540
 769/2659 [=======>......................] - ETA: 2:36 - loss: 1.2540
 770/2659 [=======>......................] - ETA: 2:36 - loss: 1.2543
 771/2659 [=======>......................] - ETA: 2:35 - loss: 1.2540
 772/2659 [=======>......................] - ETA: 2:35 - loss: 1.2542
 773/2659 [=======>......................] - ETA: 2:35 - loss: 1.2542
 774/2659 [=======>......................] - ETA: 2:35 - loss: 1.2545
 775/2659 [=======>......................] - ETA: 2:35 - loss: 1.2544
 776/2659 [=======>......................] - ETA: 2:35 - loss: 1.2544
 777/2659 [=======>......................] - ETA: 2:35 - loss: 1.2544
 778/2659 [=======>......................] - ETA: 2:35 - loss: 1.2544
 779/2659 [=======>......................] - ETA: 2:35 - loss: 1.2544
 780/2659 [=======>......................] - ETA: 2:35 - loss: 1.2546
 781/2659 [=======>......................] - ETA: 2:35 - loss: 1.2545
 782/2659 [=======>......................] - ETA: 2:35 - loss: 1.2545
 783/2659 [=======>......................] - ETA: 2:35 - loss: 1.2546
 784/2659 [=======>......................] - ETA: 2:34 - loss: 1.2544
 785/2659 [=======>......................] - ETA: 2:34 - loss: 1.2544
 786/2659 [=======>......................] - ETA: 2:34 - loss: 1.2543
 787/2659 [=======>......................] - ETA: 2:34 - loss: 1.2543
 788/2659 [=======>......................] - ETA: 2:34 - loss: 1.2541
 789/2659 [=======>......................] - ETA: 2:34 - loss: 1.2542
 790/2659 [=======>......................] - ETA: 2:34 - loss: 1.2539
 791/2659 [=======>......................] - ETA: 2:34 - loss: 1.2539
 792/2659 [=======>......................] - ETA: 2:34 - loss: 1.2538
 793/2659 [=======>......................] - ETA: 2:34 - loss: 1.2537
 794/2659 [=======>......................] - ETA: 2:34 - loss: 1.2534
 795/2659 [=======>......................] - ETA: 2:33 - loss: 1.2533
 796/2659 [=======>......................] - ETA: 2:33 - loss: 1.2532
 797/2659 [=======>......................] - ETA: 2:33 - loss: 1.2531
 798/2659 [========>.....................] - ETA: 2:33 - loss: 1.2528
 799/2659 [========>.....................] - ETA: 2:33 - loss: 1.2529
 800/2659 [========>.....................] - ETA: 2:33 - loss: 1.2528
 801/2659 [========>.....................] - ETA: 2:33 - loss: 1.2527
 802/2659 [========>.....................] - ETA: 2:33 - loss: 1.2528
 803/2659 [========>.....................] - ETA: 2:33 - loss: 1.2527
 804/2659 [========>.....................] - ETA: 2:33 - loss: 1.2527
 805/2659 [========>.....................] - ETA: 2:33 - loss: 1.2526
 806/2659 [========>.....................] - ETA: 2:33 - loss: 1.2523
 807/2659 [========>.....................] - ETA: 2:32 - loss: 1.2525
 808/2659 [========>.....................] - ETA: 2:32 - loss: 1.2525
