epoch 17
   1/2659 [..............................] - ETA: 0s - loss: 1.4880
 750/2659 [=======>......................] - ETA: 2:20 - loss: 1.2162
 751/2659 [=======>......................] - ETA: 2:20 - loss: 1.2161
 752/2659 [=======>......................] - ETA: 2:20 - loss: 1.2158
 753/2659 [=======>......................] - ETA: 2:20 - loss: 1.2159
 754/2659 [=======>......................] - ETA: 2:20 - loss: 1.2160
 755/2659 [=======>......................] - ETA: 2:20 - loss: 1.2160
 756/2659 [=======>......................] - ETA: 2:20 - loss: 1.2160
 757/2659 [=======>......................] - ETA: 2:20 - loss: 1.2161
 758/2659 [=======>......................] - ETA: 2:19 - loss: 1.2160
 759/2659 [=======>......................] - ETA: 2:19 - loss: 1.2158
 760/2659 [=======>......................] - ETA: 2:19 - loss: 1.2158
 761/2659 [=======>......................] - ETA: 2:19 - loss: 1.2158
 762/2659 [=======>......................] - ETA: 2:19 - loss: 1.2158
 763/2659 [=======>......................] - ETA: 2:19 - loss: 1.2156
 764/2659 [=======>......................] - ETA: 2:19 - loss: 1.2157
 765/2659 [=======>......................] - ETA: 2:19 - loss: 1.2159
 766/2659 [=======>......................] - ETA: 2:19 - loss: 1.2159
 767/2659 [=======>......................] - ETA: 2:19 - loss: 1.2158
 768/2659 [=======>......................] - ETA: 2:19 - loss: 1.2155
 769/2659 [=======>......................] - ETA: 2:19 - loss: 1.2155
 770/2659 [=======>......................] - ETA: 2:19 - loss: 1.2157
 771/2659 [=======>......................] - ETA: 2:18 - loss: 1.2158
 772/2659 [=======>......................] - ETA: 2:18 - loss: 1.2154
 773/2659 [=======>......................] - ETA: 2:18 - loss: 1.2155
 774/2659 [=======>......................] - ETA: 2:18 - loss: 1.2154
 775/2659 [=======>......................] - ETA: 2:18 - loss: 1.2153
 776/2659 [=======>......................] - ETA: 2:18 - loss: 1.2154
 777/2659 [=======>......................] - ETA: 2:18 - loss: 1.2153
 778/2659 [=======>......................] - ETA: 2:18 - loss: 1.2156
 779/2659 [=======>......................] - ETA: 2:18 - loss: 1.2154
 780/2659 [=======>......................] - ETA: 2:18 - loss: 1.2155
 781/2659 [=======>......................] - ETA: 2:18 - loss: 1.2156
 782/2659 [=======>......................] - ETA: 2:18 - loss: 1.2157
 783/2659 [=======>......................] - ETA: 2:18 - loss: 1.2157
 784/2659 [=======>......................] - ETA: 2:17 - loss: 1.2159
 785/2659 [=======>......................] - ETA: 2:17 - loss: 1.2159
 786/2659 [=======>......................] - ETA: 2:17 - loss: 1.2157
 787/2659 [=======>......................] - ETA: 2:17 - loss: 1.2156
 788/2659 [=======>......................] - ETA: 2:17 - loss: 1.2154
 789/2659 [=======>......................] - ETA: 2:17 - loss: 1.2152
 790/2659 [=======>......................] - ETA: 2:17 - loss: 1.2150
 791/2659 [=======>......................] - ETA: 2:17 - loss: 1.2151
 792/2659 [=======>......................] - ETA: 2:17 - loss: 1.2151
 793/2659 [=======>......................] - ETA: 2:17 - loss: 1.2148
 794/2659 [=======>......................] - ETA: 2:17 - loss: 1.2149
 795/2659 [=======>......................] - ETA: 2:17 - loss: 1.2148
 796/2659 [=======>......................] - ETA: 2:16 - loss: 1.2148
 797/2659 [=======>......................] - ETA: 2:16 - loss: 1.2148
 798/2659 [========>.....................] - ETA: 2:16 - loss: 1.2148
 799/2659 [========>.....................] - ETA: 2:16 - loss: 1.2150
 800/2659 [========>.....................] - ETA: 2:16 - loss: 1.2149
 801/2659 [========>.....................] - ETA: 2:16 - loss: 1.2147
 802/2659 [========>.....................] - ETA: 2:16 - loss: 1.2146
 803/2659 [========>.....................] - ETA: 2:16 - loss: 1.2146
 804/2659 [========>.....................] - ETA: 2:16 - loss: 1.2145
 805/2659 [========>.....................] - ETA: 2:16 - loss: 1.2144
 806/2659 [========>.....................] - ETA: 2:16 - loss: 1.2145
 807/2659 [========>.....................] - ETA: 2:16 - loss: 1.2148
 808/2659 [========>.....................] - ETA: 2:16 - loss: 1.2148
 809/2659 [========>.....................] - ETA: 2:15 - loss: 1.2151
 810/2659 [========>.....................] - ETA: 2:15 - loss: 1.2150
 811/2659 [========>.....................] - ETA: 2:15 - loss: 1.2147
 812/2659 [========>.....................] - ETA: 2:15 - loss: 1.2145
 813/2659 [========>.....................] - ETA: 2:15 - loss: 1.2146
 814/2659 [========>.....................] - ETA: 2:15 - loss: 1.2145
 815/2659 [========>.....................] - ETA: 2:15 - loss: 1.2146
 816/2659 [========>.....................] - ETA: 2:15 - loss: 1.2144
 817/2659 [========>.....................] - ETA: 2:15 - loss: 1.2143
 818/2659 [========>.....................] - ETA: 2:15 - loss: 1.2144
 819/2659 [========>.....................] - ETA: 2:15 - loss: 1.2144
 820/2659 [========>.....................] - ETA: 2:15 - loss: 1.2144
 821/2659 [========>.....................] - ETA: 2:15 - loss: 1.2144
 822/2659 [========>.....................] - ETA: 2:14 - loss: 1.2143
 823/2659 [========>.....................] - ETA: 2:14 - loss: 1.2143
 824/2659 [========>.....................] - ETA: 2:14 - loss: 1.2143
 825/2659 [========>.....................] - ETA: 2:14 - loss: 1.2142
 826/2659 [========>.....................] - ETA: 2:14 - loss: 1.2141
 827/2659 [========>.....................] - ETA: 2:14 - loss: 1.2142
 828/2659 [========>.....................] - ETA: 2:14 - loss: 1.2141
 829/2659 [========>.....................] - ETA: 2:14 - loss: 1.2140
 830/2659 [========>.....................] - ETA: 2:14 - loss: 1.2140
 831/2659 [========>.....................] - ETA: 2:14 - loss: 1.2141
 832/2659 [========>.....................] - ETA: 2:14 - loss: 1.2140
 833/2659 [========>.....................] - ETA: 2:14 - loss: 1.2139
 834/2659 [========>.....................] - ETA: 2:14 - loss: 1.2139
 835/2659 [========>.....................] - ETA: 2:14 - loss: 1.2139
 836/2659 [========>.....................] - ETA: 2:13 - loss: 1.2139
 837/2659 [========>.....................] - ETA: 2:13 - loss: 1.2140
 838/2659 [========>.....................] - ETA: 2:13 - loss: 1.2140
 839/2659 [========>.....................] - ETA: 2:13 - loss: 1.2142
 840/2659 [========>.....................] - ETA: 2:13 - loss: 1.2144
 841/2659 [========>.....................] - ETA: 2:13 - loss: 1.2147
 842/2659 [========>.....................] - ETA: 2:13 - loss: 1.2150
 843/2659 [========>.....................] - ETA: 2:13 - loss: 1.2149
 844/2659 [========>.....................] - ETA: 2:13 - loss: 1.2148
 845/2659 [========>.....................] - ETA: 2:13 - loss: 1.2147
 846/2659 [========>.....................] - ETA: 2:13 - loss: 1.2146
 847/2659 [========>.....................] - ETA: 2:13 - loss: 1.2148
 848/2659 [========>.....................] - ETA: 2:12 - loss: 1.2147
 849/2659 [========>.....................] - ETA: 2:12 - loss: 1.2147
 850/2659 [========>.....................] - ETA: 2:12 - loss: 1.2149
 851/2659 [========>.....................] - ETA: 2:12 - loss: 1.2149
 852/2659 [========>.....................] - ETA: 2:12 - loss: 1.2147
 853/2659 [========>.....................] - ETA: 2:12 - loss: 1.2146
 854/2659 [========>.....................] - ETA: 2:12 - loss: 1.2149
 855/2659 [========>.....................] - ETA: 2:12 - loss: 1.2146
 856/2659 [========>.....................] - ETA: 2:12 - loss: 1.2144
 857/2659 [========>.....................] - ETA: 2:12 - loss: 1.2145
 858/2659 [========>.....................] - ETA: 2:12 - loss: 1.2146
 859/2659 [========>.....................] - ETA: 2:12 - loss: 1.2145
 860/2659 [========>.....................] - ETA: 2:11 - loss: 1.2147
 861/2659 [========>.....................] - ETA: 2:11 - loss: 1.2148
 862/2659 [========>.....................] - ETA: 2:11 - loss: 1.2146
 863/2659 [========>.....................] - ETA: 2:11 - loss: 1.2147
 864/2659 [========>.....................] - ETA: 2:11 - loss: 1.2148
 865/2659 [========>.....................] - ETA: 2:11 - loss: 1.2147
 866/2659 [========>.....................] - ETA: 2:11 - loss: 1.2148
 867/2659 [========>.....................] - ETA: 2:11 - loss: 1.2148
 868/2659 [========>.....................] - ETA: 2:11 - loss: 1.2148
 869/2659 [========>.....................] - ETA: 2:11 - loss: 1.2147
 870/2659 [========>.....................] - ETA: 2:11 - loss: 1.2147
 871/2659 [========>.....................] - ETA: 2:11 - loss: 1.2147
 872/2659 [========>.....................] - ETA: 2:11 - loss: 1.2147
 873/2659 [========>.....................] - ETA: 2:11 - loss: 1.2148
 874/2659 [========>.....................] - ETA: 2:10 - loss: 1.2149
 875/2659 [========>.....................] - ETA: 2:10 - loss: 1.2149
 876/2659 [========>.....................] - ETA: 2:10 - loss: 1.2152
 877/2659 [========>.....................] - ETA: 2:10 - loss: 1.2152
 878/2659 [========>.....................] - ETA: 2:10 - loss: 1.2151
 879/2659 [========>.....................] - ETA: 2:10 - loss: 1.2151
 880/2659 [========>.....................] - ETA: 2:10 - loss: 1.2151
 881/2659 [========>.....................] - ETA: 2:10 - loss: 1.2150
 882/2659 [========>.....................] - ETA: 2:10 - loss: 1.2151
 883/2659 [========>.....................] - ETA: 2:10 - loss: 1.2153
 884/2659 [========>.....................] - ETA: 2:10 - loss: 1.2152
 885/2659 [========>.....................] - ETA: 2:10 - loss: 1.2151
 886/2659 [========>.....................] - ETA: 2:10 - loss: 1.2152
 887/2659 [=========>....................] - ETA: 2:10 - loss: 1.2152
 888/2659 [=========>....................] - ETA: 2:10 - loss: 1.2153
 889/2659 [=========>....................] - ETA: 2:09 - loss: 1.2150
 890/2659 [=========>....................] - ETA: 2:09 - loss: 1.2149
 891/2659 [=========>....................] - ETA: 2:09 - loss: 1.2148
 892/2659 [=========>....................] - ETA: 2:09 - loss: 1.2149
 893/2659 [=========>....................] - ETA: 2:09 - loss: 1.2151
 894/2659 [=========>....................] - ETA: 2:09 - loss: 1.2152
 895/2659 [=========>....................] - ETA: 2:09 - loss: 1.2152
 896/2659 [=========>....................] - ETA: 2:09 - loss: 1.2150
 897/2659 [=========>....................] - ETA: 2:09 - loss: 1.2152
 898/2659 [=========>....................] - ETA: 2:09 - loss: 1.2152
 899/2659 [=========>....................] - ETA: 2:09 - loss: 1.2154
 900/2659 [=========>....................] - ETA: 2:09 - loss: 1.2155
 901/2659 [=========>....................] - ETA: 2:09 - loss: 1.2154
 902/2659 [=========>....................] - ETA: 2:08 - loss: 1.2154
 903/2659 [=========>....................] - ETA: 2:08 - loss: 1.2157
 904/2659 [=========>....................] - ETA: 2:08 - loss: 1.2157
 905/2659 [=========>....................] - ETA: 2:08 - loss: 1.2156
 906/2659 [=========>....................] - ETA: 2:08 - loss: 1.2155
 907/2659 [=========>....................] - ETA: 2:08 - loss: 1.2158
 908/2659 [=========>....................] - ETA: 2:08 - loss: 1.2158
 909/2659 [=========>....................] - ETA: 2:08 - loss: 1.2158
 910/2659 [=========>....................] - ETA: 2:08 - loss: 1.2157
 911/2659 [=========>....................] - ETA: 2:08 - loss: 1.2156
 912/2659 [=========>....................] - ETA: 2:08 - loss: 1.2158
 913/2659 [=========>....................] - ETA: 2:08 - loss: 1.2155
 914/2659 [=========>....................] - ETA: 2:08 - loss: 1.2156
 915/2659 [=========>....................] - ETA: 2:08 - loss: 1.2157
 916/2659 [=========>....................] - ETA: 2:07 - loss: 1.2156
 917/2659 [=========>....................] - ETA: 2:07 - loss: 1.2155
 918/2659 [=========>....................] - ETA: 2:07 - loss: 1.2154
 919/2659 [=========>....................] - ETA: 2:07 - loss: 1.2151
 920/2659 [=========>....................] - ETA: 2:07 - loss: 1.2153
 921/2659 [=========>....................] - ETA: 2:07 - loss: 1.2154
 922/2659 [=========>....................] - ETA: 2:07 - loss: 1.2155
 923/2659 [=========>....................] - ETA: 2:07 - loss: 1.2154
 924/2659 [=========>....................] - ETA: 2:07 - loss: 1.2155
 925/2659 [=========>....................] - ETA: 2:07 - loss: 1.2151
 926/2659 [=========>....................] - ETA: 2:07 - loss: 1.2151
 927/2659 [=========>....................] - ETA: 2:07 - loss: 1.2149
 928/2659 [=========>....................] - ETA: 2:07 - loss: 1.2151
 929/2659 [=========>....................] - ETA: 2:06 - loss: 1.2152
 930/2659 [=========>....................] - ETA: 2:06 - loss: 1.2155
 931/2659 [=========>....................] - ETA: 2:06 - loss: 1.2157
 932/2659 [=========>....................] - ETA: 2:06 - loss: 1.2157
 933/2659 [=========>....................] - ETA: 2:06 - loss: 1.2155
 934/2659 [=========>....................] - ETA: 2:06 - loss: 1.2157
 935/2659 [=========>....................] - ETA: 2:06 - loss: 1.2156
 936/2659 [=========>....................] - ETA: 2:06 - loss: 1.2157
 937/2659 [=========>....................] - ETA: 2:06 - loss: 1.2162
 938/2659 [=========>....................] - ETA: 2:06 - loss: 1.2162
 939/2659 [=========>....................] - ETA: 2:06 - loss: 1.2161
 940/2659 [=========>....................] - ETA: 2:06 - loss: 1.2161
 941/2659 [=========>....................] - ETA: 2:06 - loss: 1.2160
 942/2659 [=========>....................] - ETA: 2:06 - loss: 1.2158
 943/2659 [=========>....................] - ETA: 2:06 - loss: 1.2159
 944/2659 [=========>....................] - ETA: 2:05 - loss: 1.2159
 945/2659 [=========>....................] - ETA: 2:05 - loss: 1.2161
 946/2659 [=========>....................] - ETA: 2:05 - loss: 1.2161
 947/2659 [=========>....................] - ETA: 2:05 - loss: 1.2159
 948/2659 [=========>....................] - ETA: 2:05 - loss: 1.2157
 949/2659 [=========>....................] - ETA: 2:05 - loss: 1.2156
 950/2659 [=========>....................] - ETA: 2:05 - loss: 1.2156
 951/2659 [=========>....................] - ETA: 2:05 - loss: 1.2155
 952/2659 [=========>....................] - ETA: 2:05 - loss: 1.2156
 953/2659 [=========>....................] - ETA: 2:05 - loss: 1.2154
 954/2659 [=========>....................] - ETA: 2:05 - loss: 1.2152
 955/2659 [=========>....................] - ETA: 2:05 - loss: 1.2155
 956/2659 [=========>....................] - ETA: 2:05 - loss: 1.2156
 957/2659 [=========>....................] - ETA: 2:05 - loss: 1.2153
 958/2659 [=========>....................] - ETA: 2:04 - loss: 1.2153
 959/2659 [=========>....................] - ETA: 2:04 - loss: 1.2152
 960/2659 [=========>....................] - ETA: 2:04 - loss: 1.2152
 961/2659 [=========>....................] - ETA: 2:04 - loss: 1.2153
 962/2659 [=========>....................] - ETA: 2:04 - loss: 1.2154
 963/2659 [=========>....................] - ETA: 2:04 - loss: 1.2153
 964/2659 [=========>....................] - ETA: 2:04 - loss: 1.2153
 965/2659 [=========>....................] - ETA: 2:04 - loss: 1.2152
 966/2659 [=========>....................] - ETA: 2:04 - loss: 1.2152
 967/2659 [=========>....................] - ETA: 2:04 - loss: 1.2152
 968/2659 [=========>....................] - ETA: 2:04 - loss: 1.2152
 969/2659 [=========>....................] - ETA: 2:04 - loss: 1.2151
 970/2659 [=========>....................] - ETA: 2:04 - loss: 1.2152
 971/2659 [=========>....................] - ETA: 2:04 - loss: 1.2152
 972/2659 [=========>....................] - ETA: 2:03 - loss: 1.2151
 973/2659 [=========>....................] - ETA: 2:03 - loss: 1.2152
 974/2659 [=========>....................] - ETA: 2:03 - loss: 1.2153
 975/2659 [==========>...................] - ETA: 2:03 - loss: 1.2152
 976/2659 [==========>...................] - ETA: 2:03 - loss: 1.2151
 977/2659 [==========>...................] - ETA: 2:03 - loss: 1.2150
 978/2659 [==========>...................] - ETA: 2:03 - loss: 1.2150
 979/2659 [==========>...................] - ETA: 2:03 - loss: 1.2150
 980/2659 [==========>...................] - ETA: 2:03 - loss: 1.2151
 981/2659 [==========>...................] - ETA: 2:03 - loss: 1.2151
 982/2659 [==========>...................] - ETA: 2:03 - loss: 1.2152
 983/2659 [==========>...................] - ETA: 2:03 - loss: 1.2152
 984/2659 [==========>...................] - ETA: 2:03 - loss: 1.2152
 985/2659 [==========>...................] - ETA: 2:02 - loss: 1.2154
 986/2659 [==========>...................] - ETA: 2:02 - loss: 1.2153
 987/2659 [==========>...................] - ETA: 2:02 - loss: 1.2154
 988/2659 [==========>...................] - ETA: 2:02 - loss: 1.2154
 989/2659 [==========>...................] - ETA: 2:02 - loss: 1.2156
 990/2659 [==========>...................] - ETA: 2:02 - loss: 1.2155
 991/2659 [==========>...................] - ETA: 2:02 - loss: 1.2157
 992/2659 [==========>...................] - ETA: 2:02 - loss: 1.2157
 993/2659 [==========>...................] - ETA: 2:02 - loss: 1.2157
 994/2659 [==========>...................] - ETA: 2:02 - loss: 1.2157
 995/2659 [==========>...................] - ETA: 2:02 - loss: 1.2156
 996/2659 [==========>...................] - ETA: 2:02 - loss: 1.2156
 997/2659 [==========>...................] - ETA: 2:02 - loss: 1.2155
 998/2659 [==========>...................] - ETA: 2:02 - loss: 1.2155
 999/2659 [==========>...................] - ETA: 2:01 - loss: 1.2154
1000/2659 [==========>...................] - ETA: 2:01 - loss: 1.2153
1001/2659 [==========>...................] - ETA: 2:01 - loss: 1.2153
1002/2659 [==========>...................] - ETA: 2:01 - loss: 1.2155
1003/2659 [==========>...................] - ETA: 2:01 - loss: 1.2154
1004/2659 [==========>...................] - ETA: 2:01 - loss: 1.2155
1005/2659 [==========>...................] - ETA: 2:01 - loss: 1.2154
1006/2659 [==========>...................] - ETA: 2:01 - loss: 1.2153
1007/2659 [==========>...................] - ETA: 2:01 - loss: 1.2153
1008/2659 [==========>...................] - ETA: 2:01 - loss: 1.2156
1009/2659 [==========>...................] - ETA: 2:01 - loss: 1.2156
1010/2659 [==========>...................] - ETA: 2:01 - loss: 1.2154
1011/2659 [==========>...................] - ETA: 2:01 - loss: 1.2157
1012/2659 [==========>...................] - ETA: 2:00 - loss: 1.2156
1013/2659 [==========>...................] - ETA: 2:00 - loss: 1.2156
1014/2659 [==========>...................] - ETA: 2:00 - loss: 1.2154
1015/2659 [==========>...................] - ETA: 2:00 - loss: 1.2152
1016/2659 [==========>...................] - ETA: 2:00 - loss: 1.2151
1017/2659 [==========>...................] - ETA: 2:00 - loss: 1.2150
1018/2659 [==========>...................] - ETA: 2:00 - loss: 1.2150
1019/2659 [==========>...................] - ETA: 2:00 - loss: 1.2151
1020/2659 [==========>...................] - ETA: 2:00 - loss: 1.2151
1021/2659 [==========>...................] - ETA: 2:00 - loss: 1.2151
1022/2659 [==========>...................] - ETA: 2:00 - loss: 1.2149
1023/2659 [==========>...................] - ETA: 2:00 - loss: 1.2150
1024/2659 [==========>...................] - ETA: 2:00 - loss: 1.2148
1025/2659 [==========>...................] - ETA: 2:00 - loss: 1.2148
1026/2659 [==========>...................] - ETA: 2:00 - loss: 1.2149
1027/2659 [==========>...................] - ETA: 1:59 - loss: 1.2149
1028/2659 [==========>...................] - ETA: 1:59 - loss: 1.2150
1029/2659 [==========>...................] - ETA: 1:59 - loss: 1.2149
1030/2659 [==========>...................] - ETA: 1:59 - loss: 1.2149
1031/2659 [==========>...................] - ETA: 1:59 - loss: 1.2151
1032/2659 [==========>...................] - ETA: 1:59 - loss: 1.2150
1033/2659 [==========>...................] - ETA: 1:59 - loss: 1.2151
1034/2659 [==========>...................] - ETA: 1:59 - loss: 1.2149
1035/2659 [==========>...................] - ETA: 1:59 - loss: 1.2150
1036/2659 [==========>...................] - ETA: 1:59 - loss: 1.2151
1037/2659 [==========>...................] - ETA: 1:59 - loss: 1.2151
1038/2659 [==========>...................] - ETA: 1:59 - loss: 1.2150
1039/2659 [==========>...................] - ETA: 1:59 - loss: 1.2150
1040/2659 [==========>...................] - ETA: 1:59 - loss: 1.2150
1041/2659 [==========>...................] - ETA: 1:58 - loss: 1.2150
1042/2659 [==========>...................] - ETA: 1:58 - loss: 1.2151
1043/2659 [==========>...................] - ETA: 1:58 - loss: 1.2149
1044/2659 [==========>...................] - ETA: 1:58 - loss: 1.2148
1045/2659 [==========>...................] - ETA: 1:58 - loss: 1.2150
1046/2659 [==========>...................] - ETA: 1:58 - loss: 1.2150
1047/2659 [==========>...................] - ETA: 1:58 - loss: 1.2150
1048/2659 [==========>...................] - ETA: 1:58 - loss: 1.2151
1049/2659 [==========>...................] - ETA: 1:58 - loss: 1.2152
1050/2659 [==========>...................] - ETA: 1:58 - loss: 1.2152
1051/2659 [==========>...................] - ETA: 1:58 - loss: 1.2151
1052/2659 [==========>...................] - ETA: 1:58 - loss: 1.2153
1053/2659 [==========>...................] - ETA: 1:58 - loss: 1.2154
1054/2659 [==========>...................] - ETA: 1:58 - loss: 1.2158
1055/2659 [==========>...................] - ETA: 1:58 - loss: 1.2159
1056/2659 [==========>...................] - ETA: 1:57 - loss: 1.2159
1057/2659 [==========>...................] - ETA: 1:57 - loss: 1.2159
1058/2659 [==========>...................] - ETA: 1:57 - loss: 1.2158
1059/2659 [==========>...................] - ETA: 1:57 - loss: 1.2158
1060/2659 [==========>...................] - ETA: 1:57 - loss: 1.2159
1061/2659 [==========>...................] - ETA: 1:57 - loss: 1.2160
1062/2659 [==========>...................] - ETA: 1:57 - loss: 1.2163
1063/2659 [==========>...................] - ETA: 1:57 - loss: 1.2165
1064/2659 [===========>..................] - ETA: 1:57 - loss: 1.2164
1065/2659 [===========>..................] - ETA: 1:57 - loss: 1.2163
1066/2659 [===========>..................] - ETA: 1:57 - loss: 1.2162
1067/2659 [===========>..................] - ETA: 1:57 - loss: 1.2161
1068/2659 [===========>..................] - ETA: 1:57 - loss: 1.2162
1069/2659 [===========>..................] - ETA: 1:56 - loss: 1.2161
1070/2659 [===========>..................] - ETA: 1:56 - loss: 1.2160
1071/2659 [===========>..................] - ETA: 1:56 - loss: 1.2160
1072/2659 [===========>..................] - ETA: 1:56 - loss: 1.2161
1073/2659 [===========>..................] - ETA: 1:56 - loss: 1.2162
