epoch 14
   1/2659 [..............................] - ETA: 0s - loss: 1.2049
 417/2659 [===>..........................] - ETA: 2:40 - loss: 1.2265
 418/2659 [===>..........................] - ETA: 2:40 - loss: 1.2266
 419/2659 [===>..........................] - ETA: 2:40 - loss: 1.2267
 420/2659 [===>..........................] - ETA: 2:40 - loss: 1.2272
 421/2659 [===>..........................] - ETA: 2:39 - loss: 1.2272
 422/2659 [===>..........................] - ETA: 2:39 - loss: 1.2269
 423/2659 [===>..........................] - ETA: 2:39 - loss: 1.2272
 424/2659 [===>..........................] - ETA: 2:39 - loss: 1.2273
 425/2659 [===>..........................] - ETA: 2:39 - loss: 1.2273
 426/2659 [===>..........................] - ETA: 2:39 - loss: 1.2275
 427/2659 [===>..........................] - ETA: 2:39 - loss: 1.2273
 428/2659 [===>..........................] - ETA: 2:39 - loss: 1.2273
 429/2659 [===>..........................] - ETA: 2:39 - loss: 1.2269
 430/2659 [===>..........................] - ETA: 2:39 - loss: 1.2272
 431/2659 [===>..........................] - ETA: 2:39 - loss: 1.2273
 432/2659 [===>..........................] - ETA: 2:39 - loss: 1.2277
 433/2659 [===>..........................] - ETA: 2:39 - loss: 1.2280
 434/2659 [===>..........................] - ETA: 2:38 - loss: 1.2273
 435/2659 [===>..........................] - ETA: 2:38 - loss: 1.2272
 436/2659 [===>..........................] - ETA: 2:38 - loss: 1.2274
 437/2659 [===>..........................] - ETA: 2:38 - loss: 1.2273
 438/2659 [===>..........................] - ETA: 2:38 - loss: 1.2271
 439/2659 [===>..........................] - ETA: 2:38 - loss: 1.2272
 440/2659 [===>..........................] - ETA: 2:38 - loss: 1.2272
 441/2659 [===>..........................] - ETA: 2:38 - loss: 1.2275
 442/2659 [===>..........................] - ETA: 2:38 - loss: 1.2273
 443/2659 [===>..........................] - ETA: 2:38 - loss: 1.2274
 444/2659 [====>.........................] - ETA: 2:38 - loss: 1.2276
 445/2659 [====>.........................] - ETA: 2:38 - loss: 1.2278
 446/2659 [====>.........................] - ETA: 2:38 - loss: 1.2279
 447/2659 [====>.........................] - ETA: 2:38 - loss: 1.2282
 448/2659 [====>.........................] - ETA: 2:37 - loss: 1.2282
 449/2659 [====>.........................] - ETA: 2:37 - loss: 1.2281
 450/2659 [====>.........................] - ETA: 2:37 - loss: 1.2283
 451/2659 [====>.........................] - ETA: 2:37 - loss: 1.2281
 452/2659 [====>.........................] - ETA: 2:37 - loss: 1.2280
 453/2659 [====>.........................] - ETA: 2:37 - loss: 1.2280
 454/2659 [====>.........................] - ETA: 2:37 - loss: 1.2286
 455/2659 [====>.........................] - ETA: 2:37 - loss: 1.2287
 456/2659 [====>.........................] - ETA: 2:37 - loss: 1.2288
 457/2659 [====>.........................] - ETA: 2:37 - loss: 1.2286
 458/2659 [====>.........................] - ETA: 2:37 - loss: 1.2283
 459/2659 [====>.........................] - ETA: 2:37 - loss: 1.2287
 460/2659 [====>.........................] - ETA: 2:37 - loss: 1.2284
 461/2659 [====>.........................] - ETA: 2:37 - loss: 1.2283
 462/2659 [====>.........................] - ETA: 2:36 - loss: 1.2278
 463/2659 [====>.........................] - ETA: 2:36 - loss: 1.2281
 464/2659 [====>.........................] - ETA: 2:36 - loss: 1.2278
 465/2659 [====>.........................] - ETA: 2:36 - loss: 1.2279
 466/2659 [====>.........................] - ETA: 2:36 - loss: 1.2280
 467/2659 [====>.........................] - ETA: 2:36 - loss: 1.2278
 468/2659 [====>.........................] - ETA: 2:36 - loss: 1.2279
 469/2659 [====>.........................] - ETA: 2:36 - loss: 1.2279
 470/2659 [====>.........................] - ETA: 2:36 - loss: 1.2274
 471/2659 [====>.........................] - ETA: 2:36 - loss: 1.2271
 472/2659 [====>.........................] - ETA: 2:36 - loss: 1.2274
 473/2659 [====>.........................] - ETA: 2:36 - loss: 1.2278
 474/2659 [====>.........................] - ETA: 2:36 - loss: 1.2276
 475/2659 [====>.........................] - ETA: 2:35 - loss: 1.2275
 476/2659 [====>.........................] - ETA: 2:35 - loss: 1.2277
 477/2659 [====>.........................] - ETA: 2:35 - loss: 1.2281
 478/2659 [====>.........................] - ETA: 2:35 - loss: 1.2281
 479/2659 [====>.........................] - ETA: 2:35 - loss: 1.2275
 480/2659 [====>.........................] - ETA: 2:35 - loss: 1.2276
 481/2659 [====>.........................] - ETA: 2:35 - loss: 1.2280
 482/2659 [====>.........................] - ETA: 2:35 - loss: 1.2283
 483/2659 [====>.........................] - ETA: 2:35 - loss: 1.2288
 484/2659 [====>.........................] - ETA: 2:35 - loss: 1.2288
 485/2659 [====>.........................] - ETA: 2:35 - loss: 1.2290
 486/2659 [====>.........................] - ETA: 2:35 - loss: 1.2291
 487/2659 [====>.........................] - ETA: 2:35 - loss: 1.2289
 488/2659 [====>.........................] - ETA: 2:35 - loss: 1.2285
 489/2659 [====>.........................] - ETA: 2:34 - loss: 1.2289
 490/2659 [====>.........................] - ETA: 2:34 - loss: 1.2287
 491/2659 [====>.........................] - ETA: 2:34 - loss: 1.2284
 492/2659 [====>.........................] - ETA: 2:34 - loss: 1.2287
 493/2659 [====>.........................] - ETA: 2:34 - loss: 1.2291
 494/2659 [====>.........................] - ETA: 2:34 - loss: 1.2287
 495/2659 [====>.........................] - ETA: 2:34 - loss: 1.2285
 496/2659 [====>.........................] - ETA: 2:34 - loss: 1.2290
 497/2659 [====>.........................] - ETA: 2:34 - loss: 1.2295
 498/2659 [====>.........................] - ETA: 2:34 - loss: 1.2296
 499/2659 [====>.........................] - ETA: 2:34 - loss: 1.2295
 500/2659 [====>.........................] - ETA: 2:34 - loss: 1.2290
 501/2659 [====>.........................] - ETA: 2:34 - loss: 1.2292
 502/2659 [====>.........................] - ETA: 2:33 - loss: 1.2291
 503/2659 [====>.........................] - ETA: 2:33 - loss: 1.2294
 504/2659 [====>.........................] - ETA: 2:33 - loss: 1.2295
 505/2659 [====>.........................] - ETA: 2:33 - loss: 1.2298
 506/2659 [====>.........................] - ETA: 2:33 - loss: 1.2302
 507/2659 [====>.........................] - ETA: 2:33 - loss: 1.2302
 508/2659 [====>.........................] - ETA: 2:33 - loss: 1.2306
 509/2659 [====>.........................] - ETA: 2:33 - loss: 1.2308
 510/2659 [====>.........................] - ETA: 2:33 - loss: 1.2314
 511/2659 [====>.........................] - ETA: 2:33 - loss: 1.2318
 512/2659 [====>.........................] - ETA: 2:33 - loss: 1.2317
 513/2659 [====>.........................] - ETA: 2:33 - loss: 1.2321
 514/2659 [====>.........................] - ETA: 2:33 - loss: 1.2325
 515/2659 [====>.........................] - ETA: 2:33 - loss: 1.2325
 516/2659 [====>.........................] - ETA: 2:32 - loss: 1.2325
 517/2659 [====>.........................] - ETA: 2:32 - loss: 1.2326
 518/2659 [====>.........................] - ETA: 2:32 - loss: 1.2331
 519/2659 [====>.........................] - ETA: 2:32 - loss: 1.2328
 520/2659 [====>.........................] - ETA: 2:32 - loss: 1.2329
 521/2659 [====>.........................] - ETA: 2:32 - loss: 1.2329
 522/2659 [====>.........................] - ETA: 2:32 - loss: 1.2326
 523/2659 [====>.........................] - ETA: 2:32 - loss: 1.2325
 524/2659 [====>.........................] - ETA: 2:32 - loss: 1.2325
 525/2659 [====>.........................] - ETA: 2:32 - loss: 1.2325
 526/2659 [====>.........................] - ETA: 2:32 - loss: 1.2327
 527/2659 [====>.........................] - ETA: 2:32 - loss: 1.2321
 528/2659 [====>.........................] - ETA: 2:31 - loss: 1.2317
 529/2659 [====>.........................] - ETA: 2:31 - loss: 1.2320
 530/2659 [====>.........................] - ETA: 2:31 - loss: 1.2320
 531/2659 [====>.........................] - ETA: 2:31 - loss: 1.2322
 532/2659 [=====>........................] - ETA: 2:31 - loss: 1.2322
 533/2659 [=====>........................] - ETA: 2:31 - loss: 1.2324
 534/2659 [=====>........................] - ETA: 2:31 - loss: 1.2325
 535/2659 [=====>........................] - ETA: 2:31 - loss: 1.2325
 536/2659 [=====>........................] - ETA: 2:31 - loss: 1.2324
 537/2659 [=====>........................] - ETA: 2:31 - loss: 1.2322
 538/2659 [=====>........................] - ETA: 2:31 - loss: 1.2321
 539/2659 [=====>........................] - ETA: 2:31 - loss: 1.2321
 540/2659 [=====>........................] - ETA: 2:31 - loss: 1.2320
 541/2659 [=====>........................] - ETA: 2:31 - loss: 1.2326
 542/2659 [=====>........................] - ETA: 2:30 - loss: 1.2329
 543/2659 [=====>........................] - ETA: 2:30 - loss: 1.2327
 544/2659 [=====>........................] - ETA: 2:30 - loss: 1.2324
 545/2659 [=====>........................] - ETA: 2:30 - loss: 1.2323
 546/2659 [=====>........................] - ETA: 2:30 - loss: 1.2322
 547/2659 [=====>........................] - ETA: 2:30 - loss: 1.2321
 548/2659 [=====>........................] - ETA: 2:30 - loss: 1.2319
 549/2659 [=====>........................] - ETA: 2:30 - loss: 1.2319
 550/2659 [=====>........................] - ETA: 2:30 - loss: 1.2314
 551/2659 [=====>........................] - ETA: 2:30 - loss: 1.2312
 552/2659 [=====>........................] - ETA: 2:30 - loss: 1.2309
 553/2659 [=====>........................] - ETA: 2:30 - loss: 1.2310
 554/2659 [=====>........................] - ETA: 2:30 - loss: 1.2311
 555/2659 [=====>........................] - ETA: 2:30 - loss: 1.2312
 556/2659 [=====>........................] - ETA: 2:29 - loss: 1.2314
 557/2659 [=====>........................] - ETA: 2:29 - loss: 1.2312
 558/2659 [=====>........................] - ETA: 2:29 - loss: 1.2314
 559/2659 [=====>........................] - ETA: 2:29 - loss: 1.2316
 560/2659 [=====>........................] - ETA: 2:29 - loss: 1.2313
 561/2659 [=====>........................] - ETA: 2:29 - loss: 1.2314
 562/2659 [=====>........................] - ETA: 2:29 - loss: 1.2314
 563/2659 [=====>........................] - ETA: 2:29 - loss: 1.2316
 564/2659 [=====>........................] - ETA: 2:29 - loss: 1.2318
 565/2659 [=====>........................] - ETA: 2:29 - loss: 1.2319
 566/2659 [=====>........................] - ETA: 2:29 - loss: 1.2321
 567/2659 [=====>........................] - ETA: 2:29 - loss: 1.2322
 568/2659 [=====>........................] - ETA: 2:29 - loss: 1.2323
 569/2659 [=====>........................] - ETA: 2:28 - loss: 1.2320
 570/2659 [=====>........................] - ETA: 2:28 - loss: 1.2322
 571/2659 [=====>........................] - ETA: 2:28 - loss: 1.2321
 572/2659 [=====>........................] - ETA: 2:28 - loss: 1.2323
 573/2659 [=====>........................] - ETA: 2:28 - loss: 1.2324
 574/2659 [=====>........................] - ETA: 2:28 - loss: 1.2328
 575/2659 [=====>........................] - ETA: 2:28 - loss: 1.2329
 576/2659 [=====>........................] - ETA: 2:28 - loss: 1.2329
 577/2659 [=====>........................] - ETA: 2:28 - loss: 1.2328
 578/2659 [=====>........................] - ETA: 2:28 - loss: 1.2327
 579/2659 [=====>........................] - ETA: 2:28 - loss: 1.2329
 580/2659 [=====>........................] - ETA: 2:28 - loss: 1.2329
 581/2659 [=====>........................] - ETA: 2:28 - loss: 1.2329
 582/2659 [=====>........................] - ETA: 2:27 - loss: 1.2327
 583/2659 [=====>........................] - ETA: 2:27 - loss: 1.2326
 584/2659 [=====>........................] - ETA: 2:27 - loss: 1.2328
 585/2659 [=====>........................] - ETA: 2:27 - loss: 1.2329
 586/2659 [=====>........................] - ETA: 2:27 - loss: 1.2327
 587/2659 [=====>........................] - ETA: 2:27 - loss: 1.2326
 588/2659 [=====>........................] - ETA: 2:27 - loss: 1.2324
 589/2659 [=====>........................] - ETA: 2:27 - loss: 1.2326
 590/2659 [=====>........................] - ETA: 2:27 - loss: 1.2325
 591/2659 [=====>........................] - ETA: 2:27 - loss: 1.2326
 592/2659 [=====>........................] - ETA: 2:27 - loss: 1.2322
 593/2659 [=====>........................] - ETA: 2:27 - loss: 1.2324
 594/2659 [=====>........................] - ETA: 2:27 - loss: 1.2327
 595/2659 [=====>........................] - ETA: 2:27 - loss: 1.2329
 596/2659 [=====>........................] - ETA: 2:27 - loss: 1.2332
 597/2659 [=====>........................] - ETA: 2:27 - loss: 1.2330
 598/2659 [=====>........................] - ETA: 2:26 - loss: 1.2334
 599/2659 [=====>........................] - ETA: 2:26 - loss: 1.2333
 600/2659 [=====>........................] - ETA: 2:26 - loss: 1.2333
 601/2659 [=====>........................] - ETA: 2:26 - loss: 1.2332
 602/2659 [=====>........................] - ETA: 2:26 - loss: 1.2333
 603/2659 [=====>........................] - ETA: 2:26 - loss: 1.2337
 604/2659 [=====>........................] - ETA: 2:26 - loss: 1.2335
 605/2659 [=====>........................] - ETA: 2:26 - loss: 1.2338
 606/2659 [=====>........................] - ETA: 2:26 - loss: 1.2336
 607/2659 [=====>........................] - ETA: 2:26 - loss: 1.2333
 608/2659 [=====>........................] - ETA: 2:26 - loss: 1.2335
 609/2659 [=====>........................] - ETA: 2:26 - loss: 1.2333
 610/2659 [=====>........................] - ETA: 2:26 - loss: 1.2329
 611/2659 [=====>........................] - ETA: 2:26 - loss: 1.2330
 612/2659 [=====>........................] - ETA: 2:26 - loss: 1.2330
 613/2659 [=====>........................] - ETA: 2:25 - loss: 1.2335
 614/2659 [=====>........................] - ETA: 2:25 - loss: 1.2335
 615/2659 [=====>........................] - ETA: 2:25 - loss: 1.2334
 616/2659 [=====>........................] - ETA: 2:25 - loss: 1.2336
 617/2659 [=====>........................] - ETA: 2:25 - loss: 1.2337
 618/2659 [=====>........................] - ETA: 2:25 - loss: 1.2336
 619/2659 [=====>........................] - ETA: 2:25 - loss: 1.2337
 620/2659 [=====>........................] - ETA: 2:25 - loss: 1.2336
 621/2659 [======>.......................] - ETA: 2:25 - loss: 1.2338
 622/2659 [======>.......................] - ETA: 2:25 - loss: 1.2336
 623/2659 [======>.......................] - ETA: 2:25 - loss: 1.2334
 624/2659 [======>.......................] - ETA: 2:25 - loss: 1.2336
 625/2659 [======>.......................] - ETA: 2:25 - loss: 1.2337
 626/2659 [======>.......................] - ETA: 2:25 - loss: 1.2338
 627/2659 [======>.......................] - ETA: 2:25 - loss: 1.2336
 628/2659 [======>.......................] - ETA: 2:25 - loss: 1.2334
 629/2659 [======>.......................] - ETA: 2:25 - loss: 1.2335
 630/2659 [======>.......................] - ETA: 2:25 - loss: 1.2339
 631/2659 [======>.......................] - ETA: 2:24 - loss: 1.2339
 632/2659 [======>.......................] - ETA: 2:24 - loss: 1.2340
 633/2659 [======>.......................] - ETA: 2:24 - loss: 1.2336
 634/2659 [======>.......................] - ETA: 2:24 - loss: 1.2333
 635/2659 [======>.......................] - ETA: 2:24 - loss: 1.2331
 636/2659 [======>.......................] - ETA: 2:24 - loss: 1.2331
 637/2659 [======>.......................] - ETA: 2:24 - loss: 1.2331
 638/2659 [======>.......................] - ETA: 2:24 - loss: 1.2330
 639/2659 [======>.......................] - ETA: 2:24 - loss: 1.2330
 640/2659 [======>.......................] - ETA: 2:24 - loss: 1.2328
 641/2659 [======>.......................] - ETA: 2:24 - loss: 1.2329
 642/2659 [======>.......................] - ETA: 2:24 - loss: 1.2330
 643/2659 [======>.......................] - ETA: 2:24 - loss: 1.2330
 644/2659 [======>.......................] - ETA: 2:24 - loss: 1.2331
 645/2659 [======>.......................] - ETA: 2:23 - loss: 1.2333
 646/2659 [======>.......................] - ETA: 2:23 - loss: 1.2334
 647/2659 [======>.......................] - ETA: 2:23 - loss: 1.2335
 648/2659 [======>.......................] - ETA: 2:23 - loss: 1.2337
 649/2659 [======>.......................] - ETA: 2:23 - loss: 1.2339
 650/2659 [======>.......................] - ETA: 2:23 - loss: 1.2341
 651/2659 [======>.......................] - ETA: 2:23 - loss: 1.2339
 652/2659 [======>.......................] - ETA: 2:23 - loss: 1.2339
 653/2659 [======>.......................] - ETA: 2:23 - loss: 1.2338
 654/2659 [======>.......................] - ETA: 2:23 - loss: 1.2336
 655/2659 [======>.......................] - ETA: 2:23 - loss: 1.2339
 656/2659 [======>.......................] - ETA: 2:23 - loss: 1.2339
 657/2659 [======>.......................] - ETA: 2:23 - loss: 1.2340
 658/2659 [======>.......................] - ETA: 2:23 - loss: 1.2340
 659/2659 [======>.......................] - ETA: 2:22 - loss: 1.2342
 660/2659 [======>.......................] - ETA: 2:22 - loss: 1.2345
 661/2659 [======>.......................] - ETA: 2:22 - loss: 1.2345
 662/2659 [======>.......................] - ETA: 2:22 - loss: 1.2345
 663/2659 [======>.......................] - ETA: 2:22 - loss: 1.2346
 664/2659 [======>.......................] - ETA: 2:22 - loss: 1.2348
 665/2659 [======>.......................] - ETA: 2:22 - loss: 1.2348
 666/2659 [======>.......................] - ETA: 2:22 - loss: 1.2347
 667/2659 [======>.......................] - ETA: 2:22 - loss: 1.2348
 668/2659 [======>.......................] - ETA: 2:22 - loss: 1.2348
 669/2659 [======>.......................] - ETA: 2:22 - loss: 1.2349
 670/2659 [======>.......................] - ETA: 2:22 - loss: 1.2353
 671/2659 [======>.......................] - ETA: 2:22 - loss: 1.2354
 672/2659 [======>.......................] - ETA: 2:21 - loss: 1.2356
 673/2659 [======>.......................] - ETA: 2:21 - loss: 1.2355
 674/2659 [======>.......................] - ETA: 2:21 - loss: 1.2355
 675/2659 [======>.......................] - ETA: 2:21 - loss: 1.2353
 676/2659 [======>.......................] - ETA: 2:21 - loss: 1.2355
 677/2659 [======>.......................] - ETA: 2:21 - loss: 1.2355
 678/2659 [======>.......................] - ETA: 2:21 - loss: 1.2355
 679/2659 [======>.......................] - ETA: 2:21 - loss: 1.2354
 680/2659 [======>.......................] - ETA: 2:21 - loss: 1.2353
 681/2659 [======>.......................] - ETA: 2:21 - loss: 1.2354
 682/2659 [======>.......................] - ETA: 2:21 - loss: 1.2354
 683/2659 [======>.......................] - ETA: 2:21 - loss: 1.2352
 684/2659 [======>.......................] - ETA: 2:21 - loss: 1.2351
 685/2659 [======>.......................] - ETA: 2:21 - loss: 1.2352
 686/2659 [======>.......................] - ETA: 2:20 - loss: 1.2352
 687/2659 [======>.......................] - ETA: 2:20 - loss: 1.2352
 688/2659 [======>.......................] - ETA: 2:20 - loss: 1.2353
 689/2659 [======>.......................] - ETA: 2:20 - loss: 1.2351
 690/2659 [======>.......................] - ETA: 2:20 - loss: 1.2350
 691/2659 [======>.......................] - ETA: 2:20 - loss: 1.2350
 692/2659 [======>.......................] - ETA: 2:20 - loss: 1.2349
 693/2659 [======>.......................] - ETA: 2:20 - loss: 1.2349
 694/2659 [======>.......................] - ETA: 2:20 - loss: 1.2350
 695/2659 [======>.......................] - ETA: 2:20 - loss: 1.2348
 696/2659 [======>.......................] - ETA: 2:20 - loss: 1.2350
 697/2659 [======>.......................] - ETA: 2:20 - loss: 1.2352
 698/2659 [======>.......................] - ETA: 2:20 - loss: 1.2355
 699/2659 [======>.......................] - ETA: 2:20 - loss: 1.2355
 700/2659 [======>.......................] - ETA: 2:19 - loss: 1.2355
 701/2659 [======>.......................] - ETA: 2:19 - loss: 1.2353
 702/2659 [======>.......................] - ETA: 2:19 - loss: 1.2349
 703/2659 [======>.......................] - ETA: 2:19 - loss: 1.2345
 704/2659 [======>.......................] - ETA: 2:19 - loss: 1.2345
 705/2659 [======>.......................] - ETA: 2:19 - loss: 1.2347
 706/2659 [======>.......................] - ETA: 2:19 - loss: 1.2346
 707/2659 [======>.......................] - ETA: 2:19 - loss: 1.2350
 708/2659 [======>.......................] - ETA: 2:19 - loss: 1.2349
 709/2659 [======>.......................] - ETA: 2:19 - loss: 1.2347
 710/2659 [=======>......................] - ETA: 2:19 - loss: 1.2347
 711/2659 [=======>......................] - ETA: 2:19 - loss: 1.2348
 712/2659 [=======>......................] - ETA: 2:19 - loss: 1.2348
 713/2659 [=======>......................] - ETA: 2:19 - loss: 1.2348
 714/2659 [=======>......................] - ETA: 2:18 - loss: 1.2348
 715/2659 [=======>......................] - ETA: 2:18 - loss: 1.2351
 716/2659 [=======>......................] - ETA: 2:18 - loss: 1.2354
 717/2659 [=======>......................] - ETA: 2:18 - loss: 1.2354
 718/2659 [=======>......................] - ETA: 2:18 - loss: 1.2355
 719/2659 [=======>......................] - ETA: 2:18 - loss: 1.2361
 720/2659 [=======>......................] - ETA: 2:18 - loss: 1.2363
 721/2659 [=======>......................] - ETA: 2:18 - loss: 1.2365
 722/2659 [=======>......................] - ETA: 2:18 - loss: 1.2367
 723/2659 [=======>......................] - ETA: 2:18 - loss: 1.2368
 724/2659 [=======>......................] - ETA: 2:18 - loss: 1.2368
 725/2659 [=======>......................] - ETA: 2:18 - loss: 1.2366
 726/2659 [=======>......................] - ETA: 2:18 - loss: 1.2365
 727/2659 [=======>......................] - ETA: 2:18 - loss: 1.2367
 728/2659 [=======>......................] - ETA: 2:17 - loss: 1.2368
 729/2659 [=======>......................] - ETA: 2:17 - loss: 1.2373
 730/2659 [=======>......................] - ETA: 2:17 - loss: 1.2374
 731/2659 [=======>......................] - ETA: 2:17 - loss: 1.2372
 732/2659 [=======>......................] - ETA: 2:17 - loss: 1.2375
 733/2659 [=======>......................] - ETA: 2:17 - loss: 1.2374
 734/2659 [=======>......................] - ETA: 2:17 - loss: 1.2376
 735/2659 [=======>......................] - ETA: 2:17 - loss: 1.2381
 736/2659 [=======>......................] - ETA: 2:17 - loss: 1.2380
 737/2659 [=======>......................] - ETA: 2:17 - loss: 1.2378
 738/2659 [=======>......................] - ETA: 2:17 - loss: 1.2377
 739/2659 [=======>......................] - ETA: 2:17 - loss: 1.2377
 740/2659 [=======>......................] - ETA: 2:17 - loss: 1.2377
