epoch 19
   1/2659 [..............................] - ETA: 0s - loss: 1.4224
 392/2659 [===>..........................] - ETA: 2:38 - loss: 1.2237
 393/2659 [===>..........................] - ETA: 2:37 - loss: 1.2233
 394/2659 [===>..........................] - ETA: 2:37 - loss: 1.2237
 395/2659 [===>..........................] - ETA: 2:37 - loss: 1.2237
 396/2659 [===>..........................] - ETA: 2:37 - loss: 1.2244
 397/2659 [===>..........................] - ETA: 2:37 - loss: 1.2239
 398/2659 [===>..........................] - ETA: 2:37 - loss: 1.2238
 399/2659 [===>..........................] - ETA: 2:37 - loss: 1.2240
 400/2659 [===>..........................] - ETA: 2:37 - loss: 1.2241
 401/2659 [===>..........................] - ETA: 2:37 - loss: 1.2241
 402/2659 [===>..........................] - ETA: 2:37 - loss: 1.2247
 403/2659 [===>..........................] - ETA: 2:37 - loss: 1.2248
 404/2659 [===>..........................] - ETA: 2:37 - loss: 1.2246
 405/2659 [===>..........................] - ETA: 2:37 - loss: 1.2250
 406/2659 [===>..........................] - ETA: 2:37 - loss: 1.2246
 407/2659 [===>..........................] - ETA: 2:36 - loss: 1.2248
 408/2659 [===>..........................] - ETA: 2:36 - loss: 1.2246
 409/2659 [===>..........................] - ETA: 2:36 - loss: 1.2240
 410/2659 [===>..........................] - ETA: 2:36 - loss: 1.2241
 411/2659 [===>..........................] - ETA: 2:36 - loss: 1.2243
 412/2659 [===>..........................] - ETA: 2:36 - loss: 1.2243
 413/2659 [===>..........................] - ETA: 2:36 - loss: 1.2247
 414/2659 [===>..........................] - ETA: 2:36 - loss: 1.2245
 415/2659 [===>..........................] - ETA: 2:36 - loss: 1.2249
 416/2659 [===>..........................] - ETA: 2:36 - loss: 1.2247
 417/2659 [===>..........................] - ETA: 2:36 - loss: 1.2247
 418/2659 [===>..........................] - ETA: 2:36 - loss: 1.2245
 419/2659 [===>..........................] - ETA: 2:36 - loss: 1.2244
 420/2659 [===>..........................] - ETA: 2:36 - loss: 1.2245
 421/2659 [===>..........................] - ETA: 2:36 - loss: 1.2251
 422/2659 [===>..........................] - ETA: 2:35 - loss: 1.2250
 423/2659 [===>..........................] - ETA: 2:35 - loss: 1.2246
 424/2659 [===>..........................] - ETA: 2:35 - loss: 1.2246
 425/2659 [===>..........................] - ETA: 2:35 - loss: 1.2244
 426/2659 [===>..........................] - ETA: 2:35 - loss: 1.2243
 427/2659 [===>..........................] - ETA: 2:35 - loss: 1.2242
 428/2659 [===>..........................] - ETA: 2:35 - loss: 1.2242
 429/2659 [===>..........................] - ETA: 2:35 - loss: 1.2242
 430/2659 [===>..........................] - ETA: 2:35 - loss: 1.2238
 431/2659 [===>..........................] - ETA: 2:35 - loss: 1.2237
 432/2659 [===>..........................] - ETA: 2:35 - loss: 1.2232
 433/2659 [===>..........................] - ETA: 2:35 - loss: 1.2230
 434/2659 [===>..........................] - ETA: 2:35 - loss: 1.2227
 435/2659 [===>..........................] - ETA: 2:35 - loss: 1.2240
 436/2659 [===>..........................] - ETA: 2:35 - loss: 1.2254
 437/2659 [===>..........................] - ETA: 2:34 - loss: 1.2249
 438/2659 [===>..........................] - ETA: 2:34 - loss: 1.2247
 439/2659 [===>..........................] - ETA: 2:34 - loss: 1.2244
 440/2659 [===>..........................] - ETA: 2:34 - loss: 1.2241
 441/2659 [===>..........................] - ETA: 2:34 - loss: 1.2235
 442/2659 [===>..........................] - ETA: 2:34 - loss: 1.2234
 443/2659 [===>..........................] - ETA: 2:34 - loss: 1.2241
 444/2659 [====>.........................] - ETA: 2:34 - loss: 1.2244
 445/2659 [====>.........................] - ETA: 2:34 - loss: 1.2251
 446/2659 [====>.........................] - ETA: 2:34 - loss: 1.2255
 447/2659 [====>.........................] - ETA: 2:34 - loss: 1.2256
 448/2659 [====>.........................] - ETA: 2:34 - loss: 1.2261
 449/2659 [====>.........................] - ETA: 2:34 - loss: 1.2261
 450/2659 [====>.........................] - ETA: 2:34 - loss: 1.2261
 451/2659 [====>.........................] - ETA: 2:33 - loss: 1.2262
 452/2659 [====>.........................] - ETA: 2:33 - loss: 1.2262
 453/2659 [====>.........................] - ETA: 2:33 - loss: 1.2266
 454/2659 [====>.........................] - ETA: 2:33 - loss: 1.2267
 455/2659 [====>.........................] - ETA: 2:33 - loss: 1.2263
 456/2659 [====>.........................] - ETA: 2:33 - loss: 1.2259
 457/2659 [====>.........................] - ETA: 2:33 - loss: 1.2261
 458/2659 [====>.........................] - ETA: 2:33 - loss: 1.2262
 459/2659 [====>.........................] - ETA: 2:33 - loss: 1.2263
 460/2659 [====>.........................] - ETA: 2:33 - loss: 1.2261
 461/2659 [====>.........................] - ETA: 2:33 - loss: 1.2264
 462/2659 [====>.........................] - ETA: 2:33 - loss: 1.2262
 463/2659 [====>.........................] - ETA: 2:33 - loss: 1.2260
 464/2659 [====>.........................] - ETA: 2:33 - loss: 1.2263
 465/2659 [====>.........................] - ETA: 2:32 - loss: 1.2266
 466/2659 [====>.........................] - ETA: 2:32 - loss: 1.2273
 467/2659 [====>.........................] - ETA: 2:32 - loss: 1.2274
 468/2659 [====>.........................] - ETA: 2:32 - loss: 1.2271
 469/2659 [====>.........................] - ETA: 2:32 - loss: 1.2271
 470/2659 [====>.........................] - ETA: 2:32 - loss: 1.2270
 471/2659 [====>.........................] - ETA: 2:32 - loss: 1.2265
 472/2659 [====>.........................] - ETA: 2:32 - loss: 1.2269
 473/2659 [====>.........................] - ETA: 2:32 - loss: 1.2270
 474/2659 [====>.........................] - ETA: 2:32 - loss: 1.2267
 475/2659 [====>.........................] - ETA: 2:32 - loss: 1.2270
 476/2659 [====>.........................] - ETA: 2:32 - loss: 1.2273
 477/2659 [====>.........................] - ETA: 2:32 - loss: 1.2272
 478/2659 [====>.........................] - ETA: 2:32 - loss: 1.2273
 479/2659 [====>.........................] - ETA: 2:31 - loss: 1.2270
 480/2659 [====>.........................] - ETA: 2:31 - loss: 1.2270
 481/2659 [====>.........................] - ETA: 2:31 - loss: 1.2277
 482/2659 [====>.........................] - ETA: 2:31 - loss: 1.2280
 483/2659 [====>.........................] - ETA: 2:31 - loss: 1.2280
 484/2659 [====>.........................] - ETA: 2:31 - loss: 1.2279
 485/2659 [====>.........................] - ETA: 2:31 - loss: 1.2280
 486/2659 [====>.........................] - ETA: 2:31 - loss: 1.2279
 487/2659 [====>.........................] - ETA: 2:31 - loss: 1.2279
 488/2659 [====>.........................] - ETA: 2:31 - loss: 1.2280
 489/2659 [====>.........................] - ETA: 2:31 - loss: 1.2280
 490/2659 [====>.........................] - ETA: 2:31 - loss: 1.2278
 491/2659 [====>.........................] - ETA: 2:31 - loss: 1.2275
 492/2659 [====>.........................] - ETA: 2:31 - loss: 1.2274
 493/2659 [====>.........................] - ETA: 2:31 - loss: 1.2271
 494/2659 [====>.........................] - ETA: 2:30 - loss: 1.2276
 495/2659 [====>.........................] - ETA: 2:30 - loss: 1.2275
 496/2659 [====>.........................] - ETA: 2:30 - loss: 1.2276
 497/2659 [====>.........................] - ETA: 2:30 - loss: 1.2276
 498/2659 [====>.........................] - ETA: 2:30 - loss: 1.2278
 499/2659 [====>.........................] - ETA: 2:30 - loss: 1.2276
 500/2659 [====>.........................] - ETA: 2:30 - loss: 1.2277
 501/2659 [====>.........................] - ETA: 2:30 - loss: 1.2275
 502/2659 [====>.........................] - ETA: 2:30 - loss: 1.2273
 503/2659 [====>.........................] - ETA: 2:30 - loss: 1.2274
 504/2659 [====>.........................] - ETA: 2:30 - loss: 1.2272
 505/2659 [====>.........................] - ETA: 2:30 - loss: 1.2273
 506/2659 [====>.........................] - ETA: 2:30 - loss: 1.2272
 507/2659 [====>.........................] - ETA: 2:30 - loss: 1.2271
 508/2659 [====>.........................] - ETA: 2:30 - loss: 1.2272
 509/2659 [====>.........................] - ETA: 2:30 - loss: 1.2273
 510/2659 [====>.........................] - ETA: 2:29 - loss: 1.2273
 511/2659 [====>.........................] - ETA: 2:29 - loss: 1.2271
 512/2659 [====>.........................] - ETA: 2:29 - loss: 1.2270
 513/2659 [====>.........................] - ETA: 2:29 - loss: 1.2269
 514/2659 [====>.........................] - ETA: 2:29 - loss: 1.2273
 515/2659 [====>.........................] - ETA: 2:29 - loss: 1.2274
 516/2659 [====>.........................] - ETA: 2:29 - loss: 1.2274
 517/2659 [====>.........................] - ETA: 2:29 - loss: 1.2276
 518/2659 [====>.........................] - ETA: 2:29 - loss: 1.2270
 519/2659 [====>.........................] - ETA: 2:29 - loss: 1.2272
 520/2659 [====>.........................] - ETA: 2:29 - loss: 1.2269
 521/2659 [====>.........................] - ETA: 2:29 - loss: 1.2270
 522/2659 [====>.........................] - ETA: 2:29 - loss: 1.2270
 523/2659 [====>.........................] - ETA: 2:29 - loss: 1.2269
 524/2659 [====>.........................] - ETA: 2:29 - loss: 1.2276
 525/2659 [====>.........................] - ETA: 2:28 - loss: 1.2282
 526/2659 [====>.........................] - ETA: 2:28 - loss: 1.2278
 527/2659 [====>.........................] - ETA: 2:28 - loss: 1.2276
 528/2659 [====>.........................] - ETA: 2:28 - loss: 1.2273
 529/2659 [====>.........................] - ETA: 2:28 - loss: 1.2272
 530/2659 [====>.........................] - ETA: 2:28 - loss: 1.2268
 531/2659 [====>.........................] - ETA: 2:28 - loss: 1.2269
 532/2659 [=====>........................] - ETA: 2:28 - loss: 1.2272
 533/2659 [=====>........................] - ETA: 2:28 - loss: 1.2274
 534/2659 [=====>........................] - ETA: 2:28 - loss: 1.2277
 535/2659 [=====>........................] - ETA: 2:28 - loss: 1.2274
 536/2659 [=====>........................] - ETA: 2:28 - loss: 1.2275
 537/2659 [=====>........................] - ETA: 2:28 - loss: 1.2273
 538/2659 [=====>........................] - ETA: 2:28 - loss: 1.2268
 539/2659 [=====>........................] - ETA: 2:27 - loss: 1.2272
 540/2659 [=====>........................] - ETA: 2:27 - loss: 1.2269
 541/2659 [=====>........................] - ETA: 2:27 - loss: 1.2266
 542/2659 [=====>........................] - ETA: 2:27 - loss: 1.2263
 543/2659 [=====>........................] - ETA: 2:27 - loss: 1.2261
 544/2659 [=====>........................] - ETA: 2:27 - loss: 1.2258
 545/2659 [=====>........................] - ETA: 2:27 - loss: 1.2255
 546/2659 [=====>........................] - ETA: 2:27 - loss: 1.2257
 547/2659 [=====>........................] - ETA: 2:27 - loss: 1.2259
 548/2659 [=====>........................] - ETA: 2:27 - loss: 1.2256
 549/2659 [=====>........................] - ETA: 2:27 - loss: 1.2256
 550/2659 [=====>........................] - ETA: 2:27 - loss: 1.2254
 551/2659 [=====>........................] - ETA: 2:27 - loss: 1.2254
 552/2659 [=====>........................] - ETA: 2:27 - loss: 1.2253
 553/2659 [=====>........................] - ETA: 2:27 - loss: 1.2254
 554/2659 [=====>........................] - ETA: 2:27 - loss: 1.2254
 555/2659 [=====>........................] - ETA: 2:26 - loss: 1.2250
 556/2659 [=====>........................] - ETA: 2:26 - loss: 1.2254
 557/2659 [=====>........................] - ETA: 2:26 - loss: 1.2254
 558/2659 [=====>........................] - ETA: 2:26 - loss: 1.2254
 559/2659 [=====>........................] - ETA: 2:26 - loss: 1.2253
 560/2659 [=====>........................] - ETA: 2:26 - loss: 1.2253
 561/2659 [=====>........................] - ETA: 2:26 - loss: 1.2250
 562/2659 [=====>........................] - ETA: 2:26 - loss: 1.2248
 563/2659 [=====>........................] - ETA: 2:26 - loss: 1.2248
 564/2659 [=====>........................] - ETA: 2:26 - loss: 1.2251
 565/2659 [=====>........................] - ETA: 2:26 - loss: 1.2249
 566/2659 [=====>........................] - ETA: 2:26 - loss: 1.2252
 567/2659 [=====>........................] - ETA: 2:26 - loss: 1.2254
 568/2659 [=====>........................] - ETA: 2:26 - loss: 1.2251
 569/2659 [=====>........................] - ETA: 2:25 - loss: 1.2249
 570/2659 [=====>........................] - ETA: 2:25 - loss: 1.2250
 571/2659 [=====>........................] - ETA: 2:25 - loss: 1.2248
 572/2659 [=====>........................] - ETA: 2:25 - loss: 1.2249
 573/2659 [=====>........................] - ETA: 2:25 - loss: 1.2247
 574/2659 [=====>........................] - ETA: 2:25 - loss: 1.2247
 575/2659 [=====>........................] - ETA: 2:25 - loss: 1.2248
 576/2659 [=====>........................] - ETA: 2:25 - loss: 1.2247
 577/2659 [=====>........................] - ETA: 2:25 - loss: 1.2248
 578/2659 [=====>........................] - ETA: 2:25 - loss: 1.2246
 579/2659 [=====>........................] - ETA: 2:25 - loss: 1.2244
 580/2659 [=====>........................] - ETA: 2:25 - loss: 1.2243
 581/2659 [=====>........................] - ETA: 2:25 - loss: 1.2244
 582/2659 [=====>........................] - ETA: 2:25 - loss: 1.2247
 583/2659 [=====>........................] - ETA: 2:25 - loss: 1.2243
 584/2659 [=====>........................] - ETA: 2:24 - loss: 1.2243
 585/2659 [=====>........................] - ETA: 2:24 - loss: 1.2244
 586/2659 [=====>........................] - ETA: 2:24 - loss: 1.2243
 587/2659 [=====>........................] - ETA: 2:24 - loss: 1.2244
 588/2659 [=====>........................] - ETA: 2:24 - loss: 1.2243
 589/2659 [=====>........................] - ETA: 2:24 - loss: 1.2240
 590/2659 [=====>........................] - ETA: 2:24 - loss: 1.2241
 591/2659 [=====>........................] - ETA: 2:24 - loss: 1.2244
 592/2659 [=====>........................] - ETA: 2:24 - loss: 1.2241
 593/2659 [=====>........................] - ETA: 2:24 - loss: 1.2239
 594/2659 [=====>........................] - ETA: 2:24 - loss: 1.2241
 595/2659 [=====>........................] - ETA: 2:24 - loss: 1.2240
 596/2659 [=====>........................] - ETA: 2:24 - loss: 1.2241
 597/2659 [=====>........................] - ETA: 2:24 - loss: 1.2240
 598/2659 [=====>........................] - ETA: 2:23 - loss: 1.2240
 599/2659 [=====>........................] - ETA: 2:23 - loss: 1.2241
 600/2659 [=====>........................] - ETA: 2:23 - loss: 1.2239
 601/2659 [=====>........................] - ETA: 2:23 - loss: 1.2238
 602/2659 [=====>........................] - ETA: 2:23 - loss: 1.2237
 603/2659 [=====>........................] - ETA: 2:23 - loss: 1.2238
 604/2659 [=====>........................] - ETA: 2:23 - loss: 1.2235
 605/2659 [=====>........................] - ETA: 2:23 - loss: 1.2235
 606/2659 [=====>........................] - ETA: 2:23 - loss: 1.2234
 607/2659 [=====>........................] - ETA: 2:23 - loss: 1.2233
 608/2659 [=====>........................] - ETA: 2:23 - loss: 1.2232
 609/2659 [=====>........................] - ETA: 2:23 - loss: 1.2233
 610/2659 [=====>........................] - ETA: 2:23 - loss: 1.2230
 611/2659 [=====>........................] - ETA: 2:23 - loss: 1.2234
 612/2659 [=====>........................] - ETA: 2:23 - loss: 1.2234
 613/2659 [=====>........................] - ETA: 2:22 - loss: 1.2235
 614/2659 [=====>........................] - ETA: 2:22 - loss: 1.2234
 615/2659 [=====>........................] - ETA: 2:22 - loss: 1.2236
 616/2659 [=====>........................] - ETA: 2:22 - loss: 1.2240
 617/2659 [=====>........................] - ETA: 2:22 - loss: 1.2238
 618/2659 [=====>........................] - ETA: 2:22 - loss: 1.2236
 619/2659 [=====>........................] - ETA: 2:22 - loss: 1.2234
 620/2659 [=====>........................] - ETA: 2:22 - loss: 1.2235
 621/2659 [======>.......................] - ETA: 2:22 - loss: 1.2232
 622/2659 [======>.......................] - ETA: 2:22 - loss: 1.2229
 623/2659 [======>.......................] - ETA: 2:22 - loss: 1.2230
 624/2659 [======>.......................] - ETA: 2:22 - loss: 1.2229
 625/2659 [======>.......................] - ETA: 2:22 - loss: 1.2230
 626/2659 [======>.......................] - ETA: 2:22 - loss: 1.2228
 627/2659 [======>.......................] - ETA: 2:21 - loss: 1.2228
 628/2659 [======>.......................] - ETA: 2:21 - loss: 1.2228
 629/2659 [======>.......................] - ETA: 2:21 - loss: 1.2227
 630/2659 [======>.......................] - ETA: 2:21 - loss: 1.2227
 631/2659 [======>.......................] - ETA: 2:21 - loss: 1.2227
 632/2659 [======>.......................] - ETA: 2:21 - loss: 1.2230
 633/2659 [======>.......................] - ETA: 2:21 - loss: 1.2232
 634/2659 [======>.......................] - ETA: 2:21 - loss: 1.2233
 635/2659 [======>.......................] - ETA: 2:21 - loss: 1.2232
 636/2659 [======>.......................] - ETA: 2:21 - loss: 1.2230
 637/2659 [======>.......................] - ETA: 2:21 - loss: 1.2224
 638/2659 [======>.......................] - ETA: 2:21 - loss: 1.2223
 639/2659 [======>.......................] - ETA: 2:21 - loss: 1.2224
 640/2659 [======>.......................] - ETA: 2:21 - loss: 1.2224
 641/2659 [======>.......................] - ETA: 2:20 - loss: 1.2224
 642/2659 [======>.......................] - ETA: 2:20 - loss: 1.2225
 643/2659 [======>.......................] - ETA: 2:20 - loss: 1.2223
 644/2659 [======>.......................] - ETA: 2:20 - loss: 1.2223
 645/2659 [======>.......................] - ETA: 2:20 - loss: 1.2223
 646/2659 [======>.......................] - ETA: 2:20 - loss: 1.2222
 647/2659 [======>.......................] - ETA: 2:20 - loss: 1.2222
 648/2659 [======>.......................] - ETA: 2:20 - loss: 1.2223
 649/2659 [======>.......................] - ETA: 2:20 - loss: 1.2226
 650/2659 [======>.......................] - ETA: 2:20 - loss: 1.2223
 651/2659 [======>.......................] - ETA: 2:20 - loss: 1.2221
 652/2659 [======>.......................] - ETA: 2:20 - loss: 1.2222
 653/2659 [======>.......................] - ETA: 2:20 - loss: 1.2223
 654/2659 [======>.......................] - ETA: 2:20 - loss: 1.2217
 655/2659 [======>.......................] - ETA: 2:20 - loss: 1.2217
 656/2659 [======>.......................] - ETA: 2:19 - loss: 1.2220
 657/2659 [======>.......................] - ETA: 2:19 - loss: 1.2222
 658/2659 [======>.......................] - ETA: 2:19 - loss: 1.2222
 659/2659 [======>.......................] - ETA: 2:19 - loss: 1.2223
 660/2659 [======>.......................] - ETA: 2:19 - loss: 1.2226
 661/2659 [======>.......................] - ETA: 2:19 - loss: 1.2226
 662/2659 [======>.......................] - ETA: 2:19 - loss: 1.2225
 663/2659 [======>.......................] - ETA: 2:19 - loss: 1.2222
 664/2659 [======>.......................] - ETA: 2:19 - loss: 1.2225
 665/2659 [======>.......................] - ETA: 2:19 - loss: 1.2226
 666/2659 [======>.......................] - ETA: 2:19 - loss: 1.2226
 667/2659 [======>.......................] - ETA: 2:19 - loss: 1.2228
 668/2659 [======>.......................] - ETA: 2:19 - loss: 1.2226
 669/2659 [======>.......................] - ETA: 2:19 - loss: 1.2225
 670/2659 [======>.......................] - ETA: 2:18 - loss: 1.2225
 671/2659 [======>.......................] - ETA: 2:18 - loss: 1.2223
 672/2659 [======>.......................] - ETA: 2:18 - loss: 1.2225
 673/2659 [======>.......................] - ETA: 2:18 - loss: 1.2225
 674/2659 [======>.......................] - ETA: 2:18 - loss: 1.2224
 675/2659 [======>.......................] - ETA: 2:18 - loss: 1.2224
 676/2659 [======>.......................] - ETA: 2:18 - loss: 1.2224
 677/2659 [======>.......................] - ETA: 2:18 - loss: 1.2226
 678/2659 [======>.......................] - ETA: 2:18 - loss: 1.2229
 679/2659 [======>.......................] - ETA: 2:18 - loss: 1.2229
 680/2659 [======>.......................] - ETA: 2:18 - loss: 1.2228
 681/2659 [======>.......................] - ETA: 2:18 - loss: 1.2227
 682/2659 [======>.......................] - ETA: 2:18 - loss: 1.2226
 683/2659 [======>.......................] - ETA: 2:18 - loss: 1.2227
 684/2659 [======>.......................] - ETA: 2:17 - loss: 1.2228
 685/2659 [======>.......................] - ETA: 2:17 - loss: 1.2232
 686/2659 [======>.......................] - ETA: 2:17 - loss: 1.2231
 687/2659 [======>.......................] - ETA: 2:17 - loss: 1.2227
 688/2659 [======>.......................] - ETA: 2:17 - loss: 1.2228
 689/2659 [======>.......................] - ETA: 2:17 - loss: 1.2227
 690/2659 [======>.......................] - ETA: 2:17 - loss: 1.2230
 691/2659 [======>.......................] - ETA: 2:17 - loss: 1.2227
 692/2659 [======>.......................] - ETA: 2:17 - loss: 1.2225
 693/2659 [======>.......................] - ETA: 2:17 - loss: 1.2226
 694/2659 [======>.......................] - ETA: 2:17 - loss: 1.2226
 695/2659 [======>.......................] - ETA: 2:17 - loss: 1.2224
 696/2659 [======>.......................] - ETA: 2:17 - loss: 1.2225
 697/2659 [======>.......................] - ETA: 2:17 - loss: 1.2227
 698/2659 [======>.......................] - ETA: 2:17 - loss: 1.2224
 699/2659 [======>.......................] - ETA: 2:16 - loss: 1.2227
 700/2659 [======>.......................] - ETA: 2:16 - loss: 1.2228
 701/2659 [======>.......................] - ETA: 2:16 - loss: 1.2226
 702/2659 [======>.......................] - ETA: 2:16 - loss: 1.2227
 703/2659 [======>.......................] - ETA: 2:16 - loss: 1.2230
 704/2659 [======>.......................] - ETA: 2:16 - loss: 1.2230
 705/2659 [======>.......................] - ETA: 2:16 - loss: 1.2230
 706/2659 [======>.......................] - ETA: 2:16 - loss: 1.2228
 707/2659 [======>.......................] - ETA: 2:16 - loss: 1.2228
 708/2659 [======>.......................] - ETA: 2:16 - loss: 1.2228
 709/2659 [======>.......................] - ETA: 2:16 - loss: 1.2230
 710/2659 [=======>......................] - ETA: 2:16 - loss: 1.2227
 711/2659 [=======>......................] - ETA: 2:16 - loss: 1.2226
 712/2659 [=======>......................] - ETA: 2:16 - loss: 1.2223
 713/2659 [=======>......................] - ETA: 2:15 - loss: 1.2224
 714/2659 [=======>......................] - ETA: 2:15 - loss: 1.2223
 715/2659 [=======>......................] - ETA: 2:15 - loss: 1.2227
