epoch 12
   1/2659 [..............................] - ETA: 0s - loss: 1.0944
 463/2659 [====>.........................] - ETA: 2:51 - loss: 1.2397
 464/2659 [====>.........................] - ETA: 2:51 - loss: 1.2394
 465/2659 [====>.........................] - ETA: 2:51 - loss: 1.2392
 466/2659 [====>.........................] - ETA: 2:51 - loss: 1.2392
 467/2659 [====>.........................] - ETA: 2:50 - loss: 1.2394
 468/2659 [====>.........................] - ETA: 2:50 - loss: 1.2389
 469/2659 [====>.........................] - ETA: 2:50 - loss: 1.2391
 470/2659 [====>.........................] - ETA: 2:50 - loss: 1.2390
 471/2659 [====>.........................] - ETA: 2:50 - loss: 1.2390
 472/2659 [====>.........................] - ETA: 2:50 - loss: 1.2390
 473/2659 [====>.........................] - ETA: 2:50 - loss: 1.2387
 474/2659 [====>.........................] - ETA: 2:50 - loss: 1.2386
 475/2659 [====>.........................] - ETA: 2:50 - loss: 1.2388
 476/2659 [====>.........................] - ETA: 2:50 - loss: 1.2390
 477/2659 [====>.........................] - ETA: 2:50 - loss: 1.2393
 478/2659 [====>.........................] - ETA: 2:50 - loss: 1.2391
 479/2659 [====>.........................] - ETA: 2:49 - loss: 1.2391
 480/2659 [====>.........................] - ETA: 2:49 - loss: 1.2396
 481/2659 [====>.........................] - ETA: 2:49 - loss: 1.2395
 482/2659 [====>.........................] - ETA: 2:49 - loss: 1.2392
 483/2659 [====>.........................] - ETA: 2:49 - loss: 1.2395
 484/2659 [====>.........................] - ETA: 2:49 - loss: 1.2400
 485/2659 [====>.........................] - ETA: 2:49 - loss: 1.2404
 486/2659 [====>.........................] - ETA: 2:49 - loss: 1.2405
 487/2659 [====>.........................] - ETA: 2:49 - loss: 1.2406
 488/2659 [====>.........................] - ETA: 2:49 - loss: 1.2407
 489/2659 [====>.........................] - ETA: 2:49 - loss: 1.2407
 490/2659 [====>.........................] - ETA: 2:49 - loss: 1.2408
 491/2659 [====>.........................] - ETA: 2:49 - loss: 1.2411
 492/2659 [====>.........................] - ETA: 2:48 - loss: 1.2416
 493/2659 [====>.........................] - ETA: 2:48 - loss: 1.2420
 494/2659 [====>.........................] - ETA: 2:48 - loss: 1.2423
 495/2659 [====>.........................] - ETA: 2:48 - loss: 1.2423
 496/2659 [====>.........................] - ETA: 2:48 - loss: 1.2425
 497/2659 [====>.........................] - ETA: 2:48 - loss: 1.2424
 498/2659 [====>.........................] - ETA: 2:48 - loss: 1.2424
 499/2659 [====>.........................] - ETA: 2:48 - loss: 1.2426
 500/2659 [====>.........................] - ETA: 2:48 - loss: 1.2427
 501/2659 [====>.........................] - ETA: 2:48 - loss: 1.2426
 502/2659 [====>.........................] - ETA: 2:48 - loss: 1.2427
 503/2659 [====>.........................] - ETA: 2:48 - loss: 1.2422
 504/2659 [====>.........................] - ETA: 2:47 - loss: 1.2422
 505/2659 [====>.........................] - ETA: 2:47 - loss: 1.2423
 506/2659 [====>.........................] - ETA: 2:47 - loss: 1.2424
 507/2659 [====>.........................] - ETA: 2:47 - loss: 1.2422
 508/2659 [====>.........................] - ETA: 2:47 - loss: 1.2423
 509/2659 [====>.........................] - ETA: 2:47 - loss: 1.2432
 510/2659 [====>.........................] - ETA: 2:47 - loss: 1.2430
 511/2659 [====>.........................] - ETA: 2:47 - loss: 1.2432
 512/2659 [====>.........................] - ETA: 2:47 - loss: 1.2438
 513/2659 [====>.........................] - ETA: 2:47 - loss: 1.2440
 514/2659 [====>.........................] - ETA: 2:47 - loss: 1.2441
 515/2659 [====>.........................] - ETA: 2:47 - loss: 1.2442
 516/2659 [====>.........................] - ETA: 2:47 - loss: 1.2442
 517/2659 [====>.........................] - ETA: 2:46 - loss: 1.2444
 518/2659 [====>.........................] - ETA: 2:46 - loss: 1.2444
 519/2659 [====>.........................] - ETA: 2:46 - loss: 1.2447
 520/2659 [====>.........................] - ETA: 2:46 - loss: 1.2447
 521/2659 [====>.........................] - ETA: 2:46 - loss: 1.2451
 522/2659 [====>.........................] - ETA: 2:46 - loss: 1.2450
 523/2659 [====>.........................] - ETA: 2:46 - loss: 1.2451
 524/2659 [====>.........................] - ETA: 2:46 - loss: 1.2447
 525/2659 [====>.........................] - ETA: 2:46 - loss: 1.2448
 526/2659 [====>.........................] - ETA: 2:46 - loss: 1.2445
 527/2659 [====>.........................] - ETA: 2:46 - loss: 1.2445
 528/2659 [====>.........................] - ETA: 2:46 - loss: 1.2445
 529/2659 [====>.........................] - ETA: 2:46 - loss: 1.2441
 530/2659 [====>.........................] - ETA: 2:45 - loss: 1.2440
 531/2659 [====>.........................] - ETA: 2:45 - loss: 1.2438
 532/2659 [=====>........................] - ETA: 2:45 - loss: 1.2441
 533/2659 [=====>........................] - ETA: 2:45 - loss: 1.2443
 534/2659 [=====>........................] - ETA: 2:45 - loss: 1.2441
 535/2659 [=====>........................] - ETA: 2:45 - loss: 1.2442
 536/2659 [=====>........................] - ETA: 2:45 - loss: 1.2443
 537/2659 [=====>........................] - ETA: 2:45 - loss: 1.2445
 538/2659 [=====>........................] - ETA: 2:45 - loss: 1.2444
 539/2659 [=====>........................] - ETA: 2:45 - loss: 1.2446
 540/2659 [=====>........................] - ETA: 2:45 - loss: 1.2442
 541/2659 [=====>........................] - ETA: 2:45 - loss: 1.2443
 542/2659 [=====>........................] - ETA: 2:44 - loss: 1.2439
 543/2659 [=====>........................] - ETA: 2:44 - loss: 1.2438
 544/2659 [=====>........................] - ETA: 2:44 - loss: 1.2436
 545/2659 [=====>........................] - ETA: 2:44 - loss: 1.2435
 546/2659 [=====>........................] - ETA: 2:44 - loss: 1.2435
 547/2659 [=====>........................] - ETA: 2:44 - loss: 1.2436
 548/2659 [=====>........................] - ETA: 2:44 - loss: 1.2437
 549/2659 [=====>........................] - ETA: 2:44 - loss: 1.2437
 550/2659 [=====>........................] - ETA: 2:44 - loss: 1.2436
 551/2659 [=====>........................] - ETA: 2:44 - loss: 1.2437
 552/2659 [=====>........................] - ETA: 2:44 - loss: 1.2438
 553/2659 [=====>........................] - ETA: 2:44 - loss: 1.2440
 554/2659 [=====>........................] - ETA: 2:43 - loss: 1.2435
 555/2659 [=====>........................] - ETA: 2:43 - loss: 1.2434
 556/2659 [=====>........................] - ETA: 2:43 - loss: 1.2432
 557/2659 [=====>........................] - ETA: 2:43 - loss: 1.2435
 558/2659 [=====>........................] - ETA: 2:43 - loss: 1.2432
 559/2659 [=====>........................] - ETA: 2:43 - loss: 1.2427
 560/2659 [=====>........................] - ETA: 2:43 - loss: 1.2429
 561/2659 [=====>........................] - ETA: 2:43 - loss: 1.2426
 562/2659 [=====>........................] - ETA: 2:43 - loss: 1.2426
 563/2659 [=====>........................] - ETA: 2:43 - loss: 1.2422
 564/2659 [=====>........................] - ETA: 2:43 - loss: 1.2418
 565/2659 [=====>........................] - ETA: 2:43 - loss: 1.2421
 566/2659 [=====>........................] - ETA: 2:43 - loss: 1.2421
 567/2659 [=====>........................] - ETA: 2:43 - loss: 1.2421
 568/2659 [=====>........................] - ETA: 2:42 - loss: 1.2423
 569/2659 [=====>........................] - ETA: 2:42 - loss: 1.2423
 570/2659 [=====>........................] - ETA: 2:42 - loss: 1.2423
 571/2659 [=====>........................] - ETA: 2:42 - loss: 1.2423
 572/2659 [=====>........................] - ETA: 2:42 - loss: 1.2429
 573/2659 [=====>........................] - ETA: 2:42 - loss: 1.2427
 574/2659 [=====>........................] - ETA: 2:42 - loss: 1.2429
 575/2659 [=====>........................] - ETA: 2:42 - loss: 1.2429
 576/2659 [=====>........................] - ETA: 2:42 - loss: 1.2433
 577/2659 [=====>........................] - ETA: 2:42 - loss: 1.2433
 578/2659 [=====>........................] - ETA: 2:42 - loss: 1.2429
 579/2659 [=====>........................] - ETA: 2:42 - loss: 1.2427
 580/2659 [=====>........................] - ETA: 2:42 - loss: 1.2428
 581/2659 [=====>........................] - ETA: 2:42 - loss: 1.2427
 582/2659 [=====>........................] - ETA: 2:41 - loss: 1.2426
 583/2659 [=====>........................] - ETA: 2:41 - loss: 1.2428
 584/2659 [=====>........................] - ETA: 2:41 - loss: 1.2427
 585/2659 [=====>........................] - ETA: 2:41 - loss: 1.2427
 586/2659 [=====>........................] - ETA: 2:41 - loss: 1.2423
 587/2659 [=====>........................] - ETA: 2:41 - loss: 1.2423
 588/2659 [=====>........................] - ETA: 2:41 - loss: 1.2422
 589/2659 [=====>........................] - ETA: 2:41 - loss: 1.2425
 590/2659 [=====>........................] - ETA: 2:41 - loss: 1.2421
 591/2659 [=====>........................] - ETA: 2:41 - loss: 1.2421
 592/2659 [=====>........................] - ETA: 2:41 - loss: 1.2421
 593/2659 [=====>........................] - ETA: 2:41 - loss: 1.2418
 594/2659 [=====>........................] - ETA: 2:41 - loss: 1.2416
 595/2659 [=====>........................] - ETA: 2:40 - loss: 1.2417
 596/2659 [=====>........................] - ETA: 2:40 - loss: 1.2417
 597/2659 [=====>........................] - ETA: 2:40 - loss: 1.2416
 598/2659 [=====>........................] - ETA: 2:40 - loss: 1.2416
 599/2659 [=====>........................] - ETA: 2:40 - loss: 1.2416
 600/2659 [=====>........................] - ETA: 2:40 - loss: 1.2418
 601/2659 [=====>........................] - ETA: 2:40 - loss: 1.2418
 602/2659 [=====>........................] - ETA: 2:40 - loss: 1.2418
 603/2659 [=====>........................] - ETA: 2:40 - loss: 1.2416
 604/2659 [=====>........................] - ETA: 2:40 - loss: 1.2414
 605/2659 [=====>........................] - ETA: 2:40 - loss: 1.2416
 606/2659 [=====>........................] - ETA: 2:40 - loss: 1.2418
 607/2659 [=====>........................] - ETA: 2:40 - loss: 1.2415
 608/2659 [=====>........................] - ETA: 2:39 - loss: 1.2412
 609/2659 [=====>........................] - ETA: 2:39 - loss: 1.2414
 610/2659 [=====>........................] - ETA: 2:39 - loss: 1.2415
 611/2659 [=====>........................] - ETA: 2:39 - loss: 1.2415
 612/2659 [=====>........................] - ETA: 2:39 - loss: 1.2415
 613/2659 [=====>........................] - ETA: 2:39 - loss: 1.2412
 614/2659 [=====>........................] - ETA: 2:39 - loss: 1.2414
 615/2659 [=====>........................] - ETA: 2:39 - loss: 1.2418
 616/2659 [=====>........................] - ETA: 2:39 - loss: 1.2416
 617/2659 [=====>........................] - ETA: 2:39 - loss: 1.2419
 618/2659 [=====>........................] - ETA: 2:39 - loss: 1.2417
 619/2659 [=====>........................] - ETA: 2:39 - loss: 1.2418
 620/2659 [=====>........................] - ETA: 2:39 - loss: 1.2422
 621/2659 [======>.......................] - ETA: 2:39 - loss: 1.2422
 622/2659 [======>.......................] - ETA: 2:38 - loss: 1.2420
 623/2659 [======>.......................] - ETA: 2:38 - loss: 1.2420
 624/2659 [======>.......................] - ETA: 2:38 - loss: 1.2417
 625/2659 [======>.......................] - ETA: 2:38 - loss: 1.2416
 626/2659 [======>.......................] - ETA: 2:38 - loss: 1.2419
 627/2659 [======>.......................] - ETA: 2:38 - loss: 1.2420
 628/2659 [======>.......................] - ETA: 2:38 - loss: 1.2418
 629/2659 [======>.......................] - ETA: 2:38 - loss: 1.2418
 630/2659 [======>.......................] - ETA: 2:38 - loss: 1.2419
 631/2659 [======>.......................] - ETA: 2:38 - loss: 1.2418
 632/2659 [======>.......................] - ETA: 2:38 - loss: 1.2419
 633/2659 [======>.......................] - ETA: 2:38 - loss: 1.2420
 634/2659 [======>.......................] - ETA: 2:38 - loss: 1.2423
 635/2659 [======>.......................] - ETA: 2:38 - loss: 1.2423
 636/2659 [======>.......................] - ETA: 2:38 - loss: 1.2423
 637/2659 [======>.......................] - ETA: 2:37 - loss: 1.2423
 638/2659 [======>.......................] - ETA: 2:37 - loss: 1.2428
 639/2659 [======>.......................] - ETA: 2:37 - loss: 1.2425
 640/2659 [======>.......................] - ETA: 2:37 - loss: 1.2423
 641/2659 [======>.......................] - ETA: 2:37 - loss: 1.2425
 642/2659 [======>.......................] - ETA: 2:37 - loss: 1.2423
 643/2659 [======>.......................] - ETA: 2:37 - loss: 1.2420
 644/2659 [======>.......................] - ETA: 2:37 - loss: 1.2421
 645/2659 [======>.......................] - ETA: 2:37 - loss: 1.2423
 646/2659 [======>.......................] - ETA: 2:37 - loss: 1.2420
 647/2659 [======>.......................] - ETA: 2:37 - loss: 1.2421
 648/2659 [======>.......................] - ETA: 2:37 - loss: 1.2420
 649/2659 [======>.......................] - ETA: 2:37 - loss: 1.2421
 650/2659 [======>.......................] - ETA: 2:36 - loss: 1.2421
 651/2659 [======>.......................] - ETA: 2:36 - loss: 1.2422
 652/2659 [======>.......................] - ETA: 2:36 - loss: 1.2424
 653/2659 [======>.......................] - ETA: 2:36 - loss: 1.2423
 654/2659 [======>.......................] - ETA: 2:36 - loss: 1.2429
 655/2659 [======>.......................] - ETA: 2:36 - loss: 1.2430
 656/2659 [======>.......................] - ETA: 2:36 - loss: 1.2429
 657/2659 [======>.......................] - ETA: 2:36 - loss: 1.2432
 658/2659 [======>.......................] - ETA: 2:36 - loss: 1.2431
 659/2659 [======>.......................] - ETA: 2:36 - loss: 1.2429
 660/2659 [======>.......................] - ETA: 2:36 - loss: 1.2427
 661/2659 [======>.......................] - ETA: 2:36 - loss: 1.2428
 662/2659 [======>.......................] - ETA: 2:35 - loss: 1.2427
 663/2659 [======>.......................] - ETA: 2:35 - loss: 1.2427
 664/2659 [======>.......................] - ETA: 2:35 - loss: 1.2433
 665/2659 [======>.......................] - ETA: 2:35 - loss: 1.2433
 666/2659 [======>.......................] - ETA: 2:35 - loss: 1.2431
 667/2659 [======>.......................] - ETA: 2:35 - loss: 1.2432
 668/2659 [======>.......................] - ETA: 2:35 - loss: 1.2433
 669/2659 [======>.......................] - ETA: 2:35 - loss: 1.2434
 670/2659 [======>.......................] - ETA: 2:35 - loss: 1.2437
 671/2659 [======>.......................] - ETA: 2:35 - loss: 1.2438
 672/2659 [======>.......................] - ETA: 2:35 - loss: 1.2439
 673/2659 [======>.......................] - ETA: 2:35 - loss: 1.2441
 674/2659 [======>.......................] - ETA: 2:35 - loss: 1.2440
 675/2659 [======>.......................] - ETA: 2:34 - loss: 1.2438
 676/2659 [======>.......................] - ETA: 2:34 - loss: 1.2440
 677/2659 [======>.......................] - ETA: 2:34 - loss: 1.2437
 678/2659 [======>.......................] - ETA: 2:34 - loss: 1.2437
 679/2659 [======>.......................] - ETA: 2:34 - loss: 1.2435
 680/2659 [======>.......................] - ETA: 2:34 - loss: 1.2432
 681/2659 [======>.......................] - ETA: 2:34 - loss: 1.2432
 682/2659 [======>.......................] - ETA: 2:34 - loss: 1.2434
 683/2659 [======>.......................] - ETA: 2:34 - loss: 1.2437
 684/2659 [======>.......................] - ETA: 2:34 - loss: 1.2437
 685/2659 [======>.......................] - ETA: 2:34 - loss: 1.2438
 686/2659 [======>.......................] - ETA: 2:34 - loss: 1.2436
 687/2659 [======>.......................] - ETA: 2:34 - loss: 1.2435
 688/2659 [======>.......................] - ETA: 2:33 - loss: 1.2437
 689/2659 [======>.......................] - ETA: 2:33 - loss: 1.2436
 690/2659 [======>.......................] - ETA: 2:33 - loss: 1.2437
 691/2659 [======>.......................] - ETA: 2:33 - loss: 1.2438
 692/2659 [======>.......................] - ETA: 2:33 - loss: 1.2441
 693/2659 [======>.......................] - ETA: 2:33 - loss: 1.2444
 694/2659 [======>.......................] - ETA: 2:33 - loss: 1.2446
 695/2659 [======>.......................] - ETA: 2:33 - loss: 1.2448
 696/2659 [======>.......................] - ETA: 2:33 - loss: 1.2448
 697/2659 [======>.......................] - ETA: 2:33 - loss: 1.2448
 698/2659 [======>.......................] - ETA: 2:33 - loss: 1.2447
 699/2659 [======>.......................] - ETA: 2:33 - loss: 1.2449
 700/2659 [======>.......................] - ETA: 2:33 - loss: 1.2448
 701/2659 [======>.......................] - ETA: 2:32 - loss: 1.2449
 702/2659 [======>.......................] - ETA: 2:32 - loss: 1.2445
 703/2659 [======>.......................] - ETA: 2:32 - loss: 1.2443
 704/2659 [======>.......................] - ETA: 2:32 - loss: 1.2441
 705/2659 [======>.......................] - ETA: 2:32 - loss: 1.2443
 706/2659 [======>.......................] - ETA: 2:32 - loss: 1.2444
 707/2659 [======>.......................] - ETA: 2:32 - loss: 1.2447
 708/2659 [======>.......................] - ETA: 2:32 - loss: 1.2448
 709/2659 [======>.......................] - ETA: 2:32 - loss: 1.2448
 710/2659 [=======>......................] - ETA: 2:32 - loss: 1.2446
 711/2659 [=======>......................] - ETA: 2:32 - loss: 1.2447
 712/2659 [=======>......................] - ETA: 2:32 - loss: 1.2446
 713/2659 [=======>......................] - ETA: 2:31 - loss: 1.2445
 714/2659 [=======>......................] - ETA: 2:31 - loss: 1.2447
 715/2659 [=======>......................] - ETA: 2:31 - loss: 1.2443
 716/2659 [=======>......................] - ETA: 2:31 - loss: 1.2448
 717/2659 [=======>......................] - ETA: 2:31 - loss: 1.2452
 718/2659 [=======>......................] - ETA: 2:31 - loss: 1.2455
 719/2659 [=======>......................] - ETA: 2:31 - loss: 1.2453
 720/2659 [=======>......................] - ETA: 2:31 - loss: 1.2452
 721/2659 [=======>......................] - ETA: 2:31 - loss: 1.2453
 722/2659 [=======>......................] - ETA: 2:31 - loss: 1.2454
 723/2659 [=======>......................] - ETA: 2:31 - loss: 1.2453
 724/2659 [=======>......................] - ETA: 2:31 - loss: 1.2453
 725/2659 [=======>......................] - ETA: 2:31 - loss: 1.2453
 726/2659 [=======>......................] - ETA: 2:31 - loss: 1.2452
 727/2659 [=======>......................] - ETA: 2:30 - loss: 1.2452
 728/2659 [=======>......................] - ETA: 2:30 - loss: 1.2452
 729/2659 [=======>......................] - ETA: 2:30 - loss: 1.2452
 730/2659 [=======>......................] - ETA: 2:30 - loss: 1.2450
 731/2659 [=======>......................] - ETA: 2:30 - loss: 1.2448
 732/2659 [=======>......................] - ETA: 2:30 - loss: 1.2450
 733/2659 [=======>......................] - ETA: 2:30 - loss: 1.2449
 734/2659 [=======>......................] - ETA: 2:30 - loss: 1.2451
 735/2659 [=======>......................] - ETA: 2:30 - loss: 1.2455
 736/2659 [=======>......................] - ETA: 2:30 - loss: 1.2456
 737/2659 [=======>......................] - ETA: 2:30 - loss: 1.2454
 738/2659 [=======>......................] - ETA: 2:30 - loss: 1.2455
 739/2659 [=======>......................] - ETA: 2:30 - loss: 1.2458
 740/2659 [=======>......................] - ETA: 2:29 - loss: 1.2457
 741/2659 [=======>......................] - ETA: 2:29 - loss: 1.2457
 742/2659 [=======>......................] - ETA: 2:29 - loss: 1.2456
 743/2659 [=======>......................] - ETA: 2:29 - loss: 1.2454
 744/2659 [=======>......................] - ETA: 2:29 - loss: 1.2452
 745/2659 [=======>......................] - ETA: 2:29 - loss: 1.2451
 746/2659 [=======>......................] - ETA: 2:29 - loss: 1.2452
 747/2659 [=======>......................] - ETA: 2:29 - loss: 1.2452
 748/2659 [=======>......................] - ETA: 2:29 - loss: 1.2453
 749/2659 [=======>......................] - ETA: 2:29 - loss: 1.2452
 750/2659 [=======>......................] - ETA: 2:29 - loss: 1.2453
 751/2659 [=======>......................] - ETA: 2:29 - loss: 1.2455
 752/2659 [=======>......................] - ETA: 2:28 - loss: 1.2452
 753/2659 [=======>......................] - ETA: 2:28 - loss: 1.2453
 754/2659 [=======>......................] - ETA: 2:28 - loss: 1.2454
 755/2659 [=======>......................] - ETA: 2:28 - loss: 1.2452
 756/2659 [=======>......................] - ETA: 2:28 - loss: 1.2451
 757/2659 [=======>......................] - ETA: 2:28 - loss: 1.2449
 758/2659 [=======>......................] - ETA: 2:28 - loss: 1.2446
 759/2659 [=======>......................] - ETA: 2:28 - loss: 1.2447
 760/2659 [=======>......................] - ETA: 2:28 - loss: 1.2450
 761/2659 [=======>......................] - ETA: 2:28 - loss: 1.2452
 762/2659 [=======>......................] - ETA: 2:28 - loss: 1.2453
 763/2659 [=======>......................] - ETA: 2:28 - loss: 1.2453
 764/2659 [=======>......................] - ETA: 2:28 - loss: 1.2451
 765/2659 [=======>......................] - ETA: 2:27 - loss: 1.2452
 766/2659 [=======>......................] - ETA: 2:27 - loss: 1.2452
 767/2659 [=======>......................] - ETA: 2:27 - loss: 1.2457
 768/2659 [=======>......................] - ETA: 2:27 - loss: 1.2459
 769/2659 [=======>......................] - ETA: 2:27 - loss: 1.2460
 770/2659 [=======>......................] - ETA: 2:27 - loss: 1.2459
 771/2659 [=======>......................] - ETA: 2:27 - loss: 1.2459
 772/2659 [=======>......................] - ETA: 2:27 - loss: 1.2459
 773/2659 [=======>......................] - ETA: 2:27 - loss: 1.2454
 774/2659 [=======>......................] - ETA: 2:27 - loss: 1.2455
 775/2659 [=======>......................] - ETA: 2:27 - loss: 1.2455
 776/2659 [=======>......................] - ETA: 2:27 - loss: 1.2456
 777/2659 [=======>......................] - ETA: 2:27 - loss: 1.2456
 778/2659 [=======>......................] - ETA: 2:26 - loss: 1.2456
 779/2659 [=======>......................] - ETA: 2:26 - loss: 1.2458
 780/2659 [=======>......................] - ETA: 2:26 - loss: 1.2455
 781/2659 [=======>......................] - ETA: 2:26 - loss: 1.2454
 782/2659 [=======>......................] - ETA: 2:26 - loss: 1.2456
 783/2659 [=======>......................] - ETA: 2:26 - loss: 1.2457
 784/2659 [=======>......................] - ETA: 2:26 - loss: 1.2453
 785/2659 [=======>......................] - ETA: 2:26 - loss: 1.2452
 786/2659 [=======>......................] - ETA: 2:26 - loss: 1.2451
