epoch 8
   1/2659 [..............................] - ETA: 0s - loss: 1.3139
 431/2659 [===>..........................] - ETA: 2:57 - loss: 1.2591
 432/2659 [===>..........................] - ETA: 2:56 - loss: 1.2592
 433/2659 [===>..........................] - ETA: 2:56 - loss: 1.2593
 434/2659 [===>..........................] - ETA: 2:56 - loss: 1.2596
 435/2659 [===>..........................] - ETA: 2:56 - loss: 1.2593
 436/2659 [===>..........................] - ETA: 2:56 - loss: 1.2592
 437/2659 [===>..........................] - ETA: 2:56 - loss: 1.2596
 438/2659 [===>..........................] - ETA: 2:56 - loss: 1.2594
 439/2659 [===>..........................] - ETA: 2:56 - loss: 1.2589
 440/2659 [===>..........................] - ETA: 2:56 - loss: 1.2592
 441/2659 [===>..........................] - ETA: 2:56 - loss: 1.2594
 442/2659 [===>..........................] - ETA: 2:56 - loss: 1.2598
 443/2659 [===>..........................] - ETA: 2:56 - loss: 1.2600
 444/2659 [====>.........................] - ETA: 2:55 - loss: 1.2602
 445/2659 [====>.........................] - ETA: 2:55 - loss: 1.2605
 446/2659 [====>.........................] - ETA: 2:55 - loss: 1.2605
 447/2659 [====>.........................] - ETA: 2:55 - loss: 1.2601
 448/2659 [====>.........................] - ETA: 2:55 - loss: 1.2598
 449/2659 [====>.........................] - ETA: 2:55 - loss: 1.2598
 450/2659 [====>.........................] - ETA: 2:55 - loss: 1.2595
 451/2659 [====>.........................] - ETA: 2:55 - loss: 1.2596
 452/2659 [====>.........................] - ETA: 2:55 - loss: 1.2599
 453/2659 [====>.........................] - ETA: 2:55 - loss: 1.2603
 454/2659 [====>.........................] - ETA: 2:55 - loss: 1.2605
 455/2659 [====>.........................] - ETA: 2:55 - loss: 1.2606
 456/2659 [====>.........................] - ETA: 2:55 - loss: 1.2605
 457/2659 [====>.........................] - ETA: 2:54 - loss: 1.2603
 458/2659 [====>.........................] - ETA: 2:54 - loss: 1.2604
 459/2659 [====>.........................] - ETA: 2:54 - loss: 1.2609
 460/2659 [====>.........................] - ETA: 2:54 - loss: 1.2609
 461/2659 [====>.........................] - ETA: 2:54 - loss: 1.2610
 462/2659 [====>.........................] - ETA: 2:54 - loss: 1.2611
 463/2659 [====>.........................] - ETA: 2:54 - loss: 1.2613
 464/2659 [====>.........................] - ETA: 2:54 - loss: 1.2608
 465/2659 [====>.........................] - ETA: 2:54 - loss: 1.2608
 466/2659 [====>.........................] - ETA: 2:54 - loss: 1.2612
 467/2659 [====>.........................] - ETA: 2:54 - loss: 1.2611
 468/2659 [====>.........................] - ETA: 2:54 - loss: 1.2609
 469/2659 [====>.........................] - ETA: 2:53 - loss: 1.2607
 470/2659 [====>.........................] - ETA: 2:53 - loss: 1.2606
 471/2659 [====>.........................] - ETA: 2:53 - loss: 1.2610
 472/2659 [====>.........................] - ETA: 2:53 - loss: 1.2603
 473/2659 [====>.........................] - ETA: 2:53 - loss: 1.2600
 474/2659 [====>.........................] - ETA: 2:53 - loss: 1.2598
 475/2659 [====>.........................] - ETA: 2:53 - loss: 1.2602
 476/2659 [====>.........................] - ETA: 2:53 - loss: 1.2595
 477/2659 [====>.........................] - ETA: 2:53 - loss: 1.2602
 478/2659 [====>.........................] - ETA: 2:53 - loss: 1.2602
 479/2659 [====>.........................] - ETA: 2:53 - loss: 1.2598
 480/2659 [====>.........................] - ETA: 2:53 - loss: 1.2598
 481/2659 [====>.........................] - ETA: 2:53 - loss: 1.2595
 482/2659 [====>.........................] - ETA: 2:52 - loss: 1.2596
 483/2659 [====>.........................] - ETA: 2:52 - loss: 1.2598
 484/2659 [====>.........................] - ETA: 2:52 - loss: 1.2599
 485/2659 [====>.........................] - ETA: 2:52 - loss: 1.2597
 486/2659 [====>.........................] - ETA: 2:52 - loss: 1.2595
 487/2659 [====>.........................] - ETA: 2:52 - loss: 1.2595
 488/2659 [====>.........................] - ETA: 2:52 - loss: 1.2598
 489/2659 [====>.........................] - ETA: 2:52 - loss: 1.2593
 490/2659 [====>.........................] - ETA: 2:52 - loss: 1.2592
 491/2659 [====>.........................] - ETA: 2:52 - loss: 1.2592
 492/2659 [====>.........................] - ETA: 2:52 - loss: 1.2591
 493/2659 [====>.........................] - ETA: 2:52 - loss: 1.2594
 494/2659 [====>.........................] - ETA: 2:52 - loss: 1.2591
 495/2659 [====>.........................] - ETA: 2:51 - loss: 1.2587
 496/2659 [====>.........................] - ETA: 2:51 - loss: 1.2593
 497/2659 [====>.........................] - ETA: 2:51 - loss: 1.2592
 498/2659 [====>.........................] - ETA: 2:51 - loss: 1.2588
 499/2659 [====>.........................] - ETA: 2:51 - loss: 1.2590
 500/2659 [====>.........................] - ETA: 2:51 - loss: 1.2586
 501/2659 [====>.........................] - ETA: 2:51 - loss: 1.2583
 502/2659 [====>.........................] - ETA: 2:51 - loss: 1.2583
 503/2659 [====>.........................] - ETA: 2:51 - loss: 1.2587
 504/2659 [====>.........................] - ETA: 2:51 - loss: 1.2591
 505/2659 [====>.........................] - ETA: 2:51 - loss: 1.2592
 506/2659 [====>.........................] - ETA: 2:51 - loss: 1.2598
 507/2659 [====>.........................] - ETA: 2:51 - loss: 1.2595
 508/2659 [====>.........................] - ETA: 2:50 - loss: 1.2591
 509/2659 [====>.........................] - ETA: 2:50 - loss: 1.2591
 510/2659 [====>.........................] - ETA: 2:50 - loss: 1.2591
 511/2659 [====>.........................] - ETA: 2:50 - loss: 1.2593
 512/2659 [====>.........................] - ETA: 2:50 - loss: 1.2601
 513/2659 [====>.........................] - ETA: 2:50 - loss: 1.2600
 514/2659 [====>.........................] - ETA: 2:50 - loss: 1.2601
 515/2659 [====>.........................] - ETA: 2:50 - loss: 1.2602
 516/2659 [====>.........................] - ETA: 2:50 - loss: 1.2601
 517/2659 [====>.........................] - ETA: 2:50 - loss: 1.2602
 518/2659 [====>.........................] - ETA: 2:50 - loss: 1.2598
 519/2659 [====>.........................] - ETA: 2:50 - loss: 1.2594
 520/2659 [====>.........................] - ETA: 2:50 - loss: 1.2593
 521/2659 [====>.........................] - ETA: 2:49 - loss: 1.2592
 522/2659 [====>.........................] - ETA: 2:49 - loss: 1.2590
 523/2659 [====>.........................] - ETA: 2:49 - loss: 1.2593
 524/2659 [====>.........................] - ETA: 2:49 - loss: 1.2591
 525/2659 [====>.........................] - ETA: 2:49 - loss: 1.2594
 526/2659 [====>.........................] - ETA: 2:49 - loss: 1.2595
 527/2659 [====>.........................] - ETA: 2:49 - loss: 1.2595
 528/2659 [====>.........................] - ETA: 2:49 - loss: 1.2597
 529/2659 [====>.........................] - ETA: 2:49 - loss: 1.2595
 530/2659 [====>.........................] - ETA: 2:49 - loss: 1.2594
 531/2659 [====>.........................] - ETA: 2:49 - loss: 1.2592
 532/2659 [=====>........................] - ETA: 2:49 - loss: 1.2591
 533/2659 [=====>........................] - ETA: 2:49 - loss: 1.2588
 534/2659 [=====>........................] - ETA: 2:49 - loss: 1.2588
 535/2659 [=====>........................] - ETA: 2:48 - loss: 1.2587
 536/2659 [=====>........................] - ETA: 2:48 - loss: 1.2585
 537/2659 [=====>........................] - ETA: 2:48 - loss: 1.2585
 538/2659 [=====>........................] - ETA: 2:48 - loss: 1.2583
 539/2659 [=====>........................] - ETA: 2:48 - loss: 1.2583
 540/2659 [=====>........................] - ETA: 2:48 - loss: 1.2585
 541/2659 [=====>........................] - ETA: 2:48 - loss: 1.2587
 542/2659 [=====>........................] - ETA: 2:48 - loss: 1.2585
 543/2659 [=====>........................] - ETA: 2:48 - loss: 1.2584
 544/2659 [=====>........................] - ETA: 2:48 - loss: 1.2589
 545/2659 [=====>........................] - ETA: 2:48 - loss: 1.2590
 546/2659 [=====>........................] - ETA: 2:48 - loss: 1.2587
 547/2659 [=====>........................] - ETA: 2:48 - loss: 1.2585
 548/2659 [=====>........................] - ETA: 2:48 - loss: 1.2582
 549/2659 [=====>........................] - ETA: 2:47 - loss: 1.2584
 550/2659 [=====>........................] - ETA: 2:47 - loss: 1.2585
 551/2659 [=====>........................] - ETA: 2:47 - loss: 1.2582
 552/2659 [=====>........................] - ETA: 2:47 - loss: 1.2578
 553/2659 [=====>........................] - ETA: 2:47 - loss: 1.2583
 554/2659 [=====>........................] - ETA: 2:47 - loss: 1.2586
 555/2659 [=====>........................] - ETA: 2:47 - loss: 1.2586
 556/2659 [=====>........................] - ETA: 2:47 - loss: 1.2586
 557/2659 [=====>........................] - ETA: 2:47 - loss: 1.2584
 558/2659 [=====>........................] - ETA: 2:47 - loss: 1.2584
 559/2659 [=====>........................] - ETA: 2:47 - loss: 1.2586
 560/2659 [=====>........................] - ETA: 2:47 - loss: 1.2586
 561/2659 [=====>........................] - ETA: 2:47 - loss: 1.2586
 562/2659 [=====>........................] - ETA: 2:46 - loss: 1.2587
 563/2659 [=====>........................] - ETA: 2:46 - loss: 1.2592
 564/2659 [=====>........................] - ETA: 2:46 - loss: 1.2594
 565/2659 [=====>........................] - ETA: 2:46 - loss: 1.2596
 566/2659 [=====>........................] - ETA: 2:46 - loss: 1.2599
 567/2659 [=====>........................] - ETA: 2:46 - loss: 1.2596
 568/2659 [=====>........................] - ETA: 2:46 - loss: 1.2594
 569/2659 [=====>........................] - ETA: 2:46 - loss: 1.2594
 570/2659 [=====>........................] - ETA: 2:46 - loss: 1.2596
 571/2659 [=====>........................] - ETA: 2:46 - loss: 1.2598
 572/2659 [=====>........................] - ETA: 2:46 - loss: 1.2597
 573/2659 [=====>........................] - ETA: 2:46 - loss: 1.2601
 574/2659 [=====>........................] - ETA: 2:46 - loss: 1.2599
 575/2659 [=====>........................] - ETA: 2:45 - loss: 1.2596
 576/2659 [=====>........................] - ETA: 2:45 - loss: 1.2595
 577/2659 [=====>........................] - ETA: 2:45 - loss: 1.2595
 578/2659 [=====>........................] - ETA: 2:45 - loss: 1.2594
 579/2659 [=====>........................] - ETA: 2:45 - loss: 1.2594
 580/2659 [=====>........................] - ETA: 2:45 - loss: 1.2595
 581/2659 [=====>........................] - ETA: 2:45 - loss: 1.2600
 582/2659 [=====>........................] - ETA: 2:45 - loss: 1.2599
 583/2659 [=====>........................] - ETA: 2:45 - loss: 1.2601
 584/2659 [=====>........................] - ETA: 2:45 - loss: 1.2602
 585/2659 [=====>........................] - ETA: 2:45 - loss: 1.2600
 586/2659 [=====>........................] - ETA: 2:45 - loss: 1.2601
 587/2659 [=====>........................] - ETA: 2:44 - loss: 1.2604
 588/2659 [=====>........................] - ETA: 2:44 - loss: 1.2605
 589/2659 [=====>........................] - ETA: 2:44 - loss: 1.2607
 590/2659 [=====>........................] - ETA: 2:44 - loss: 1.2605
 591/2659 [=====>........................] - ETA: 2:44 - loss: 1.2607
 592/2659 [=====>........................] - ETA: 2:44 - loss: 1.2602
 593/2659 [=====>........................] - ETA: 2:44 - loss: 1.2601
 594/2659 [=====>........................] - ETA: 2:44 - loss: 1.2600
 595/2659 [=====>........................] - ETA: 2:44 - loss: 1.2601
 596/2659 [=====>........................] - ETA: 2:44 - loss: 1.2599
 597/2659 [=====>........................] - ETA: 2:44 - loss: 1.2600
 598/2659 [=====>........................] - ETA: 2:44 - loss: 1.2600
 599/2659 [=====>........................] - ETA: 2:44 - loss: 1.2596
 600/2659 [=====>........................] - ETA: 2:43 - loss: 1.2595
 601/2659 [=====>........................] - ETA: 2:43 - loss: 1.2595
 602/2659 [=====>........................] - ETA: 2:43 - loss: 1.2591
 603/2659 [=====>........................] - ETA: 2:43 - loss: 1.2595
 604/2659 [=====>........................] - ETA: 2:43 - loss: 1.2600
 605/2659 [=====>........................] - ETA: 2:43 - loss: 1.2602
 606/2659 [=====>........................] - ETA: 2:43 - loss: 1.2599
 607/2659 [=====>........................] - ETA: 2:43 - loss: 1.2597
 608/2659 [=====>........................] - ETA: 2:43 - loss: 1.2596
 609/2659 [=====>........................] - ETA: 2:43 - loss: 1.2598
 610/2659 [=====>........................] - ETA: 2:43 - loss: 1.2596
 611/2659 [=====>........................] - ETA: 2:43 - loss: 1.2597
 612/2659 [=====>........................] - ETA: 2:43 - loss: 1.2598
 613/2659 [=====>........................] - ETA: 2:42 - loss: 1.2596
 614/2659 [=====>........................] - ETA: 2:42 - loss: 1.2597
 615/2659 [=====>........................] - ETA: 2:42 - loss: 1.2596
 616/2659 [=====>........................] - ETA: 2:42 - loss: 1.2598
 617/2659 [=====>........................] - ETA: 2:42 - loss: 1.2601
 618/2659 [=====>........................] - ETA: 2:42 - loss: 1.2601
 619/2659 [=====>........................] - ETA: 2:42 - loss: 1.2601
 620/2659 [=====>........................] - ETA: 2:42 - loss: 1.2598
 621/2659 [======>.......................] - ETA: 2:42 - loss: 1.2603
 622/2659 [======>.......................] - ETA: 2:42 - loss: 1.2603
 623/2659 [======>.......................] - ETA: 2:42 - loss: 1.2606
 624/2659 [======>.......................] - ETA: 2:42 - loss: 1.2604
 625/2659 [======>.......................] - ETA: 2:42 - loss: 1.2603
 626/2659 [======>.......................] - ETA: 2:41 - loss: 1.2601
 627/2659 [======>.......................] - ETA: 2:41 - loss: 1.2601
 628/2659 [======>.......................] - ETA: 2:41 - loss: 1.2605
 629/2659 [======>.......................] - ETA: 2:41 - loss: 1.2605
 630/2659 [======>.......................] - ETA: 2:41 - loss: 1.2604
 631/2659 [======>.......................] - ETA: 2:41 - loss: 1.2606
 632/2659 [======>.......................] - ETA: 2:41 - loss: 1.2604
 633/2659 [======>.......................] - ETA: 2:41 - loss: 1.2606
 634/2659 [======>.......................] - ETA: 2:41 - loss: 1.2608
 635/2659 [======>.......................] - ETA: 2:41 - loss: 1.2611
 636/2659 [======>.......................] - ETA: 2:41 - loss: 1.2613
 637/2659 [======>.......................] - ETA: 2:41 - loss: 1.2609
 638/2659 [======>.......................] - ETA: 2:41 - loss: 1.2613
 639/2659 [======>.......................] - ETA: 2:40 - loss: 1.2614
 640/2659 [======>.......................] - ETA: 2:40 - loss: 1.2617
 641/2659 [======>.......................] - ETA: 2:40 - loss: 1.2615
 642/2659 [======>.......................] - ETA: 2:40 - loss: 1.2612
 643/2659 [======>.......................] - ETA: 2:40 - loss: 1.2611
 644/2659 [======>.......................] - ETA: 2:40 - loss: 1.2611
 645/2659 [======>.......................] - ETA: 2:40 - loss: 1.2614
 646/2659 [======>.......................] - ETA: 2:40 - loss: 1.2613
 647/2659 [======>.......................] - ETA: 2:40 - loss: 1.2615
 648/2659 [======>.......................] - ETA: 2:40 - loss: 1.2615
 649/2659 [======>.......................] - ETA: 2:40 - loss: 1.2615
 650/2659 [======>.......................] - ETA: 2:40 - loss: 1.2619
 651/2659 [======>.......................] - ETA: 2:40 - loss: 1.2620
 652/2659 [======>.......................] - ETA: 2:39 - loss: 1.2621
 653/2659 [======>.......................] - ETA: 2:39 - loss: 1.2622
 654/2659 [======>.......................] - ETA: 2:39 - loss: 1.2622
 655/2659 [======>.......................] - ETA: 2:39 - loss: 1.2620
 656/2659 [======>.......................] - ETA: 2:39 - loss: 1.2621
 657/2659 [======>.......................] - ETA: 2:39 - loss: 1.2620
 658/2659 [======>.......................] - ETA: 2:39 - loss: 1.2619
 659/2659 [======>.......................] - ETA: 2:39 - loss: 1.2620
 660/2659 [======>.......................] - ETA: 2:39 - loss: 1.2622
 661/2659 [======>.......................] - ETA: 2:39 - loss: 1.2623
 662/2659 [======>.......................] - ETA: 2:39 - loss: 1.2624
 663/2659 [======>.......................] - ETA: 2:39 - loss: 1.2621
 664/2659 [======>.......................] - ETA: 2:39 - loss: 1.2623
 665/2659 [======>.......................] - ETA: 2:38 - loss: 1.2620
 666/2659 [======>.......................] - ETA: 2:38 - loss: 1.2618
 667/2659 [======>.......................] - ETA: 2:38 - loss: 1.2616
 668/2659 [======>.......................] - ETA: 2:38 - loss: 1.2615
 669/2659 [======>.......................] - ETA: 2:38 - loss: 1.2612
 670/2659 [======>.......................] - ETA: 2:38 - loss: 1.2610
 671/2659 [======>.......................] - ETA: 2:38 - loss: 1.2615
 672/2659 [======>.......................] - ETA: 2:38 - loss: 1.2611
 673/2659 [======>.......................] - ETA: 2:38 - loss: 1.2611
 674/2659 [======>.......................] - ETA: 2:38 - loss: 1.2611
 675/2659 [======>.......................] - ETA: 2:38 - loss: 1.2610
 676/2659 [======>.......................] - ETA: 2:38 - loss: 1.2611
 677/2659 [======>.......................] - ETA: 2:37 - loss: 1.2612
 678/2659 [======>.......................] - ETA: 2:37 - loss: 1.2613
 679/2659 [======>.......................] - ETA: 2:37 - loss: 1.2614
 680/2659 [======>.......................] - ETA: 2:37 - loss: 1.2615
 681/2659 [======>.......................] - ETA: 2:37 - loss: 1.2617
 682/2659 [======>.......................] - ETA: 2:37 - loss: 1.2614
 683/2659 [======>.......................] - ETA: 2:37 - loss: 1.2613
 684/2659 [======>.......................] - ETA: 2:37 - loss: 1.2612
 685/2659 [======>.......................] - ETA: 2:37 - loss: 1.2612
 686/2659 [======>.......................] - ETA: 2:37 - loss: 1.2612
 687/2659 [======>.......................] - ETA: 2:37 - loss: 1.2612
 688/2659 [======>.......................] - ETA: 2:37 - loss: 1.2613
 689/2659 [======>.......................] - ETA: 2:36 - loss: 1.2616
 690/2659 [======>.......................] - ETA: 2:36 - loss: 1.2618
 691/2659 [======>.......................] - ETA: 2:36 - loss: 1.2615
 692/2659 [======>.......................] - ETA: 2:36 - loss: 1.2618
 693/2659 [======>.......................] - ETA: 2:36 - loss: 1.2618
 694/2659 [======>.......................] - ETA: 2:36 - loss: 1.2621
 695/2659 [======>.......................] - ETA: 2:36 - loss: 1.2622
 696/2659 [======>.......................] - ETA: 2:36 - loss: 1.2622
 697/2659 [======>.......................] - ETA: 2:36 - loss: 1.2622
 698/2659 [======>.......................] - ETA: 2:36 - loss: 1.2621
 699/2659 [======>.......................] - ETA: 2:36 - loss: 1.2622
 700/2659 [======>.......................] - ETA: 2:36 - loss: 1.2619
 701/2659 [======>.......................] - ETA: 2:35 - loss: 1.2620
 702/2659 [======>.......................] - ETA: 2:35 - loss: 1.2619
 703/2659 [======>.......................] - ETA: 2:35 - loss: 1.2619
 704/2659 [======>.......................] - ETA: 2:35 - loss: 1.2616
 705/2659 [======>.......................] - ETA: 2:35 - loss: 1.2622
 706/2659 [======>.......................] - ETA: 2:35 - loss: 1.2626
 707/2659 [======>.......................] - ETA: 2:35 - loss: 1.2624
 708/2659 [======>.......................] - ETA: 2:35 - loss: 1.2622
 709/2659 [======>.......................] - ETA: 2:35 - loss: 1.2624
 710/2659 [=======>......................] - ETA: 2:35 - loss: 1.2623
 711/2659 [=======>......................] - ETA: 2:35 - loss: 1.2622
 712/2659 [=======>......................] - ETA: 2:35 - loss: 1.2622
 713/2659 [=======>......................] - ETA: 2:35 - loss: 1.2621
 714/2659 [=======>......................] - ETA: 2:34 - loss: 1.2623
 715/2659 [=======>......................] - ETA: 2:34 - loss: 1.2622
 716/2659 [=======>......................] - ETA: 2:34 - loss: 1.2624
 717/2659 [=======>......................] - ETA: 2:34 - loss: 1.2623
 718/2659 [=======>......................] - ETA: 2:34 - loss: 1.2624
 719/2659 [=======>......................] - ETA: 2:34 - loss: 1.2626
 720/2659 [=======>......................] - ETA: 2:34 - loss: 1.2627
 721/2659 [=======>......................] - ETA: 2:34 - loss: 1.2628
 722/2659 [=======>......................] - ETA: 2:34 - loss: 1.2628
 723/2659 [=======>......................] - ETA: 2:34 - loss: 1.2627
 724/2659 [=======>......................] - ETA: 2:34 - loss: 1.2627
 725/2659 [=======>......................] - ETA: 2:34 - loss: 1.2627
 726/2659 [=======>......................] - ETA: 2:34 - loss: 1.2624
 727/2659 [=======>......................] - ETA: 2:33 - loss: 1.2627
 728/2659 [=======>......................] - ETA: 2:33 - loss: 1.2628
 729/2659 [=======>......................] - ETA: 2:33 - loss: 1.2628
 730/2659 [=======>......................] - ETA: 2:33 - loss: 1.2628
 731/2659 [=======>......................] - ETA: 2:33 - loss: 1.2626
 732/2659 [=======>......................] - ETA: 2:33 - loss: 1.2623
 733/2659 [=======>......................] - ETA: 2:33 - loss: 1.2623
 734/2659 [=======>......................] - ETA: 2:33 - loss: 1.2622
 735/2659 [=======>......................] - ETA: 2:33 - loss: 1.2623
 736/2659 [=======>......................] - ETA: 2:33 - loss: 1.2627
 737/2659 [=======>......................] - ETA: 2:33 - loss: 1.2626
 738/2659 [=======>......................] - ETA: 2:33 - loss: 1.2625
 739/2659 [=======>......................] - ETA: 2:33 - loss: 1.2624
 740/2659 [=======>......................] - ETA: 2:33 - loss: 1.2623
 741/2659 [=======>......................] - ETA: 2:32 - loss: 1.2624
 742/2659 [=======>......................] - ETA: 2:32 - loss: 1.2626
 743/2659 [=======>......................] - ETA: 2:32 - loss: 1.2631
 744/2659 [=======>......................] - ETA: 2:32 - loss: 1.2628
 745/2659 [=======>......................] - ETA: 2:32 - loss: 1.2627
 746/2659 [=======>......................] - ETA: 2:32 - loss: 1.2630
 747/2659 [=======>......................] - ETA: 2:32 - loss: 1.2629
 748/2659 [=======>......................] - ETA: 2:32 - loss: 1.2627
 749/2659 [=======>......................] - ETA: 2:32 - loss: 1.2626
 750/2659 [=======>......................] - ETA: 2:32 - loss: 1.2628
 751/2659 [=======>......................] - ETA: 2:32 - loss: 1.2632
 752/2659 [=======>......................] - ETA: 2:32 - loss: 1.2637
 753/2659 [=======>......................] - ETA: 2:31 - loss: 1.2638
 754/2659 [=======>......................] - ETA: 2:31 - loss: 1.2636
