epoch 11
   1/2659 [..............................] - ETA: 0s - loss: 0.9582
 493/2659 [====>.........................] - ETA: 2:48 - loss: 1.2300
 494/2659 [====>.........................] - ETA: 2:48 - loss: 1.2304
 495/2659 [====>.........................] - ETA: 2:48 - loss: 1.2301
 496/2659 [====>.........................] - ETA: 2:48 - loss: 1.2302
 497/2659 [====>.........................] - ETA: 2:48 - loss: 1.2298
 498/2659 [====>.........................] - ETA: 2:48 - loss: 1.2304
 499/2659 [====>.........................] - ETA: 2:48 - loss: 1.2301
 500/2659 [====>.........................] - ETA: 2:48 - loss: 1.2301
 501/2659 [====>.........................] - ETA: 2:48 - loss: 1.2302
 502/2659 [====>.........................] - ETA: 2:48 - loss: 1.2305
 503/2659 [====>.........................] - ETA: 2:48 - loss: 1.2301
 504/2659 [====>.........................] - ETA: 2:48 - loss: 1.2298
 505/2659 [====>.........................] - ETA: 2:48 - loss: 1.2297
 506/2659 [====>.........................] - ETA: 2:48 - loss: 1.2294
 507/2659 [====>.........................] - ETA: 2:47 - loss: 1.2289
 508/2659 [====>.........................] - ETA: 2:47 - loss: 1.2285
 509/2659 [====>.........................] - ETA: 2:47 - loss: 1.2284
 510/2659 [====>.........................] - ETA: 2:47 - loss: 1.2283
 511/2659 [====>.........................] - ETA: 2:47 - loss: 1.2285
 512/2659 [====>.........................] - ETA: 2:47 - loss: 1.2284
 513/2659 [====>.........................] - ETA: 2:47 - loss: 1.2280
 514/2659 [====>.........................] - ETA: 2:47 - loss: 1.2281
 515/2659 [====>.........................] - ETA: 2:47 - loss: 1.2277
 516/2659 [====>.........................] - ETA: 2:47 - loss: 1.2276
 517/2659 [====>.........................] - ETA: 2:47 - loss: 1.2275
 518/2659 [====>.........................] - ETA: 2:47 - loss: 1.2276
 519/2659 [====>.........................] - ETA: 2:47 - loss: 1.2275
 520/2659 [====>.........................] - ETA: 2:47 - loss: 1.2276
 521/2659 [====>.........................] - ETA: 2:46 - loss: 1.2275
 522/2659 [====>.........................] - ETA: 2:46 - loss: 1.2277
 523/2659 [====>.........................] - ETA: 2:46 - loss: 1.2277
 524/2659 [====>.........................] - ETA: 2:46 - loss: 1.2276
 525/2659 [====>.........................] - ETA: 2:46 - loss: 1.2279
 526/2659 [====>.........................] - ETA: 2:46 - loss: 1.2280
 527/2659 [====>.........................] - ETA: 2:46 - loss: 1.2281
 528/2659 [====>.........................] - ETA: 2:46 - loss: 1.2277
 529/2659 [====>.........................] - ETA: 2:46 - loss: 1.2280
 530/2659 [====>.........................] - ETA: 2:46 - loss: 1.2279
 531/2659 [====>.........................] - ETA: 2:46 - loss: 1.2281
 532/2659 [=====>........................] - ETA: 2:46 - loss: 1.2283
 533/2659 [=====>........................] - ETA: 2:46 - loss: 1.2284
 534/2659 [=====>........................] - ETA: 2:46 - loss: 1.2281
 535/2659 [=====>........................] - ETA: 2:45 - loss: 1.2280
 536/2659 [=====>........................] - ETA: 2:45 - loss: 1.2282
 537/2659 [=====>........................] - ETA: 2:45 - loss: 1.2275
 538/2659 [=====>........................] - ETA: 2:45 - loss: 1.2275
 539/2659 [=====>........................] - ETA: 2:45 - loss: 1.2270
 540/2659 [=====>........................] - ETA: 2:45 - loss: 1.2267
 541/2659 [=====>........................] - ETA: 2:45 - loss: 1.2266
 542/2659 [=====>........................] - ETA: 2:45 - loss: 1.2268
 543/2659 [=====>........................] - ETA: 2:45 - loss: 1.2270
 544/2659 [=====>........................] - ETA: 2:45 - loss: 1.2270
 545/2659 [=====>........................] - ETA: 2:45 - loss: 1.2272
 546/2659 [=====>........................] - ETA: 2:45 - loss: 1.2270
 547/2659 [=====>........................] - ETA: 2:45 - loss: 1.2270
 548/2659 [=====>........................] - ETA: 2:45 - loss: 1.2268
 549/2659 [=====>........................] - ETA: 2:44 - loss: 1.2265
 550/2659 [=====>........................] - ETA: 2:44 - loss: 1.2264
 551/2659 [=====>........................] - ETA: 2:44 - loss: 1.2272
 552/2659 [=====>........................] - ETA: 2:44 - loss: 1.2266
 553/2659 [=====>........................] - ETA: 2:44 - loss: 1.2269
 554/2659 [=====>........................] - ETA: 2:44 - loss: 1.2269
 555/2659 [=====>........................] - ETA: 2:44 - loss: 1.2267
 556/2659 [=====>........................] - ETA: 2:44 - loss: 1.2266
 557/2659 [=====>........................] - ETA: 2:44 - loss: 1.2266
 558/2659 [=====>........................] - ETA: 2:44 - loss: 1.2265
 559/2659 [=====>........................] - ETA: 2:44 - loss: 1.2262
 560/2659 [=====>........................] - ETA: 2:44 - loss: 1.2264
 561/2659 [=====>........................] - ETA: 2:44 - loss: 1.2266
 562/2659 [=====>........................] - ETA: 2:44 - loss: 1.2268
 563/2659 [=====>........................] - ETA: 2:43 - loss: 1.2269
 564/2659 [=====>........................] - ETA: 2:43 - loss: 1.2269
 565/2659 [=====>........................] - ETA: 2:43 - loss: 1.2266
 566/2659 [=====>........................] - ETA: 2:43 - loss: 1.2270
 567/2659 [=====>........................] - ETA: 2:43 - loss: 1.2273
 568/2659 [=====>........................] - ETA: 2:43 - loss: 1.2271
 569/2659 [=====>........................] - ETA: 2:43 - loss: 1.2274
 570/2659 [=====>........................] - ETA: 2:43 - loss: 1.2273
 571/2659 [=====>........................] - ETA: 2:43 - loss: 1.2269
 572/2659 [=====>........................] - ETA: 2:43 - loss: 1.2268
 573/2659 [=====>........................] - ETA: 2:43 - loss: 1.2268
 574/2659 [=====>........................] - ETA: 2:43 - loss: 1.2269
 575/2659 [=====>........................] - ETA: 2:42 - loss: 1.2268
 576/2659 [=====>........................] - ETA: 2:42 - loss: 1.2267
 577/2659 [=====>........................] - ETA: 2:42 - loss: 1.2269
 578/2659 [=====>........................] - ETA: 2:42 - loss: 1.2271
 579/2659 [=====>........................] - ETA: 2:42 - loss: 1.2271
 580/2659 [=====>........................] - ETA: 2:42 - loss: 1.2271
 581/2659 [=====>........................] - ETA: 2:42 - loss: 1.2273
 582/2659 [=====>........................] - ETA: 2:42 - loss: 1.2274
 583/2659 [=====>........................] - ETA: 2:42 - loss: 1.2278
 584/2659 [=====>........................] - ETA: 2:42 - loss: 1.2279
 585/2659 [=====>........................] - ETA: 2:41 - loss: 1.2281
 586/2659 [=====>........................] - ETA: 2:41 - loss: 1.2283
 587/2659 [=====>........................] - ETA: 2:41 - loss: 1.2281
 588/2659 [=====>........................] - ETA: 2:41 - loss: 1.2280
 589/2659 [=====>........................] - ETA: 2:41 - loss: 1.2282
 590/2659 [=====>........................] - ETA: 2:41 - loss: 1.2281
 591/2659 [=====>........................] - ETA: 2:41 - loss: 1.2282
 592/2659 [=====>........................] - ETA: 2:41 - loss: 1.2280
 593/2659 [=====>........................] - ETA: 2:41 - loss: 1.2280
 594/2659 [=====>........................] - ETA: 2:41 - loss: 1.2282
 595/2659 [=====>........................] - ETA: 2:41 - loss: 1.2286
 596/2659 [=====>........................] - ETA: 2:40 - loss: 1.2288
 597/2659 [=====>........................] - ETA: 2:40 - loss: 1.2289
 598/2659 [=====>........................] - ETA: 2:40 - loss: 1.2285
 599/2659 [=====>........................] - ETA: 2:40 - loss: 1.2286
 600/2659 [=====>........................] - ETA: 2:40 - loss: 1.2290
 601/2659 [=====>........................] - ETA: 2:40 - loss: 1.2291
 602/2659 [=====>........................] - ETA: 2:40 - loss: 1.2291
 603/2659 [=====>........................] - ETA: 2:40 - loss: 1.2291
 604/2659 [=====>........................] - ETA: 2:40 - loss: 1.2291
 605/2659 [=====>........................] - ETA: 2:40 - loss: 1.2296
 606/2659 [=====>........................] - ETA: 2:40 - loss: 1.2294
 607/2659 [=====>........................] - ETA: 2:39 - loss: 1.2295
 608/2659 [=====>........................] - ETA: 2:39 - loss: 1.2294
 609/2659 [=====>........................] - ETA: 2:39 - loss: 1.2294
 610/2659 [=====>........................] - ETA: 2:39 - loss: 1.2293
 611/2659 [=====>........................] - ETA: 2:39 - loss: 1.2294
 612/2659 [=====>........................] - ETA: 2:39 - loss: 1.2297
 613/2659 [=====>........................] - ETA: 2:39 - loss: 1.2296
 614/2659 [=====>........................] - ETA: 2:39 - loss: 1.2294
 615/2659 [=====>........................] - ETA: 2:39 - loss: 1.2296
 616/2659 [=====>........................] - ETA: 2:39 - loss: 1.2300
 617/2659 [=====>........................] - ETA: 2:38 - loss: 1.2297
 618/2659 [=====>........................] - ETA: 2:38 - loss: 1.2295
 619/2659 [=====>........................] - ETA: 2:38 - loss: 1.2294
 620/2659 [=====>........................] - ETA: 2:38 - loss: 1.2299
 621/2659 [======>.......................] - ETA: 2:38 - loss: 1.2301
 622/2659 [======>.......................] - ETA: 2:38 - loss: 1.2303
 623/2659 [======>.......................] - ETA: 2:38 - loss: 1.2300
 624/2659 [======>.......................] - ETA: 2:38 - loss: 1.2302
 625/2659 [======>.......................] - ETA: 2:38 - loss: 1.2303
 626/2659 [======>.......................] - ETA: 2:38 - loss: 1.2301
 627/2659 [======>.......................] - ETA: 2:38 - loss: 1.2303
 628/2659 [======>.......................] - ETA: 2:38 - loss: 1.2300
 629/2659 [======>.......................] - ETA: 2:37 - loss: 1.2300
 630/2659 [======>.......................] - ETA: 2:37 - loss: 1.2299
 631/2659 [======>.......................] - ETA: 2:37 - loss: 1.2299
 632/2659 [======>.......................] - ETA: 2:37 - loss: 1.2302
 633/2659 [======>.......................] - ETA: 2:37 - loss: 1.2301
 634/2659 [======>.......................] - ETA: 2:37 - loss: 1.2305
 635/2659 [======>.......................] - ETA: 2:37 - loss: 1.2306
 636/2659 [======>.......................] - ETA: 2:37 - loss: 1.2308
 637/2659 [======>.......................] - ETA: 2:37 - loss: 1.2305
 638/2659 [======>.......................] - ETA: 2:37 - loss: 1.2305
 639/2659 [======>.......................] - ETA: 2:37 - loss: 1.2307
 640/2659 [======>.......................] - ETA: 2:37 - loss: 1.2308
 641/2659 [======>.......................] - ETA: 2:36 - loss: 1.2309
 642/2659 [======>.......................] - ETA: 2:36 - loss: 1.2309
 643/2659 [======>.......................] - ETA: 2:36 - loss: 1.2308
 644/2659 [======>.......................] - ETA: 2:36 - loss: 1.2312
 645/2659 [======>.......................] - ETA: 2:36 - loss: 1.2310
 646/2659 [======>.......................] - ETA: 2:36 - loss: 1.2310
 647/2659 [======>.......................] - ETA: 2:36 - loss: 1.2309
 648/2659 [======>.......................] - ETA: 2:36 - loss: 1.2310
 649/2659 [======>.......................] - ETA: 2:36 - loss: 1.2310
 650/2659 [======>.......................] - ETA: 2:36 - loss: 1.2313
 651/2659 [======>.......................] - ETA: 2:36 - loss: 1.2312
 652/2659 [======>.......................] - ETA: 2:36 - loss: 1.2313
 653/2659 [======>.......................] - ETA: 2:36 - loss: 1.2313
 654/2659 [======>.......................] - ETA: 2:35 - loss: 1.2311
 655/2659 [======>.......................] - ETA: 2:35 - loss: 1.2308
 656/2659 [======>.......................] - ETA: 2:35 - loss: 1.2309
 657/2659 [======>.......................] - ETA: 2:35 - loss: 1.2309
 658/2659 [======>.......................] - ETA: 2:35 - loss: 1.2310
 659/2659 [======>.......................] - ETA: 2:35 - loss: 1.2309
 660/2659 [======>.......................] - ETA: 2:35 - loss: 1.2308
 661/2659 [======>.......................] - ETA: 2:35 - loss: 1.2310
 662/2659 [======>.......................] - ETA: 2:35 - loss: 1.2311
 663/2659 [======>.......................] - ETA: 2:35 - loss: 1.2311
 664/2659 [======>.......................] - ETA: 2:35 - loss: 1.2312
 665/2659 [======>.......................] - ETA: 2:35 - loss: 1.2310
 666/2659 [======>.......................] - ETA: 2:35 - loss: 1.2310
 667/2659 [======>.......................] - ETA: 2:35 - loss: 1.2311
 668/2659 [======>.......................] - ETA: 2:34 - loss: 1.2310
 669/2659 [======>.......................] - ETA: 2:34 - loss: 1.2311
 670/2659 [======>.......................] - ETA: 2:34 - loss: 1.2313
 671/2659 [======>.......................] - ETA: 2:34 - loss: 1.2310
 672/2659 [======>.......................] - ETA: 2:34 - loss: 1.2311
 673/2659 [======>.......................] - ETA: 2:34 - loss: 1.2309
 674/2659 [======>.......................] - ETA: 2:34 - loss: 1.2310
 675/2659 [======>.......................] - ETA: 2:34 - loss: 1.2309
 676/2659 [======>.......................] - ETA: 2:34 - loss: 1.2309
 677/2659 [======>.......................] - ETA: 2:34 - loss: 1.2306
 678/2659 [======>.......................] - ETA: 2:34 - loss: 1.2306
 679/2659 [======>.......................] - ETA: 2:34 - loss: 1.2307
 680/2659 [======>.......................] - ETA: 2:34 - loss: 1.2306
 681/2659 [======>.......................] - ETA: 2:33 - loss: 1.2304
 682/2659 [======>.......................] - ETA: 2:33 - loss: 1.2306
 683/2659 [======>.......................] - ETA: 2:33 - loss: 1.2308
 684/2659 [======>.......................] - ETA: 2:33 - loss: 1.2306
 685/2659 [======>.......................] - ETA: 2:33 - loss: 1.2307
 686/2659 [======>.......................] - ETA: 2:33 - loss: 1.2307
 687/2659 [======>.......................] - ETA: 2:33 - loss: 1.2305
 688/2659 [======>.......................] - ETA: 2:33 - loss: 1.2305
 689/2659 [======>.......................] - ETA: 2:33 - loss: 1.2303
 690/2659 [======>.......................] - ETA: 2:33 - loss: 1.2302
 691/2659 [======>.......................] - ETA: 2:33 - loss: 1.2299
 692/2659 [======>.......................] - ETA: 2:32 - loss: 1.2301
 693/2659 [======>.......................] - ETA: 2:32 - loss: 1.2300
 694/2659 [======>.......................] - ETA: 2:32 - loss: 1.2302
 695/2659 [======>.......................] - ETA: 2:32 - loss: 1.2301
 696/2659 [======>.......................] - ETA: 2:32 - loss: 1.2303
 697/2659 [======>.......................] - ETA: 2:32 - loss: 1.2303
 698/2659 [======>.......................] - ETA: 2:32 - loss: 1.2303
 699/2659 [======>.......................] - ETA: 2:32 - loss: 1.2300
 700/2659 [======>.......................] - ETA: 2:32 - loss: 1.2301
 701/2659 [======>.......................] - ETA: 2:32 - loss: 1.2301
 702/2659 [======>.......................] - ETA: 2:32 - loss: 1.2305
 703/2659 [======>.......................] - ETA: 2:32 - loss: 1.2306
 704/2659 [======>.......................] - ETA: 2:31 - loss: 1.2310
 705/2659 [======>.......................] - ETA: 2:31 - loss: 1.2309
 706/2659 [======>.......................] - ETA: 2:31 - loss: 1.2307
 707/2659 [======>.......................] - ETA: 2:31 - loss: 1.2307
 708/2659 [======>.......................] - ETA: 2:31 - loss: 1.2306
 709/2659 [======>.......................] - ETA: 2:31 - loss: 1.2305
 710/2659 [=======>......................] - ETA: 2:31 - loss: 1.2307
 711/2659 [=======>......................] - ETA: 2:31 - loss: 1.2310
 712/2659 [=======>......................] - ETA: 2:31 - loss: 1.2310
 713/2659 [=======>......................] - ETA: 2:31 - loss: 1.2309
 714/2659 [=======>......................] - ETA: 2:31 - loss: 1.2310
 715/2659 [=======>......................] - ETA: 2:31 - loss: 1.2311
 716/2659 [=======>......................] - ETA: 2:31 - loss: 1.2315
 717/2659 [=======>......................] - ETA: 2:30 - loss: 1.2319
 718/2659 [=======>......................] - ETA: 2:30 - loss: 1.2320
 719/2659 [=======>......................] - ETA: 2:30 - loss: 1.2322
 720/2659 [=======>......................] - ETA: 2:30 - loss: 1.2321
 721/2659 [=======>......................] - ETA: 2:30 - loss: 1.2320
 722/2659 [=======>......................] - ETA: 2:30 - loss: 1.2323
 723/2659 [=======>......................] - ETA: 2:30 - loss: 1.2326
 724/2659 [=======>......................] - ETA: 2:30 - loss: 1.2329
 725/2659 [=======>......................] - ETA: 2:30 - loss: 1.2327
 726/2659 [=======>......................] - ETA: 2:30 - loss: 1.2324
 727/2659 [=======>......................] - ETA: 2:30 - loss: 1.2324
 728/2659 [=======>......................] - ETA: 2:30 - loss: 1.2327
 729/2659 [=======>......................] - ETA: 2:29 - loss: 1.2324
 730/2659 [=======>......................] - ETA: 2:29 - loss: 1.2325
 731/2659 [=======>......................] - ETA: 2:29 - loss: 1.2323
 732/2659 [=======>......................] - ETA: 2:29 - loss: 1.2323
 733/2659 [=======>......................] - ETA: 2:29 - loss: 1.2323
 734/2659 [=======>......................] - ETA: 2:29 - loss: 1.2319
 735/2659 [=======>......................] - ETA: 2:29 - loss: 1.2320
 736/2659 [=======>......................] - ETA: 2:29 - loss: 1.2321
 737/2659 [=======>......................] - ETA: 2:29 - loss: 1.2325
 738/2659 [=======>......................] - ETA: 2:29 - loss: 1.2328
 739/2659 [=======>......................] - ETA: 2:29 - loss: 1.2326
 740/2659 [=======>......................] - ETA: 2:28 - loss: 1.2327
 741/2659 [=======>......................] - ETA: 2:28 - loss: 1.2329
 742/2659 [=======>......................] - ETA: 2:28 - loss: 1.2328
 743/2659 [=======>......................] - ETA: 2:28 - loss: 1.2325
 744/2659 [=======>......................] - ETA: 2:28 - loss: 1.2326
 745/2659 [=======>......................] - ETA: 2:28 - loss: 1.2327
 746/2659 [=======>......................] - ETA: 2:28 - loss: 1.2329
 747/2659 [=======>......................] - ETA: 2:28 - loss: 1.2330
 748/2659 [=======>......................] - ETA: 2:28 - loss: 1.2331
 749/2659 [=======>......................] - ETA: 2:28 - loss: 1.2333
 750/2659 [=======>......................] - ETA: 2:28 - loss: 1.2332
 751/2659 [=======>......................] - ETA: 2:28 - loss: 1.2337
 752/2659 [=======>......................] - ETA: 2:28 - loss: 1.2337
 753/2659 [=======>......................] - ETA: 2:28 - loss: 1.2337
 754/2659 [=======>......................] - ETA: 2:27 - loss: 1.2336
 755/2659 [=======>......................] - ETA: 2:27 - loss: 1.2336
 756/2659 [=======>......................] - ETA: 2:27 - loss: 1.2334
 757/2659 [=======>......................] - ETA: 2:27 - loss: 1.2331
 758/2659 [=======>......................] - ETA: 2:27 - loss: 1.2329
 759/2659 [=======>......................] - ETA: 2:27 - loss: 1.2331
 760/2659 [=======>......................] - ETA: 2:27 - loss: 1.2331
 761/2659 [=======>......................] - ETA: 2:27 - loss: 1.2334
 762/2659 [=======>......................] - ETA: 2:27 - loss: 1.2334
 763/2659 [=======>......................] - ETA: 2:27 - loss: 1.2337
 764/2659 [=======>......................] - ETA: 2:27 - loss: 1.2336
 765/2659 [=======>......................] - ETA: 2:27 - loss: 1.2335
 766/2659 [=======>......................] - ETA: 2:27 - loss: 1.2336
 767/2659 [=======>......................] - ETA: 2:27 - loss: 1.2336
 768/2659 [=======>......................] - ETA: 2:26 - loss: 1.2340
 769/2659 [=======>......................] - ETA: 2:26 - loss: 1.2342
 770/2659 [=======>......................] - ETA: 2:26 - loss: 1.2343
 771/2659 [=======>......................] - ETA: 2:26 - loss: 1.2344
 772/2659 [=======>......................] - ETA: 2:26 - loss: 1.2346
 773/2659 [=======>......................] - ETA: 2:26 - loss: 1.2346
 774/2659 [=======>......................] - ETA: 2:26 - loss: 1.2343
 775/2659 [=======>......................] - ETA: 2:26 - loss: 1.2347
 776/2659 [=======>......................] - ETA: 2:26 - loss: 1.2347
 777/2659 [=======>......................] - ETA: 2:26 - loss: 1.2346
 778/2659 [=======>......................] - ETA: 2:26 - loss: 1.2348
 779/2659 [=======>......................] - ETA: 2:26 - loss: 1.2351
 780/2659 [=======>......................] - ETA: 2:26 - loss: 1.2349
 781/2659 [=======>......................] - ETA: 2:26 - loss: 1.2349
 782/2659 [=======>......................] - ETA: 2:25 - loss: 1.2352
 783/2659 [=======>......................] - ETA: 2:25 - loss: 1.2351
 784/2659 [=======>......................] - ETA: 2:25 - loss: 1.2353
 785/2659 [=======>......................] - ETA: 2:25 - loss: 1.2351
 786/2659 [=======>......................] - ETA: 2:25 - loss: 1.2351
 787/2659 [=======>......................] - ETA: 2:25 - loss: 1.2351
 788/2659 [=======>......................] - ETA: 2:25 - loss: 1.2350
 789/2659 [=======>......................] - ETA: 2:25 - loss: 1.2351
 790/2659 [=======>......................] - ETA: 2:25 - loss: 1.2351
 791/2659 [=======>......................] - ETA: 2:25 - loss: 1.2351
 792/2659 [=======>......................] - ETA: 2:25 - loss: 1.2349
 793/2659 [=======>......................] - ETA: 2:25 - loss: 1.2351
 794/2659 [=======>......................] - ETA: 2:25 - loss: 1.2352
 795/2659 [=======>......................] - ETA: 2:24 - loss: 1.2353
 796/2659 [=======>......................] - ETA: 2:24 - loss: 1.2354
 797/2659 [=======>......................] - ETA: 2:24 - loss: 1.2353
 798/2659 [========>.....................] - ETA: 2:24 - loss: 1.2352
 799/2659 [========>.....................] - ETA: 2:24 - loss: 1.2353
 800/2659 [========>.....................] - ETA: 2:24 - loss: 1.2354
 801/2659 [========>.....................] - ETA: 2:24 - loss: 1.2354
 802/2659 [========>.....................] - ETA: 2:24 - loss: 1.2353
 803/2659 [========>.....................] - ETA: 2:24 - loss: 1.2354
 804/2659 [========>.....................] - ETA: 2:24 - loss: 1.2353
 805/2659 [========>.....................] - ETA: 2:24 - loss: 1.2352
 806/2659 [========>.....................] - ETA: 2:24 - loss: 1.2351
 807/2659 [========>.....................] - ETA: 2:23 - loss: 1.2349
 808/2659 [========>.....................] - ETA: 2:23 - loss: 1.2349
 809/2659 [========>.....................] - ETA: 2:23 - loss: 1.2350
 810/2659 [========>.....................] - ETA: 2:23 - loss: 1.2348
 811/2659 [========>.....................] - ETA: 2:23 - loss: 1.2346
 812/2659 [========>.....................] - ETA: 2:23 - loss: 1.2350
 813/2659 [========>.....................] - ETA: 2:23 - loss: 1.2351
 814/2659 [========>.....................] - ETA: 2:23 - loss: 1.2350
 815/2659 [========>.....................] - ETA: 2:23 - loss: 1.2348
 816/2659 [========>.....................] - ETA: 2:23 - loss: 1.2351
