epoch 16
   1/2659 [..............................] - ETA: 0s - loss: 1.0991
 473/2659 [====>.........................] - ETA: 2:37 - loss: 1.2102
 474/2659 [====>.........................] - ETA: 2:37 - loss: 1.2099
 475/2659 [====>.........................] - ETA: 2:37 - loss: 1.2099
 476/2659 [====>.........................] - ETA: 2:37 - loss: 1.2102
 477/2659 [====>.........................] - ETA: 2:37 - loss: 1.2101
 478/2659 [====>.........................] - ETA: 2:37 - loss: 1.2101
 479/2659 [====>.........................] - ETA: 2:37 - loss: 1.2101
 480/2659 [====>.........................] - ETA: 2:37 - loss: 1.2100
 481/2659 [====>.........................] - ETA: 2:37 - loss: 1.2102
 482/2659 [====>.........................] - ETA: 2:37 - loss: 1.2105
 483/2659 [====>.........................] - ETA: 2:37 - loss: 1.2106
 484/2659 [====>.........................] - ETA: 2:36 - loss: 1.2107
 485/2659 [====>.........................] - ETA: 2:36 - loss: 1.2109
 486/2659 [====>.........................] - ETA: 2:36 - loss: 1.2113
 487/2659 [====>.........................] - ETA: 2:36 - loss: 1.2116
 488/2659 [====>.........................] - ETA: 2:36 - loss: 1.2116
 489/2659 [====>.........................] - ETA: 2:36 - loss: 1.2112
 490/2659 [====>.........................] - ETA: 2:36 - loss: 1.2112
 491/2659 [====>.........................] - ETA: 2:36 - loss: 1.2108
 492/2659 [====>.........................] - ETA: 2:36 - loss: 1.2106
 493/2659 [====>.........................] - ETA: 2:36 - loss: 1.2108
 494/2659 [====>.........................] - ETA: 2:36 - loss: 1.2107
 495/2659 [====>.........................] - ETA: 2:36 - loss: 1.2110
 496/2659 [====>.........................] - ETA: 2:36 - loss: 1.2111
 497/2659 [====>.........................] - ETA: 2:35 - loss: 1.2110
 498/2659 [====>.........................] - ETA: 2:35 - loss: 1.2111
 499/2659 [====>.........................] - ETA: 2:35 - loss: 1.2107
 500/2659 [====>.........................] - ETA: 2:35 - loss: 1.2105
 501/2659 [====>.........................] - ETA: 2:35 - loss: 1.2105
 502/2659 [====>.........................] - ETA: 2:35 - loss: 1.2105
 503/2659 [====>.........................] - ETA: 2:35 - loss: 1.2107
 504/2659 [====>.........................] - ETA: 2:35 - loss: 1.2101
 505/2659 [====>.........................] - ETA: 2:35 - loss: 1.2101
 506/2659 [====>.........................] - ETA: 2:35 - loss: 1.2101
 507/2659 [====>.........................] - ETA: 2:35 - loss: 1.2100
 508/2659 [====>.........................] - ETA: 2:35 - loss: 1.2098
 509/2659 [====>.........................] - ETA: 2:34 - loss: 1.2096
 510/2659 [====>.........................] - ETA: 2:34 - loss: 1.2096
 511/2659 [====>.........................] - ETA: 2:34 - loss: 1.2093
 512/2659 [====>.........................] - ETA: 2:34 - loss: 1.2089
 513/2659 [====>.........................] - ETA: 2:34 - loss: 1.2089
 514/2659 [====>.........................] - ETA: 2:34 - loss: 1.2086
 515/2659 [====>.........................] - ETA: 2:34 - loss: 1.2086
 516/2659 [====>.........................] - ETA: 2:34 - loss: 1.2084
 517/2659 [====>.........................] - ETA: 2:34 - loss: 1.2085
 518/2659 [====>.........................] - ETA: 2:34 - loss: 1.2088
 519/2659 [====>.........................] - ETA: 2:34 - loss: 1.2089
 520/2659 [====>.........................] - ETA: 2:33 - loss: 1.2087
 521/2659 [====>.........................] - ETA: 2:33 - loss: 1.2090
 522/2659 [====>.........................] - ETA: 2:33 - loss: 1.2091
 523/2659 [====>.........................] - ETA: 2:33 - loss: 1.2094
 524/2659 [====>.........................] - ETA: 2:33 - loss: 1.2097
 525/2659 [====>.........................] - ETA: 2:33 - loss: 1.2099
 526/2659 [====>.........................] - ETA: 2:33 - loss: 1.2100
 527/2659 [====>.........................] - ETA: 2:33 - loss: 1.2101
 528/2659 [====>.........................] - ETA: 2:33 - loss: 1.2103
 529/2659 [====>.........................] - ETA: 2:33 - loss: 1.2103
 530/2659 [====>.........................] - ETA: 2:33 - loss: 1.2109
 531/2659 [====>.........................] - ETA: 2:32 - loss: 1.2115
 532/2659 [=====>........................] - ETA: 2:32 - loss: 1.2114
 533/2659 [=====>........................] - ETA: 2:32 - loss: 1.2119
 534/2659 [=====>........................] - ETA: 2:32 - loss: 1.2118
 535/2659 [=====>........................] - ETA: 2:32 - loss: 1.2121
 536/2659 [=====>........................] - ETA: 2:32 - loss: 1.2118
 537/2659 [=====>........................] - ETA: 2:32 - loss: 1.2119
 538/2659 [=====>........................] - ETA: 2:32 - loss: 1.2117
 539/2659 [=====>........................] - ETA: 2:32 - loss: 1.2115
 540/2659 [=====>........................] - ETA: 2:32 - loss: 1.2116
 541/2659 [=====>........................] - ETA: 2:32 - loss: 1.2122
 542/2659 [=====>........................] - ETA: 2:32 - loss: 1.2124
 543/2659 [=====>........................] - ETA: 2:31 - loss: 1.2121
 544/2659 [=====>........................] - ETA: 2:31 - loss: 1.2123
 545/2659 [=====>........................] - ETA: 2:31 - loss: 1.2123
 546/2659 [=====>........................] - ETA: 2:31 - loss: 1.2123
 547/2659 [=====>........................] - ETA: 2:31 - loss: 1.2119
 548/2659 [=====>........................] - ETA: 2:31 - loss: 1.2118
 549/2659 [=====>........................] - ETA: 2:31 - loss: 1.2116
 550/2659 [=====>........................] - ETA: 2:31 - loss: 1.2114
 551/2659 [=====>........................] - ETA: 2:31 - loss: 1.2113
 552/2659 [=====>........................] - ETA: 2:31 - loss: 1.2113
 553/2659 [=====>........................] - ETA: 2:31 - loss: 1.2113
 554/2659 [=====>........................] - ETA: 2:31 - loss: 1.2116
 555/2659 [=====>........................] - ETA: 2:30 - loss: 1.2113
 556/2659 [=====>........................] - ETA: 2:30 - loss: 1.2115
 557/2659 [=====>........................] - ETA: 2:30 - loss: 1.2117
 558/2659 [=====>........................] - ETA: 2:30 - loss: 1.2117
 559/2659 [=====>........................] - ETA: 2:30 - loss: 1.2120
 560/2659 [=====>........................] - ETA: 2:30 - loss: 1.2123
 561/2659 [=====>........................] - ETA: 2:30 - loss: 1.2121
 562/2659 [=====>........................] - ETA: 2:30 - loss: 1.2123
 563/2659 [=====>........................] - ETA: 2:30 - loss: 1.2126
 564/2659 [=====>........................] - ETA: 2:30 - loss: 1.2123
 565/2659 [=====>........................] - ETA: 2:30 - loss: 1.2123
 566/2659 [=====>........................] - ETA: 2:30 - loss: 1.2122
 567/2659 [=====>........................] - ETA: 2:30 - loss: 1.2117
 568/2659 [=====>........................] - ETA: 2:30 - loss: 1.2115
 569/2659 [=====>........................] - ETA: 2:29 - loss: 1.2116
 570/2659 [=====>........................] - ETA: 2:29 - loss: 1.2111
 571/2659 [=====>........................] - ETA: 2:29 - loss: 1.2115
 572/2659 [=====>........................] - ETA: 2:29 - loss: 1.2116
 573/2659 [=====>........................] - ETA: 2:29 - loss: 1.2118
 574/2659 [=====>........................] - ETA: 2:29 - loss: 1.2115
 575/2659 [=====>........................] - ETA: 2:29 - loss: 1.2115
 576/2659 [=====>........................] - ETA: 2:29 - loss: 1.2117
 577/2659 [=====>........................] - ETA: 2:29 - loss: 1.2118
 578/2659 [=====>........................] - ETA: 2:29 - loss: 1.2117
 579/2659 [=====>........................] - ETA: 2:29 - loss: 1.2118
 580/2659 [=====>........................] - ETA: 2:29 - loss: 1.2117
 581/2659 [=====>........................] - ETA: 2:29 - loss: 1.2117
 582/2659 [=====>........................] - ETA: 2:28 - loss: 1.2115
 583/2659 [=====>........................] - ETA: 2:28 - loss: 1.2115
 584/2659 [=====>........................] - ETA: 2:28 - loss: 1.2118
 585/2659 [=====>........................] - ETA: 2:28 - loss: 1.2115
 586/2659 [=====>........................] - ETA: 2:28 - loss: 1.2115
 587/2659 [=====>........................] - ETA: 2:28 - loss: 1.2114
 588/2659 [=====>........................] - ETA: 2:28 - loss: 1.2113
 589/2659 [=====>........................] - ETA: 2:28 - loss: 1.2115
 590/2659 [=====>........................] - ETA: 2:28 - loss: 1.2113
 591/2659 [=====>........................] - ETA: 2:28 - loss: 1.2113
 592/2659 [=====>........................] - ETA: 2:28 - loss: 1.2113
 593/2659 [=====>........................] - ETA: 2:28 - loss: 1.2110
 594/2659 [=====>........................] - ETA: 2:27 - loss: 1.2108
 595/2659 [=====>........................] - ETA: 2:27 - loss: 1.2107
 596/2659 [=====>........................] - ETA: 2:27 - loss: 1.2106
 597/2659 [=====>........................] - ETA: 2:27 - loss: 1.2107
 598/2659 [=====>........................] - ETA: 2:27 - loss: 1.2108
 599/2659 [=====>........................] - ETA: 2:27 - loss: 1.2107
 600/2659 [=====>........................] - ETA: 2:27 - loss: 1.2103
 601/2659 [=====>........................] - ETA: 2:27 - loss: 1.2101
 602/2659 [=====>........................] - ETA: 2:27 - loss: 1.2098
 603/2659 [=====>........................] - ETA: 2:27 - loss: 1.2099
 604/2659 [=====>........................] - ETA: 2:27 - loss: 1.2096
 605/2659 [=====>........................] - ETA: 2:27 - loss: 1.2097
 606/2659 [=====>........................] - ETA: 2:27 - loss: 1.2094
 607/2659 [=====>........................] - ETA: 2:26 - loss: 1.2097
 608/2659 [=====>........................] - ETA: 2:26 - loss: 1.2097
 609/2659 [=====>........................] - ETA: 2:26 - loss: 1.2098
 610/2659 [=====>........................] - ETA: 2:26 - loss: 1.2096
 611/2659 [=====>........................] - ETA: 2:26 - loss: 1.2095
 612/2659 [=====>........................] - ETA: 2:26 - loss: 1.2094
 613/2659 [=====>........................] - ETA: 2:26 - loss: 1.2093
 614/2659 [=====>........................] - ETA: 2:26 - loss: 1.2092
 615/2659 [=====>........................] - ETA: 2:26 - loss: 1.2091
 616/2659 [=====>........................] - ETA: 2:26 - loss: 1.2090
 617/2659 [=====>........................] - ETA: 2:26 - loss: 1.2092
 618/2659 [=====>........................] - ETA: 2:26 - loss: 1.2091
 619/2659 [=====>........................] - ETA: 2:25 - loss: 1.2090
 620/2659 [=====>........................] - ETA: 2:25 - loss: 1.2093
 621/2659 [======>.......................] - ETA: 2:25 - loss: 1.2096
 622/2659 [======>.......................] - ETA: 2:25 - loss: 1.2095
 623/2659 [======>.......................] - ETA: 2:25 - loss: 1.2092
 624/2659 [======>.......................] - ETA: 2:25 - loss: 1.2092
 625/2659 [======>.......................] - ETA: 2:25 - loss: 1.2090
 626/2659 [======>.......................] - ETA: 2:25 - loss: 1.2090
 627/2659 [======>.......................] - ETA: 2:25 - loss: 1.2091
 628/2659 [======>.......................] - ETA: 2:25 - loss: 1.2090
 629/2659 [======>.......................] - ETA: 2:25 - loss: 1.2089
 630/2659 [======>.......................] - ETA: 2:25 - loss: 1.2090
 631/2659 [======>.......................] - ETA: 2:25 - loss: 1.2088
 632/2659 [======>.......................] - ETA: 2:24 - loss: 1.2089
 633/2659 [======>.......................] - ETA: 2:24 - loss: 1.2090
 634/2659 [======>.......................] - ETA: 2:24 - loss: 1.2092
 635/2659 [======>.......................] - ETA: 2:24 - loss: 1.2089
 636/2659 [======>.......................] - ETA: 2:24 - loss: 1.2088
 637/2659 [======>.......................] - ETA: 2:24 - loss: 1.2088
 638/2659 [======>.......................] - ETA: 2:24 - loss: 1.2088
 639/2659 [======>.......................] - ETA: 2:24 - loss: 1.2084
 640/2659 [======>.......................] - ETA: 2:24 - loss: 1.2086
 641/2659 [======>.......................] - ETA: 2:24 - loss: 1.2087
 642/2659 [======>.......................] - ETA: 2:24 - loss: 1.2087
 643/2659 [======>.......................] - ETA: 2:24 - loss: 1.2087
 644/2659 [======>.......................] - ETA: 2:24 - loss: 1.2089
 645/2659 [======>.......................] - ETA: 2:24 - loss: 1.2089
 646/2659 [======>.......................] - ETA: 2:24 - loss: 1.2087
 647/2659 [======>.......................] - ETA: 2:23 - loss: 1.2087
 648/2659 [======>.......................] - ETA: 2:23 - loss: 1.2087
 649/2659 [======>.......................] - ETA: 2:23 - loss: 1.2090
 650/2659 [======>.......................] - ETA: 2:23 - loss: 1.2088
 651/2659 [======>.......................] - ETA: 2:23 - loss: 1.2088
 652/2659 [======>.......................] - ETA: 2:23 - loss: 1.2089
 653/2659 [======>.......................] - ETA: 2:23 - loss: 1.2087
 654/2659 [======>.......................] - ETA: 2:23 - loss: 1.2087
 655/2659 [======>.......................] - ETA: 2:23 - loss: 1.2087
 656/2659 [======>.......................] - ETA: 2:23 - loss: 1.2088
 657/2659 [======>.......................] - ETA: 2:23 - loss: 1.2087
 658/2659 [======>.......................] - ETA: 2:23 - loss: 1.2087
 659/2659 [======>.......................] - ETA: 2:23 - loss: 1.2087
 660/2659 [======>.......................] - ETA: 2:23 - loss: 1.2086
 661/2659 [======>.......................] - ETA: 2:23 - loss: 1.2088
 662/2659 [======>.......................] - ETA: 2:23 - loss: 1.2084
 663/2659 [======>.......................] - ETA: 2:22 - loss: 1.2086
 664/2659 [======>.......................] - ETA: 2:22 - loss: 1.2087
 665/2659 [======>.......................] - ETA: 2:22 - loss: 1.2090
 666/2659 [======>.......................] - ETA: 2:22 - loss: 1.2090
 667/2659 [======>.......................] - ETA: 2:22 - loss: 1.2088
 668/2659 [======>.......................] - ETA: 2:22 - loss: 1.2087
 669/2659 [======>.......................] - ETA: 2:22 - loss: 1.2088
 670/2659 [======>.......................] - ETA: 2:22 - loss: 1.2088
 671/2659 [======>.......................] - ETA: 2:22 - loss: 1.2088
 672/2659 [======>.......................] - ETA: 2:22 - loss: 1.2087
 673/2659 [======>.......................] - ETA: 2:22 - loss: 1.2088
 674/2659 [======>.......................] - ETA: 2:22 - loss: 1.2087
 675/2659 [======>.......................] - ETA: 2:22 - loss: 1.2086
 676/2659 [======>.......................] - ETA: 2:22 - loss: 1.2087
 677/2659 [======>.......................] - ETA: 2:22 - loss: 1.2087
 678/2659 [======>.......................] - ETA: 2:21 - loss: 1.2087
 679/2659 [======>.......................] - ETA: 2:21 - loss: 1.2087
 680/2659 [======>.......................] - ETA: 2:21 - loss: 1.2086
 681/2659 [======>.......................] - ETA: 2:21 - loss: 1.2086
 682/2659 [======>.......................] - ETA: 2:21 - loss: 1.2087
 683/2659 [======>.......................] - ETA: 2:21 - loss: 1.2087
 684/2659 [======>.......................] - ETA: 2:21 - loss: 1.2085
 685/2659 [======>.......................] - ETA: 2:21 - loss: 1.2085
 686/2659 [======>.......................] - ETA: 2:21 - loss: 1.2085
 687/2659 [======>.......................] - ETA: 2:21 - loss: 1.2086
 688/2659 [======>.......................] - ETA: 2:21 - loss: 1.2087
 689/2659 [======>.......................] - ETA: 2:21 - loss: 1.2086
 690/2659 [======>.......................] - ETA: 2:21 - loss: 1.2087
 691/2659 [======>.......................] - ETA: 2:21 - loss: 1.2089
 692/2659 [======>.......................] - ETA: 2:21 - loss: 1.2090
 693/2659 [======>.......................] - ETA: 2:20 - loss: 1.2091
 694/2659 [======>.......................] - ETA: 2:20 - loss: 1.2090
 695/2659 [======>.......................] - ETA: 2:20 - loss: 1.2091
 696/2659 [======>.......................] - ETA: 2:20 - loss: 1.2090
 697/2659 [======>.......................] - ETA: 2:20 - loss: 1.2092
 698/2659 [======>.......................] - ETA: 2:20 - loss: 1.2092
 699/2659 [======>.......................] - ETA: 2:20 - loss: 1.2095
 700/2659 [======>.......................] - ETA: 2:20 - loss: 1.2094
 701/2659 [======>.......................] - ETA: 2:20 - loss: 1.2093
 702/2659 [======>.......................] - ETA: 2:20 - loss: 1.2092
 703/2659 [======>.......................] - ETA: 2:20 - loss: 1.2099
 704/2659 [======>.......................] - ETA: 2:20 - loss: 1.2098
 705/2659 [======>.......................] - ETA: 2:20 - loss: 1.2097
 706/2659 [======>.......................] - ETA: 2:20 - loss: 1.2099
 707/2659 [======>.......................] - ETA: 2:19 - loss: 1.2097
 708/2659 [======>.......................] - ETA: 2:19 - loss: 1.2098
 709/2659 [======>.......................] - ETA: 2:19 - loss: 1.2094
 710/2659 [=======>......................] - ETA: 2:19 - loss: 1.2098
 711/2659 [=======>......................] - ETA: 2:19 - loss: 1.2100
 712/2659 [=======>......................] - ETA: 2:19 - loss: 1.2101
 713/2659 [=======>......................] - ETA: 2:19 - loss: 1.2103
 714/2659 [=======>......................] - ETA: 2:19 - loss: 1.2103
 715/2659 [=======>......................] - ETA: 2:19 - loss: 1.2098
 716/2659 [=======>......................] - ETA: 2:19 - loss: 1.2096
 717/2659 [=======>......................] - ETA: 2:19 - loss: 1.2093
 718/2659 [=======>......................] - ETA: 2:19 - loss: 1.2094
 719/2659 [=======>......................] - ETA: 2:19 - loss: 1.2093
 720/2659 [=======>......................] - ETA: 2:19 - loss: 1.2093
 721/2659 [=======>......................] - ETA: 2:19 - loss: 1.2095
 722/2659 [=======>......................] - ETA: 2:18 - loss: 1.2098
 723/2659 [=======>......................] - ETA: 2:18 - loss: 1.2097
 724/2659 [=======>......................] - ETA: 2:18 - loss: 1.2095
 725/2659 [=======>......................] - ETA: 2:18 - loss: 1.2094
 726/2659 [=======>......................] - ETA: 2:18 - loss: 1.2097
 727/2659 [=======>......................] - ETA: 2:18 - loss: 1.2097
 728/2659 [=======>......................] - ETA: 2:18 - loss: 1.2096
 729/2659 [=======>......................] - ETA: 2:18 - loss: 1.2098
 730/2659 [=======>......................] - ETA: 2:18 - loss: 1.2099
 731/2659 [=======>......................] - ETA: 2:18 - loss: 1.2097
 732/2659 [=======>......................] - ETA: 2:18 - loss: 1.2097
 733/2659 [=======>......................] - ETA: 2:18 - loss: 1.2095
 734/2659 [=======>......................] - ETA: 2:18 - loss: 1.2094
 735/2659 [=======>......................] - ETA: 2:18 - loss: 1.2093
 736/2659 [=======>......................] - ETA: 2:18 - loss: 1.2093
 737/2659 [=======>......................] - ETA: 2:18 - loss: 1.2093
 738/2659 [=======>......................] - ETA: 2:17 - loss: 1.2092
 739/2659 [=======>......................] - ETA: 2:17 - loss: 1.2094
 740/2659 [=======>......................] - ETA: 2:17 - loss: 1.2093
 741/2659 [=======>......................] - ETA: 2:17 - loss: 1.2094
 742/2659 [=======>......................] - ETA: 2:17 - loss: 1.2093
 743/2659 [=======>......................] - ETA: 2:17 - loss: 1.2092
 744/2659 [=======>......................] - ETA: 2:17 - loss: 1.2094
 745/2659 [=======>......................] - ETA: 2:17 - loss: 1.2093
 746/2659 [=======>......................] - ETA: 2:17 - loss: 1.2093
 747/2659 [=======>......................] - ETA: 2:17 - loss: 1.2093
 748/2659 [=======>......................] - ETA: 2:17 - loss: 1.2092
 749/2659 [=======>......................] - ETA: 2:17 - loss: 1.2095
 750/2659 [=======>......................] - ETA: 2:17 - loss: 1.2093
 751/2659 [=======>......................] - ETA: 2:17 - loss: 1.2091
 752/2659 [=======>......................] - ETA: 2:17 - loss: 1.2092
 753/2659 [=======>......................] - ETA: 2:16 - loss: 1.2094
 754/2659 [=======>......................] - ETA: 2:16 - loss: 1.2094
 755/2659 [=======>......................] - ETA: 2:16 - loss: 1.2094
 756/2659 [=======>......................] - ETA: 2:16 - loss: 1.2091
 757/2659 [=======>......................] - ETA: 2:16 - loss: 1.2092
 758/2659 [=======>......................] - ETA: 2:16 - loss: 1.2092
 759/2659 [=======>......................] - ETA: 2:16 - loss: 1.2096
 760/2659 [=======>......................] - ETA: 2:16 - loss: 1.2095
 761/2659 [=======>......................] - ETA: 2:16 - loss: 1.2097
 762/2659 [=======>......................] - ETA: 2:16 - loss: 1.2098
 763/2659 [=======>......................] - ETA: 2:16 - loss: 1.2095
 764/2659 [=======>......................] - ETA: 2:16 - loss: 1.2094
 765/2659 [=======>......................] - ETA: 2:16 - loss: 1.2095
 766/2659 [=======>......................] - ETA: 2:16 - loss: 1.2093
 767/2659 [=======>......................] - ETA: 2:15 - loss: 1.2095
 768/2659 [=======>......................] - ETA: 2:15 - loss: 1.2096
 769/2659 [=======>......................] - ETA: 2:15 - loss: 1.2096
 770/2659 [=======>......................] - ETA: 2:15 - loss: 1.2095
 771/2659 [=======>......................] - ETA: 2:15 - loss: 1.2096
 772/2659 [=======>......................] - ETA: 2:15 - loss: 1.2098
 773/2659 [=======>......................] - ETA: 2:15 - loss: 1.2101
 774/2659 [=======>......................] - ETA: 2:15 - loss: 1.2101
 775/2659 [=======>......................] - ETA: 2:15 - loss: 1.2099
 776/2659 [=======>......................] - ETA: 2:15 - loss: 1.2101
 777/2659 [=======>......................] - ETA: 2:15 - loss: 1.2101
 778/2659 [=======>......................] - ETA: 2:15 - loss: 1.2103
 779/2659 [=======>......................] - ETA: 2:15 - loss: 1.2103
 780/2659 [=======>......................] - ETA: 2:15 - loss: 1.2104
 781/2659 [=======>......................] - ETA: 2:15 - loss: 1.2106
 782/2659 [=======>......................] - ETA: 2:14 - loss: 1.2107
 783/2659 [=======>......................] - ETA: 2:14 - loss: 1.2110
 784/2659 [=======>......................] - ETA: 2:14 - loss: 1.2108
 785/2659 [=======>......................] - ETA: 2:14 - loss: 1.2109
 786/2659 [=======>......................] - ETA: 2:14 - loss: 1.2111
 787/2659 [=======>......................] - ETA: 2:14 - loss: 1.2111
 788/2659 [=======>......................] - ETA: 2:14 - loss: 1.2108
 789/2659 [=======>......................] - ETA: 2:14 - loss: 1.2109
 790/2659 [=======>......................] - ETA: 2:14 - loss: 1.2111
 791/2659 [=======>......................] - ETA: 2:14 - loss: 1.2113
 792/2659 [=======>......................] - ETA: 2:14 - loss: 1.2112
 793/2659 [=======>......................] - ETA: 2:14 - loss: 1.2114
 794/2659 [=======>......................] - ETA: 2:14 - loss: 1.2115
 795/2659 [=======>......................] - ETA: 2:14 - loss: 1.2112
 796/2659 [=======>......................] - ETA: 2:14 - loss: 1.2113
