epoch 9
   1/2659 [..............................] - ETA: 0s - loss: 1.1727
 691/2659 [======>.......................] - ETA: 2:43 - loss: 1.2530
 692/2659 [======>.......................] - ETA: 2:43 - loss: 1.2535
 693/2659 [======>.......................] - ETA: 2:43 - loss: 1.2534
 694/2659 [======>.......................] - ETA: 2:43 - loss: 1.2538
 695/2659 [======>.......................] - ETA: 2:43 - loss: 1.2537
 696/2659 [======>.......................] - ETA: 2:43 - loss: 1.2539
 697/2659 [======>.......................] - ETA: 2:43 - loss: 1.2539
 698/2659 [======>.......................] - ETA: 2:43 - loss: 1.2538
 699/2659 [======>.......................] - ETA: 2:43 - loss: 1.2537
 700/2659 [======>.......................] - ETA: 2:43 - loss: 1.2537
 701/2659 [======>.......................] - ETA: 2:43 - loss: 1.2537
 702/2659 [======>.......................] - ETA: 2:42 - loss: 1.2535
 703/2659 [======>.......................] - ETA: 2:42 - loss: 1.2532
 704/2659 [======>.......................] - ETA: 2:42 - loss: 1.2532
 705/2659 [======>.......................] - ETA: 2:42 - loss: 1.2537
 706/2659 [======>.......................] - ETA: 2:42 - loss: 1.2535
 707/2659 [======>.......................] - ETA: 2:42 - loss: 1.2534
 708/2659 [======>.......................] - ETA: 2:42 - loss: 1.2535
 709/2659 [======>.......................] - ETA: 2:42 - loss: 1.2533
 710/2659 [=======>......................] - ETA: 2:42 - loss: 1.2529
 711/2659 [=======>......................] - ETA: 2:42 - loss: 1.2531
 712/2659 [=======>......................] - ETA: 2:42 - loss: 1.2535
 713/2659 [=======>......................] - ETA: 2:42 - loss: 1.2534
 714/2659 [=======>......................] - ETA: 2:41 - loss: 1.2534
 715/2659 [=======>......................] - ETA: 2:41 - loss: 1.2534
 716/2659 [=======>......................] - ETA: 2:41 - loss: 1.2536
 717/2659 [=======>......................] - ETA: 2:41 - loss: 1.2537
 718/2659 [=======>......................] - ETA: 2:41 - loss: 1.2541
 719/2659 [=======>......................] - ETA: 2:41 - loss: 1.2541
 720/2659 [=======>......................] - ETA: 2:41 - loss: 1.2539
 721/2659 [=======>......................] - ETA: 2:41 - loss: 1.2546
 722/2659 [=======>......................] - ETA: 2:41 - loss: 1.2544
 723/2659 [=======>......................] - ETA: 2:41 - loss: 1.2542
 724/2659 [=======>......................] - ETA: 2:41 - loss: 1.2542
 725/2659 [=======>......................] - ETA: 2:41 - loss: 1.2541
 726/2659 [=======>......................] - ETA: 2:40 - loss: 1.2542
 727/2659 [=======>......................] - ETA: 2:40 - loss: 1.2545
 728/2659 [=======>......................] - ETA: 2:40 - loss: 1.2548
 729/2659 [=======>......................] - ETA: 2:40 - loss: 1.2548
 730/2659 [=======>......................] - ETA: 2:40 - loss: 1.2547
 731/2659 [=======>......................] - ETA: 2:40 - loss: 1.2546
 732/2659 [=======>......................] - ETA: 2:40 - loss: 1.2544
 733/2659 [=======>......................] - ETA: 2:40 - loss: 1.2546
 734/2659 [=======>......................] - ETA: 2:40 - loss: 1.2545
 735/2659 [=======>......................] - ETA: 2:40 - loss: 1.2545
 736/2659 [=======>......................] - ETA: 2:40 - loss: 1.2547
 737/2659 [=======>......................] - ETA: 2:40 - loss: 1.2548
 738/2659 [=======>......................] - ETA: 2:39 - loss: 1.2549
 739/2659 [=======>......................] - ETA: 2:39 - loss: 1.2548
 740/2659 [=======>......................] - ETA: 2:39 - loss: 1.2548
 741/2659 [=======>......................] - ETA: 2:39 - loss: 1.2546
 742/2659 [=======>......................] - ETA: 2:39 - loss: 1.2547
 743/2659 [=======>......................] - ETA: 2:39 - loss: 1.2546
 744/2659 [=======>......................] - ETA: 2:39 - loss: 1.2547
 745/2659 [=======>......................] - ETA: 2:39 - loss: 1.2550
 746/2659 [=======>......................] - ETA: 2:39 - loss: 1.2549
 747/2659 [=======>......................] - ETA: 2:39 - loss: 1.2549
 748/2659 [=======>......................] - ETA: 2:39 - loss: 1.2549
 749/2659 [=======>......................] - ETA: 2:39 - loss: 1.2547
 750/2659 [=======>......................] - ETA: 2:38 - loss: 1.2549
 751/2659 [=======>......................] - ETA: 2:38 - loss: 1.2552
 752/2659 [=======>......................] - ETA: 2:38 - loss: 1.2548
 753/2659 [=======>......................] - ETA: 2:38 - loss: 1.2546
 754/2659 [=======>......................] - ETA: 2:38 - loss: 1.2551
 755/2659 [=======>......................] - ETA: 2:38 - loss: 1.2552
 756/2659 [=======>......................] - ETA: 2:38 - loss: 1.2554
 757/2659 [=======>......................] - ETA: 2:38 - loss: 1.2554
 758/2659 [=======>......................] - ETA: 2:38 - loss: 1.2552
 759/2659 [=======>......................] - ETA: 2:38 - loss: 1.2554
 760/2659 [=======>......................] - ETA: 2:38 - loss: 1.2553
 761/2659 [=======>......................] - ETA: 2:37 - loss: 1.2554
 762/2659 [=======>......................] - ETA: 2:37 - loss: 1.2553
 763/2659 [=======>......................] - ETA: 2:37 - loss: 1.2553
 764/2659 [=======>......................] - ETA: 2:37 - loss: 1.2552
 765/2659 [=======>......................] - ETA: 2:37 - loss: 1.2550
 766/2659 [=======>......................] - ETA: 2:37 - loss: 1.2548
 767/2659 [=======>......................] - ETA: 2:37 - loss: 1.2550
 768/2659 [=======>......................] - ETA: 2:37 - loss: 1.2549
 769/2659 [=======>......................] - ETA: 2:37 - loss: 1.2550
 770/2659 [=======>......................] - ETA: 2:37 - loss: 1.2551
 771/2659 [=======>......................] - ETA: 2:37 - loss: 1.2550
 772/2659 [=======>......................] - ETA: 2:37 - loss: 1.2551
 773/2659 [=======>......................] - ETA: 2:36 - loss: 1.2553
 774/2659 [=======>......................] - ETA: 2:36 - loss: 1.2551
 775/2659 [=======>......................] - ETA: 2:36 - loss: 1.2552
 776/2659 [=======>......................] - ETA: 2:36 - loss: 1.2553
 777/2659 [=======>......................] - ETA: 2:36 - loss: 1.2555
 778/2659 [=======>......................] - ETA: 2:36 - loss: 1.2554
 779/2659 [=======>......................] - ETA: 2:36 - loss: 1.2554
 780/2659 [=======>......................] - ETA: 2:36 - loss: 1.2554
 781/2659 [=======>......................] - ETA: 2:36 - loss: 1.2555
 782/2659 [=======>......................] - ETA: 2:36 - loss: 1.2554
 783/2659 [=======>......................] - ETA: 2:36 - loss: 1.2557
 784/2659 [=======>......................] - ETA: 2:36 - loss: 1.2559
 785/2659 [=======>......................] - ETA: 2:35 - loss: 1.2558
 786/2659 [=======>......................] - ETA: 2:35 - loss: 1.2559
 787/2659 [=======>......................] - ETA: 2:35 - loss: 1.2559
 788/2659 [=======>......................] - ETA: 2:35 - loss: 1.2558
 789/2659 [=======>......................] - ETA: 2:35 - loss: 1.2558
 790/2659 [=======>......................] - ETA: 2:35 - loss: 1.2560
 791/2659 [=======>......................] - ETA: 2:35 - loss: 1.2560
 792/2659 [=======>......................] - ETA: 2:35 - loss: 1.2561
 793/2659 [=======>......................] - ETA: 2:35 - loss: 1.2561
 794/2659 [=======>......................] - ETA: 2:35 - loss: 1.2559
 795/2659 [=======>......................] - ETA: 2:35 - loss: 1.2558
 796/2659 [=======>......................] - ETA: 2:34 - loss: 1.2558
 797/2659 [=======>......................] - ETA: 2:34 - loss: 1.2559
 798/2659 [========>.....................] - ETA: 2:34 - loss: 1.2558
 799/2659 [========>.....................] - ETA: 2:34 - loss: 1.2561
 800/2659 [========>.....................] - ETA: 2:34 - loss: 1.2560
 801/2659 [========>.....................] - ETA: 2:34 - loss: 1.2560
 802/2659 [========>.....................] - ETA: 2:34 - loss: 1.2560
 803/2659 [========>.....................] - ETA: 2:34 - loss: 1.2561
 804/2659 [========>.....................] - ETA: 2:34 - loss: 1.2562
 805/2659 [========>.....................] - ETA: 2:34 - loss: 1.2562
 806/2659 [========>.....................] - ETA: 2:34 - loss: 1.2563
 807/2659 [========>.....................] - ETA: 2:34 - loss: 1.2563
 808/2659 [========>.....................] - ETA: 2:33 - loss: 1.2563
 809/2659 [========>.....................] - ETA: 2:33 - loss: 1.2563
 810/2659 [========>.....................] - ETA: 2:33 - loss: 1.2563
 811/2659 [========>.....................] - ETA: 2:33 - loss: 1.2565
 812/2659 [========>.....................] - ETA: 2:33 - loss: 1.2565
 813/2659 [========>.....................] - ETA: 2:33 - loss: 1.2566
 814/2659 [========>.....................] - ETA: 2:33 - loss: 1.2565
 815/2659 [========>.....................] - ETA: 2:33 - loss: 1.2565
 816/2659 [========>.....................] - ETA: 2:33 - loss: 1.2564
 817/2659 [========>.....................] - ETA: 2:33 - loss: 1.2566
 818/2659 [========>.....................] - ETA: 2:33 - loss: 1.2565
 819/2659 [========>.....................] - ETA: 2:33 - loss: 1.2565
 820/2659 [========>.....................] - ETA: 2:32 - loss: 1.2564
 821/2659 [========>.....................] - ETA: 2:32 - loss: 1.2565
 822/2659 [========>.....................] - ETA: 2:32 - loss: 1.2563
 823/2659 [========>.....................] - ETA: 2:32 - loss: 1.2563
 824/2659 [========>.....................] - ETA: 2:32 - loss: 1.2564
 825/2659 [========>.....................] - ETA: 2:32 - loss: 1.2564
 826/2659 [========>.....................] - ETA: 2:32 - loss: 1.2565
 827/2659 [========>.....................] - ETA: 2:32 - loss: 1.2565
 828/2659 [========>.....................] - ETA: 2:32 - loss: 1.2564
 829/2659 [========>.....................] - ETA: 2:32 - loss: 1.2565
 830/2659 [========>.....................] - ETA: 2:32 - loss: 1.2565
 831/2659 [========>.....................] - ETA: 2:32 - loss: 1.2570
 832/2659 [========>.....................] - ETA: 2:31 - loss: 1.2569
 833/2659 [========>.....................] - ETA: 2:31 - loss: 1.2567
 834/2659 [========>.....................] - ETA: 2:31 - loss: 1.2567
 835/2659 [========>.....................] - ETA: 2:31 - loss: 1.2566
 836/2659 [========>.....................] - ETA: 2:31 - loss: 1.2566
 837/2659 [========>.....................] - ETA: 2:31 - loss: 1.2567
 838/2659 [========>.....................] - ETA: 2:31 - loss: 1.2565
 839/2659 [========>.....................] - ETA: 2:31 - loss: 1.2563
 840/2659 [========>.....................] - ETA: 2:31 - loss: 1.2562
 841/2659 [========>.....................] - ETA: 2:31 - loss: 1.2564
 842/2659 [========>.....................] - ETA: 2:31 - loss: 1.2565
 843/2659 [========>.....................] - ETA: 2:30 - loss: 1.2565
 844/2659 [========>.....................] - ETA: 2:30 - loss: 1.2566
 845/2659 [========>.....................] - ETA: 2:30 - loss: 1.2565
 846/2659 [========>.....................] - ETA: 2:30 - loss: 1.2567
 847/2659 [========>.....................] - ETA: 2:30 - loss: 1.2568
 848/2659 [========>.....................] - ETA: 2:30 - loss: 1.2569
 849/2659 [========>.....................] - ETA: 2:30 - loss: 1.2568
 850/2659 [========>.....................] - ETA: 2:30 - loss: 1.2569
 851/2659 [========>.....................] - ETA: 2:30 - loss: 1.2572
 852/2659 [========>.....................] - ETA: 2:30 - loss: 1.2572
 853/2659 [========>.....................] - ETA: 2:30 - loss: 1.2571
 854/2659 [========>.....................] - ETA: 2:30 - loss: 1.2570
 855/2659 [========>.....................] - ETA: 2:30 - loss: 1.2569
 856/2659 [========>.....................] - ETA: 2:29 - loss: 1.2571
 857/2659 [========>.....................] - ETA: 2:29 - loss: 1.2570
 858/2659 [========>.....................] - ETA: 2:29 - loss: 1.2570
 859/2659 [========>.....................] - ETA: 2:29 - loss: 1.2568
 860/2659 [========>.....................] - ETA: 2:29 - loss: 1.2568
 861/2659 [========>.....................] - ETA: 2:29 - loss: 1.2569
 862/2659 [========>.....................] - ETA: 2:29 - loss: 1.2568
 863/2659 [========>.....................] - ETA: 2:29 - loss: 1.2568
 864/2659 [========>.....................] - ETA: 2:29 - loss: 1.2569
 865/2659 [========>.....................] - ETA: 2:29 - loss: 1.2571
 866/2659 [========>.....................] - ETA: 2:29 - loss: 1.2573
 867/2659 [========>.....................] - ETA: 2:29 - loss: 1.2574
 868/2659 [========>.....................] - ETA: 2:29 - loss: 1.2574
 869/2659 [========>.....................] - ETA: 2:29 - loss: 1.2574
 870/2659 [========>.....................] - ETA: 2:29 - loss: 1.2574
 871/2659 [========>.....................] - ETA: 2:28 - loss: 1.2571
 872/2659 [========>.....................] - ETA: 2:28 - loss: 1.2571
 873/2659 [========>.....................] - ETA: 2:28 - loss: 1.2570
 874/2659 [========>.....................] - ETA: 2:28 - loss: 1.2573
 875/2659 [========>.....................] - ETA: 2:28 - loss: 1.2572
 876/2659 [========>.....................] - ETA: 2:28 - loss: 1.2571
 877/2659 [========>.....................] - ETA: 2:28 - loss: 1.2569
 878/2659 [========>.....................] - ETA: 2:28 - loss: 1.2567
 879/2659 [========>.....................] - ETA: 2:28 - loss: 1.2569
 880/2659 [========>.....................] - ETA: 2:28 - loss: 1.2568
 881/2659 [========>.....................] - ETA: 2:28 - loss: 1.2569
 882/2659 [========>.....................] - ETA: 2:28 - loss: 1.2573
 883/2659 [========>.....................] - ETA: 2:27 - loss: 1.2570
 884/2659 [========>.....................] - ETA: 2:27 - loss: 1.2570
 885/2659 [========>.....................] - ETA: 2:27 - loss: 1.2570
 886/2659 [========>.....................] - ETA: 2:27 - loss: 1.2571
 887/2659 [=========>....................] - ETA: 2:27 - loss: 1.2571
 888/2659 [=========>....................] - ETA: 2:27 - loss: 1.2571
 889/2659 [=========>....................] - ETA: 2:27 - loss: 1.2570
 890/2659 [=========>....................] - ETA: 2:27 - loss: 1.2569
 891/2659 [=========>....................] - ETA: 2:27 - loss: 1.2570
 892/2659 [=========>....................] - ETA: 2:27 - loss: 1.2569
 893/2659 [=========>....................] - ETA: 2:27 - loss: 1.2570
 894/2659 [=========>....................] - ETA: 2:27 - loss: 1.2572
 895/2659 [=========>....................] - ETA: 2:26 - loss: 1.2572
 896/2659 [=========>....................] - ETA: 2:26 - loss: 1.2575
 897/2659 [=========>....................] - ETA: 2:26 - loss: 1.2576
 898/2659 [=========>....................] - ETA: 2:26 - loss: 1.2575
 899/2659 [=========>....................] - ETA: 2:26 - loss: 1.2575
 900/2659 [=========>....................] - ETA: 2:26 - loss: 1.2577
 901/2659 [=========>....................] - ETA: 2:26 - loss: 1.2576
 902/2659 [=========>....................] - ETA: 2:26 - loss: 1.2574
 903/2659 [=========>....................] - ETA: 2:26 - loss: 1.2573
 904/2659 [=========>....................] - ETA: 2:26 - loss: 1.2574
 905/2659 [=========>....................] - ETA: 2:26 - loss: 1.2576
 906/2659 [=========>....................] - ETA: 2:26 - loss: 1.2574
 907/2659 [=========>....................] - ETA: 2:25 - loss: 1.2574
 908/2659 [=========>....................] - ETA: 2:25 - loss: 1.2572
 909/2659 [=========>....................] - ETA: 2:25 - loss: 1.2573
 910/2659 [=========>....................] - ETA: 2:25 - loss: 1.2575
 911/2659 [=========>....................] - ETA: 2:25 - loss: 1.2573
 912/2659 [=========>....................] - ETA: 2:25 - loss: 1.2577
 913/2659 [=========>....................] - ETA: 2:25 - loss: 1.2575
 914/2659 [=========>....................] - ETA: 2:25 - loss: 1.2574
 915/2659 [=========>....................] - ETA: 2:25 - loss: 1.2574
 916/2659 [=========>....................] - ETA: 2:25 - loss: 1.2576
 917/2659 [=========>....................] - ETA: 2:25 - loss: 1.2576
 918/2659 [=========>....................] - ETA: 2:25 - loss: 1.2577
 919/2659 [=========>....................] - ETA: 2:25 - loss: 1.2576
 920/2659 [=========>....................] - ETA: 2:24 - loss: 1.2577
 921/2659 [=========>....................] - ETA: 2:24 - loss: 1.2578
 922/2659 [=========>....................] - ETA: 2:24 - loss: 1.2576
 923/2659 [=========>....................] - ETA: 2:24 - loss: 1.2573
 924/2659 [=========>....................] - ETA: 2:24 - loss: 1.2572
 925/2659 [=========>....................] - ETA: 2:24 - loss: 1.2573
 926/2659 [=========>....................] - ETA: 2:24 - loss: 1.2575
 927/2659 [=========>....................] - ETA: 2:24 - loss: 1.2574
 928/2659 [=========>....................] - ETA: 2:24 - loss: 1.2573
 929/2659 [=========>....................] - ETA: 2:24 - loss: 1.2575
 930/2659 [=========>....................] - ETA: 2:24 - loss: 1.2575
 931/2659 [=========>....................] - ETA: 2:24 - loss: 1.2574
 932/2659 [=========>....................] - ETA: 2:23 - loss: 1.2579
 933/2659 [=========>....................] - ETA: 2:23 - loss: 1.2578
 934/2659 [=========>....................] - ETA: 2:23 - loss: 1.2578
 935/2659 [=========>....................] - ETA: 2:23 - loss: 1.2577
 936/2659 [=========>....................] - ETA: 2:23 - loss: 1.2577
 937/2659 [=========>....................] - ETA: 2:23 - loss: 1.2575
 938/2659 [=========>....................] - ETA: 2:23 - loss: 1.2576
 939/2659 [=========>....................] - ETA: 2:23 - loss: 1.2577
 940/2659 [=========>....................] - ETA: 2:23 - loss: 1.2577
 941/2659 [=========>....................] - ETA: 2:23 - loss: 1.2578
 942/2659 [=========>....................] - ETA: 2:23 - loss: 1.2577
 943/2659 [=========>....................] - ETA: 2:22 - loss: 1.2578
 944/2659 [=========>....................] - ETA: 2:22 - loss: 1.2576
 945/2659 [=========>....................] - ETA: 2:22 - loss: 1.2575
 946/2659 [=========>....................] - ETA: 2:22 - loss: 1.2575
 947/2659 [=========>....................] - ETA: 2:22 - loss: 1.2575
 948/2659 [=========>....................] - ETA: 2:22 - loss: 1.2572
 949/2659 [=========>....................] - ETA: 2:22 - loss: 1.2573
 950/2659 [=========>....................] - ETA: 2:22 - loss: 1.2574
 951/2659 [=========>....................] - ETA: 2:22 - loss: 1.2572
 952/2659 [=========>....................] - ETA: 2:22 - loss: 1.2573
 953/2659 [=========>....................] - ETA: 2:22 - loss: 1.2574
 954/2659 [=========>....................] - ETA: 2:22 - loss: 1.2571
 955/2659 [=========>....................] - ETA: 2:21 - loss: 1.2572
 956/2659 [=========>....................] - ETA: 2:21 - loss: 1.2572
 957/2659 [=========>....................] - ETA: 2:21 - loss: 1.2572
 958/2659 [=========>....................] - ETA: 2:21 - loss: 1.2573
 959/2659 [=========>....................] - ETA: 2:21 - loss: 1.2572
 960/2659 [=========>....................] - ETA: 2:21 - loss: 1.2571
 961/2659 [=========>....................] - ETA: 2:21 - loss: 1.2575
 962/2659 [=========>....................] - ETA: 2:21 - loss: 1.2575
 963/2659 [=========>....................] - ETA: 2:21 - loss: 1.2576
 964/2659 [=========>....................] - ETA: 2:21 - loss: 1.2576
 965/2659 [=========>....................] - ETA: 2:21 - loss: 1.2574
 966/2659 [=========>....................] - ETA: 2:21 - loss: 1.2575
 967/2659 [=========>....................] - ETA: 2:20 - loss: 1.2574
 968/2659 [=========>....................] - ETA: 2:20 - loss: 1.2573
 969/2659 [=========>....................] - ETA: 2:20 - loss: 1.2571
 970/2659 [=========>....................] - ETA: 2:20 - loss: 1.2571
 971/2659 [=========>....................] - ETA: 2:20 - loss: 1.2573
 972/2659 [=========>....................] - ETA: 2:20 - loss: 1.2572
 973/2659 [=========>....................] - ETA: 2:20 - loss: 1.2572
 974/2659 [=========>....................] - ETA: 2:20 - loss: 1.2573
 975/2659 [==========>...................] - ETA: 2:20 - loss: 1.2574
 976/2659 [==========>...................] - ETA: 2:20 - loss: 1.2575
 977/2659 [==========>...................] - ETA: 2:20 - loss: 1.2576
 978/2659 [==========>...................] - ETA: 2:20 - loss: 1.2578
 979/2659 [==========>...................] - ETA: 2:19 - loss: 1.2577
 980/2659 [==========>...................] - ETA: 2:19 - loss: 1.2577
 981/2659 [==========>...................] - ETA: 2:19 - loss: 1.2579
 982/2659 [==========>...................] - ETA: 2:19 - loss: 1.2580
 983/2659 [==========>...................] - ETA: 2:19 - loss: 1.2580
 984/2659 [==========>...................] - ETA: 2:19 - loss: 1.2583
 985/2659 [==========>...................] - ETA: 2:19 - loss: 1.2583
 986/2659 [==========>...................] - ETA: 2:19 - loss: 1.2583
 987/2659 [==========>...................] - ETA: 2:19 - loss: 1.2583
 988/2659 [==========>...................] - ETA: 2:19 - loss: 1.2583
 989/2659 [==========>...................] - ETA: 2:19 - loss: 1.2585
 990/2659 [==========>...................] - ETA: 2:18 - loss: 1.2584
 991/2659 [==========>...................] - ETA: 2:18 - loss: 1.2587
 992/2659 [==========>...................] - ETA: 2:18 - loss: 1.2587
 993/2659 [==========>...................] - ETA: 2:18 - loss: 1.2588
 994/2659 [==========>...................] - ETA: 2:18 - loss: 1.2589
 995/2659 [==========>...................] - ETA: 2:18 - loss: 1.2590
 996/2659 [==========>...................] - ETA: 2:18 - loss: 1.2589
 997/2659 [==========>...................] - ETA: 2:18 - loss: 1.2589
 998/2659 [==========>...................] - ETA: 2:18 - loss: 1.2587
 999/2659 [==========>...................] - ETA: 2:18 - loss: 1.2589
1000/2659 [==========>...................] - ETA: 2:18 - loss: 1.2591
1001/2659 [==========>...................] - ETA: 2:18 - loss: 1.2590
1002/2659 [==========>...................] - ETA: 2:17 - loss: 1.2591
1003/2659 [==========>...................] - ETA: 2:17 - loss: 1.2589
1004/2659 [==========>...................] - ETA: 2:17 - loss: 1.2589
1005/2659 [==========>...................] - ETA: 2:17 - loss: 1.2590
1006/2659 [==========>...................] - ETA: 2:17 - loss: 1.2588
1007/2659 [==========>...................] - ETA: 2:17 - loss: 1.2586
1008/2659 [==========>...................] - ETA: 2:17 - loss: 1.2587
1009/2659 [==========>...................] - ETA: 2:17 - loss: 1.2590
1010/2659 [==========>...................] - ETA: 2:17 - loss: 1.2588
1011/2659 [==========>...................] - ETA: 2:17 - loss: 1.2588
1012/2659 [==========>...................] - ETA: 2:17 - loss: 1.2585
1013/2659 [==========>...................] - ETA: 2:17 - loss: 1.2587
1014/2659 [==========>...................] - ETA: 2:16 - loss: 1.2589
